EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 16s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 35s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 40s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 40.30s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  672678    1.8777424e+04   7.708641e+05   0.000000e+00   3895s
  674748    1.8792384e+04   6.506084e+05   0.000000e+00   3900s
  676818    1.8826681e+04   7.556117e+05   0.000000e+00   3908s
  677508    1.8834596e+04   7.554651e+05   0.000000e+00   3910s
  679578    1.8849688e+04   7.568783e+05   0.000000e+00   3915s
  681648    1.8861327e+04   8.062451e+05   0.000000e+00   3921s
  683718    1.8886103e+04   7.555092e+05   0.000000e+00   3926s
  685788    1.8931389e+04   6.240643e+05   0.000000e+00   3931s
  687168    1.8943041e+04   6.382168e+05   0.000000e+00   3935s
  688548    1.8950639e+04   7.493991e+05   0.000000e+00   3941s
  689928    1.8961082e+04   7.064361e+05   0.000000e+00   3947s
  691308    1.8977354e+04   8.372622e+05   0.000000e+00   3950s
  692688    1.8989386e+04   6.804166e+05   0.000000e+00   3956s
  694068    1.8995245e+04   8.194443e+05   0.000000e+00   3961s
  695448    1.9008229e+04   7.071138e+05   0.000000e+00   3966s
  696828    1.9023693e+04   7.511306e+05   0.000000e+00   3971s
  698208    1.9053562e+04   1.026949e+06   0.000000e+00   3975s
  700278    1.9082095e+04   7.820804e+05   0.000000e+00   3982s
  700968    1.9085320e+04   6.759294e+05   0.000000e+00   3985s
  702348    1.9092593e+04   6.833063e+05   0.000000e+00   3991s
  703728    1.9105709e+04   7.211901e+05   0.000000e+00   3998s
  705108    1.9113956e+04   7.551067e+05   0.000000e+00   4002s
  706488    1.9121989e+04   6.232095e+05   0.000000e+00   4007s
  707178    1.9125852e+04   6.432144e+05   0.000000e+00   4011s
  708558    1.9139181e+04   7.888985e+05   0.000000e+00   4016s
  709938    1.9162935e+04   1.380551e+06   0.000000e+00   4023s
  712008    1.9221527e+04   8.998961e+05   0.000000e+00   4027s
  714078    1.9269162e+04   6.434537e+05   0.000000e+00   4032s
  715458    1.9286806e+04   6.267719e+05   0.000000e+00   4036s
  716838    1.9297524e+04   1.233656e+06   0.000000e+00   4042s
  718218    1.9310038e+04   8.218189e+05   0.000000e+00   4048s
  718908    1.9316557e+04   8.305713e+05   0.000000e+00   4052s
  719598    1.9319567e+04   8.786547e+05   0.000000e+00   4055s
  720978    1.9329815e+04   6.225549e+05   0.000000e+00   4061s
  723048    1.9354628e+04   6.564019e+05   0.000000e+00   4066s
  725118    1.9389405e+04   8.530957e+05   0.000000e+00   4072s
  726498    1.9398695e+04   8.822186e+05   0.000000e+00   4077s
  727188    1.9402178e+04   6.156953e+05   0.000000e+00   4080s
  728568    1.9407894e+04   6.741018e+05   0.000000e+00   4087s
  729948    1.9415882e+04   7.557599e+05   0.000000e+00   4090s
  732708    1.9454476e+04   6.304646e+05   0.000000e+00   4097s
  734088    1.9460979e+04   9.079916e+05   0.000000e+00   4102s
  735468    1.9470117e+04   6.835052e+05   0.000000e+00   4107s
  736848    1.9477139e+04   6.696676e+05   0.000000e+00   4110s
  738918    1.9490714e+04   6.592758e+05   0.000000e+00   4118s
  739608    1.9494013e+04   6.743089e+05   0.000000e+00   4121s
  740988    1.9500790e+04   9.583227e+05   0.000000e+00   4128s
  741678    1.9506421e+04   6.923961e+05   0.000000e+00   4131s
  743058    1.9512694e+04   6.854735e+05   0.000000e+00   4136s
  744438    1.9522797e+04   6.990025e+05   0.000000e+00   4143s
  745128    1.9527262e+04   7.302699e+05   0.000000e+00   4147s
  745818    1.9531331e+04   8.737530e+05   0.000000e+00   4150s
  747198    1.9537889e+04   6.560260e+05   0.000000e+00   4158s
  747888    1.9547857e+04   1.065167e+06   0.000000e+00   4161s
  749268    1.9576102e+04   7.320432e+05   0.000000e+00   4167s
  750648    1.9583027e+04   6.680634e+05   0.000000e+00   4172s
  752028    1.9614545e+04   7.299615e+05   0.000000e+00   4175s
  754098    1.9645720e+04   5.692411e+05   0.000000e+00   4180s
  756858    1.9671164e+04   5.832387e+05   0.000000e+00   4186s
  758928    1.9683875e+04   5.891719e+05   0.000000e+00   4191s
  760998    1.9692896e+04   6.650927e+05   0.000000e+00   4196s
  762378    1.9707764e+04   6.101875e+05   0.000000e+00   4201s
  763758    1.9720993e+04   7.124810e+05   0.000000e+00   4205s
  765878    1.9881363e+04   7.225318e+05   0.000000e+00   4210s
  768638    1.9915012e+04   7.056527e+05   0.000000e+00   4215s
  771398    1.9935328e+04   5.996540e+05   0.000000e+00   4221s
  772778    1.9972332e+04   5.890081e+05   0.000000e+00   4226s
  774848    2.0005379e+04   5.787824e+05   0.000000e+00   4231s
  776918    2.0078070e+04   6.555586e+05   0.000000e+00   4237s
  778988    2.0098420e+04   6.314419e+05   0.000000e+00   4241s
  780368    2.0110080e+04   5.744365e+05   0.000000e+00   4245s
  782438    2.0136367e+04   5.597864e+05   0.000000e+00   4251s
  784514    2.0195497e+04   6.055931e+05   0.000000e+00   4256s
  787274    2.0225292e+04   5.933636e+05   0.000000e+00   4262s
  788654    2.0233663e+04   5.715806e+05   0.000000e+00   4265s
  791414    2.0257782e+04   6.787199e+05   0.000000e+00   4272s
  792794    2.0270832e+04   8.679130e+05   0.000000e+00   4277s
  794174    2.0294105e+04   6.961767e+05   0.000000e+00   4281s
  796244    2.0347945e+04   8.685925e+05   0.000000e+00   4287s
  797624    2.0367202e+04   6.567660e+05   0.000000e+00   4293s
  798314    2.0374984e+04   6.218922e+05   0.000000e+00   4296s
  799694    2.0386492e+04   7.922400e+05   0.000000e+00   4300s
  801074    2.0419702e+04   9.638424e+05   0.000000e+00   4305s
  803201    2.0460532e+04   1.118886e+06   0.000000e+00   4310s
  805271    2.0469773e+04   6.083913e+05   0.000000e+00   4318s
  805961    2.0473498e+04   5.862328e+05   0.000000e+00   4321s
  808031    2.0484125e+04   6.007494e+05   0.000000e+00   4329s
  808721    2.0489993e+04   6.375013e+05   0.000000e+00   4331s
  810101    2.0497560e+04   7.520245e+05   0.000000e+00   4337s
  811481    2.0518495e+04   6.055704e+05   0.000000e+00   4341s
  812861    2.0536311e+04   7.868757e+05   0.000000e+00   4347s
  814241    2.0543726e+04   6.582378e+05   0.000000e+00   4352s
  814931    2.0547196e+04   6.756797e+05   0.000000e+00   4356s
  816311    2.0561617e+04   5.761469e+05   0.000000e+00   4362s
  817691    2.0591478e+04   7.361262e+05   0.000000e+00   4366s
  819071    2.0608427e+04   5.239134e+05   0.000000e+00   4371s
  820451    2.0614933e+04   6.139402e+05   0.000000e+00   4376s
  821831    2.0620217e+04   5.618476e+05   0.000000e+00   4380s
  823211    2.0637409e+04   9.719854e+05   0.000000e+00   4386s
  825281    2.0665826e+04   6.934346e+05   0.000000e+00   4393s
  825951    2.0669023e+04   5.286389e+05   0.000000e+00   4398s
  826641    2.0678733e+04   9.229883e+05   0.000000e+00   4402s
  827331    2.0682151e+04   5.896313e+05   0.000000e+00   4406s
  828711    2.0688577e+04   5.168122e+05   0.000000e+00   4413s
  829401    2.0694351e+04   8.037400e+05   0.000000e+00   4417s
  830091    2.0698879e+04   6.678810e+05   0.000000e+00   4420s
  831471    2.0703671e+04   6.380357e+05   0.000000e+00   4427s
  832161    2.0726206e+04   8.248652e+05   0.000000e+00   4431s
  833541    2.0747530e+04   7.193238e+05   0.000000e+00   4436s
  834921    2.0806298e+04   5.576253e+05   0.000000e+00   4441s
  835611    2.0815173e+04   6.493314e+05   0.000000e+00   4445s
  836991    2.0824548e+04   5.168246e+05   0.000000e+00   4453s
  837681    2.0840457e+04   8.294989e+05   0.000000e+00   4456s
  839061    2.0853604e+04   4.630872e+05   0.000000e+00   4463s
  839751    2.0865214e+04   7.094798e+05   0.000000e+00   4466s
  841131    2.0875705e+04   6.722251e+05   0.000000e+00   4470s
  842511    2.0883171e+04   6.446094e+05   0.000000e+00   4478s
  843201    2.0889562e+04   5.106067e+05   0.000000e+00   4482s
  843891    2.0892772e+04   4.878285e+05   0.000000e+00   4485s
  845271    2.0907972e+04   6.219963e+05   0.000000e+00   4492s
  845961    2.0912921e+04   6.819763e+05   0.000000e+00   4497s
  846651    2.0918283e+04   6.893174e+05   0.000000e+00   4501s
  847341    2.0923625e+04   7.874296e+05   0.000000e+00   4506s
  848721    2.0940774e+04   6.051724e+05   0.000000e+00   4514s
  849321    2.0943613e+04   7.048952e+05   0.000000e+00   4519s
  849971    2.0947187e+04   5.789215e+05   0.000000e+00   4523s
  850661    2.0949617e+04   4.938556e+05   0.000000e+00   4528s
  851251    2.0951453e+04   5.430637e+05   0.000000e+00   4533s
  851941    2.0963210e+04   5.704248e+05   0.000000e+00   4536s
  852631    2.0968281e+04   5.973992e+05   0.000000e+00   4540s
  854011    2.0974779e+04   9.930991e+05   0.000000e+00   4549s
  854701    2.0980727e+04   7.169093e+05   0.000000e+00   4553s
  855271    2.0984230e+04   4.833576e+05   0.000000e+00   4558s
  855901    2.0987198e+04   5.810995e+05   0.000000e+00   4563s
  856291    2.0988338e+04   5.198661e+05   0.000000e+00   4567s
  856721    2.0990155e+04   5.450044e+05   0.000000e+00   4572s
  857251    2.0992225e+04   4.614230e+05   0.000000e+00   4577s
  857731    2.0993746e+04   6.341815e+05   0.000000e+00   4582s
  858241    2.0995938e+04   4.792706e+05   0.000000e+00   4586s
  858931    2.0998525e+04   5.669913e+05   0.000000e+00   4591s
  859471    2.1001162e+04   5.671468e+05   0.000000e+00   4595s
  859861    2.1004297e+04   5.528213e+05   0.000000e+00   4600s
  860941    2.1009154e+04   5.952782e+05   0.000000e+00   4610s
  861471    2.1011370e+04   5.323996e+05   0.000000e+00   4615s
  861971    2.1014823e+04   6.300874e+05   0.000000e+00   4619s
  862661    2.1019237e+04   4.994818e+05   0.000000e+00   4624s
  863351    2.1023801e+04   8.023892e+05   0.000000e+00   4629s
  864041    2.1047409e+04   8.727705e+05   0.000000e+00   4631s
  864681    2.1051461e+04   5.136747e+05   0.000000e+00   4636s
  865371    2.1054746e+04   5.034850e+05   0.000000e+00   4641s
  865871    2.1058217e+04   5.423272e+05   0.000000e+00   4646s
  866351    2.1060051e+04   4.776727e+05   0.000000e+00   4650s
  867271    2.1062921e+04   4.928112e+05   0.000000e+00   4660s
  868521    2.1071274e+04   5.317096e+05   0.000000e+00   4670s
  869161    2.1076958e+04   7.489165e+05   0.000000e+00   4675s
  869851    2.1085419e+04   9.257397e+05   0.000000e+00   4676s
  871231    2.1098878e+04   8.257593e+05   0.000000e+00   4681s
  872611    2.1123880e+04   6.143623e+05   0.000000e+00   4687s
  873301    2.1131655e+04   5.706171e+05   0.000000e+00   4691s
  874681    2.1147181e+04   7.032236e+05   0.000000e+00   4700s
  875371    2.1157082e+04   6.312952e+05   0.000000e+00   4704s
  876061    2.1160710e+04   5.599058e+05   0.000000e+00   4708s
  876751    2.1163754e+04   5.145313e+05   0.000000e+00   4713s
  877441    2.1171540e+04   1.001244e+06   0.000000e+00   4716s
  878821    2.1211964e+04   7.223790e+05   0.000000e+00   4724s
  879511    2.1215601e+04   6.819512e+05   0.000000e+00   4728s
  880201    2.1219067e+04   4.548803e+05   0.000000e+00   4732s
  880691    2.1220310e+04   5.079119e+05   0.000000e+00   4736s
  881141    2.1221218e+04   4.819929e+05   0.000000e+00   4741s
  881771    2.1223130e+04   5.967375e+05   0.000000e+00   4746s
  882451    2.1234033e+04   7.042093e+05   0.000000e+00   4750s
  883051    2.1237344e+04   4.227347e+05   0.000000e+00   4755s
  883721    2.1246678e+04   7.743013e+05   0.000000e+00   4760s
  884741    2.1251121e+04   5.304388e+05   0.000000e+00   4769s
  885171    2.1252706e+04   4.322353e+05   0.000000e+00   4774s
  885641    2.1254125e+04   4.960819e+05   0.000000e+00   4779s
  886011    2.1255012e+04   4.796918e+05   0.000000e+00   4784s
  886401    2.1256219e+04   6.158427e+05   0.000000e+00   4788s
  886901    2.1257686e+04   5.107708e+05   0.000000e+00   4793s
  887591    2.1273645e+04   4.777058e+05   0.000000e+00   4797s
  888281    2.1276166e+04   4.860988e+05   0.000000e+00   4802s
  888971    2.1281275e+04   5.321574e+05   0.000000e+00   4806s
  890351    2.1288809e+04   3.974618e+05   0.000000e+00   4813s
  890931    2.1291040e+04   7.580081e+05   0.000000e+00   4818s
  891311    2.1294601e+04   4.658239e+05   0.000000e+00   4823s
  892001    2.1297165e+04   4.878612e+05   0.000000e+00   4827s
  892451    2.1298506e+04   4.686030e+05   0.000000e+00   4831s
  892951    2.1302016e+04   6.595616e+05   0.000000e+00   4836s
  894331    2.1309118e+04   5.051454e+05   0.000000e+00   4844s
  894921    2.1311936e+04   5.188693e+05   0.000000e+00   4849s
  895491    2.1313751e+04   4.777269e+05   0.000000e+00   4854s
  896181    2.1321286e+04   7.618713e+05   0.000000e+00   4858s
  896871    2.1336444e+04   6.386930e+05   0.000000e+00   4861s
  898251    2.1416978e+04   5.901230e+05   0.000000e+00   4869s
  898941    2.1454356e+04   5.848347e+05   0.000000e+00   4873s
  899631    2.1479249e+04   6.027395e+05   0.000000e+00   4877s
  900321    2.1489595e+04   8.919094e+05   0.000000e+00   4881s
  901001    2.1496835e+04   7.212688e+05   0.000000e+00   4886s
  902381    2.1505803e+04   8.616400e+05   0.000000e+00   4894s
  903071    2.1512825e+04   7.339798e+05   0.000000e+00   4899s
  903761    2.1519844e+04   4.349658e+05   0.000000e+00   4903s
  904451    2.1524240e+04   4.756696e+05   0.000000e+00   4906s
  905051    2.1526276e+04   4.171856e+05   0.000000e+00   4911s
  905711    2.1531540e+04   4.756653e+05   0.000000e+00   4916s
  906401    2.1538393e+04   7.908219e+05   0.000000e+00   4921s
  907781    2.1548415e+04   6.013441e+05   0.000000e+00   4927s
  908471    2.1552148e+04   6.103060e+05   0.000000e+00   4932s
  909141    2.1555522e+04   3.805405e+05   0.000000e+00   4937s
  909761    2.1557279e+04   6.256193e+05   0.000000e+00   4942s
  910451    2.1563568e+04   4.379008e+05   0.000000e+00   4946s
  911141    2.1566307e+04   5.750255e+05   0.000000e+00   4951s
  911681    2.1568283e+04   5.988385e+05   0.000000e+00   4955s
  912981    2.1580083e+04   7.939894e+05   0.000000e+00   4963s
  913671    2.1587509e+04   4.537945e+05   0.000000e+00   4968s
  914341    2.1590492e+04   3.854083e+05   0.000000e+00   4973s
  914991    2.1594176e+04   4.311538e+05   0.000000e+00   4977s
  915531    2.1596515e+04   7.167818e+05   0.000000e+00   4982s
  916221    2.1600388e+04   2.618256e+06   0.000000e+00   4987s
  916591    2.1601380e+04   5.279336e+05   0.000000e+00   4991s
  916971    2.1602419e+04   4.383836e+05   0.000000e+00   4996s
  917621    2.1604142e+04   5.019367e+05   0.000000e+00   5004s
  918081    2.1605329e+04   4.804164e+05   0.000000e+00   5009s
  918481    2.1606668e+04   4.017849e+05   0.000000e+00   5013s
  918931    2.1607632e+04   3.965461e+05   0.000000e+00   5017s
  919411    2.1609188e+04   4.800241e+05   0.000000e+00   5022s
  919811    2.1610175e+04   3.858001e+05   0.000000e+00   5026s
  920151    2.1611064e+04   3.848841e+05   0.000000e+00   5031s
  920571    2.1611867e+04   4.064539e+05   0.000000e+00   5035s
  921451    2.1616742e+04   9.664841e+05   0.000000e+00   5044s
  922141    2.1622490e+04   4.401939e+05   0.000000e+00   5047s
  923521    2.1629471e+04   4.860388e+05   0.000000e+00   5052s
  924211    2.1632477e+04   5.127418e+05   0.000000e+00   5058s
  924901    2.1635364e+04   4.097727e+05   0.000000e+00   5062s
  925581    2.1639711e+04   5.523963e+05   0.000000e+00   5067s
  926161    2.1642612e+04   4.235973e+05   0.000000e+00   5071s
  926791    2.1644618e+04   3.880734e+05   0.000000e+00   5076s
  927181    2.1645552e+04   4.318526e+05   0.000000e+00   5081s
  927571    2.1646589e+04   4.907026e+05   0.000000e+00   5085s
  928081    2.1648305e+04   4.986364e+05   0.000000e+00   5090s
  928961    2.1651046e+04   5.487042e+05   0.000000e+00   5099s
  929651    2.1653392e+04   3.851064e+05   0.000000e+00   5104s
  930231    2.1655452e+04   3.889316e+05   0.000000e+00   5109s
  930921    2.1658002e+04   3.872380e+05   0.000000e+00   5113s
  931521    2.1660054e+04   5.535121e+05   0.000000e+00   5117s
  932061    2.1661146e+04   3.758408e+05   0.000000e+00   5122s
  932601    2.1662860e+04   5.047253e+05   0.000000e+00   5127s
  933201    2.1664802e+04   6.763515e+05   0.000000e+00   5132s
  933541    2.1666676e+04   4.022784e+05   0.000000e+00   5136s
  933981    2.1667553e+04   4.776828e+05   0.000000e+00   5141s
  934351    2.1668607e+04   3.944807e+05   0.000000e+00   5145s
  934821    2.1670425e+04   5.730453e+05   0.000000e+00   5150s
  935801    2.1672950e+04   7.121397e+05   0.000000e+00   5160s
  936321    2.1676458e+04   4.979667e+05   0.000000e+00   5164s
  936781    2.1678480e+04   4.236154e+05   0.000000e+00   5169s
  937311    2.1679880e+04   3.727399e+05   0.000000e+00   5174s
  937671    2.1680775e+04   4.348704e+05   0.000000e+00   5178s
  938361    2.1682896e+04   4.155534e+05   0.000000e+00   5183s
  939021    2.1687967e+04   5.334295e+05   0.000000e+00   5187s
  939711    2.1691097e+04   6.452754e+05   0.000000e+00   5192s
  940401    2.1696957e+04   3.528475e+05   0.000000e+00   5196s
  941021    2.1699364e+04   4.066947e+05   0.000000e+00   5201s
  941461    2.1700184e+04   3.680570e+05   0.000000e+00   5205s
  942501    2.1703707e+04   3.857263e+05   0.000000e+00   5214s
  942981    2.1705221e+04   5.280420e+05   0.000000e+00   5219s
  943671    2.1708579e+04   4.417755e+05   0.000000e+00   5224s
  944311    2.1710678e+04   4.520248e+05   0.000000e+00   5228s
  944911    2.1713120e+04   3.852861e+05   0.000000e+00   5233s
  945451    2.1714789e+04   4.742793e+05   0.000000e+00   5238s
  945991    2.1716912e+04   4.655434e+05   0.000000e+00   5242s
  946531    2.1720214e+04   5.066622e+05   0.000000e+00   5247s
  947101    2.1721942e+04   4.119769e+05   0.000000e+00   5252s
  947641    2.1724193e+04   3.775787e+05   0.000000e+00   5256s
  948261    2.1728749e+04   4.375827e+05   0.000000e+00   5261s
  949641    2.1733954e+04   4.376688e+05   0.000000e+00   5269s
  950191    2.1735639e+04   3.416704e+05   0.000000e+00   5274s
  950561    2.1737444e+04   4.411510e+05   0.000000e+00   5278s
  951021    2.1738474e+04   3.709153e+05   0.000000e+00   5283s
  951441    2.1739476e+04   4.166614e+05   0.000000e+00   5287s
  951821    2.1740234e+04   4.345195e+05   0.000000e+00   5291s
  952181    2.1740834e+04   4.486447e+05   0.000000e+00   5295s
  953151    2.1744579e+04   4.881542e+05   0.000000e+00   5304s
  953621    2.1746569e+04   4.202808e+05   0.000000e+00   5309s
  953991    2.1748501e+04   3.713053e+05   0.000000e+00   5313s
  954681    2.1755604e+04   8.067977e+05   0.000000e+00   5318s
  956061    2.1785386e+04   7.935791e+05   0.000000e+00   5322s
  956751    2.1792181e+04   4.984121e+05   0.000000e+00   5327s
  957441    2.1797172e+04   9.158589e+05   0.000000e+00   5331s
  958781    2.1822984e+04   3.471248e+05   0.000000e+00   5340s
  959471    2.1826522e+04   4.846595e+05   0.000000e+00   5345s
  959991    2.1828655e+04   3.870814e+05   0.000000e+00   5349s
  960431    2.1830448e+04   1.145883e+06   0.000000e+00   5354s
  961101    2.1833060e+04   4.707780e+05   0.000000e+00   5359s
  961791    2.1839705e+04   5.641578e+05   0.000000e+00   5363s
  962481    2.1844109e+04   5.705423e+05   0.000000e+00   5368s
  963151    2.1846511e+04   5.102082e+05   0.000000e+00   5373s
  963841    2.1848729e+04   3.780308e+05   0.000000e+00   5377s
  964531    2.1853699e+04   8.440100e+05   0.000000e+00   5381s
  965771    2.1861709e+04   5.525108e+05   0.000000e+00   5388s
  966461    2.1871769e+04   7.666646e+05   0.000000e+00   5390s
  968531    2.1934140e+04   6.600098e+05   0.000000e+00   5398s
  969221    2.1937218e+04   3.401326e+05   0.000000e+00   5402s
  969911    2.1942364e+04   4.722143e+05   0.000000e+00   5406s
  970581    2.1948981e+04   3.375715e+05   0.000000e+00   5411s
  971161    2.1952077e+04   4.722294e+05   0.000000e+00   5416s
  972541    2.1970213e+04   3.172844e+05   0.000000e+00   5422s
  973231    2.1972609e+04   3.898961e+05   0.000000e+00   5425s
  973861    2.1976039e+04   5.143687e+05   0.000000e+00   5430s
  974831    2.1979139e+04   5.687408e+05   0.000000e+00   5439s
  975521    2.1981682e+04   3.154893e+05   0.000000e+00   5443s
  976011    2.1984764e+04   9.593595e+05   0.000000e+00   5447s
  976701    2.1989212e+04   4.739909e+05   0.000000e+00   5452s
  977391    2.1992009e+04   3.235461e+05   0.000000e+00   5455s
  978601    2.2003385e+04   6.224379e+05   0.000000e+00   5464s
  979071    2.2004504e+04   3.707123e+05   0.000000e+00   5468s
  979481    2.2005406e+04   3.738871e+05   0.000000e+00   5473s
  979871    2.2006429e+04   3.431096e+05   0.000000e+00   5477s
  980381    2.2009819e+04   6.111686e+05   0.000000e+00   5481s
  981531    2.2016041e+04   3.380644e+05   0.000000e+00   5489s
  981881    2.2017249e+04   3.367191e+05   0.000000e+00   5493s
  982241    2.2017972e+04   3.469651e+05   0.000000e+00   5497s
  982581    2.2018782e+04   3.733664e+05   0.000000e+00   5501s
  982961    2.2019939e+04   6.277131e+05   0.000000e+00   5506s
  983791    2.2022501e+04   4.140138e+05   0.000000e+00   5514s
  984481    2.2028309e+04   3.909965e+05   0.000000e+00   5518s
  985171    2.2030233e+04   5.431040e+05   0.000000e+00   5522s
  985831    2.2032619e+04   3.815794e+05   0.000000e+00   5527s
  986421    2.2036404e+04   4.982832e+05   0.000000e+00   5532s
  986951    2.2038115e+04   4.041184e+05   0.000000e+00   5536s
  987541    2.2039846e+04   4.312544e+05   0.000000e+00   5540s
  988661    2.2042776e+04   3.545921e+05   0.000000e+00   5549s
  989081    2.2043973e+04   4.208945e+05   0.000000e+00   5553s
  989531    2.2045267e+04   3.150155e+05   0.000000e+00   5558s
  990151    2.2046890e+04   3.988420e+05   0.000000e+00   5562s
  990551    2.2048127e+04   3.735230e+05   0.000000e+00   5567s
  990971    2.2048954e+04   3.110304e+05   0.000000e+00   5571s
  991471    2.2050879e+04   3.841897e+05   0.000000e+00   5575s
  992351    2.2052792e+04   4.164027e+05   0.000000e+00   5584s
  992871    2.2054022e+04   3.460804e+05   0.000000e+00   5588s
  993561    2.2055980e+04   3.928420e+05   0.000000e+00   5592s
  994101    2.2057751e+04   3.058598e+05   0.000000e+00   5597s
  994511    2.2059164e+04   3.682018e+05   0.000000e+00   5601s
  994971    2.2060172e+04   3.986953e+05   0.000000e+00   5606s
  995781    2.2062102e+04   3.748577e+05   0.000000e+00   5614s
  996161    2.2063199e+04   3.585033e+05   0.000000e+00   5618s
  996611    2.2064180e+04   3.123847e+05   0.000000e+00   5623s
  996991    2.2065774e+04   3.524867e+05   0.000000e+00   5627s
  997391    2.2067105e+04   2.776105e+05   0.000000e+00   5631s
  997741    2.2067913e+04   3.532561e+05   0.000000e+00   5636s
  998581    2.2070409e+04   4.067922e+05   0.000000e+00   5644s
  999021    2.2071902e+04   3.374529e+05   0.000000e+00   5648s
  999421    2.2073250e+04   3.423280e+05   0.000000e+00   5652s
  999791    2.2074167e+04   2.984667e+05   0.000000e+00   5657s
 1000151    2.2075080e+04   3.249936e+05   0.000000e+00   5661s
 1000541    2.2076744e+04   3.693205e+05   0.000000e+00   5665s
 1001361    2.2078567e+04   2.841434e+05   0.000000e+00   5673s
 1001781    2.2079823e+04   3.193184e+05   0.000000e+00   5677s
 1002181    2.2080946e+04   6.828415e+05   0.000000e+00   5682s
 1002661    2.2082172e+04   3.053051e+05   0.000000e+00   5686s
 1003011    2.2083121e+04   2.947552e+05   0.000000e+00   5690s
 1003731    2.2084856e+04   2.710725e+05   0.000000e+00   5699s
 1004161    2.2086061e+04   2.973037e+05   0.000000e+00   5704s
 1004611    2.2087568e+04   3.390944e+05   0.000000e+00   5709s
 1005071    2.2089041e+04   3.217177e+05   0.000000e+00   5714s
 1005421    2.2089829e+04   2.937243e+05   0.000000e+00   5719s
 1005831    2.2090905e+04   2.654724e+05   0.000000e+00   5723s
 1006441    2.2092219e+04   3.120127e+05   0.000000e+00   5728s
 1006821    2.2093024e+04   2.956270e+05   0.000000e+00   5733s
 1007211    2.2093684e+04   3.697370e+05   0.000000e+00   5738s
 1007671    2.2094817e+04   3.518942e+05   0.000000e+00   5743s
 1008331    2.2096756e+04   3.479689e+05   0.000000e+00   5748s
 1008901    2.2097955e+04   3.382854e+05   0.000000e+00   5753s
 1009291    2.2099034e+04   6.247116e+05   0.000000e+00   5758s
 1009791    2.2100136e+04   3.831806e+05   0.000000e+00   5763s
 1010171    2.2100816e+04   3.049706e+05   0.000000e+00   5767s
 1010631    2.2101608e+04   2.810383e+05   0.000000e+00   5772s
 1011131    2.2102633e+04   2.848694e+05   0.000000e+00   5777s
 1011691    2.2104110e+04   2.769154e+05   0.000000e+00   5782s
 1012301    2.2105343e+04   3.713309e+05   0.000000e+00   5786s
 1012731    2.2106390e+04   4.098667e+05   0.000000e+00   5791s
 1013271    2.2107532e+04   2.658719e+05   0.000000e+00   5796s
 1013751    2.2108806e+04   2.888437e+05   0.000000e+00   5801s
 1014181    2.2109809e+04   3.169223e+05   0.000000e+00   5806s
 1014671    2.2111026e+04   3.582207e+05   0.000000e+00   5811s
 1015191    2.2113383e+04   2.636583e+05   0.000000e+00   5816s
 1015741    2.2114848e+04   3.434547e+05   0.000000e+00   5821s
 1016131    2.2115730e+04   4.466316e+05   0.000000e+00   5825s
 1016461    2.2116558e+04   4.966596e+05   0.000000e+00   5830s
 1016931    2.2118799e+04   2.876042e+05   0.000000e+00   5835s
 1018081    2.2124115e+04   4.482012e+05   0.000000e+00   5844s
 1018771    2.2126030e+04   3.403334e+05   0.000000e+00   5849s
 1019461    2.2130110e+04   4.703272e+05   0.000000e+00   5853s
 1019981    2.2131218e+04   2.679492e+05   0.000000e+00   5858s
 1020561    2.2135366e+04   3.837595e+05   0.000000e+00   5863s
 1021171    2.2138230e+04   5.687459e+05   0.000000e+00   5868s
