EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns (presolve time = 10s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 10.03s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  2452  2454 11396.0127 1361 18090 11673.8596 11390.7898  2.42%   137 9095s
  2460  2462 11396.0172 1366 18073 11673.8596 11390.7898  2.42%   137 9100s
  2469  2471 11396.0326 1371 18053 11673.8596 11390.7898  2.42%   136 9105s
  2478  2480 11396.0486 1377 18030 11673.8596 11390.7898  2.42%   136 9110s
  2485  2487 11396.0603 1381 18032 11673.8596 11390.7898  2.42%   136 9115s
  2493  2495 11396.0932 1385 18049 11673.8596 11390.7898  2.42%   135 9120s
  2502  2504 11396.0875 1391 18031 11673.8596 11390.7898  2.42%   135 9125s
  2510  2512 11396.1183 1396 18023 11673.8596 11390.7898  2.42%   135 9130s
  2517  2519 11396.1338 1401 18013 11673.8596 11390.7898  2.42%   134 9135s
  2527  2529 11396.1894 1408 17978 11673.8596 11390.7898  2.42%   134 9140s
  2535  2537 11396.1985 1412 17989 11673.8596 11390.7898  2.42%   134 9145s
  2541  2543 11396.2749 1415 17981 11673.8596 11390.7898  2.42%   133 9150s
  2546  2548 11396.2606 1418 17989 11673.8596 11390.7898  2.42%   133 9157s

Cutting planes:
  Gomory: 21
  Cover: 674
  Clique: 211
  MIR: 17251
  StrongCG: 9497
  GUB cover: 5059
  Zero half: 980
  RLT: 1852
  PSD: 1

Explored 2550 nodes (1309703 simplex iterations) in 10800.19 seconds (7156.87 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11673.9 11673.9 11673.9 ... 11681.3

Time limit reached
Best objective 1.167385957722e+04, best bound 1.139078977938e+04, gap 2.4248%

User-callback calls 488495, time in user-callback 7.14 sec
slurmstepd: error: *** STEP 5344661.0 ON skl30 CANCELLED AT 2025-01-28T01:41:21 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5344661 ON skl30 CANCELLED AT 2025-01-28T01:41:21 DUE TO TIME LIMIT ***
