EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 16s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 30s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 36s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 39.96s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  572501    1.6131840e+04   9.721467e+05   0.000000e+00   3911s
  576361    1.6169714e+04   8.755838e+05   0.000000e+00   3916s
  579811    1.6200997e+04   8.640007e+05   0.000000e+00   3922s
  581191    1.6211250e+04   8.806115e+05   0.000000e+00   3925s
  583951    1.6231036e+04   8.861181e+05   0.000000e+00   3931s
  586021    1.6246824e+04   8.387742e+05   0.000000e+00   3936s
  588781    1.6297458e+04   1.274556e+06   0.000000e+00   3942s
  590161    1.6318879e+04   9.070642e+05   0.000000e+00   3946s
  591541    1.6328171e+04   9.293475e+05   0.000000e+00   3951s
  592921    1.6335506e+04   8.878263e+05   0.000000e+00   3956s
  594301    1.6350715e+04   8.785773e+05   0.000000e+00   3960s
  595681    1.6366560e+04   8.240605e+05   0.000000e+00   3967s
  597061    1.6375839e+04   8.263341e+05   0.000000e+00   3973s
  597751    1.6379034e+04   8.996220e+05   0.000000e+00   3976s
  599131    1.6386908e+04   8.033493e+05   0.000000e+00   3982s
  600511    1.6401858e+04   8.705515e+05   0.000000e+00   3987s
  601891    1.6414907e+04   8.647858e+05   0.000000e+00   3993s
  602581    1.6419419e+04   1.074959e+06   0.000000e+00   3996s
  603961    1.6430893e+04   1.086728e+06   0.000000e+00   4001s
  605341    1.6445237e+04   9.949060e+05   0.000000e+00   4006s
  607411    1.6471276e+04   8.817195e+05   0.000000e+00   4012s
  608791    1.6482084e+04   8.607133e+05   0.000000e+00   4017s
  610171    1.6489431e+04   8.965681e+05   0.000000e+00   4023s
  610861    1.6492820e+04   8.131947e+05   0.000000e+00   4026s
  612241    1.6506573e+04   1.007018e+06   0.000000e+00   4031s
  613621    1.6519193e+04   9.012321e+05   0.000000e+00   4039s
  614311    1.6524148e+04   8.441545e+05   0.000000e+00   4041s
  615691    1.6531084e+04   9.634896e+05   0.000000e+00   4049s
  616381    1.6535438e+04   8.630656e+05   0.000000e+00   4052s
  617761    1.6549225e+04   9.036325e+05   0.000000e+00   4058s
  618451    1.6557118e+04   9.232940e+05   0.000000e+00   4060s
  619831    1.6579735e+04   9.807982e+05   0.000000e+00   4068s
  620521    1.6582617e+04   9.565759e+05   0.000000e+00   4072s
  621211    1.6586858e+04   1.128332e+06   0.000000e+00   4076s
  622591    1.6601206e+04   9.675146e+05   0.000000e+00   4082s
  623971    1.6618408e+04   9.733755e+05   0.000000e+00   4085s
  625351    1.6630792e+04   9.169799e+05   0.000000e+00   4092s
  626731    1.6638323e+04   8.359118e+05   0.000000e+00   4099s
  627421    1.6646597e+04   9.077031e+05   0.000000e+00   4100s
  630181    1.6681117e+04   7.839772e+05   0.000000e+00   4106s
  632251    1.6706957e+04   1.068547e+06   0.000000e+00   4111s
  633631    1.6715332e+04   1.098144e+06   0.000000e+00   4117s
  635011    1.6721878e+04   9.646929e+05   0.000000e+00   4123s
  635701    1.6727004e+04   1.003845e+06   0.000000e+00   4127s
  637081    1.6743278e+04   9.013016e+05   0.000000e+00   4131s
  638461    1.6781900e+04   8.608904e+05   0.000000e+00   4136s
  639841    1.6794566e+04   1.270621e+06   0.000000e+00   4141s
  641221    1.6804387e+04   9.375560e+05   0.000000e+00   4147s
  642601    1.6821346e+04   9.281734e+05   0.000000e+00   4151s
  644671    1.6848232e+04   1.048542e+06   0.000000e+00   4155s
  646051    1.6859269e+04   1.213857e+06   0.000000e+00   4162s
  647431    1.6881693e+04   1.421938e+06   0.000000e+00   4166s
  649501    1.6948483e+04   8.510985e+05   0.000000e+00   4172s
  650881    1.6971160e+04   1.344847e+06   0.000000e+00   4176s
  652261    1.6982528e+04   9.332649e+05   0.000000e+00   4180s
  653641    1.7008548e+04   9.469891e+05   0.000000e+00   4185s
  655711    1.7030392e+04   9.649994e+05   0.000000e+00   4191s
  657781    1.7045882e+04   9.852394e+05   0.000000e+00   4197s
  659161    1.7058676e+04   1.207260e+06   0.000000e+00   4202s
  659851    1.7064017e+04   1.461004e+06   0.000000e+00   4205s
  661310    1.7141992e+04   1.079414e+06   0.000000e+00   4211s
  662690    1.7180743e+04   1.000157e+06   0.000000e+00   4215s
  664760    1.7218985e+04   1.811730e+06   0.000000e+00   4222s
  666140    1.7287043e+04   1.829115e+06   0.000000e+00   4226s
  668210    1.7340997e+04   1.068039e+06   0.000000e+00   4231s
  670280    1.7454598e+04   1.225900e+06   0.000000e+00   4238s
  670970    1.7476699e+04   9.304504e+05   0.000000e+00   4241s
  672350    1.7507163e+04   1.296014e+06   0.000000e+00   4245s
  674420    1.7545667e+04   1.537173e+06   0.000000e+00   4251s
  675800    1.7566912e+04   1.208482e+06   0.000000e+00   4256s
  677180    1.7585579e+04   1.268480e+06   0.000000e+00   4261s
  678560    1.7598261e+04   1.151129e+06   0.000000e+00   4266s
  679940    1.7628904e+04   1.043675e+06   0.000000e+00   4273s
  680630    1.7639865e+04   1.525421e+06   0.000000e+00   4276s
  682094    1.7712871e+04   1.157985e+06   0.000000e+00   4281s
  683474    1.7761360e+04   1.003296e+06   0.000000e+00   4285s
  686203    1.7884495e+04   1.082134e+06   0.000000e+00   4291s
  689115    1.8009112e+04   1.441244e+06   0.000000e+00   4295s
  691647    1.8145710e+04   9.428321e+05   0.000000e+00   4301s
  693027    1.8169204e+04   9.411909e+05   0.000000e+00   4306s
  695787    1.8199797e+04   1.007656e+06   0.000000e+00   4311s
  697857    1.8219600e+04   1.034838e+06   0.000000e+00   4317s
  699927    1.8254843e+04   1.435251e+06   0.000000e+00   4322s
  701307    1.8322616e+04   8.260159e+05   0.000000e+00   4326s
  702687    1.8345334e+04   1.036646e+06   0.000000e+00   4331s
  704909    1.8375463e+04   1.118593e+06   0.000000e+00   4338s
  705599    1.8382028e+04   1.069951e+06   0.000000e+00   4340s
  707669    1.8397384e+04   1.023762e+06   0.000000e+00   4346s
  710564    1.8463756e+04   9.908314e+05   0.000000e+00   4353s
  711944    1.8507891e+04   8.865861e+05   0.000000e+00   4356s
  714014    1.8559034e+04   9.314704e+05   0.000000e+00   4362s
  715394    1.8584477e+04   1.020108e+06   0.000000e+00   4366s
  716774    1.8599672e+04   8.147907e+05   0.000000e+00   4372s
  717464    1.8603230e+04   8.383799e+05   0.000000e+00   4376s
  718844    1.8613875e+04   1.149215e+06   0.000000e+00   4380s
  720914    1.8642988e+04   9.262967e+05   0.000000e+00   4386s
  721604    1.8651447e+04   8.976502e+05   0.000000e+00   4391s
  722984    1.8661936e+04   1.043301e+06   0.000000e+00   4397s
  724364    1.8698216e+04   8.448312e+05   0.000000e+00   4403s
  725054    1.8711255e+04   8.198424e+05   0.000000e+00   4408s
  725744    1.8715066e+04   8.518058e+05   0.000000e+00   4412s
  726434    1.8719094e+04   9.356885e+05   0.000000e+00   4416s
  727124    1.8722530e+04   1.637476e+06   0.000000e+00   4421s
  728504    1.8738323e+04   1.111362e+06   0.000000e+00   4426s
  729884    1.8807434e+04   1.012678e+06   0.000000e+00   4432s
  730966    1.8869092e+04   8.606580e+05   0.000000e+00   4436s
  733036    1.8922712e+04   8.438540e+05   0.000000e+00   4441s
  735106    1.8943775e+04   8.326894e+05   0.000000e+00   4446s
  737176    1.8958801e+04   8.203188e+05   0.000000e+00   4452s
  738556    1.8990399e+04   1.241399e+06   0.000000e+00   4459s
  739246    1.9004661e+04   1.067488e+06   0.000000e+00   4461s
  740626    1.9031999e+04   7.877363e+05   0.000000e+00   4468s
  741316    1.9036561e+04   8.851598e+05   0.000000e+00   4471s
  742696    1.9066690e+04   1.108613e+06   0.000000e+00   4475s
  744766    1.9156854e+04   8.547067e+05   0.000000e+00   4482s
  746146    1.9189257e+04   8.567697e+05   0.000000e+00   4488s
  746836    1.9197959e+04   8.007660e+05   0.000000e+00   4492s
  747526    1.9204157e+04   8.374724e+05   0.000000e+00   4497s
  748216    1.9206890e+04   9.477803e+05   0.000000e+00   4502s
  748856    1.9209632e+04   7.860500e+05   0.000000e+00   4507s
  749546    1.9214619e+04   8.368177e+05   0.000000e+00   4512s
  750926    1.9243459e+04   1.247427e+06   0.000000e+00   4519s
  751616    1.9258131e+04   7.429878e+05   0.000000e+00   4522s
  752996    1.9285577e+04   8.140220e+05   0.000000e+00   4526s
  754376    1.9306094e+04   1.363414e+06   0.000000e+00   4531s
  755756    1.9330839e+04   9.923033e+05   0.000000e+00   4535s
  757826    1.9345658e+04   8.879504e+05   0.000000e+00   4542s
  758516    1.9352756e+04   9.862458e+05   0.000000e+00   4545s
  759896    1.9379737e+04   9.942447e+05   0.000000e+00   4552s
  760586    1.9399450e+04   8.745166e+05   0.000000e+00   4555s
  761966    1.9408263e+04   7.805016e+05   0.000000e+00   4563s
  762656    1.9415218e+04   1.012778e+06   0.000000e+00   4567s
  764036    1.9453926e+04   8.050752e+05   0.000000e+00   4572s
  764726    1.9460810e+04   9.304963e+05   0.000000e+00   4576s
  765416    1.9466978e+04   7.522459e+05   0.000000e+00   4581s
  766106    1.9471494e+04   7.509153e+05   0.000000e+00   4585s
  767486    1.9477309e+04   7.897026e+05   0.000000e+00   4593s
  768176    1.9484584e+04   8.542321e+05   0.000000e+00   4596s
  769556    1.9500546e+04   8.123735e+05   0.000000e+00   4601s
  770246    1.9505224e+04   8.717037e+05   0.000000e+00   4606s
  770936    1.9508619e+04   7.726920e+05   0.000000e+00   4611s
  771626    1.9512188e+04   7.871966e+05   0.000000e+00   4615s
  773006    1.9526598e+04   8.470449e+05   0.000000e+00   4621s
  774386    1.9544309e+04   8.501814e+05   0.000000e+00   4626s
  776456    1.9557407e+04   8.394369e+05   0.000000e+00   4635s
  777836    1.9564148e+04   9.032026e+05   0.000000e+00   4641s
  779216    1.9573733e+04   7.593491e+05   0.000000e+00   4647s
  780596    1.9583241e+04   7.639713e+05   0.000000e+00   4651s
  782666    1.9597769e+04   1.133807e+06   0.000000e+00   4659s
  783356    1.9604788e+04   8.967082e+05   0.000000e+00   4663s
  784046    1.9606931e+04   9.105772e+05   0.000000e+00   4667s
  784736    1.9609058e+04   7.594979e+05   0.000000e+00   4671s
  786116    1.9613358e+04   7.857806e+05   0.000000e+00   4676s
  786806    1.9615320e+04   8.304606e+05   0.000000e+00   4680s
  788186    1.9664090e+04   7.068092e+05   0.000000e+00   4686s
  789566    1.9675652e+04   8.102776e+05   0.000000e+00   4691s
  790946    1.9682424e+04   8.532092e+05   0.000000e+00   4698s
  791636    1.9684596e+04   7.598739e+05   0.000000e+00   4701s
  792326    1.9687134e+04   7.593922e+05   0.000000e+00   4706s
  793706    1.9711394e+04   1.090445e+06   0.000000e+00   4713s
  794396    1.9757016e+04   1.095285e+06   0.000000e+00   4715s
  795776    1.9800547e+04   1.082149e+06   0.000000e+00   4721s
  797156    1.9820188e+04   9.860048e+05   0.000000e+00   4728s
  797846    1.9827119e+04   9.595113e+05   0.000000e+00   4731s
  799226    1.9847054e+04   9.612395e+05   0.000000e+00   4737s
  799916    1.9853815e+04   9.970172e+05   0.000000e+00   4741s
  800606    1.9860559e+04   9.414540e+05   0.000000e+00   4746s
  801986    1.9880279e+04   9.856721e+05   0.000000e+00   4753s
  802676    1.9899967e+04   9.348454e+05   0.000000e+00   4756s
  804056    1.9917153e+04   9.537520e+05   0.000000e+00   4763s
  804746    1.9923014e+04   7.698191e+05   0.000000e+00   4765s
  806126    1.9998414e+04   7.221602e+05   0.000000e+00   4772s
  806816    2.0018250e+04   7.885355e+05   0.000000e+00   4776s
  808196    2.0034030e+04   9.949040e+05   0.000000e+00   4782s
  809576    2.0043928e+04   7.489171e+05   0.000000e+00   4788s
  810266    2.0065407e+04   8.980364e+05   0.000000e+00   4791s
  811646    2.0084020e+04   8.499127e+05   0.000000e+00   4798s
  812336    2.0119589e+04   8.247650e+05   0.000000e+00   4802s
  813026    2.0169583e+04   7.645956e+05   0.000000e+00   4806s
  813716    2.0199251e+04   1.011797e+06   0.000000e+00   4811s
  815096    2.0221445e+04   7.214486e+05   0.000000e+00   4817s
  815786    2.0231713e+04   8.153793e+05   0.000000e+00   4821s
  817166    2.0242817e+04   7.181564e+05   0.000000e+00   4827s
  817856    2.0249946e+04   7.589748e+05   0.000000e+00   4831s
  818546    2.0256876e+04   9.016534e+05   0.000000e+00   4836s
  819926    2.0271630e+04   8.661657e+05   0.000000e+00   4844s
  820616    2.0276562e+04   1.015340e+06   0.000000e+00   4849s
  821306    2.0289107e+04   9.828442e+05   0.000000e+00   4853s
  821996    2.0302286e+04   9.152390e+05   0.000000e+00   4855s
  822686    2.0314788e+04   1.069249e+06   0.000000e+00   4861s
  824066    2.0334947e+04   1.098567e+06   0.000000e+00   4866s
  825446    2.0350887e+04   1.278241e+06   0.000000e+00   4874s
  826136    2.0371887e+04   1.024672e+06   0.000000e+00   4876s
  827516    2.0393158e+04   6.334376e+05   0.000000e+00   4883s
  828206    2.0400322e+04   6.610520e+05   0.000000e+00   4888s
  828896    2.0403372e+04   8.664862e+05   0.000000e+00   4892s
  829586    2.0413486e+04   1.041353e+06   0.000000e+00   4898s
  830276    2.0424010e+04   1.061119e+06   0.000000e+00   4901s
  831656    2.0440579e+04   1.425507e+06   0.000000e+00   4909s
  832346    2.0470396e+04   1.028682e+06   0.000000e+00   4912s
  833036    2.0497244e+04   1.029571e+06   0.000000e+00   4918s
  833726    2.0521978e+04   7.512016e+05   0.000000e+00   4923s
  834416    2.0554787e+04   6.926564e+05   0.000000e+00   4927s
  835106    2.0573715e+04   9.335013e+05   0.000000e+00   4933s
  835796    2.0605230e+04   8.931818e+05   0.000000e+00   4938s
  836486    2.0613320e+04   6.263735e+05   0.000000e+00   4943s
  837176    2.0619287e+04   6.308857e+05   0.000000e+00   4947s
  837866    2.0623670e+04   6.146252e+05   0.000000e+00   4951s
  838536    2.0626517e+04   7.219900e+05   0.000000e+00   4957s
  839116    2.0631646e+04   6.371852e+05   0.000000e+00   4962s
  839696    2.0635265e+04   6.293804e+05   0.000000e+00   4968s
  840386    2.0639069e+04   9.083034e+05   0.000000e+00   4974s
  841076    2.0645178e+04   7.363850e+05   0.000000e+00   4979s
  841656    2.0649833e+04   7.400894e+05   0.000000e+00   4985s
  842346    2.0653745e+04   7.537488e+05   0.000000e+00   4991s
  842966    2.0657345e+04   9.192205e+05   0.000000e+00   4996s
  843656    2.0661457e+04   8.174944e+05   0.000000e+00   5002s
  844346    2.0671411e+04   9.661788e+05   0.000000e+00   5007s
  845036    2.0679979e+04   6.892005e+05   0.000000e+00   5012s
  845726    2.0687625e+04   6.062106e+05   0.000000e+00   5018s
  846406    2.0689884e+04   5.938571e+05   0.000000e+00   5024s
  847016    2.0693927e+04   8.056436e+05   0.000000e+00   5030s
  847696    2.0698017e+04   7.771197e+05   0.000000e+00   5036s
  848126    2.0699647e+04   5.893959e+05   0.000000e+00   5041s
  848506    2.0701079e+04   6.688765e+05   0.000000e+00   5047s
  848846    2.0702476e+04   6.639078e+05   0.000000e+00   5052s
  849226    2.0703643e+04   6.770254e+05   0.000000e+00   5057s
  849626    2.0705053e+04   6.990927e+05   0.000000e+00   5062s
  850146    2.0707310e+04   7.451551e+05   0.000000e+00   5068s
  850526    2.0708500e+04   6.895978e+05   0.000000e+00   5073s
  850836    2.0709794e+04   6.049612e+05   0.000000e+00   5078s
  851206    2.0710955e+04   6.959288e+05   0.000000e+00   5084s
  851736    2.0712637e+04   6.567099e+05   0.000000e+00   5089s
  852146    2.0713689e+04   6.259000e+05   0.000000e+00   5095s
  852536    2.0716550e+04   1.030891e+06   0.000000e+00   5101s
  853226    2.0719321e+04   7.142289e+05   0.000000e+00   5105s
  853896    2.0751822e+04   7.078853e+05   0.000000e+00   5112s
  854586    2.0760761e+04   6.174806e+05   0.000000e+00   5117s
  855186    2.0763113e+04   8.707786e+05   0.000000e+00   5123s
  855666    2.0765916e+04   6.505645e+05   0.000000e+00   5129s
  856236    2.0767415e+04   7.285926e+05   0.000000e+00   5134s
  856776    2.0769111e+04   6.594491e+05   0.000000e+00   5140s
  857466    2.0771697e+04   6.810455e+05   0.000000e+00   5146s
  858036    2.0773611e+04   8.134091e+05   0.000000e+00   5152s
  858616    2.0775655e+04   6.112098e+05   0.000000e+00   5157s
  859036    2.0777488e+04   7.285116e+05   0.000000e+00   5163s
  859476    2.0779187e+04   6.838065e+05   0.000000e+00   5169s
  859976    2.0781081e+04   5.873135e+05   0.000000e+00   5174s
  860326    2.0782303e+04   5.903304e+05   0.000000e+00   5179s
  860796    2.0784655e+04   6.991365e+05   0.000000e+00   5184s
  861256    2.0786288e+04   6.105410e+05   0.000000e+00   5190s
  861636    2.0787818e+04   7.456369e+05   0.000000e+00   5195s
  862326    2.0792829e+04   9.138835e+05   0.000000e+00   5200s
  862976    2.0796289e+04   7.483266e+05   0.000000e+00   5206s
  863576    2.0799025e+04   5.990392e+05   0.000000e+00   5212s
  864136    2.0800519e+04   7.028583e+05   0.000000e+00   5217s
  864826    2.0807033e+04   1.057714e+06   0.000000e+00   5223s
  865516    2.0836611e+04   9.592459e+05   0.000000e+00   5227s
  866206    2.0913878e+04   6.955099e+05   0.000000e+00   5233s
  866896    2.0947893e+04   8.766872e+05   0.000000e+00   5239s
  867586    2.0957718e+04   6.335301e+05   0.000000e+00   5242s
  868276    2.0963167e+04   6.079033e+05   0.000000e+00   5246s
  868966    2.0967089e+04   6.265196e+05   0.000000e+00   5252s
  869656    2.0970851e+04   8.189497e+05   0.000000e+00   5257s
  870346    2.0975566e+04   6.444903e+05   0.000000e+00   5262s
  871036    2.0987956e+04   9.021746e+05   0.000000e+00   5266s
  871726    2.1013858e+04   7.979332e+05   0.000000e+00   5270s
  872416    2.1028185e+04   7.960653e+05   0.000000e+00   5275s
  873796    2.1067906e+04   6.373091e+05   0.000000e+00   5282s
  874446    2.1090109e+04   8.304325e+05   0.000000e+00   5288s
  875086    2.1094808e+04   5.616931e+05   0.000000e+00   5293s
  875706    2.1099759e+04   6.295679e+05   0.000000e+00   5299s
  876076    2.1101905e+04   6.523394e+05   0.000000e+00   5305s
  876616    2.1105620e+04   5.290695e+05   0.000000e+00   5311s
  877306    2.1109495e+04   6.558156e+05   0.000000e+00   5316s
  877806    2.1111555e+04   5.709162e+05   0.000000e+00   5322s
  878276    2.1117476e+04   7.254344e+05   0.000000e+00   5327s
  878966    2.1121026e+04   8.929736e+05   0.000000e+00   5333s
  879656    2.1125341e+04   6.382609e+05   0.000000e+00   5338s
  880346    2.1128119e+04   5.776959e+05   0.000000e+00   5344s
  880816    2.1130881e+04   7.351253e+05   0.000000e+00   5349s
  881506    2.1138570e+04   7.626868e+05   0.000000e+00   5355s
  882846    2.1149634e+04   7.578821e+05   0.000000e+00   5365s
  883456    2.1153210e+04   8.576348e+05   0.000000e+00   5371s
  884146    2.1157134e+04   6.669032e+05   0.000000e+00   5376s
  884786    2.1159628e+04   9.002796e+05   0.000000e+00   5382s
  885426    2.1167286e+04   8.253252e+05   0.000000e+00   5389s
  886116    2.1181437e+04   5.718155e+05   0.000000e+00   5394s
  886806    2.1186407e+04   9.124587e+05   0.000000e+00   5398s
  887496    2.1193784e+04   7.280038e+05   0.000000e+00   5403s
  888156    2.1198099e+04   9.958215e+05   0.000000e+00   5408s
  888726    2.1201433e+04   6.369964e+05   0.000000e+00   5415s
  889416    2.1213270e+04   1.096217e+06   0.000000e+00   5420s
  890106    2.1218994e+04   5.760239e+05   0.000000e+00   5424s
  890796    2.1224100e+04   1.173210e+06   0.000000e+00   5428s
  892176    2.1244404e+04   1.091523e+06   0.000000e+00   5432s
  893556    2.1265269e+04   4.816428e+05   0.000000e+00   5437s
  894246    2.1269109e+04   6.016579e+05   0.000000e+00   5442s
  894906    2.1273570e+04   4.876196e+05   0.000000e+00   5448s
  895486    2.1275554e+04   5.546778e+05   0.000000e+00   5454s
  896176    2.1281368e+04   6.180970e+05   0.000000e+00   5459s
  896796    2.1283294e+04   6.007597e+05   0.000000e+00   5464s
  897256    2.1285185e+04   5.391857e+05   0.000000e+00   5470s
  897666    2.1286667e+04   7.135410e+05   0.000000e+00   5476s
  898156    2.1288226e+04   5.354778e+05   0.000000e+00   5482s
  898516    2.1289286e+04   5.500049e+05   0.000000e+00   5487s
  899006    2.1290784e+04   6.014051e+05   0.000000e+00   5492s
  899476    2.1292494e+04   5.910501e+05   0.000000e+00   5498s
  900126    2.1295809e+04   6.041432e+05   0.000000e+00   5503s
  900816    2.1299250e+04   5.719683e+05   0.000000e+00   5509s
  901466    2.1303092e+04   5.757902e+05   0.000000e+00   5515s
  902096    2.1305310e+04   5.109055e+05   0.000000e+00   5521s
  902756    2.1306994e+04   5.603162e+05   0.000000e+00   5527s
  903216    2.1309398e+04   4.836316e+05   0.000000e+00   5533s
  903906    2.1311308e+04   5.584187e+05   0.000000e+00   5538s
  904366    2.1312157e+04   4.965761e+05   0.000000e+00   5544s
  905046    2.1331981e+04   8.965391e+05   0.000000e+00   5549s
  905736    2.1340007e+04   5.429521e+05   0.000000e+00   5552s
  906426    2.1353876e+04   1.728313e+06   0.000000e+00   5557s
  907116    2.1359930e+04   6.631052e+05   0.000000e+00   5562s
  907806    2.1363499e+04   6.628424e+05   0.000000e+00   5568s
  908496    2.1367202e+04   5.084237e+05   0.000000e+00   5573s
  909186    2.1370225e+04   9.081979e+05   0.000000e+00   5577s
  910566    2.1377430e+04   6.259871e+05   0.000000e+00   5585s
  911856    2.1385022e+04   5.486966e+05   0.000000e+00   5594s
  912296    2.1389753e+04   8.930324e+05   0.000000e+00   5600s
  912986    2.1408890e+04   8.545438e+05   0.000000e+00   5603s
  913676    2.1435406e+04   6.480647e+05   0.000000e+00   5606s
  915056    2.1445789e+04   6.167484e+05   0.000000e+00   5613s
  915746    2.1447688e+04   7.507193e+05   0.000000e+00   5618s
  916436    2.1455735e+04   8.480194e+05   0.000000e+00   5623s
  917126    2.1465152e+04   7.670401e+05   0.000000e+00   5627s
  917816    2.1477379e+04   6.456949e+05   0.000000e+00   5631s
  918506    2.1481007e+04   7.300330e+05   0.000000e+00   5636s
  919196    2.1487334e+04   7.718157e+05   0.000000e+00   5642s
  919866    2.1490453e+04   5.847801e+05   0.000000e+00   5648s
  920466    2.1494815e+04   5.772711e+05   0.000000e+00   5653s
  921156    2.1496935e+04   4.906153e+05   0.000000e+00   5658s
  921546    2.1498210e+04   5.236146e+05   0.000000e+00   5664s
  922066    2.1499705e+04   5.413038e+05   0.000000e+00   5669s
  922446    2.1500777e+04   5.508067e+05   0.000000e+00   5674s
  922846    2.1501904e+04   5.248594e+05   0.000000e+00   5679s
  923206    2.1503230e+04   5.663872e+05   0.000000e+00   5685s
  923636    2.1504768e+04   6.295591e+05   0.000000e+00   5690s
  924116    2.1506270e+04   5.060291e+05   0.000000e+00   5695s
  924546    2.1507258e+04   5.586753e+05   0.000000e+00   5700s
  924906    2.1508017e+04   5.722465e+05   0.000000e+00   5706s
  925236    2.1508986e+04   6.993321e+05   0.000000e+00   5711s
  925726    2.1510133e+04   5.867097e+05   0.000000e+00   5716s
  926196    2.1511608e+04   5.124162e+05   0.000000e+00   5722s
  926826    2.1513199e+04   5.401055e+05   0.000000e+00   5728s
  927456    2.1516642e+04   5.076402e+05   0.000000e+00   5733s
  927936    2.1518399e+04   4.880334e+05   0.000000e+00   5739s
  928326    2.1519347e+04   4.643839e+05   0.000000e+00   5744s
  928766    2.1520793e+04   5.260672e+05   0.000000e+00   5749s
  929216    2.1521823e+04   5.574064e+05   0.000000e+00   5754s
  929546    2.1524553e+04   7.938035e+05   0.000000e+00   5760s
  930236    2.1545303e+04   5.914008e+05   0.000000e+00   5765s
  930856    2.1549179e+04   5.534760e+05   0.000000e+00   5770s
  931276    2.1550915e+04   4.765013e+05   0.000000e+00   5776s
  931596    2.1551664e+04   7.038610e+05   0.000000e+00   5781s
  931936    2.1552974e+04   6.231549e+05   0.000000e+00   5786s
  932356    2.1556551e+04   6.229460e+05   0.000000e+00   5791s
  932936    2.1560223e+04   5.987320e+05   0.000000e+00   5797s
  933566    2.1562426e+04   4.554278e+05   0.000000e+00   5802s
  934076    2.1564586e+04   9.644482e+05   0.000000e+00   5807s
  934676    2.1566713e+04   6.146543e+05   0.000000e+00   5813s
  934986    2.1567410e+04   5.229802e+05   0.000000e+00   5818s
  935326    2.1568596e+04   5.380773e+05   0.000000e+00   5823s
  935776    2.1570047e+04   4.822100e+05   0.000000e+00   5828s
  936196    2.1570827e+04   5.178832e+05   0.000000e+00   5833s
  936696    2.1572039e+04   5.062053e+05   0.000000e+00   5838s
  937166    2.1573562e+04   5.841458e+05   0.000000e+00   5843s
  937666    2.1589274e+04   6.663631e+05   0.000000e+00   5849s
  938346    2.1596138e+04   5.381398e+05   0.000000e+00   5855s
  938766    2.1597776e+04   4.649844e+05   0.000000e+00   5860s
  939136    2.1599108e+04   5.360103e+05   0.000000e+00   5866s
  939426    2.1599918e+04   5.164919e+05   0.000000e+00   5871s
  939716    2.1600475e+04   5.449120e+05   0.000000e+00   5876s
  940216    2.1601906e+04   4.696068e+05   0.000000e+00   5882s
  940546    2.1602818e+04   5.234078e+05   0.000000e+00   5887s
  940926    2.1603809e+04   5.539094e+05   0.000000e+00   5892s
  941226    2.1604615e+04   7.762871e+05   0.000000e+00   5898s
  941536    2.1605112e+04   5.423580e+05   0.000000e+00   5903s
  941826    2.1605902e+04   5.087341e+05   0.000000e+00   5908s
  942416    2.1607491e+04   4.884553e+05   0.000000e+00   5913s
  942876    2.1608816e+04   5.297413e+05   0.000000e+00   5918s
  943286    2.1609914e+04   5.256432e+05   0.000000e+00   5924s
  943586    2.1610687e+04   5.910729e+05   0.000000e+00   5929s
  943956    2.1611561e+04   4.480508e+05   0.000000e+00   5935s
  944326    2.1612541e+04   5.523408e+05   0.000000e+00   5940s
  944656    2.1613805e+04   5.383318e+05   0.000000e+00   5945s
  945316    2.1615927e+04   6.873639e+05   0.000000e+00   5950s
  945696    2.1617229e+04   4.835580e+05   0.000000e+00   5956s
  946026    2.1617993e+04   6.954323e+05   0.000000e+00   5961s
  946396    2.1619194e+04   4.966786e+05   0.000000e+00   5966s
  946736    2.1620401e+04   4.282416e+05   0.000000e+00   5972s
