Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 9 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 32.56s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  848786    2.0666280e+04   7.075985e+05   0.000000e+00   3894s
  849476    2.0676791e+04   6.285824e+05   0.000000e+00   3896s
  850856    2.0714972e+04   9.251899e+05   0.000000e+00   3902s
  852236    2.0761573e+04   1.257617e+06   0.000000e+00   3908s
  852926    2.0782312e+04   7.361010e+05   0.000000e+00   3911s
  854306    2.0797363e+04   9.061083e+05   0.000000e+00   3916s
  856376    2.0830506e+04   7.761903e+05   0.000000e+00   3922s
  857756    2.0836713e+04   7.513803e+05   0.000000e+00   3926s
  859136    2.0860330e+04   1.017059e+06   0.000000e+00   3931s
  860516    2.0873602e+04   9.478857e+05   0.000000e+00   3940s
  861206    2.0877313e+04   9.235181e+05   0.000000e+00   3943s
  861896    2.0890848e+04   1.226084e+06   0.000000e+00   3946s
  863276    2.0903654e+04   9.253550e+05   0.000000e+00   3951s
  864656    2.0910133e+04   1.432744e+06   0.000000e+00   3957s
  866036    2.0928523e+04   5.797601e+05   0.000000e+00   3962s
  866726    2.0931283e+04   6.409132e+05   0.000000e+00   3965s
  868086    2.0938110e+04   6.889324e+05   0.000000e+00   3974s
  868776    2.0949474e+04   9.710763e+05   0.000000e+00   3976s
  870156    2.0984972e+04   8.691029e+05   0.000000e+00   3981s
  871536    2.0993550e+04   7.371080e+05   0.000000e+00   3987s
  872916    2.1000014e+04   6.862616e+05   0.000000e+00   3992s
  873606    2.1002270e+04   6.687620e+05   0.000000e+00   3996s
  874986    2.1010726e+04   6.271233e+05   0.000000e+00   4002s
  876366    2.1018198e+04   6.150336e+05   0.000000e+00   4007s
  877746    2.1029190e+04   1.928926e+06   0.000000e+00   4011s
  879126    2.1065576e+04   6.721144e+05   0.000000e+00   4015s
  881196    2.1078771e+04   8.321870e+05   0.000000e+00   4022s
  882576    2.1087273e+04   9.014836e+05   0.000000e+00   4027s
  883266    2.1094409e+04   6.744884e+05   0.000000e+00   4030s
  885336    2.1125529e+04   7.669559e+05   0.000000e+00   4039s
  886026    2.1128932e+04   7.057315e+05   0.000000e+00   4043s
  886716    2.1131730e+04   6.187906e+05   0.000000e+00   4047s
  887406    2.1134006e+04   8.020778e+05   0.000000e+00   4051s
  888096    2.1139241e+04   6.390876e+05   0.000000e+00   4055s
  889476    2.1146404e+04   1.159380e+07   0.000000e+00   4061s
  890856    2.1164957e+04   7.098990e+05   0.000000e+00   4066s
  892236    2.1174007e+04   6.835710e+05   0.000000e+00   4074s
  892926    2.1177676e+04   6.685631e+05   0.000000e+00   4078s
  893616    2.1180313e+04   5.643264e+05   0.000000e+00   4083s
  894306    2.1183382e+04   6.053393e+05   0.000000e+00   4086s
  895686    2.1188596e+04   6.682318e+05   0.000000e+00   4093s
  896376    2.1199459e+04   6.109265e+05   0.000000e+00   4097s
  897756    2.1207451e+04   7.938370e+05   0.000000e+00   4102s
  898446    2.1210601e+04   1.025060e+06   0.000000e+00   4106s
  899826    2.1220263e+04   6.811847e+05   0.000000e+00   4112s
  900516    2.1227027e+04   1.146991e+06   0.000000e+00   4115s
  903276    2.1276125e+04   9.450302e+05   0.000000e+00   4120s
  905346    2.1330542e+04   8.594174e+05   0.000000e+00   4125s
  906726    2.1345937e+04   5.334634e+05   0.000000e+00   4131s
  908106    2.1354628e+04   6.177868e+05   0.000000e+00   4137s
  908796    2.1361088e+04   6.102957e+05   0.000000e+00   4140s
  910176    2.1367009e+04   5.394077e+05   0.000000e+00   4147s
  910866    2.1380882e+04   9.402804e+05   0.000000e+00   4151s
  912246    2.1408677e+04   6.606077e+05   0.000000e+00   4156s
  913626    2.1420104e+04   1.020971e+06   0.000000e+00   4162s
  915006    2.1443209e+04   9.435689e+05   0.000000e+00   4165s
  917076    2.1464992e+04   6.695989e+05   0.000000e+00   4172s
  917766    2.1478140e+04   8.602074e+05   0.000000e+00   4175s
  919146    2.1539608e+04   8.410321e+05   0.000000e+00   4183s
  919836    2.1548293e+04   5.569106e+05   0.000000e+00   4185s
  921216    2.1557907e+04   6.925260e+05   0.000000e+00   4192s
  921906    2.1563230e+04   5.715355e+05   0.000000e+00   4196s
  923286    2.1573724e+04   6.625874e+05   0.000000e+00   4203s
  923976    2.1579570e+04   6.256806e+05   0.000000e+00   4207s
  924666    2.1582245e+04   6.854055e+05   0.000000e+00   4210s
  926046    2.1594019e+04   5.289381e+05   0.000000e+00   4219s
  926736    2.1596644e+04   5.286124e+05   0.000000e+00   4222s
  927426    2.1604225e+04   9.148622e+05   0.000000e+00   4226s
  928806    2.1623105e+04   6.411007e+05   0.000000e+00   4232s
  929496    2.1625750e+04   5.923570e+05   0.000000e+00   4235s
  930836    2.1637446e+04   9.499501e+05   0.000000e+00   4243s
  932216    2.1649542e+04   5.820907e+05   0.000000e+00   4248s
  932906    2.1651701e+04   4.889743e+05   0.000000e+00   4252s
  933436    2.1653991e+04   7.317683e+05   0.000000e+00   4257s
  934056    2.1656243e+04   6.798730e+05   0.000000e+00   4261s
  935436    2.1670426e+04   6.334932e+05   0.000000e+00   4267s
  936126    2.1674475e+04   1.098797e+06   0.000000e+00   4270s
  936816    2.1677144e+04   6.418441e+05   0.000000e+00   4275s
  938196    2.1699751e+04   6.209341e+05   0.000000e+00   4281s
  939576    2.1728878e+04   9.102044e+05   0.000000e+00   4286s
  941646    2.1768823e+04   8.019849e+05   0.000000e+00   4291s
  943026    2.1781252e+04   4.861788e+05   0.000000e+00   4296s
  944406    2.1798573e+04   5.801681e+05   0.000000e+00   4301s
  945786    2.1805430e+04   4.274726e+05   0.000000e+00   4307s
  947166    2.1812977e+04   5.841629e+05   0.000000e+00   4314s
  947836    2.1815455e+04   5.575037e+05   0.000000e+00   4318s
  948526    2.1818068e+04   4.654580e+05   0.000000e+00   4321s
  949066    2.1820203e+04   6.136983e+05   0.000000e+00   4326s
  950446    2.1828496e+04   4.584847e+05   0.000000e+00   4334s
  951136    2.1830937e+04   5.786563e+05   0.000000e+00   4338s
  951826    2.1833336e+04   4.524444e+05   0.000000e+00   4342s
  952516    2.1836219e+04   6.408066e+05   0.000000e+00   4346s
  953136    2.1838538e+04   6.025730e+05   0.000000e+00   4351s
  954496    2.1844599e+04   6.753538e+05   0.000000e+00   4359s
  955186    2.1847959e+04   4.249481e+05   0.000000e+00   4363s
  955786    2.1849864e+04   4.030796e+05   0.000000e+00   4367s
  956336    2.1851614e+04   4.838159e+05   0.000000e+00   4371s
  956846    2.1852800e+04   6.440072e+05   0.000000e+00   4375s
  958076    2.1857343e+04   4.841839e+05   0.000000e+00   4383s
  958706    2.1861898e+04   6.240880e+05   0.000000e+00   4387s
  959306    2.1863682e+04   4.989936e+05   0.000000e+00   4392s
  959996    2.1873516e+04   8.670093e+05   0.000000e+00   4395s
  961376    2.1885341e+04   4.606620e+05   0.000000e+00   4400s
  962756    2.1919367e+04   8.634781e+05   0.000000e+00   4407s
  964136    2.1939697e+04   5.163955e+05   0.000000e+00   4414s
  964826    2.1942566e+04   5.175055e+05   0.000000e+00   4418s
  965476    2.1945149e+04   4.822330e+05   0.000000e+00   4422s
  966166    2.1950308e+04   3.825179e+05   0.000000e+00   4426s
  967466    2.1958453e+04   6.612960e+05   0.000000e+00   4434s
  968156    2.1964975e+04   5.820902e+05   0.000000e+00   4436s
  968846    2.1967460e+04   4.702065e+05   0.000000e+00   4441s
  970226    2.1982443e+04   5.021963e+05   0.000000e+00   4447s
  970916    2.1990179e+04   8.175581e+05   0.000000e+00   4451s
  972296    2.2007118e+04   9.129744e+05   0.000000e+00   4456s
  973676    2.2020895e+04   3.963182e+05   0.000000e+00   4460s
  974976    2.2025659e+04   7.142197e+05   0.000000e+00   4468s
  975616    2.2027845e+04   6.768739e+05   0.000000e+00   4473s
  976306    2.2033353e+04   5.254867e+05   0.000000e+00   4476s
  977686    2.2041566e+04   5.091660e+05   0.000000e+00   4483s
  978376    2.2043988e+04   4.852186e+05   0.000000e+00   4486s
  979066    2.2048567e+04   6.724338e+05   0.000000e+00   4490s
  980376    2.2059696e+04   8.360538e+05   0.000000e+00   4498s
  981066    2.2071549e+04   7.489661e+05   0.000000e+00   4501s
  982446    2.2084908e+04   6.904235e+05   0.000000e+00   4506s
  984516    2.2115518e+04   3.700833e+05   0.000000e+00   4512s
  985896    2.2128133e+04   4.230123e+05   0.000000e+00   4517s
  986586    2.2155016e+04   8.201414e+05   0.000000e+00   4520s
  987966    2.2180652e+04   4.910082e+05   0.000000e+00   4527s
  989346    2.2195011e+04   7.156525e+05   0.000000e+00   4531s
  991416    2.2205660e+04   7.983926e+05   0.000000e+00   4537s
  992796    2.2231132e+04   5.608954e+05   0.000000e+00   4542s
  994176    2.2244816e+04   3.263913e+05   0.000000e+00   4546s
  995556    2.2252552e+04   4.991921e+05   0.000000e+00   4550s
  997626    2.2261598e+04   4.372076e+05   0.000000e+00   4557s
  998316    2.2266001e+04   7.377524e+05   0.000000e+00   4561s
  999696    2.2271961e+04   5.299594e+05   0.000000e+00   4566s
 1001076    2.2282147e+04   5.232568e+05   0.000000e+00   4571s
 1002456    2.2289123e+04   5.651638e+05   0.000000e+00   4576s
 1003836    2.2306880e+04   7.321071e+05   0.000000e+00   4581s
 1005906    2.2329146e+04   4.824695e+05   0.000000e+00   4586s
 1007286    2.2334134e+04   4.406395e+05   0.000000e+00   4590s
 1009356    2.2360547e+04   7.075070e+05   0.000000e+00   4597s
 1010736    2.2388756e+04   3.842135e+05   0.000000e+00   4602s
 1012116    2.2410234e+04   4.719571e+05   0.000000e+00   4607s
 1013496    2.2419305e+04   5.028990e+05   0.000000e+00   4612s
 1014186    2.2423951e+04   2.962440e+05   0.000000e+00   4616s
 1015566    2.2430713e+04   7.915701e+05   0.000000e+00   4621s
 1016256    2.2438984e+04   5.480832e+05   0.000000e+00   4626s
 1017636    2.2465134e+04   3.717733e+05   0.000000e+00   4630s
 1019016    2.2476063e+04   4.517957e+05   0.000000e+00   4636s
 1021086    2.2484490e+04   5.794406e+05   0.000000e+00   4643s
 1022466    2.2505585e+04   3.323041e+05   0.000000e+00   4648s
 1023156    2.2508504e+04   6.963114e+05   0.000000e+00   4650s
 1024436    2.2530259e+04   4.743369e+05   0.000000e+00   4657s
 1025816    2.2546456e+04   6.277506e+05   0.000000e+00   4662s
 1026506    2.2549360e+04   4.416835e+05   0.000000e+00   4665s
 1028576    2.2561929e+04   3.336309e+05   0.000000e+00   4672s
 1029956    2.2565999e+04   3.881708e+05   0.000000e+00   4677s
 1031336    2.2572092e+04   3.326198e+05   0.000000e+00   4683s
 1032026    2.2573891e+04   3.686453e+05   0.000000e+00   4685s
 1033406    2.2580447e+04   3.626260e+05   0.000000e+00   4690s
 1034786    2.2587504e+04   5.503353e+05   0.000000e+00   4697s
 1036166    2.2599229e+04   3.229486e+05   0.000000e+00   4701s
 1037546    2.2605306e+04   5.147542e+05   0.000000e+00   4707s
 1038236    2.2610156e+04   4.399892e+05   0.000000e+00   4710s
 1039616    2.2633204e+04   4.755866e+05   0.000000e+00   4717s
 1040306    2.2637070e+04   5.973584e+05   0.000000e+00   4720s
 1041686    2.2654007e+04   3.008999e+05   0.000000e+00   4726s
 1043066    2.2664124e+04   6.013806e+05   0.000000e+00   4732s
 1044436    2.2669601e+04   4.055920e+05   0.000000e+00   4739s
 1045096    2.2671785e+04   3.644821e+05   0.000000e+00   4743s
 1045786    2.2674003e+04   3.527731e+05   0.000000e+00   4747s
 1046396    2.2675352e+04   3.337866e+05   0.000000e+00   4751s
 1047086    2.2677118e+04   4.768305e+05   0.000000e+00   4755s
 1048466    2.2697274e+04   5.182361e+05   0.000000e+00   4761s
 1049846    2.2715917e+04   3.840090e+05   0.000000e+00   4768s
 1050496    2.2717531e+04   2.612400e+05   0.000000e+00   4772s
 1051186    2.2718938e+04   2.853059e+05   0.000000e+00   4776s
 1051846    2.2721951e+04   4.368112e+05   0.000000e+00   4781s
 1052476    2.2724361e+04   4.566450e+05   0.000000e+00   4786s
 1053856    2.2730227e+04   4.168860e+05   0.000000e+00   4791s
 1055236    2.2739295e+04   5.810069e+05   0.000000e+00   4798s
 1056616    2.2750482e+04   5.533882e+05   0.000000e+00   4802s
 1057996    2.2761110e+04   3.864515e+05   0.000000e+00   4806s
 1058596    2.2763387e+04   3.288529e+05   0.000000e+00   4810s
 1059696    2.2765967e+04   3.125375e+05   0.000000e+00   4818s
 1060156    2.2767314e+04   3.398775e+05   0.000000e+00   4823s
 1060586    2.2768067e+04   4.177749e+05   0.000000e+00   4826s
 1061016    2.2768838e+04   9.775479e+05   0.000000e+00   4830s
 1061836    2.2770199e+04   2.874382e+05   0.000000e+00   4838s
 1062396    2.2771242e+04   5.769561e+05   0.000000e+00   4843s
 1062716    2.2771764e+04   3.179190e+05   0.000000e+00   4847s
 1063116    2.2772747e+04   2.734604e+05   0.000000e+00   4850s
 1063946    2.2774352e+04   2.292457e+05   0.000000e+00   4858s
 1064286    2.2775115e+04   2.921038e+05   0.000000e+00   4862s
 1064676    2.2775872e+04   4.964803e+05   0.000000e+00   4866s
 1065216    2.2777077e+04   2.793044e+05   0.000000e+00   4870s
 1066086    2.2778467e+04   3.680529e+05   0.000000e+00   4878s
 1066566    2.2779555e+04   2.920006e+05   0.000000e+00   4882s
 1066976    2.2780380e+04   3.065043e+05   0.000000e+00   4886s
 1067776    2.2781554e+04   2.447372e+05   0.000000e+00   4894s
 1068326    2.2782907e+04   2.987762e+05   0.000000e+00   4898s
 1068816    2.2783928e+04   2.149416e+05   0.000000e+00   4902s
 1069396    2.2785575e+04   2.670200e+05   0.000000e+00   4906s
 1070226    2.2787117e+04   2.336670e+05   0.000000e+00   4914s
 1070666    2.2787998e+04   2.404555e+05   0.000000e+00   4918s
 1071186    2.2789759e+04   3.549274e+05   0.000000e+00   4922s
 1071666    2.2790591e+04   2.464854e+05   0.000000e+00   4926s
 1072186    2.2791808e+04   2.551092e+05   0.000000e+00   4930s
 1073286    2.2794238e+04   2.570811e+06   0.000000e+00   4938s
 1073976    2.2795827e+04   3.615266e+05   0.000000e+00   4942s
 1074516    2.2797589e+04   2.494255e+05   0.000000e+00   4946s
 1075026    2.2798553e+04   2.663229e+05   0.000000e+00   4950s
 1076226    2.2801352e+04   2.822932e+05   0.000000e+00   4958s
 1076776    2.2802341e+04   3.973166e+05   0.000000e+00   4962s
 1077276    2.2803652e+04   3.114038e+05   0.000000e+00   4967s
 1077836    2.2805050e+04   3.365216e+05   0.000000e+00   4971s
 1078676    2.2806973e+04   2.898498e+05   0.000000e+00   4978s
 1079206    2.2807730e+04   3.106479e+05   0.000000e+00   4982s
 1079696    2.2809759e+04   5.973251e+05   0.000000e+00   4987s
 1080386    2.2811607e+04   3.660909e+05   0.000000e+00   4991s
 1081546    2.2815367e+04   2.736401e+05   0.000000e+00   4998s
 1082126    2.2816417e+04   3.136959e+05   0.000000e+00   5003s
 1082696    2.2818288e+04   4.654307e+05   0.000000e+00   5007s
 1083346    2.2820687e+04   5.168971e+05   0.000000e+00   5011s
 1083926    2.2826527e+04   3.574269e+05   0.000000e+00   5016s
 1085306    2.2831047e+04   5.091632e+05   0.000000e+00   5023s
 1085996    2.2832679e+04   2.087796e+05   0.000000e+00   5026s
 1087376    2.2836740e+04   1.966377e+05   0.000000e+00   5033s
 1088066    2.2838271e+04   2.568209e+05   0.000000e+00   5036s
 1088756    2.2840005e+04   7.775633e+05   0.000000e+00   5040s
 1090136    2.2845267e+04   2.611809e+05   0.000000e+00   5049s
 1090826    2.2850934e+04   4.479309e+05   0.000000e+00   5052s
 1092206    2.2861535e+04   5.500219e+05   0.000000e+00   5055s
 1093586    2.2865948e+04   2.807735e+05   0.000000e+00   5061s
 1094966    2.2869466e+04   2.813041e+05   0.000000e+00   5068s
 1095616    2.2871090e+04   3.860844e+05   0.000000e+00   5072s
 1096306    2.2872904e+04   4.275807e+05   0.000000e+00   5076s
 1097686    2.2878873e+04   2.937569e+05   0.000000e+00   5081s
 1098966    2.2881356e+04   4.119179e+05   0.000000e+00   5089s
 1099646    2.2882697e+04   2.575781e+05   0.000000e+00   5093s
 1100266    2.2884253e+04   6.608052e+05   0.000000e+00   5098s
 1100956    2.2896758e+04   2.459178e+05   0.000000e+00   5101s
 1102336    2.2925012e+04   3.379455e+05   0.000000e+00   5106s
 1103636    2.2928605e+04   3.448972e+05   0.000000e+00   5113s
 1104326    2.2931276e+04   4.339485e+05   0.000000e+00   5117s
 1104946    2.2932614e+04   4.631095e+05   0.000000e+00   5121s
 1105416    2.2933876e+04   3.845403e+05   0.000000e+00   5126s
 1106576    2.2936653e+04   2.780374e+05   0.000000e+00   5134s
 1106946    2.2937280e+04   2.078310e+05   0.000000e+00   5138s
 1107376    2.2938008e+04   2.417770e+05   0.000000e+00   5142s
 1107776    2.2942283e+04   7.972181e+05   0.000000e+00   5146s
 1109046    2.2948158e+04   4.074124e+05   0.000000e+00   5153s
 1109736    2.2949755e+04   4.422826e+05   0.000000e+00   5157s
 1110426    2.2951935e+04   3.250536e+05   0.000000e+00   5160s
 1111796    2.2955096e+04   2.602953e+05   0.000000e+00   5168s
 1112486    2.2956738e+04   5.208793e+05   0.000000e+00   5172s
 1113176    2.2957724e+04   2.618171e+05   0.000000e+00   5176s
 1114556    2.2961658e+04   5.604155e+05   0.000000e+00   5184s
 1115936    2.2973789e+04   5.676556e+05   0.000000e+00   5186s
 1117316    2.2979067e+04   2.684299e+05   0.000000e+00   5191s
 1118696    2.2983098e+04   2.617997e+05   0.000000e+00   5198s
 1119386    2.2984648e+04   3.437736e+05   0.000000e+00   5201s
 1120076    2.2986084e+04   2.238421e+05   0.000000e+00   5205s
 1121456    2.2992465e+04   2.467943e+05   0.000000e+00   5212s
 1122836    2.2997575e+04   4.694211e+05   0.000000e+00   5218s
 1123526    2.3008736e+04   5.146168e+05   0.000000e+00   5220s
 1124906    2.3032806e+04   2.872736e+05   0.000000e+00   5228s
 1125596    2.3037134e+04   7.167569e+05   0.000000e+00   5232s
 1126976    2.3040553e+04   2.558778e+05   0.000000e+00   5237s
 1128356    2.3053182e+04   1.949345e+05   0.000000e+00   5242s
 1129736    2.3058615e+04   1.580146e+05   0.000000e+00   5247s
 1131116    2.3061005e+04   3.071520e+05   0.000000e+00   5254s
 1131796    2.3063833e+04   5.496069e+05   0.000000e+00   5258s
 1132486    2.3080117e+04   3.543893e+05   0.000000e+00   5262s
 1133176    2.3083589e+04   3.151532e+05   0.000000e+00   5266s
 1134556    2.3089113e+04   6.057945e+05   0.000000e+00   5273s
 1135246    2.3095977e+04   6.617176e+05   0.000000e+00   5277s
 1136626    2.3100872e+04   2.051124e+05   0.000000e+00   5284s
 1137316    2.3103960e+04   6.620550e+05   0.000000e+00   5286s
 1138696    2.3109179e+04   4.479307e+05   0.000000e+00   5293s
 1139386    2.3110937e+04   4.542932e+05   0.000000e+00   5297s
 1140076    2.3116136e+04   5.973077e+05   0.000000e+00   5301s
 1141456    2.3121419e+04   2.482919e+05   0.000000e+00   5307s
 1142836    2.3140861e+04   6.556131e+05   0.000000e+00   5312s
 1143526    2.3145885e+04   2.196300e+05   0.000000e+00   5315s
 1144766    2.3148899e+04   2.492889e+05   0.000000e+00   5323s
 1145366    2.3149973e+04   1.563211e+05   0.000000e+00   5327s
 1146056    2.3151339e+04   2.262509e+05   0.000000e+00   5331s
 1146726    2.3152372e+04   1.679424e+05   0.000000e+00   5335s
 1147896    2.3155883e+04   5.369441e+05   0.000000e+00   5342s
 1148436    2.3157406e+04   1.966909e+05   0.000000e+00   5347s
 1149096    2.3158315e+04   2.602316e+05   0.000000e+00   5351s
 1149786    2.3159233e+04   3.130077e+05   0.000000e+00   5355s
 1151026    2.3162322e+04   1.534015e+05   0.000000e+00   5364s
 1151636    2.3163397e+04   2.338503e+05   0.000000e+00   5368s
 1152286    2.3165232e+04   2.179251e+05   0.000000e+00   5373s
 1152966    2.3167238e+04   5.012152e+05   0.000000e+00   5377s
 1153576    2.3168424e+04   3.266824e+05   0.000000e+00   5381s
 1154686    2.3171422e+04   2.739940e+05   0.000000e+00   5389s
 1155296    2.3172662e+04   1.905066e+05   0.000000e+00   5393s
 1155856    2.3173889e+04   4.557434e+05   0.000000e+00   5396s
 1157236    2.3183894e+04   4.603816e+05   0.000000e+00   5403s
 1157836    2.3185310e+04   5.274367e+05   0.000000e+00   5407s
 1158516    2.3186527e+04   4.471884e+05   0.000000e+00   5411s
 1159036    2.3187499e+04   3.533157e+05   0.000000e+00   5415s
 1160296    2.3190288e+04   1.777830e+05   0.000000e+00   5423s
 1160986    2.3191589e+04   1.432532e+05   0.000000e+00   5427s
 1161446    2.3192324e+04   2.902169e+05   0.000000e+00   5431s
 1162066    2.3194748e+04   4.079663e+05   0.000000e+00   5435s
 1163386    2.3197669e+04   4.914460e+05   0.000000e+00   5444s
 1164006    2.3199689e+04   2.765878e+05   0.000000e+00   5448s
 1164476    2.3200640e+04   2.219919e+05   0.000000e+00   5452s
 1164916    2.3201257e+04   2.716625e+05   0.000000e+00   5456s
 1165886    2.3203486e+04   2.973026e+05   0.000000e+00   5464s
 1166496    2.3204558e+04   2.404840e+05   0.000000e+00   5467s
 1167186    2.3206979e+04   1.871341e+05   0.000000e+00   5471s
 1168456    2.3209648e+04   1.604033e+05   0.000000e+00   5478s
 1169026    2.3210642e+04   2.931411e+05   0.000000e+00   5482s
 1170406    2.3213787e+04   2.215827e+05   0.000000e+00   5488s
 1171096    2.3215262e+04   2.751539e+05   0.000000e+00   5492s
 1171786    2.3216740e+04   2.086053e+05   0.000000e+00   5496s
 1173126    2.3222690e+04   2.425641e+05   0.000000e+00   5503s
 1173516    2.3224304e+04   2.126255e+05   0.000000e+00   5507s
 1174896    2.3233989e+04   2.653309e+05   0.000000e+00   5512s
 1175586    2.3235338e+04   4.442677e+05   0.000000e+00   5516s
 1176856    2.3237671e+04   1.946970e+05   0.000000e+00   5524s
 1177546    2.3239290e+04   2.643367e+05   0.000000e+00   5527s
 1178206    2.3240579e+04   1.793713e+05   0.000000e+00   5531s
 1179586    2.3242929e+04   2.137155e+05   0.000000e+00   5538s
 1180196    2.3243833e+04   2.115407e+05   0.000000e+00   5541s
 1181576    2.3247276e+04   1.259384e+05   0.000000e+00   5548s
 1182266    2.3248710e+04   1.762811e+05   0.000000e+00   5552s
 1182956    2.3251085e+04   2.987717e+05   0.000000e+00   5555s
 1184076    2.3252738e+04   2.136787e+05   0.000000e+00   5562s
 1184696    2.3254134e+04   2.782164e+05   0.000000e+00   5566s
 1185386    2.3255709e+04   1.838151e+05   0.000000e+00   5570s
 1186496    2.3257418e+04   2.592059e+05   0.000000e+00   5578s
 1187186    2.3258404e+04   2.097242e+05   0.000000e+00   5581s
 1189226    2.3266873e+04   1.362011e+05   0.000000e+00   5589s
 1189826    2.3269200e+04   3.110421e+05   0.000000e+00   5593s
 1190226    2.3269717e+04   4.642643e+05   0.000000e+00   5597s
 1190916    2.3274084e+04   2.089858e+05   0.000000e+00   5601s
 1192146    2.3277763e+04   1.223282e+05   0.000000e+00   5609s
 1192726    2.3278835e+04   1.883712e+06   0.000000e+00   5613s
 1193296    2.3280472e+04   1.756142e+05   0.000000e+00   5617s
 1193986    2.3282100e+04   1.292683e+05   0.000000e+00   5620s
 1195006    2.3284348e+04   2.354112e+05   0.000000e+00   5628s
 1195426    2.3285060e+04   1.915439e+05   0.000000e+00   5632s
 1195796    2.3285800e+04   1.278792e+05   0.000000e+00   5636s
 1196226    2.3286405e+04   5.071805e+05   0.000000e+00   5640s
 1197606    2.3296330e+04   6.578895e+05   0.000000e+00   5646s
 1198836    2.3301822e+04   3.496501e+05   0.000000e+00   5652s
 1199376    2.3303148e+04   2.018695e+05   0.000000e+00   5656s
 1200206    2.3304604e+04   1.917638e+05   0.000000e+00   5663s
 1200656    2.3305500e+04   2.694870e+05   0.000000e+00   5667s
 1201286    2.3307549e+04   1.163937e+05   0.000000e+00   5671s
 1202606    2.3309814e+04   2.583835e+05   0.000000e+00   5678s
 1203296    2.3315641e+04   2.342816e+05   0.000000e+00   5681s
 1204386    2.3325513e+04   6.940702e+05   0.000000e+00   5687s
 1205766    2.3336376e+04   2.199634e+05   0.000000e+00   5690s
 1207146    2.3338674e+04   1.200599e+05   0.000000e+00   5696s
 1208496    2.3340689e+04   1.487503e+06   0.000000e+00   5703s
 1209076    2.3341486e+04   1.188924e+05   0.000000e+00   5707s
 1209646    2.3342183e+04   1.901184e+05   0.000000e+00   5711s
 1210936    2.3344036e+04   1.259915e+05   0.000000e+00   5719s
 1211626    2.3344952e+04   1.627050e+05   0.000000e+00   5722s
 1212236    2.3345756e+04   1.258388e+05   0.000000e+00   5726s
 1212836    2.3346561e+04   1.862611e+05   0.000000e+00   5730s
 1214216    2.3352957e+04   4.270456e+05   0.000000e+00   5738s
 1214906    2.3356375e+04   4.298878e+05   0.000000e+00   5741s
 1216226    2.3358979e+04   1.518865e+05   0.000000e+00   5749s
 1216786    2.3359547e+04   1.962746e+05   0.000000e+00   5753s
 1217476    2.3360488e+04   1.095048e+05   0.000000e+00   5756s
 1218166    2.3361263e+04   1.524972e+05   0.000000e+00   5760s
 1219546    2.3364082e+04   1.267652e+05   0.000000e+00   5766s
 1220926    2.3368016e+04   3.092286e+05   0.000000e+00   5772s
 1221616    2.3370337e+04   3.837380e+05   0.000000e+00   5776s
 1222996    2.3376644e+04   2.731690e+05   0.000000e+00   5780s
 1223896    2.3377882e+04   2.637429e+05   0.000000e+00   5788s
 1224316    2.3378408e+04   1.970167e+05   0.000000e+00   5792s
 1224926    2.3379409e+04   1.838294e+05   0.000000e+00   5796s
 1225486    2.3380117e+04   1.350436e+05   0.000000e+00   5800s
 1226756    2.3383824e+04   3.718922e+05   0.000000e+00   5808s
 1227446    2.3393085e+04   1.560065e+05   0.000000e+00   5811s
 1229496    2.3399596e+04   3.140870e+05   0.000000e+00   5819s
 1230056    2.3400604e+04   1.295198e+05   0.000000e+00   5823s
 1230686    2.3401353e+04   2.291045e+05   0.000000e+00   5827s
