EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 31s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 34.97s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  711778    1.7003736e+04   1.291711e+06   0.000000e+00   3915s
  713158    1.7010667e+04   1.065055e+06   0.000000e+00   3923s
  713848    1.7014810e+04   1.196849e+06   0.000000e+00   3928s
  714538    1.7017854e+04   9.942066e+05   0.000000e+00   3932s
  715228    1.7023866e+04   1.158559e+06   0.000000e+00   3935s
  717298    1.7065600e+04   9.857810e+05   0.000000e+00   3941s
  720058    1.7103462e+04   1.076785e+06   0.000000e+00   3946s
  721438    1.7137867e+04   1.589050e+06   0.000000e+00   3952s
  722818    1.7176713e+04   1.908679e+06   0.000000e+00   3957s
  724869    1.7323135e+04   1.360250e+06   0.000000e+00   3963s
  726249    1.7406190e+04   1.524397e+06   0.000000e+00   3966s
  728681    1.7542320e+04   1.039530e+06   0.000000e+00   3971s
  730751    1.7700190e+04   1.041455e+06   0.000000e+00   3978s
  732131    1.7743829e+04   9.889375e+05   0.000000e+00   3982s
  734804    1.7816328e+04   1.115572e+06   0.000000e+00   3985s
  737564    1.7878223e+04   1.289995e+06   0.000000e+00   3991s
  739634    1.7954309e+04   1.035495e+06   0.000000e+00   3996s
  741014    1.7989348e+04   1.071494e+06   0.000000e+00   4001s
  742394    1.8029080e+04   1.730210e+06   0.000000e+00   4007s
  743774    1.8110453e+04   1.262577e+06   0.000000e+00   4012s
  745949    1.8177381e+04   1.026472e+06   0.000000e+00   4016s
  748019    1.8235138e+04   1.211596e+06   0.000000e+00   4022s
  749399    1.8265418e+04   1.243335e+06   0.000000e+00   4026s
  750779    1.8317048e+04   1.020384e+06   0.000000e+00   4031s
  752159    1.8333962e+04   1.051184e+06   0.000000e+00   4037s
  753539    1.8356659e+04   1.820716e+06   0.000000e+00   4043s
  754229    1.8384041e+04   1.136561e+06   0.000000e+00   4045s
  755609    1.8403761e+04   9.659750e+05   0.000000e+00   4050s
  756989    1.8419067e+04   1.928691e+06   0.000000e+00   4056s
  759059    1.8459264e+04   1.163106e+06   0.000000e+00   4060s
  760439    1.8490577e+04   1.755956e+06   0.000000e+00   4065s
  761819    1.8542635e+04   1.574209e+06   0.000000e+00   4072s
  762509    1.8551539e+04   1.657071e+06   0.000000e+00   4075s
  763889    1.8561789e+04   1.170899e+06   0.000000e+00   4083s
  764579    1.8564926e+04   1.037109e+06   0.000000e+00   4087s
  765269    1.8568509e+04   9.729843e+05   0.000000e+00   4090s
  767339    1.8596069e+04   8.831321e+05   0.000000e+00   4099s
  768029    1.8601516e+04   1.475062e+06   0.000000e+00   4102s
  769409    1.8622151e+04   9.594516e+05   0.000000e+00   4108s
  770099    1.8630667e+04   9.170237e+05   0.000000e+00   4111s
  771479    1.8640488e+04   9.395209e+05   0.000000e+00   4117s
  772169    1.8643772e+04   9.948521e+05   0.000000e+00   4120s
  774239    1.8657727e+04   8.836041e+05   0.000000e+00   4127s
  775619    1.8665635e+04   9.250908e+05   0.000000e+00   4131s
  777689    1.8679151e+04   9.182482e+05   0.000000e+00   4138s
  778379    1.8686410e+04   1.257996e+06   0.000000e+00   4142s
  779069    1.8692649e+04   8.525177e+05   0.000000e+00   4145s
  781168    1.8774438e+04   1.214822e+06   0.000000e+00   4151s
  782548    1.8803809e+04   1.123940e+06   0.000000e+00   4155s
  784618    1.8831110e+04   1.498584e+06   0.000000e+00   4163s
  785308    1.8864578e+04   1.659759e+06   0.000000e+00   4165s
  788068    1.8908736e+04   1.183266e+06   0.000000e+00   4174s
  788758    1.8913342e+04   1.001793e+06   0.000000e+00   4178s
  789448    1.8917369e+04   1.453312e+06   0.000000e+00   4181s
  790828    1.8923776e+04   1.010276e+06   0.000000e+00   4186s
  792208    1.8936939e+04   9.643182e+05   0.000000e+00   4192s
  793588    1.8950672e+04   1.029160e+06   0.000000e+00   4198s
  794278    1.8954623e+04   1.101107e+06   0.000000e+00   4202s
  794968    1.8957425e+04   9.675276e+05   0.000000e+00   4205s
  796328    1.8964825e+04   9.151678e+05   0.000000e+00   4214s
  797018    1.8971048e+04   1.306517e+06   0.000000e+00   4217s
  797708    1.8975248e+04   9.946308e+05   0.000000e+00   4221s
  799088    1.9028137e+04   9.228092e+05   0.000000e+00   4227s
  799778    1.9040685e+04   1.055839e+06   0.000000e+00   4231s
  801158    1.9057758e+04   9.024020e+05   0.000000e+00   4237s
  801848    1.9069488e+04   1.426471e+06   0.000000e+00   4240s
  803918    1.9129087e+04   1.303293e+06   0.000000e+00   4247s
  805298    1.9169665e+04   1.086415e+06   0.000000e+00   4251s
  806678    1.9233528e+04   1.301637e+06   0.000000e+00   4256s
  808748    1.9274050e+04   1.167423e+06   0.000000e+00   4262s
  810128    1.9300661e+04   9.450469e+05   0.000000e+00   4268s
  810738    1.9319585e+04   1.037890e+06   0.000000e+00   4274s
  811428    1.9325777e+04   8.751549e+05   0.000000e+00   4277s
  812118    1.9332744e+04   1.011119e+06   0.000000e+00   4280s
  813498    1.9345608e+04   1.079858e+06   0.000000e+00   4287s
  814878    1.9356559e+04   9.930681e+05   0.000000e+00   4294s
  815568    1.9365504e+04   8.987279e+05   0.000000e+00   4299s
  816258    1.9370450e+04   8.342157e+05   0.000000e+00   4303s
  816948    1.9374077e+04   8.639081e+05   0.000000e+00   4307s
  817548    1.9376165e+04   8.101235e+05   0.000000e+00   4312s
  817948    1.9380616e+04   9.480280e+05   0.000000e+00   4316s
  818588    1.9389219e+04   9.668578e+05   0.000000e+00   4322s
  819278    1.9399806e+04   1.197284e+06   0.000000e+00   4326s
  820658    1.9455179e+04   9.772697e+05   0.000000e+00   4333s
  821348    1.9461620e+04   9.054623e+05   0.000000e+00   4335s
  822728    1.9472687e+04   1.223496e+06   0.000000e+00   4343s
  823418    1.9510867e+04   1.275197e+06   0.000000e+00   4345s
  824798    1.9533267e+04   1.098656e+06   0.000000e+00   4353s
  825488    1.9543953e+04   1.210670e+06   0.000000e+00   4357s
  826868    1.9600165e+04   1.202204e+06   0.000000e+00   4361s
  828938    1.9673921e+04   1.291059e+06   0.000000e+00   4367s
  829518    1.9711009e+04   9.936902e+05   0.000000e+00   4373s
  830208    1.9735524e+04   9.693751e+05   0.000000e+00   4377s
  830898    1.9743393e+04   8.810784e+05   0.000000e+00   4382s
  831508    1.9747224e+04   8.983161e+05   0.000000e+00   4386s
  832148    1.9749979e+04   1.069581e+06   0.000000e+00   4391s
  832708    1.9755127e+04   9.879894e+05   0.000000e+00   4396s
  834088    1.9771155e+04   9.714957e+05   0.000000e+00   4403s
  834778    1.9780108e+04   1.146020e+06   0.000000e+00   4408s
  835468    1.9791820e+04   1.270308e+06   0.000000e+00   4411s
  836848    1.9824567e+04   8.196860e+05   0.000000e+00   4417s
  837538    1.9834276e+04   9.395352e+05   0.000000e+00   4422s
  838228    1.9845007e+04   1.350451e+06   0.000000e+00   4426s
  839608    1.9863281e+04   9.807461e+05   0.000000e+00   4435s
  840168    1.9870395e+04   1.191586e+06   0.000000e+00   4440s
  840858    1.9885887e+04   1.309078e+06   0.000000e+00   4443s
  841548    1.9891660e+04   1.115588e+06   0.000000e+00   4447s
  842238    1.9905427e+04   9.285268e+05   0.000000e+00   4451s
  842928    1.9924551e+04   8.404586e+05   0.000000e+00   4455s
  843618    1.9929024e+04   8.528605e+05   0.000000e+00   4460s
  844928    1.9944849e+04   9.699749e+05   0.000000e+00   4470s
  845618    1.9952970e+04   1.215883e+06   0.000000e+00   4474s
  846308    1.9967469e+04   1.361585e+06   0.000000e+00   4479s
  846998    1.9990165e+04   9.536576e+05   0.000000e+00   4480s
  848378    2.0015244e+04   1.008718e+06   0.000000e+00   4487s
  849068    2.0045394e+04   9.095819e+05   0.000000e+00   4491s
  849758    2.0076223e+04   1.190053e+06   0.000000e+00   4496s
  851138    2.0097695e+04   1.039283e+06   0.000000e+00   4502s
  851828    2.0113360e+04   9.961068e+05   0.000000e+00   4506s
  853208    2.0132451e+04   9.155852e+05   0.000000e+00   4514s
  853778    2.0135495e+04   8.008533e+05   0.000000e+00   4520s
  854468    2.0139100e+04   7.227607e+05   0.000000e+00   4525s
  855068    2.0141635e+04   7.169061e+05   0.000000e+00   4530s
  855548    2.0143657e+04   8.783930e+05   0.000000e+00   4535s
  856038    2.0149610e+04   7.935963e+05   0.000000e+00   4540s
  856538    2.0152253e+04   8.032655e+05   0.000000e+00   4545s
  856948    2.0156085e+04   8.371594e+05   0.000000e+00   4550s
  857558    2.0159103e+04   7.962098e+05   0.000000e+00   4555s
  858198    2.0165326e+04   8.318087e+05   0.000000e+00   4560s
  858718    2.0167875e+04   8.361174e+05   0.000000e+00   4566s
  859408    2.0170259e+04   7.314606e+05   0.000000e+00   4571s
  860788    2.0196815e+04   7.230883e+05   0.000000e+00   4577s
  861478    2.0201126e+04   7.131299e+05   0.000000e+00   4580s
  862858    2.0211394e+04   7.591473e+05   0.000000e+00   4590s
  863548    2.0223032e+04   1.084726e+06   0.000000e+00   4594s
  864238    2.0230245e+04   1.041109e+06   0.000000e+00   4598s
  864928    2.0236632e+04   9.413491e+05   0.000000e+00   4602s
  865618    2.0241627e+04   6.838210e+05   0.000000e+00   4606s
  866308    2.0246096e+04   7.116814e+05   0.000000e+00   4610s
  867688    2.0264933e+04   1.038330e+06   0.000000e+00   4618s
  868378    2.0274402e+04   7.663444e+05   0.000000e+00   4622s
  869028    2.0277538e+04   8.306830e+05   0.000000e+00   4627s
  869578    2.0282428e+04   7.558073e+05   0.000000e+00   4632s
  870958    2.0310165e+04   9.486057e+05   0.000000e+00   4639s
  871508    2.0312378e+04   7.353459e+05   0.000000e+00   4644s
  872018    2.0314591e+04   8.018298e+05   0.000000e+00   4649s
  872528    2.0317426e+04   7.480830e+05   0.000000e+00   4654s
  873068    2.0319606e+04   6.345869e+05   0.000000e+00   4659s
  873488    2.0320986e+04   6.702184e+05   0.000000e+00   4664s
  873908    2.0322794e+04   8.504874e+05   0.000000e+00   4669s
  874408    2.0324397e+04   7.026771e+05   0.000000e+00   4674s
  875098    2.0327380e+04   1.319552e+06   0.000000e+00   4678s
  875788    2.0336926e+04   6.755225e+05   0.000000e+00   4681s
  876438    2.0340857e+04   8.060136e+05   0.000000e+00   4686s
  876948    2.0342693e+04   6.422929e+05   0.000000e+00   4692s
  877388    2.0345464e+04   7.708277e+05   0.000000e+00   4696s
  878038    2.0349032e+04   6.502396e+05   0.000000e+00   4701s
  878558    2.0350488e+04   6.735430e+05   0.000000e+00   4706s
  879248    2.0352924e+04   6.915999e+05   0.000000e+00   4711s
  879688    2.0355426e+04   7.395622e+05   0.000000e+00   4716s
  880348    2.0359118e+04   1.155091e+06   0.000000e+00   4721s
  881038    2.0369036e+04   6.913107e+05   0.000000e+00   4725s
  881898    2.0375293e+04   1.148227e+06   0.000000e+00   4735s
  882588    2.0381741e+04   1.033859e+06   0.000000e+00   4740s
  883188    2.0385294e+04   8.204203e+05   0.000000e+00   4745s
  883778    2.0391114e+04   8.374084e+05   0.000000e+00   4750s
  884808    2.0402524e+04   1.292840e+06   0.000000e+00   4760s
  885498    2.0427166e+04   6.725907e+05   0.000000e+00   4763s
  886188    2.0431613e+04   5.954204e+05   0.000000e+00   4767s
  886708    2.0433655e+04   7.045797e+05   0.000000e+00   4772s
  887398    2.0436456e+04   6.974479e+05   0.000000e+00   4777s
  888088    2.0439245e+04   6.702279e+05   0.000000e+00   4782s
  888778    2.0463055e+04   1.100078e+06   0.000000e+00   4786s
  890138    2.0475143e+04   7.382211e+05   0.000000e+00   4795s
  890658    2.0478265e+04   6.815670e+05   0.000000e+00   4800s
  891128    2.0480222e+04   5.838001e+05   0.000000e+00   4804s
  891518    2.0481313e+04   1.296656e+06   0.000000e+00   4809s
  891908    2.0482527e+04   5.607585e+05   0.000000e+00   4814s
  892328    2.0483758e+04   6.191357e+05   0.000000e+00   4818s
  892758    2.0485966e+04   8.235797e+05   0.000000e+00   4823s
  893368    2.0488746e+04   5.786416e+05   0.000000e+00   4828s
  893908    2.0492636e+04   7.134094e+05   0.000000e+00   4833s
  894258    2.0494266e+04   6.664780e+05   0.000000e+00   4837s
  894648    2.0495343e+04   7.065331e+05   0.000000e+00   4842s
  895108    2.0496531e+04   6.193873e+05   0.000000e+00   4847s
  895378    2.0497819e+04   8.476432e+05   0.000000e+00   4851s
  895708    2.0498684e+04   6.060387e+05   0.000000e+00   4856s
  896228    2.0500961e+04   6.051149e+05   0.000000e+00   4861s
  896518    2.0501984e+04   6.210395e+05   0.000000e+00   4865s
  897188    2.0503925e+04   6.572793e+05   0.000000e+00   4874s
  897468    2.0504475e+04   5.617072e+05   0.000000e+00   4879s
  897848    2.0505494e+04   6.826104e+05   0.000000e+00   4884s
  898168    2.0506972e+04   7.053683e+05   0.000000e+00   4888s
  898548    2.0508938e+04   7.354190e+05   0.000000e+00   4893s
  898928    2.0509656e+04   6.415181e+05   0.000000e+00   4898s
  899288    2.0510846e+04   6.735819e+05   0.000000e+00   4902s
  899738    2.0513301e+04   6.344843e+05   0.000000e+00   4907s
  900078    2.0514412e+04   6.645394e+05   0.000000e+00   4911s
  900398    2.0515331e+04   5.917019e+05   0.000000e+00   4916s
  900728    2.0515982e+04   6.315782e+05   0.000000e+00   4921s
  901038    2.0516936e+04   6.966708e+05   0.000000e+00   4925s
  901348    2.0517823e+04   6.111293e+05   0.000000e+00   4930s
  901988    2.0519758e+04   7.191718e+05   0.000000e+00   4939s
  902398    2.0521475e+04   5.685974e+05   0.000000e+00   4944s
  902808    2.0522638e+04   6.898925e+05   0.000000e+00   4948s
  903158    2.0523920e+04   6.245514e+05   0.000000e+00   4953s
  903448    2.0524957e+04   7.490569e+05   0.000000e+00   4957s
  903748    2.0525792e+04   6.522251e+05   0.000000e+00   4962s
  904068    2.0526814e+04   7.096956e+05   0.000000e+00   4967s
  904408    2.0528342e+04   6.459158e+05   0.000000e+00   4972s
  904758    2.0529558e+04   6.742482e+05   0.000000e+00   4976s
  905178    2.0531004e+04   5.703784e+05   0.000000e+00   4981s
  905618    2.0532757e+04   5.892351e+05   0.000000e+00   4985s
  906358    2.0535260e+04   3.591228e+06   0.000000e+00   4994s
  906708    2.0536585e+04   6.392225e+05   0.000000e+00   4999s
  907018    2.0537500e+04   8.116817e+05   0.000000e+00   5004s
  907358    2.0538790e+04   5.872634e+05   0.000000e+00   5008s
  907868    2.0540622e+04   7.241653e+05   0.000000e+00   5013s
  908198    2.0541737e+04   6.539079e+05   0.000000e+00   5018s
  908508    2.0542594e+04   6.229858e+05   0.000000e+00   5022s
  908808    2.0543347e+04   5.859005e+05   0.000000e+00   5027s
  909088    2.0544187e+04   6.093213e+05   0.000000e+00   5031s
  909418    2.0545210e+04   7.632744e+05   0.000000e+00   5036s
  909738    2.0546213e+04   5.663788e+05   0.000000e+00   5041s
  910058    2.0547246e+04   6.461969e+05   0.000000e+00   5045s
  910848    2.0549320e+04   5.421038e+05   0.000000e+00   5054s
  911218    2.0550263e+04   5.892889e+05   0.000000e+00   5059s
  911628    2.0551554e+04   6.897357e+05   0.000000e+00   5064s
  912008    2.0552489e+04   6.472109e+05   0.000000e+00   5069s
  912358    2.0553835e+04   7.133389e+05   0.000000e+00   5073s
  912778    2.0557124e+04   6.611245e+05   0.000000e+00   5078s
  913398    2.0559406e+04   6.053840e+05   0.000000e+00   5083s
  913858    2.0562009e+04   6.162906e+05   0.000000e+00   5088s
  914338    2.0563530e+04   6.495181e+05   0.000000e+00   5093s
  914718    2.0565017e+04   8.090480e+05   0.000000e+00   5098s
  915198    2.0570498e+04   6.858933e+05   0.000000e+00   5103s
  915718    2.0572745e+04   6.142283e+05   0.000000e+00   5107s
  916078    2.0574372e+04   8.168209e+05   0.000000e+00   5112s
  916478    2.0575829e+04   9.206424e+05   0.000000e+00   5117s
  917068    2.0578581e+04   6.403550e+05   0.000000e+00   5122s
  917758    2.0591417e+04   6.284686e+05   0.000000e+00   5126s
  918368    2.0594470e+04   8.616705e+05   0.000000e+00   5131s
  919058    2.0609532e+04   1.010625e+06   0.000000e+00   5135s
  920438    2.0624912e+04   1.084191e+06   0.000000e+00   5143s
  921128    2.0633971e+04   8.091318e+05   0.000000e+00   5145s
  921628    2.0636512e+04   6.168601e+05   0.000000e+00   5150s
  922198    2.0638518e+04   7.057374e+05   0.000000e+00   5155s
  923128    2.0646739e+04   5.850670e+05   0.000000e+00   5164s
  923508    2.0648662e+04   6.360196e+05   0.000000e+00   5169s
  923978    2.0650773e+04   8.016336e+05   0.000000e+00   5173s
  924308    2.0651457e+04   6.318695e+05   0.000000e+00   5178s
  924758    2.0655134e+04   6.205118e+05   0.000000e+00   5182s
  925248    2.0656753e+04   6.095347e+05   0.000000e+00   5187s
  925608    2.0657811e+04   7.159386e+05   0.000000e+00   5192s
  925978    2.0659089e+04   7.113060e+05   0.000000e+00   5196s
  926318    2.0659771e+04   6.632539e+05   0.000000e+00   5201s
  926618    2.0664402e+04   8.590980e+05   0.000000e+00   5206s
  927098    2.0667803e+04   8.192677e+05   0.000000e+00   5211s
  927448    2.0670712e+04   5.888376e+05   0.000000e+00   5216s
  927798    2.0672087e+04   5.783678e+05   0.000000e+00   5220s
  928448    2.0675557e+04   5.945028e+05   0.000000e+00   5229s
  928858    2.0677011e+04   5.935562e+05   0.000000e+00   5234s
  929158    2.0677606e+04   6.047963e+05   0.000000e+00   5238s
  929698    2.0685331e+04   8.161420e+05   0.000000e+00   5243s
  930308    2.0690723e+04   5.714452e+05   0.000000e+00   5248s
  930868    2.0692755e+04   5.945539e+05   0.000000e+00   5253s
  931418    2.0695741e+04   6.241416e+05   0.000000e+00   5258s
  932018    2.0697253e+04   7.022900e+05   0.000000e+00   5263s
  932508    2.0701768e+04   5.894331e+05   0.000000e+00   5267s
  933198    2.0712338e+04   8.413713e+05   0.000000e+00   5272s
  933888    2.0720383e+04   8.137393e+05   0.000000e+00   5276s
  935268    2.0744320e+04   7.884910e+05   0.000000e+00   5285s
  935918    2.0747562e+04   5.592366e+05   0.000000e+00   5290s
  936468    2.0754077e+04   8.911861e+05   0.000000e+00   5295s
  937058    2.0760205e+04   6.740951e+05   0.000000e+00   5300s
  938038    2.0764657e+04   7.463806e+05   0.000000e+00   5309s
  938728    2.0770337e+04   5.982430e+05   0.000000e+00   5314s
  939388    2.0772392e+04   6.791020e+05   0.000000e+00   5319s
  939818    2.0774115e+04   6.824103e+05   0.000000e+00   5324s
  940168    2.0775571e+04   1.149155e+06   0.000000e+00   5328s
  940538    2.0776590e+04   6.318852e+05   0.000000e+00   5333s
  940818    2.0777294e+04   8.256773e+05   0.000000e+00   5337s
  941058    2.0777699e+04   6.335214e+05   0.000000e+00   5342s
  941308    2.0778245e+04   6.735818e+05   0.000000e+00   5346s
  941688    2.0779321e+04   5.361376e+05   0.000000e+00   5351s
  942098    2.0785937e+04   6.919353e+05   0.000000e+00   5355s
  942508    2.0787250e+04   5.930081e+05   0.000000e+00   5360s
  943328    2.0789794e+04   4.959201e+05   0.000000e+00   5369s
  943708    2.0790786e+04   6.044460e+05   0.000000e+00   5374s
  944098    2.0792904e+04   6.380980e+05   0.000000e+00   5378s
  944628    2.0793995e+04   5.457403e+05   0.000000e+00   5383s
  944998    2.0795115e+04   5.492148e+05   0.000000e+00   5388s
  945268    2.0795856e+04   5.775747e+05   0.000000e+00   5392s
  945598    2.0796601e+04   6.390894e+05   0.000000e+00   5397s
  945888    2.0797470e+04   7.495562e+05   0.000000e+00   5401s
  946228    2.0798508e+04   5.526418e+05   0.000000e+00   5406s
  946498    2.0799092e+04   6.321219e+05   0.000000e+00   5411s
  946798    2.0799804e+04   5.800459e+05   0.000000e+00   5415s
  947468    2.0801754e+04   5.688519e+05   0.000000e+00   5424s
  947758    2.0802737e+04   5.695948e+05   0.000000e+00   5429s
  948048    2.0803231e+04   5.889697e+05   0.000000e+00   5434s
  948358    2.0804267e+04   5.701265e+05   0.000000e+00   5438s
  948638    2.0805108e+04   7.113527e+05   0.000000e+00   5443s
  949028    2.0807022e+04   5.382415e+05   0.000000e+00   5447s
  949348    2.0808029e+04   6.487583e+05   0.000000e+00   5452s
  949618    2.0809149e+04   5.387658e+05   0.000000e+00   5457s
  949948    2.0810105e+04   5.187121e+05   0.000000e+00   5461s
  950168    2.0810518e+04   5.936480e+05   0.000000e+00   5466s
  950508    2.0811641e+04   5.770635e+05   0.000000e+00   5471s
  950888    2.0813786e+04   5.432309e+05   0.000000e+00   5476s
  951378    2.0815266e+04   5.458732e+05   0.000000e+00   5480s
  951748    2.0816361e+04   6.333183e+05   0.000000e+00   5485s
  952348    2.0818462e+04   5.650130e+05   0.000000e+00   5494s
  952758    2.0819822e+04   6.014447e+05   0.000000e+00   5499s
  953208    2.0822149e+04   6.553701e+05   0.000000e+00   5504s
  953798    2.0827609e+04   5.620653e+05   0.000000e+00   5509s
  954228    2.0828798e+04   6.060801e+05   0.000000e+00   5514s
  954868    2.0841694e+04   7.527508e+05   0.000000e+00   5519s
  955538    2.0845623e+04   5.292831e+05   0.000000e+00   5524s
  955958    2.0847973e+04   6.794930e+05   0.000000e+00   5528s
  956408    2.0849341e+04   6.455520e+05   0.000000e+00   5533s
  956918    2.0852984e+04   6.098033e+05   0.000000e+00   5538s
  957418    2.0856230e+04   9.210357e+05   0.000000e+00   5543s
  958108    2.0862562e+04   7.548421e+05   0.000000e+00   5547s
  958698    2.0865410e+04   6.705814e+05   0.000000e+00   5551s
  959078    2.0866612e+04   7.697645e+05   0.000000e+00   5556s
  959738    2.0869648e+04   5.072804e+05   0.000000e+00   5561s
  960308    2.0872515e+04   6.305026e+05   0.000000e+00   5566s
  960708    2.0873483e+04   5.803908e+05   0.000000e+00   5571s
  961118    2.0874452e+04   6.788206e+05   0.000000e+00   5576s
  961558    2.0876935e+04   6.200697e+05   0.000000e+00   5581s
  962008    2.0878167e+04   1.157979e+06   0.000000e+00   5585s
  962538    2.0880988e+04   5.420376e+05   0.000000e+00   5590s
  963188    2.0884699e+04   5.751673e+05   0.000000e+00   5595s
  963798    2.0887664e+04   5.995222e+05   0.000000e+00   5600s
  964218    2.0888644e+04   4.925186e+05   0.000000e+00   5605s
  965128    2.0892118e+04   1.099426e+06   0.000000e+00   5615s
  965478    2.0893031e+04   6.104316e+05   0.000000e+00   5619s
  965938    2.0895450e+04   6.685414e+05   0.000000e+00   5624s
  966418    2.0896797e+04   6.005248e+05   0.000000e+00   5629s
  966778    2.0899513e+04   6.059777e+05   0.000000e+00   5634s
  967248    2.0901940e+04   6.146400e+05   0.000000e+00   5639s
  967548    2.0903039e+04   6.168722e+05   0.000000e+00   5644s
  968008    2.0904296e+04   6.590018e+05   0.000000e+00   5649s
  968568    2.0909258e+04   7.816888e+05   0.000000e+00   5654s
  969258    2.0915504e+04   5.387539e+05   0.000000e+00   5659s
  969948    2.0922646e+04   6.103720e+05   0.000000e+00   5663s
  970638    2.0930399e+04   7.698495e+05   0.000000e+00   5668s
  971328    2.0966685e+04   1.396992e+06   0.000000e+00   5672s
  971888    2.0970635e+04   5.410896e+05   0.000000e+00   5677s
  972328    2.0976446e+04   6.301157e+05   0.000000e+00   5682s
  972868    2.0978833e+04   5.701147e+05   0.000000e+00   5687s
  973288    2.0980592e+04   6.235938e+05   0.000000e+00   5691s
  973788    2.0981990e+04   5.331806e+05   0.000000e+00   5696s
  974228    2.0988653e+04   9.107002e+05   0.000000e+00   5701s
  975608    2.1005583e+04   4.949782e+05   0.000000e+00   5707s
  976058    2.1007410e+04   5.693213e+05   0.000000e+00   5712s
  976738    2.1012941e+04   8.404545e+05   0.000000e+00   5716s
  978098    2.1025369e+04   5.290346e+05   0.000000e+00   5723s
  978588    2.1027109e+04   7.094573e+05   0.000000e+00   5728s
  979118    2.1029523e+04   5.155364e+05   0.000000e+00   5733s
  979578    2.1031156e+04   6.158441e+05   0.000000e+00   5737s
  979978    2.1032543e+04   5.451637e+05   0.000000e+00   5742s
  980438    2.1036158e+04   5.490910e+05   0.000000e+00   5747s
  980948    2.1038467e+04   5.118551e+05   0.000000e+00   5752s
  981548    2.1041551e+04   4.941905e+05   0.000000e+00   5756s
  981938    2.1043357e+04   6.233482e+05   0.000000e+00   5761s
  982418    2.1044528e+04   6.325067e+05   0.000000e+00   5766s
  982748    2.1045551e+04   6.050810e+05   0.000000e+00   5771s
  983148    2.1046735e+04   5.146716e+05   0.000000e+00   5775s
  984038    2.1050072e+04   4.653262e+05   0.000000e+00   5784s
  984518    2.1051574e+04   4.927389e+05   0.000000e+00   5789s
  984888    2.1053788e+04   4.817912e+05   0.000000e+00   5793s
  985318    2.1055064e+04   5.597358e+05   0.000000e+00   5798s
  985678    2.1056088e+04   5.527037e+05   0.000000e+00   5803s
  986088    2.1057270e+04   4.931046e+05   0.000000e+00   5808s
  986698    2.1060354e+04   4.817427e+05   0.000000e+00   5813s
  987298    2.1062267e+04   6.036172e+05   0.000000e+00   5817s
  987808    2.1065848e+04   1.328222e+06   0.000000e+00   5822s
  988258    2.1067363e+04   6.050082e+05   0.000000e+00   5827s
  988808    2.1074602e+04   6.482495e+05   0.000000e+00   5832s
  989418    2.1077654e+04   6.404283e+05   0.000000e+00   5837s
  990108    2.1089553e+04   9.236877e+05   0.000000e+00   5840s
  992178    2.1114573e+04   5.413747e+05   0.000000e+00   5845s
  992748    2.1117138e+04   6.978495e+05   0.000000e+00   5850s
  993228    2.1121708e+04   5.711123e+05   0.000000e+00   5855s
  994498    2.1131848e+04   5.854911e+05   0.000000e+00   5863s
  995178    2.1135216e+04   5.462533e+05   0.000000e+00   5869s
  995658    2.1137209e+04   5.856426e+05   0.000000e+00   5874s
  996278    2.1139398e+04   6.382972e+05   0.000000e+00   5879s
  996708    2.1141109e+04   5.070898e+05   0.000000e+00   5883s
  997058    2.1141816e+04   4.797944e+05   0.000000e+00   5888s
  997498    2.1143290e+04   4.971586e+05   0.000000e+00   5893s
  998038    2.1144680e+04   5.065596e+05   0.000000e+00   5897s
  998538    2.1146446e+04   4.748116e+05   0.000000e+00   5902s
  999098    2.1148129e+04   4.685425e+05   0.000000e+00   5907s
  999618    2.1149694e+04   5.258326e+05   0.000000e+00   5912s
 1000288    2.1155246e+04   4.637238e+05   0.000000e+00   5917s
