EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 35s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 37.63s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  704914    1.9646657e+04   1.342262e+06   0.000000e+00   3905s
  706296    1.9657986e+04   8.496700e+05   0.000000e+00   3911s
  707678    1.9667514e+04   9.048515e+05   0.000000e+00   3917s
  709060    1.9690608e+04   1.079154e+06   0.000000e+00   3923s
  709751    1.9697845e+04   7.433160e+05   0.000000e+00   3925s
  711133    1.9703740e+04   7.815152e+05   0.000000e+00   3933s
  711824    1.9708413e+04   9.131187e+05   0.000000e+00   3936s
  713206    1.9722863e+04   7.829310e+05   0.000000e+00   3942s
  714588    1.9734158e+04   8.354822e+05   0.000000e+00   3945s
  715970    1.9744489e+04   9.382493e+05   0.000000e+00   3952s
  716661    1.9747791e+04   9.366607e+05   0.000000e+00   3956s
  717352    1.9751165e+04   6.991531e+05   0.000000e+00   3960s
  718734    1.9793934e+04   8.081762e+05   0.000000e+00   3966s
  720116    1.9866921e+04   1.199303e+06   0.000000e+00   3974s
  720807    1.9880875e+04   9.453158e+05   0.000000e+00   3976s
  722189    1.9921681e+04   8.588422e+05   0.000000e+00   3983s
  722880    1.9937085e+04   9.825190e+05   0.000000e+00   3985s
  724262    1.9957836e+04   1.072119e+06   0.000000e+00   3990s
  725644    1.9973386e+04   9.002022e+05   0.000000e+00   3997s
  726335    1.9980008e+04   8.170171e+05   0.000000e+00   4000s
  727717    2.0022742e+04   8.635462e+05   0.000000e+00   4006s
  729099    2.0062455e+04   7.032907e+05   0.000000e+00   4012s
  730481    2.0101119e+04   9.585096e+05   0.000000e+00   4016s
  731863    2.0158614e+04   1.018768e+06   0.000000e+00   4021s
  733245    2.0211171e+04   1.351285e+06   0.000000e+00   4026s
  734627    2.0249374e+04   1.188067e+06   0.000000e+00   4032s
  735318    2.0264577e+04   7.672465e+05   0.000000e+00   4036s
  736700    2.0285360e+04   9.111397e+05   0.000000e+00   4041s
  738082    2.0293132e+04   8.068827e+05   0.000000e+00   4047s
  739464    2.0301173e+04   8.774688e+05   0.000000e+00   4050s
  740846    2.0316479e+04   9.630109e+05   0.000000e+00   4055s
  742228    2.0334918e+04   7.536725e+05   0.000000e+00   4060s
  743610    2.0351413e+04   1.209450e+06   0.000000e+00   4065s
  745683    2.0396972e+04   6.914194e+05   0.000000e+00   4071s
  747756    2.0423571e+04   8.009490e+05   0.000000e+00   4075s
  749138    2.0430574e+04   7.403538e+05   0.000000e+00   4080s
  750520    2.0457721e+04   6.351926e+05   0.000000e+00   4086s
  751902    2.0485319e+04   8.967256e+05   0.000000e+00   4090s
  753975    2.0527467e+04   8.135057e+05   0.000000e+00   4095s
  756048    2.0567458e+04   7.270217e+05   0.000000e+00   4102s
  757430    2.0577866e+04   7.261210e+05   0.000000e+00   4106s
  758812    2.0586367e+04   6.894625e+05   0.000000e+00   4111s
  760194    2.0600297e+04   6.591830e+05   0.000000e+00   4116s
  761576    2.0625695e+04   1.138045e+06   0.000000e+00   4121s
  762958    2.0637698e+04   1.015023e+06   0.000000e+00   4126s
  764340    2.0656119e+04   8.643967e+05   0.000000e+00   4132s
  765722    2.0685356e+04   9.002434e+05   0.000000e+00   4138s
  766413    2.0695726e+04   8.795254e+05   0.000000e+00   4142s
  767795    2.0713957e+04   5.767986e+05   0.000000e+00   4147s
  769177    2.0726841e+04   6.450101e+05   0.000000e+00   4152s
  769868    2.0741533e+04   6.067571e+05   0.000000e+00   4156s
  771250    2.0761683e+04   6.755432e+05   0.000000e+00   4164s
  771941    2.0775387e+04   1.058667e+06   0.000000e+00   4169s
  772632    2.0782752e+04   6.504647e+05   0.000000e+00   4171s
  774014    2.0791862e+04   6.353669e+05   0.000000e+00   4177s
  774705    2.0810666e+04   1.194934e+06   0.000000e+00   4181s
  776087    2.0837595e+04   6.901332e+05   0.000000e+00   4186s
  777469    2.0895558e+04   5.668354e+05   0.000000e+00   4193s
  778160    2.0942601e+04   7.774015e+05   0.000000e+00   4198s
  778851    2.0953666e+04   6.580400e+05   0.000000e+00   4201s
  780233    2.0973608e+04   6.981370e+05   0.000000e+00   4207s
  780924    2.0979863e+04   5.441121e+05   0.000000e+00   4210s
  782306    2.0994932e+04   6.861802e+05   0.000000e+00   4217s
  782997    2.1006395e+04   5.316370e+05   0.000000e+00   4220s
  784379    2.1022760e+04   7.076353e+05   0.000000e+00   4226s
  785761    2.1050773e+04   7.946855e+05   0.000000e+00   4232s
  786452    2.1054635e+04   6.490294e+05   0.000000e+00   4236s
  787143    2.1058099e+04   7.484107e+05   0.000000e+00   4241s
  788525    2.1065226e+04   5.674057e+05   0.000000e+00   4249s
  789216    2.1068089e+04   8.252994e+05   0.000000e+00   4252s
  789907    2.1071508e+04   7.221200e+05   0.000000e+00   4255s
  791289    2.1084658e+04   5.656510e+05   0.000000e+00   4261s
  792671    2.1101130e+04   7.048887e+05   0.000000e+00   4269s
  793362    2.1105590e+04   8.412307e+05   0.000000e+00   4272s
  794053    2.1113943e+04   6.435170e+05   0.000000e+00   4277s
  794744    2.1118170e+04   8.135340e+05   0.000000e+00   4283s
  795435    2.1142921e+04   6.367363e+05   0.000000e+00   4288s
  796126    2.1159296e+04   8.808948e+05   0.000000e+00   4292s
  797508    2.1186285e+04   9.095646e+05   0.000000e+00   4297s
  798890    2.1217032e+04   8.685318e+05   0.000000e+00   4303s
  799581    2.1226669e+04   5.047414e+05   0.000000e+00   4306s
  800963    2.1235025e+04   5.368202e+05   0.000000e+00   4313s
  801654    2.1249129e+04   6.903750e+05   0.000000e+00   4318s
  802345    2.1253072e+04   4.759697e+05   0.000000e+00   4324s
  803036    2.1256451e+04   5.956107e+05   0.000000e+00   4328s
  803727    2.1260027e+04   8.851802e+05   0.000000e+00   4334s
  804418    2.1285328e+04   7.351041e+05   0.000000e+00   4338s
  804988    2.1291288e+04   5.987991e+05   0.000000e+00   4343s
  805679    2.1293960e+04   5.068987e+05   0.000000e+00   4348s
  806259    2.1296471e+04   5.513012e+05   0.000000e+00   4353s
  806939    2.1298437e+04   5.835347e+05   0.000000e+00   4359s
  807429    2.1300403e+04   5.750020e+05   0.000000e+00   4364s
  808059    2.1302704e+04   7.806311e+05   0.000000e+00   4369s
  808750    2.1306752e+04   7.376624e+05   0.000000e+00   4374s
  809310    2.1312847e+04   5.535294e+05   0.000000e+00   4379s
  810001    2.1318029e+04   6.869250e+05   0.000000e+00   4384s
  810661    2.1321478e+04   5.466786e+05   0.000000e+00   4389s
  811352    2.1324729e+04   5.664885e+05   0.000000e+00   4393s
  812002    2.1326822e+04   5.130570e+05   0.000000e+00   4398s
  812572    2.1328815e+04   5.488730e+05   0.000000e+00   4403s
  813112    2.1331396e+04   5.852880e+05   0.000000e+00   4408s
  813532    2.1332491e+04   6.649193e+05   0.000000e+00   4413s
  814212    2.1341153e+04   7.313839e+05   0.000000e+00   4419s
  814903    2.1347889e+04   1.048188e+06   0.000000e+00   4423s
  815594    2.1354567e+04   6.727505e+05   0.000000e+00   4427s
  816204    2.1359920e+04   9.508289e+05   0.000000e+00   4432s
  816895    2.1370217e+04   5.364809e+05   0.000000e+00   4436s
  817575    2.1380844e+04   7.406291e+05   0.000000e+00   4442s
  818266    2.1397092e+04   7.195745e+05   0.000000e+00   4446s
  818957    2.1402546e+04   6.107556e+05   0.000000e+00   4451s
  819648    2.1405019e+04   6.053048e+05   0.000000e+00   4455s
  820999    2.1416891e+04   1.022118e+06   0.000000e+00   4464s
  821690    2.1432797e+04   9.850983e+05   0.000000e+00   4467s
  822931    2.1445142e+04   5.364051e+05   0.000000e+00   4474s
  823621    2.1448016e+04   4.618180e+05   0.000000e+00   4479s
  824141    2.1449312e+04   4.824393e+05   0.000000e+00   4485s
  824601    2.1451147e+04   5.341165e+05   0.000000e+00   4490s
  825251    2.1453485e+04   5.689025e+05   0.000000e+00   4495s
  825821    2.1454973e+04   7.014660e+05   0.000000e+00   4500s
  826371    2.1457559e+04   5.147247e+05   0.000000e+00   4506s
  827062    2.1460577e+04   4.399916e+05   0.000000e+00   4511s
  827753    2.1470210e+04   5.054577e+05   0.000000e+00   4515s
  829104    2.1475986e+04   6.834070e+05   0.000000e+00   4526s
  830486    2.1484256e+04   6.369507e+05   0.000000e+00   4534s
  831177    2.1496112e+04   1.070183e+06   0.000000e+00   4539s
  831868    2.1504452e+04   9.023176e+05   0.000000e+00   4541s
  833250    2.1518279e+04   5.385943e+05   0.000000e+00   4547s
  833941    2.1522457e+04   1.106066e+06   0.000000e+00   4552s
  834632    2.1528739e+04   4.545789e+05   0.000000e+00   4557s
  835323    2.1531319e+04   5.679325e+05   0.000000e+00   4562s
  835863    2.1533472e+04   6.116217e+05   0.000000e+00   4567s
  836513    2.1536969e+04   7.857833e+05   0.000000e+00   4573s
  837083    2.1539640e+04   5.396301e+05   0.000000e+00   4578s
  837774    2.1542134e+04   5.091501e+05   0.000000e+00   4583s
  838304    2.1544713e+04   4.993033e+05   0.000000e+00   4588s
  838804    2.1546505e+04   6.085005e+05   0.000000e+00   4593s
  839194    2.1547576e+04   4.639540e+05   0.000000e+00   4598s
  839664    2.1549747e+04   4.450356e+05   0.000000e+00   4604s
  840234    2.1551227e+04   7.305297e+05   0.000000e+00   4609s
  840734    2.1554533e+04   6.579895e+05   0.000000e+00   4614s
  841204    2.1556064e+04   5.341714e+05   0.000000e+00   4619s
  841634    2.1557111e+04   5.153367e+05   0.000000e+00   4624s
  842244    2.1562157e+04   5.918396e+05   0.000000e+00   4629s
  842814    2.1564105e+04   4.525829e+05   0.000000e+00   4634s
  843505    2.1569674e+04   6.618769e+05   0.000000e+00   4639s
  844196    2.1582511e+04   6.432992e+05   0.000000e+00   4641s
  845517    2.1591204e+04   6.544668e+05   0.000000e+00   4650s
  846208    2.1594424e+04   6.068028e+05   0.000000e+00   4655s
  846598    2.1595343e+04   5.826847e+05   0.000000e+00   4660s
  847488    2.1598324e+04   5.450393e+05   0.000000e+00   4670s
  847858    2.1599125e+04   4.149205e+05   0.000000e+00   4675s
  848268    2.1600786e+04   4.950382e+05   0.000000e+00   4679s
  848718    2.1601713e+04   4.209129e+05   0.000000e+00   4684s
  849118    2.1602728e+04   1.202193e+06   0.000000e+00   4689s
  849808    2.1612220e+04   7.020882e+05   0.000000e+00   4694s
  850499    2.1616927e+04   6.416418e+05   0.000000e+00   4698s
  851019    2.1619838e+04   4.632767e+05   0.000000e+00   4703s
  851559    2.1621237e+04   5.160745e+05   0.000000e+00   4708s
  851979    2.1622208e+04   4.254036e+05   0.000000e+00   4713s
  852379    2.1623123e+04   4.437874e+05   0.000000e+00   4718s
  852859    2.1624477e+04   4.940545e+05   0.000000e+00   4723s
  853279    2.1626933e+04   9.103515e+05   0.000000e+00   4728s
  853970    2.1631009e+04   4.988442e+05   0.000000e+00   4732s
  854620    2.1636640e+04   6.685727e+05   0.000000e+00   4737s
  855310    2.1640284e+04   4.010039e+05   0.000000e+00   4743s
  856001    2.1642151e+04   4.897864e+05   0.000000e+00   4748s
  856692    2.1647902e+04   4.636381e+05   0.000000e+00   4753s
  857382    2.1650785e+04   5.970252e+05   0.000000e+00   4759s
  858073    2.1674761e+04   6.486383e+05   0.000000e+00   4762s
  858764    2.1678599e+04   6.468459e+05   0.000000e+00   4766s
  860035    2.1686536e+04   5.250614e+05   0.000000e+00   4775s
  860726    2.1690980e+04   6.081183e+05   0.000000e+00   4778s
  861417    2.1699138e+04   5.575354e+05   0.000000e+00   4782s
  862108    2.1702061e+04   1.495569e+06   0.000000e+00   4785s
  862668    2.1704904e+04   7.100335e+05   0.000000e+00   4791s
  863338    2.1710080e+04   8.408103e+05   0.000000e+00   4796s
  864029    2.1717646e+04   9.757462e+05   0.000000e+00   4800s
  865411    2.1726395e+04   4.369213e+05   0.000000e+00   4808s
  866102    2.1728764e+04   5.654403e+05   0.000000e+00   4812s
  866793    2.1733970e+04   8.989395e+05   0.000000e+00   4816s
  868175    2.1745797e+04   8.821886e+05   0.000000e+00   4821s
  869557    2.1789905e+04   4.620101e+05   0.000000e+00   4827s
  870939    2.1802518e+04   4.593200e+05   0.000000e+00   4831s
  872321    2.1809898e+04   5.113236e+05   0.000000e+00   4836s
  873703    2.1823628e+04   3.963475e+05   0.000000e+00   4842s
  874394    2.1826221e+04   4.627931e+05   0.000000e+00   4847s
  874984    2.1828350e+04   6.392721e+05   0.000000e+00   4852s
  875675    2.1834604e+04   5.311030e+05   0.000000e+00   4857s
  877057    2.1845302e+04   4.178887e+05   0.000000e+00   4864s
  877748    2.1849336e+04   6.249060e+05   0.000000e+00   4868s
  878439    2.1852277e+04   7.377051e+05   0.000000e+00   4872s
  879130    2.1862250e+04   5.801882e+05   0.000000e+00   4877s
  879821    2.1866813e+04   7.187046e+05   0.000000e+00   4881s
  880512    2.1869305e+04   5.327982e+05   0.000000e+00   4886s
  881894    2.1875686e+04   3.861527e+05   0.000000e+00   4895s
  882574    2.1878593e+04   1.110735e+06   0.000000e+00   4900s
  883956    2.1897504e+04   5.863262e+05   0.000000e+00   4906s
  885338    2.1906344e+04   4.045896e+05   0.000000e+00   4912s
  886720    2.1912670e+04   3.397162e+05   0.000000e+00   4919s
  887380    2.1915767e+04   3.973389e+05   0.000000e+00   4924s
  887990    2.1917705e+04   4.110358e+05   0.000000e+00   4929s
  888681    2.1922632e+04   5.160712e+05   0.000000e+00   4934s
  889271    2.1924839e+04   4.100334e+05   0.000000e+00   4939s
  889781    2.1927016e+04   7.736450e+05   0.000000e+00   4944s
  890441    2.1931583e+04   4.717070e+05   0.000000e+00   4949s
  891132    2.1937318e+04   4.470021e+05   0.000000e+00   4954s
  891823    2.1944683e+04   6.892890e+05   0.000000e+00   4956s
  893024    2.1961511e+04   4.923502e+05   0.000000e+00   4963s
  893354    2.1962269e+04   4.979519e+05   0.000000e+00   4968s
  893774    2.1963412e+04   4.247164e+05   0.000000e+00   4973s
  894364    2.1968056e+04   4.873678e+05   0.000000e+00   4978s
  894984    2.1970208e+04   4.081663e+05   0.000000e+00   4982s
  895474    2.1971222e+04   4.255297e+05   0.000000e+00   4987s
  895964    2.1975024e+04   3.391922e+05   0.000000e+00   4992s
  896655    2.1977066e+04   3.900774e+05   0.000000e+00   4996s
  897155    2.1979224e+04   3.991883e+05   0.000000e+00   5001s
  897695    2.1980889e+04   3.360727e+05   0.000000e+00   5006s
  898275    2.1982760e+04   4.468744e+05   0.000000e+00   5011s
  898675    2.1983923e+04   3.677027e+05   0.000000e+00   5016s
  899105    2.1986111e+04   8.526880e+05   0.000000e+00   5021s
  899796    2.1994516e+04   8.615665e+05   0.000000e+00   5025s
  901178    2.2017341e+04   5.248431e+05   0.000000e+00   5031s
  902560    2.2084372e+04   4.275537e+05   0.000000e+00   5039s
  903251    2.2102423e+04   6.992891e+05   0.000000e+00   5042s
  904512    2.2113003e+04   4.220895e+05   0.000000e+00   5050s
  905062    2.2114416e+04   4.241196e+05   0.000000e+00   5055s
  905522    2.2115734e+04   3.666052e+05   0.000000e+00   5059s
  906122    2.2117237e+04   3.963886e+05   0.000000e+00   5064s
  906642    2.2118784e+04   1.277548e+06   0.000000e+00   5069s
  907292    2.2125481e+04   5.868535e+05   0.000000e+00   5074s
  907983    2.2129265e+04   4.609810e+05   0.000000e+00   5079s
  908493    2.2130471e+04   4.029756e+05   0.000000e+00   5083s
  908983    2.2131992e+04   4.663076e+05   0.000000e+00   5088s
  909583    2.2133400e+04   3.721787e+05   0.000000e+00   5093s
  910274    2.2145071e+04   5.817757e+05   0.000000e+00   5096s
  910965    2.2149612e+04   4.470047e+05   0.000000e+00   5100s
  912347    2.2161516e+04   8.387253e+05   0.000000e+00   5109s
  913038    2.2169039e+04   7.807126e+05   0.000000e+00   5112s
  914420    2.2184016e+04   3.721234e+05   0.000000e+00   5116s
  915111    2.2188048e+04   3.421214e+05   0.000000e+00   5120s
  916493    2.2192776e+04   4.306210e+05   0.000000e+00   5128s
  917184    2.2197082e+04   5.170362e+05   0.000000e+00   5132s
  917875    2.2201413e+04   4.072504e+05   0.000000e+00   5136s
  919236    2.2205928e+04   9.379231e+05   0.000000e+00   5145s
  920618    2.2212616e+04   4.431207e+05   0.000000e+00   5151s
  922000    2.2249577e+04   6.212761e+05   0.000000e+00   5160s
  922691    2.2259455e+04   3.992938e+05   0.000000e+00   5163s
  923382    2.2263114e+04   3.680888e+05   0.000000e+00   5166s
  924073    2.2266049e+04   3.588470e+05   0.000000e+00   5170s
  924553    2.2267976e+04   2.892928e+05   0.000000e+00   5175s
  925935    2.2276964e+04   5.344263e+05   0.000000e+00   5184s
  926626    2.2283416e+04   6.017945e+05   0.000000e+00   5188s
  927317    2.2289166e+04   5.974357e+05   0.000000e+00   5193s
  928008    2.2299686e+04   1.020518e+06   0.000000e+00   5197s
  928699    2.2319917e+04   2.801221e+05   0.000000e+00   5200s
  930081    2.2328894e+04   3.871316e+05   0.000000e+00   5208s
  930772    2.2331058e+04   3.731220e+05   0.000000e+00   5213s
  931463    2.2332824e+04   2.934819e+05   0.000000e+00   5217s
  931923    2.2334135e+04   3.719966e+05   0.000000e+00   5222s
  932614    2.2338104e+04   3.448452e+05   0.000000e+00   5228s
  933174    2.2339605e+04   1.323654e+06   0.000000e+00   5233s
  933794    2.2341244e+04   4.191556e+05   0.000000e+00   5238s
  934234    2.2342268e+04   2.692992e+05   0.000000e+00   5243s
  934724    2.2343395e+04   2.682054e+05   0.000000e+00   5249s
  935304    2.2344736e+04   7.376098e+05   0.000000e+00   5254s
  935814    2.2347107e+04   3.915251e+05   0.000000e+00   5259s
  936394    2.2349498e+04   9.556668e+05   0.000000e+00   5263s
  936994    2.2351667e+04   2.870724e+05   0.000000e+00   5268s
  937685    2.2354902e+04   5.238159e+05   0.000000e+00   5273s
  938376    2.2359002e+04   5.621619e+05   0.000000e+00   5277s
  939067    2.2361675e+04   3.330849e+05   0.000000e+00   5282s
  939758    2.2363728e+04   3.258110e+05   0.000000e+00   5287s
  940449    2.2369355e+04   2.900613e+05   0.000000e+00   5292s
  941140    2.2372355e+04   3.412281e+05   0.000000e+00   5297s
  941820    2.2374600e+04   3.564447e+05   0.000000e+00   5302s
  942340    2.2375792e+04   3.662954e+05   0.000000e+00   5307s
  942830    2.2377882e+04   3.554463e+05   0.000000e+00   5312s
  943521    2.2379663e+04   3.123471e+05   0.000000e+00   5317s
  943961    2.2380935e+04   3.845495e+05   0.000000e+00   5322s
  944451    2.2382461e+04   2.872294e+05   0.000000e+00   5327s
  944921    2.2384197e+04   4.741195e+05   0.000000e+00   5332s
  945612    2.2386522e+04   3.910171e+05   0.000000e+00   5337s
  946303    2.2401952e+04   4.743198e+05   0.000000e+00   5341s
  946994    2.2417976e+04   5.590685e+05   0.000000e+00   5346s
  948376    2.2433106e+04   7.486110e+05   0.000000e+00   5351s
  949067    2.2436030e+04   4.406601e+05   0.000000e+00   5355s
  949727    2.2439252e+04   6.020367e+05   0.000000e+00   5361s
  950418    2.2442304e+04   3.123472e+05   0.000000e+00   5366s
  951109    2.2444227e+04   3.232349e+05   0.000000e+00   5370s
  952491    2.2450830e+04   3.184243e+05   0.000000e+00   5379s
  953182    2.2453189e+04   3.240005e+05   0.000000e+00   5384s
  953872    2.2456243e+04   3.752636e+05   0.000000e+00   5390s
  954563    2.2457918e+04   4.075896e+05   0.000000e+00   5394s
  955254    2.2460193e+04   2.641908e+05   0.000000e+00   5397s
  955824    2.2461337e+04   2.675117e+05   0.000000e+00   5403s
  956354    2.2462927e+04   4.359579e+05   0.000000e+00   5408s
  957045    2.2464846e+04   4.230098e+05   0.000000e+00   5412s
  957736    2.2467288e+04   5.577312e+05   0.000000e+00   5417s
  958427    2.2470722e+04   5.251262e+05   0.000000e+00   5421s
  959118    2.2473212e+04   2.583270e+05   0.000000e+00   5425s
  959648    2.2475704e+04   4.134154e+05   0.000000e+00   5430s
  960339    2.2478957e+04   6.382047e+05   0.000000e+00   5435s
  961721    2.2493186e+04   5.216988e+05   0.000000e+00   5444s
  962412    2.2500582e+04   8.146378e+05   0.000000e+00   5448s
  963103    2.2508623e+04   4.974310e+05   0.000000e+00   5453s
  963794    2.2517872e+04   8.711872e+05   0.000000e+00   5456s
  965176    2.2525990e+04   3.499101e+05   0.000000e+00   5462s
  965867    2.2529535e+04   2.461828e+05   0.000000e+00   5466s
  967249    2.2534182e+04   4.061118e+05   0.000000e+00   5473s
  967940    2.2538302e+04   5.001766e+05   0.000000e+00   5477s
  968631    2.2539993e+04   3.869602e+05   0.000000e+00   5482s
  969251    2.2545245e+04   4.043437e+05   0.000000e+00   5488s
  969942    2.2550352e+04   7.355889e+05   0.000000e+00   5492s
  970633    2.2555596e+04   3.072383e+05   0.000000e+00   5496s
  971324    2.2562367e+04   4.864111e+05   0.000000e+00   5500s
  972706    2.2575368e+04   4.163303e+05   0.000000e+00   5506s
  973977    2.2582405e+04   4.148698e+05   0.000000e+00   5515s
  974527    2.2584412e+04   2.912222e+05   0.000000e+00   5520s
  975909    2.2589498e+04   2.684688e+05   0.000000e+00   5530s
  976389    2.2590522e+04   2.223318e+05   0.000000e+00   5535s
  976859    2.2591287e+04   2.623539e+05   0.000000e+00   5539s
  977239    2.2592074e+04   2.824157e+05   0.000000e+00   5544s
  977649    2.2592985e+04   3.097301e+05   0.000000e+00   5549s
  978089    2.2594232e+04   2.097403e+05   0.000000e+00   5554s
  978569    2.2595376e+04   2.696937e+05   0.000000e+00   5559s
  979260    2.2597129e+04   2.307618e+05   0.000000e+00   5564s
  979920    2.2599005e+04   2.713153e+05   0.000000e+00   5569s
  980560    2.2600293e+04   3.172546e+05   0.000000e+00   5574s
  981251    2.2601519e+04   3.183202e+05   0.000000e+00   5579s
  981942    2.2604450e+04   6.840647e+05   0.000000e+00   5583s
  982633    2.2607493e+04   4.861542e+05   0.000000e+00   5586s
  984706    2.2624906e+04   2.073874e+05   0.000000e+00   5592s
  985397    2.2627921e+04   2.791359e+05   0.000000e+00   5595s
  986779    2.2635431e+04   3.406476e+05   0.000000e+00   5602s
  988030    2.2639416e+04   3.473799e+05   0.000000e+00   5610s
  989412    2.2645436e+04   2.506766e+05   0.000000e+00   5618s
  990103    2.2647296e+04   2.451137e+05   0.000000e+00   5623s
  990713    2.2648942e+04   2.946328e+05   0.000000e+00   5628s
  991133    2.2649797e+04   2.467701e+05   0.000000e+00   5633s
  991693    2.2651770e+04   2.001679e+05   0.000000e+00   5638s
  992384    2.2654172e+04   7.719363e+05   0.000000e+00   5641s
  993766    2.2662576e+04   2.013189e+05   0.000000e+00   5646s
  995148    2.2666053e+04   2.494669e+05   0.000000e+00   5652s
  995839    2.2671537e+04   5.079237e+05   0.000000e+00   5656s
  997221    2.2676285e+04   4.064994e+05   0.000000e+00   5662s
  997912    2.2678579e+04   3.310898e+05   0.000000e+00   5666s
  998603    2.2680539e+04   2.411825e+05   0.000000e+00   5671s
  999985    2.2684549e+04   4.048147e+05   0.000000e+00   5677s
 1000676    2.2696756e+04   2.761329e+05   0.000000e+00   5682s
 1002058    2.2700195e+04   1.887695e+05   0.000000e+00   5686s
 1003440    2.2704567e+04   2.448050e+05   0.000000e+00   5693s
 1004131    2.2706728e+04   1.829534e+05   0.000000e+00   5695s
 1005513    2.2710524e+04   1.741994e+05   0.000000e+00   5701s
 1006895    2.2713817e+04   2.547542e+05   0.000000e+00   5707s
 1007586    2.2717616e+04   8.032279e+05   0.000000e+00   5711s
 1008968    2.2735598e+04   5.301888e+05   0.000000e+00   5718s
 1009659    2.2738573e+04   3.886696e+05   0.000000e+00   5722s
 1011041    2.2746636e+04   8.230518e+05   0.000000e+00   5728s
 1012423    2.2754367e+04   2.407297e+05   0.000000e+00   5733s
 1013114    2.2756934e+04   1.786668e+05   0.000000e+00   5736s
 1014496    2.2761135e+04   7.912784e+05   0.000000e+00   5744s
 1015187    2.2762742e+04   1.756156e+05   0.000000e+00   5748s
 1015878    2.2763943e+04   4.208834e+05   0.000000e+00   5751s
 1016569    2.2766776e+04   3.868025e+05   0.000000e+00   5755s
 1017951    2.2771718e+04   3.458771e+05   0.000000e+00   5761s
 1019333    2.2775858e+04   4.724791e+05   0.000000e+00   5767s
 1020715    2.2779113e+04   2.105643e+05   0.000000e+00   5773s
 1021406    2.2780923e+04   3.602087e+05   0.000000e+00   5776s
 1022076    2.2783715e+04   3.491201e+05   0.000000e+00   5782s
 1022767    2.2785185e+04   3.129192e+05   0.000000e+00   5785s
 1024149    2.2788055e+04   2.514714e+05   0.000000e+00   5792s
 1024840    2.2791229e+04   2.554627e+05   0.000000e+00   5796s
 1026222    2.2793937e+04   2.643081e+05   0.000000e+00   5802s
 1026913    2.2795022e+04   2.143603e+05   0.000000e+00   5805s
 1028295    2.2797926e+04   3.337938e+05   0.000000e+00   5813s
 1028986    2.2800772e+04   3.566739e+05   0.000000e+00   5817s
 1029677    2.2802313e+04   2.391444e+05   0.000000e+00   5820s
 1030868    2.2805331e+04   3.374291e+05   0.000000e+00   5829s
 1031398    2.2807718e+04   5.784486e+05   0.000000e+00   5834s
 1032068    2.2810701e+04   6.957310e+05   0.000000e+00   5839s
 1032759    2.2816147e+04   7.379856e+05   0.000000e+00   5844s
 1033450    2.2827573e+04   4.266686e+05   0.000000e+00   5848s
 1034141    2.2832448e+04   4.522244e+05   0.000000e+00   5853s
 1034832    2.2835311e+04   2.486855e+05   0.000000e+00   5858s
 1035523    2.2836993e+04   1.547043e+05   0.000000e+00   5862s
 1036214    2.2838381e+04   4.551245e+05   0.000000e+00   5866s
 1037596    2.2846394e+04   4.250750e+05   0.000000e+00   5874s
 1038287    2.2849843e+04   4.072143e+05   0.000000e+00   5878s
 1038978    2.2851753e+04   1.560576e+05   0.000000e+00   5882s
 1039669    2.2856037e+04   5.784628e+05   0.000000e+00   5886s
 1040199    2.2857200e+04   2.492247e+05   0.000000e+00   5891s
 1040749    2.2858599e+04   4.510839e+05   0.000000e+00   5896s
 1041440    2.2870268e+04   2.241903e+05   0.000000e+00   5901s
 1042822    2.2881502e+04   2.646525e+05   0.000000e+00   5908s
 1043513    2.2885732e+04   6.011804e+05   0.000000e+00   5912s
