EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 36s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 39.73s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  428084    4.1418574e+03   1.244550e+06   0.000000e+00   3941s
  428424    4.1485098e+03   1.242101e+06   0.000000e+00   3946s
  428724    4.1575590e+03   1.205766e+06   0.000000e+00   3951s
  429044    4.1717146e+03   1.214138e+06   0.000000e+00   3957s
  429354    4.1818607e+03   1.226457e+06   0.000000e+00   3961s
  429934    4.1957906e+03   1.260520e+06   0.000000e+00   3970s
  430284    4.2055236e+03   1.332421e+06   0.000000e+00   3976s
  430604    4.2086035e+03   1.335293e+06   0.000000e+00   3982s
  430874    4.2107686e+03   1.335987e+06   0.000000e+00   3985s
  431264    4.2131896e+03   1.340073e+06   0.000000e+00   3991s
  431684    4.2191932e+03   1.295973e+06   0.000000e+00   3999s
  431914    4.2213355e+03   1.297277e+06   0.000000e+00   4003s
  432154    4.2234596e+03   1.290539e+06   0.000000e+00   4007s
  432404    4.2254838e+03   1.304451e+06   0.000000e+00   4011s
  432834    4.2291629e+03   1.295510e+06   0.000000e+00   4018s
  433064    4.2424493e+03   1.281478e+06   0.000000e+00   4024s
  435504    4.2849907e+03   1.306400e+06   0.000000e+00   4029s
  435964    4.2913574e+03   1.356812e+06   0.000000e+00   4033s
  436824    4.2979045e+03   1.356139e+06   0.000000e+00   4037s
  437304    4.3063205e+03   1.384641e+06   0.000000e+00   4041s
  438494    4.3150503e+03   1.402851e+06   0.000000e+00   4050s
  438894    4.3260463e+03   1.405563e+06   0.000000e+00   4053s
  439454    4.3303046e+03   1.421814e+06   0.000000e+00   4059s
  439914    4.3336433e+03   1.424242e+06   0.000000e+00   4063s
  440364    4.3371277e+03   1.399408e+06   0.000000e+00   4067s
  440784    4.3411299e+03   1.389768e+06   0.000000e+00   4071s
  441424    4.3454039e+03   1.396603e+06   0.000000e+00   4076s
  442254    4.3522927e+03   1.406585e+06   0.000000e+00   4085s
  442724    4.3556033e+03   1.388771e+06   0.000000e+00   4090s
  443074    4.3589821e+03   1.380517e+06   0.000000e+00   4095s
  443504    4.3620940e+03   1.385373e+06   0.000000e+00   4099s
  443964    4.3660830e+03   1.384732e+06   0.000000e+00   4104s
  444424    4.3697253e+03   1.382992e+06   0.000000e+00   4108s
  444764    4.3722212e+03   1.365194e+06   0.000000e+00   4112s
  445124    4.3748077e+03   1.368408e+06   0.000000e+00   4116s
  445474    4.3783815e+03   1.386729e+06   0.000000e+00   4122s
  445864    4.3824935e+03   1.381587e+06   0.000000e+00   4127s
  446244    4.3898757e+03   1.390172e+06   0.000000e+00   4131s
  446594    4.3931223e+03   1.463780e+06   0.000000e+00   4136s
  446914    4.3958785e+03   1.470212e+06   0.000000e+00   4140s
  447274    4.3983687e+03   1.473010e+06   0.000000e+00   4146s
  447674    4.4009929e+03   1.450634e+06   0.000000e+00   4151s
  448004    4.4033883e+03   1.475699e+06   0.000000e+00   4156s
  448634    4.4089115e+03   1.487062e+06   0.000000e+00   4164s
  448954    4.4136327e+03   1.497980e+06   0.000000e+00   4168s
  449334    4.4197095e+03   1.504310e+06   0.000000e+00   4174s
  449754    4.4222660e+03   1.490370e+06   0.000000e+00   4179s
  449934    4.4247029e+03   1.496501e+06   0.000000e+00   4183s
  450304    4.4279426e+03   1.492161e+06   0.000000e+00   4189s
  450654    4.4304546e+03   1.493625e+06   0.000000e+00   4193s
  450934    4.4327485e+03   1.487779e+06   0.000000e+00   4196s
  451244    4.4354121e+03   1.479380e+06   0.000000e+00   4201s
  451524    4.4370898e+03   1.478989e+06   0.000000e+00   4205s
  451774    4.4394432e+03   1.476829e+06   0.000000e+00   4210s
  452084    4.4422206e+03   1.488366e+06   0.000000e+00   4216s
  452414    4.4457849e+03   1.485551e+06   0.000000e+00   4221s
  452824    4.4484300e+03   1.491939e+06   0.000000e+00   4227s
  453054    4.4499913e+03   1.495108e+06   0.000000e+00   4231s
  453404    4.4517898e+03   1.485198e+06   0.000000e+00   4235s
  453824    4.4573741e+03   1.543301e+06   0.000000e+00   4245s
  454154    4.4597945e+03   1.533925e+06   0.000000e+00   4250s
  455794    4.4823213e+03   1.549269e+06   0.000000e+00   4255s
  456694    4.4896902e+03   1.527060e+06   0.000000e+00   4263s
  457204    4.4933676e+03   1.531440e+06   0.000000e+00   4267s
  457754    4.4969103e+03   1.536025e+06   0.000000e+00   4272s
  458214    4.5004708e+03   1.528752e+06   0.000000e+00   4278s
  458624    4.5031621e+03   1.481390e+06   0.000000e+00   4282s
  459004    4.5064170e+03   1.483394e+06   0.000000e+00   4288s
  459454    4.5105211e+03   1.498090e+06   0.000000e+00   4293s
  459944    4.5134544e+03   1.502430e+06   0.000000e+00   4298s
  460184    4.5157378e+03   1.497149e+06   0.000000e+00   4302s
  460654    4.5187849e+03   1.503020e+06   0.000000e+00   4307s
  461054    4.5211775e+03   1.502828e+06   0.000000e+00   4311s
  461384    4.5240665e+03   1.513258e+06   0.000000e+00   4316s
  462094    4.5294886e+03   1.412061e+06   0.000000e+00   4325s
  462864    4.5350773e+03   1.417497e+06   0.000000e+00   4334s
  463044    4.5371953e+03   1.457697e+06   0.000000e+00   4338s
  463384    4.5451781e+03   1.446628e+06   0.000000e+00   4344s
  463804    4.5481259e+03   1.460541e+06   0.000000e+00   4349s
  464284    4.5519419e+03   1.476604e+06   0.000000e+00   4355s
  464644    4.5543221e+03   1.477279e+06   0.000000e+00   4359s
  464834    4.5578299e+03   8.036972e+05   0.000000e+00   4363s
  465214    4.5606156e+03   8.091088e+05   0.000000e+00   4369s
  465704    4.5633258e+03   1.066109e+06   0.000000e+00   4375s
  465934    4.5651400e+03   1.472629e+06   0.000000e+00   4379s
  466684    4.5734483e+03   1.475946e+06   0.000000e+00   4385s
  467274    4.5792811e+03   8.174831e+05   0.000000e+00   4390s
  467704    4.5825769e+03   1.476724e+06   0.000000e+00   4395s
  468214    4.5860930e+03   1.475488e+06   0.000000e+00   4401s
  468634    4.5888091e+03   1.456688e+06   0.000000e+00   4406s
  469074    4.5913700e+03   1.457594e+06   0.000000e+00   4411s
  469414    4.5934608e+03   1.458295e+06   0.000000e+00   4415s
  470134    4.5985619e+03   1.449295e+06   0.000000e+00   4425s
  470964    4.6086673e+03   7.932566e+05   0.000000e+00   4430s
  471764    4.6151274e+03   1.458057e+06   0.000000e+00   4440s
  477014    4.6951409e+03   8.260455e+05   0.000000e+00   4445s
  477714    4.7019662e+03   1.491690e+06   0.000000e+00   4449s
  478464    4.7084635e+03   1.491541e+06   0.000000e+00   4454s
  478864    4.7124962e+03   1.486125e+06   0.000000e+00   4459s
  479564    4.7176591e+03   1.488349e+06   0.000000e+00   4464s
  480274    4.7220156e+03   1.492108e+06   0.000000e+00   4469s
  480854    4.7266152e+03   8.360463e+05   0.000000e+00   4474s
  481544    4.7305866e+03   8.325521e+05   0.000000e+00   4479s
  482004    4.7341051e+03   8.359157e+05   0.000000e+00   4483s
  482684    4.7383637e+03   8.301097e+05   0.000000e+00   4488s
  483334    4.7423002e+03   8.303566e+05   0.000000e+00   4493s
  483934    4.7458741e+03   8.306452e+05   0.000000e+00   4498s
  484524    4.7491029e+03   8.310370e+05   0.000000e+00   4503s
  485084    4.7523551e+03   8.312813e+05   0.000000e+00   4509s
  485704    4.7557059e+03   8.344640e+05   0.000000e+00   4514s
  486224    4.7582536e+03   8.342603e+05   0.000000e+00   4518s
  486694    4.7606893e+03   8.345041e+05   0.000000e+00   4522s
  487154    4.7629428e+03   8.364627e+05   0.000000e+00   4526s
  505425    5.5386086e+03   1.437146e+06   0.000000e+00   4532s
  511727    6.8480551e+03   2.860559e+06   0.000000e+00   4536s
  517975    7.8455409e+03   3.588103e+06   0.000000e+00   4541s
  521745    8.5244807e+03   2.918062e+06   0.000000e+00   4545s
  525267    9.1910375e+03   2.765909e+06   0.000000e+00   4550s
  532642    1.0275736e+04   3.237158e+06   0.000000e+00   4555s
  535423    1.0705179e+04   2.760958e+06   0.000000e+00   4562s
  538954    1.1122171e+04   3.890729e+06   0.000000e+00   4566s
  541425    1.1392911e+04   3.822814e+06   0.000000e+00   4571s
  544222    1.1767652e+04   2.062708e+06   0.000000e+00   4577s
  546128    1.1858112e+04   2.171217e+06   0.000000e+00   4581s
  554269    1.2293046e+04   2.285675e+06   0.000000e+00   4587s
  556291    1.2646834e+04   2.712951e+06   0.000000e+00   4591s
  560040    1.3025889e+04   2.965278e+06   0.000000e+00   4596s
  564364    1.3161154e+04   2.494533e+06   0.000000e+00   4602s
  565779    1.3283914e+04   2.134216e+06   0.000000e+00   4606s
  569365    1.3716499e+04   2.012619e+06   0.000000e+00   4612s
  570852    1.3809635e+04   2.269902e+06   0.000000e+00   4615s
  574111    1.4149826e+04   2.059183e+06   0.000000e+00   4621s
  577346    1.4497542e+04   1.366803e+06   0.000000e+00   4626s
  579416    1.4559957e+04   1.460447e+06   0.000000e+00   4631s
  583935    1.4679850e+04   1.898685e+06   0.000000e+00   4635s
  587579    1.4981735e+04   1.134455e+06   0.000000e+00   4641s
  589950    1.5211228e+04   1.247184e+06   0.000000e+00   4646s
  593135    1.5446943e+04   1.313009e+06   0.000000e+00   4651s
  596084    1.5659758e+04   1.290091e+06   0.000000e+00   4655s
  599187    1.5946517e+04   1.098632e+06   0.000000e+00   4661s
  601337    1.5998352e+04   1.108722e+06   0.000000e+00   4666s
  607057    1.6107489e+04   1.096640e+06   0.000000e+00   4670s
  609989    1.6268698e+04   1.112070e+06   0.000000e+00   4675s
  613365    1.6488779e+04   1.466008e+06   0.000000e+00   4681s
  615848    1.6664983e+04   1.209948e+06   0.000000e+00   4686s
  618170    1.6752381e+04   1.153014e+06   0.000000e+00   4691s
  620813    1.6890916e+04   1.118264e+06   0.000000e+00   4696s
  623149    1.7026591e+04   1.108842e+06   0.000000e+00   4702s
  625791    1.7068611e+04   1.185152e+06   0.000000e+00   4705s
  628211    1.7115013e+04   1.249070e+06   0.000000e+00   4710s
  630281    1.7165686e+04   1.024184e+06   0.000000e+00   4716s
  632463    1.7268670e+04   1.012464e+06   0.000000e+00   4722s
  633843    1.7302299e+04   1.335418e+06   0.000000e+00   4726s
  636721    1.7390413e+04   1.249335e+06   0.000000e+00   4731s
  639111    1.7452032e+04   9.904303e+05   0.000000e+00   4736s
  641181    1.7535525e+04   9.806471e+05   0.000000e+00   4743s
  641871    1.7571887e+04   9.290124e+05   0.000000e+00   4746s
  643251    1.7627318e+04   8.987805e+05   0.000000e+00   4750s
  644631    1.7675962e+04   8.756255e+05   0.000000e+00   4755s
  646962    1.7735527e+04   9.617299e+05   0.000000e+00   4761s
  649032    1.7795344e+04   8.084271e+05   0.000000e+00   4767s
  650412    1.7820540e+04   1.157856e+06   0.000000e+00   4772s
  651956    1.7880518e+04   9.766299e+05   0.000000e+00   4777s
  653336    1.7899958e+04   8.275180e+05   0.000000e+00   4781s
  654716    1.7937162e+04   9.706140e+05   0.000000e+00   4785s
  657133    1.7980115e+04   9.427618e+05   0.000000e+00   4791s
  659203    1.8013354e+04   8.793567e+05   0.000000e+00   4797s
  660583    1.8031712e+04   9.240998e+05   0.000000e+00   4801s
  661963    1.8067677e+04   1.209715e+06   0.000000e+00   4805s
  664033    1.8125668e+04   8.700353e+05   0.000000e+00   4812s
  665413    1.8160727e+04   7.689961e+05   0.000000e+00   4817s
  666889    1.8180332e+04   7.724916e+05   0.000000e+00   4821s
  669133    1.8216646e+04   8.471153e+05   0.000000e+00   4826s
  670513    1.8285432e+04   7.720427e+05   0.000000e+00   4830s
  672583    1.8324889e+04   8.115761e+05   0.000000e+00   4836s
  675161    1.8350259e+04   8.229737e+05   0.000000e+00   4840s
  680601    1.8418874e+04   9.032162e+05   0.000000e+00   4845s
  682671    1.8470503e+04   8.336384e+05   0.000000e+00   4853s
  685103    1.8519119e+04   8.346970e+05   0.000000e+00   4856s
  687863    1.8562395e+04   8.180153e+05   0.000000e+00   4861s
  690889    1.8591621e+04   7.448257e+05   0.000000e+00   4866s
  692269    1.8617235e+04   9.558242e+05   0.000000e+00   4872s
  693649    1.8639556e+04   7.702674e+05   0.000000e+00   4877s
  695029    1.8666131e+04   1.082975e+06   0.000000e+00   4881s
  697099    1.8701790e+04   1.064484e+06   0.000000e+00   4887s
  698625    1.8745299e+04   9.230043e+05   0.000000e+00   4890s
  700695    1.8781884e+04   7.094838e+05   0.000000e+00   4895s
  702765    1.8822678e+04   7.622535e+05   0.000000e+00   4902s
  703455    1.8830474e+04   8.088385e+05   0.000000e+00   4905s
  704835    1.8868829e+04   8.579143e+05   0.000000e+00   4910s
  706215    1.8890751e+04   8.347813e+05   0.000000e+00   4915s
  707595    1.9022685e+04   9.900651e+05   0.000000e+00   4923s
  708285    1.9035447e+04   1.257500e+06   0.000000e+00   4926s
  709665    1.9062815e+04   7.055913e+05   0.000000e+00   4932s
  711045    1.9075895e+04   8.245200e+05   0.000000e+00   4937s
  711735    1.9082384e+04   1.057658e+06   0.000000e+00   4940s
  713115    1.9107109e+04   9.445147e+05   0.000000e+00   4946s
  714495    1.9119765e+04   8.667512e+05   0.000000e+00   4953s
  715185    1.9151486e+04   8.359672e+05   0.000000e+00   4957s
  715875    1.9165307e+04   7.653766e+05   0.000000e+00   4961s
  717255    1.9184374e+04   9.184110e+05   0.000000e+00   4966s
  718635    1.9213577e+04   9.154660e+05   0.000000e+00   4970s
  720705    1.9233321e+04   6.765158e+05   0.000000e+00   4977s
  722085    1.9247210e+04   7.549769e+05   0.000000e+00   4982s
  723465    1.9266734e+04   9.992852e+05   0.000000e+00   4988s
  724155    1.9271406e+04   9.050784e+05   0.000000e+00   4992s
  725535    1.9277495e+04   1.089462e+06   0.000000e+00   4998s
  726225    1.9287779e+04   1.068432e+06   0.000000e+00   5002s
  726915    1.9294730e+04   7.874920e+05   0.000000e+00   5006s
  727605    1.9299047e+04   8.640443e+05   0.000000e+00   5011s
  728295    1.9302000e+04   8.044391e+05   0.000000e+00   5015s
  729675    1.9309675e+04   8.673888e+05   0.000000e+00   5024s
  730365    1.9318505e+04   6.569897e+05   0.000000e+00   5026s
  731745    1.9333567e+04   7.057237e+05   0.000000e+00   5032s
  733125    1.9347420e+04   6.451400e+05   0.000000e+00   5038s
  733815    1.9351783e+04   6.656958e+05   0.000000e+00   5041s
  734505    1.9355360e+04   6.122348e+05   0.000000e+00   5045s
  735885    1.9362752e+04   6.099622e+05   0.000000e+00   5052s
  737235    1.9379226e+04   7.597329e+05   0.000000e+00   5061s
  737765    1.9383281e+04   7.676372e+05   0.000000e+00   5066s
  738445    1.9385806e+04   6.824571e+05   0.000000e+00   5072s
  739075    1.9388938e+04   6.630484e+05   0.000000e+00   5078s
  739585    1.9391257e+04   6.945016e+05   0.000000e+00   5083s
  740085    1.9393472e+04   6.575744e+05   0.000000e+00   5089s
  740625    1.9395893e+04   8.457935e+05   0.000000e+00   5095s
  741195    1.9400164e+04   8.725819e+05   0.000000e+00   5100s
  741695    1.9402734e+04   6.676238e+05   0.000000e+00   5107s
  742385    1.9406431e+04   7.447211e+05   0.000000e+00   5111s
  743075    1.9413441e+04   6.021075e+05   0.000000e+00   5116s
  744455    1.9427857e+04   7.180847e+05   0.000000e+00   5123s
  745145    1.9436117e+04   7.752367e+05   0.000000e+00   5127s
  745835    1.9441606e+04   7.101830e+05   0.000000e+00   5132s
  746525    1.9445504e+04   7.586002e+05   0.000000e+00   5136s
  747215    1.9448233e+04   6.282187e+05   0.000000e+00   5141s
  747745    1.9449941e+04   7.344783e+05   0.000000e+00   5148s
  748435    1.9455976e+04   7.051905e+05   0.000000e+00   5154s
  749125    1.9464027e+04   7.665853e+05   0.000000e+00   5156s
  750505    1.9477539e+04   7.160135e+05   0.000000e+00   5165s
  751195    1.9481166e+04   7.144956e+05   0.000000e+00   5169s
  751885    1.9484035e+04   6.353352e+05   0.000000e+00   5174s
  752575    1.9487388e+04   6.902253e+05   0.000000e+00   5179s
  753265    1.9495806e+04   7.169936e+05   0.000000e+00   5182s
  753955    1.9503280e+04   7.048349e+05   0.000000e+00   5185s
  755335    1.9520493e+04   6.677140e+05   0.000000e+00   5192s
  756025    1.9525054e+04   7.413669e+05   0.000000e+00   5195s
  757405    1.9531423e+04   7.375050e+05   0.000000e+00   5205s
  758095    1.9536438e+04   7.171804e+05   0.000000e+00   5210s
  759475    1.9552789e+04   7.517536e+05   0.000000e+00   5216s
  760855    1.9564930e+04   7.487015e+05   0.000000e+00   5225s
  762235    1.9571338e+04   6.584434e+05   0.000000e+00   5235s
  762925    1.9576944e+04   7.071668e+05   0.000000e+00   5240s
  764265    1.9591442e+04   9.936672e+05   0.000000e+00   5250s
  764955    1.9595684e+04   7.243162e+05   0.000000e+00   5254s
  765595    1.9598282e+04   8.308184e+05   0.000000e+00   5260s
  766975    1.9608996e+04   7.657194e+05   0.000000e+00   5268s
  767665    1.9646601e+04   7.757770e+05   0.000000e+00   5270s
  769045    1.9660066e+04   7.484047e+05   0.000000e+00   5277s
  769735    1.9663882e+04   7.306342e+05   0.000000e+00   5282s
  770425    1.9667275e+04   7.025996e+05   0.000000e+00   5285s
  771805    1.9677576e+04   7.908446e+05   0.000000e+00   5292s
  773185    1.9692910e+04   6.741356e+05   0.000000e+00   5297s
  774565    1.9706163e+04   7.319169e+05   0.000000e+00   5302s
  775175    1.9714426e+04   8.045626e+05   0.000000e+00   5308s
  775865    1.9718051e+04   6.650732e+05   0.000000e+00   5312s
  776555    1.9720923e+04   7.195720e+05   0.000000e+00   5316s
  777935    1.9727462e+04   7.267026e+05   0.000000e+00   5323s
  778625    1.9731749e+04   7.745959e+05   0.000000e+00   5327s
  779315    1.9736773e+04   7.867374e+05   0.000000e+00   5330s
  781385    1.9750087e+04   6.767619e+05   0.000000e+00   5339s
  782075    1.9753949e+04   6.893066e+05   0.000000e+00   5343s
  782765    1.9757540e+04   7.684179e+05   0.000000e+00   5348s
  783455    1.9761428e+04   1.009392e+06   0.000000e+00   5352s
  784145    1.9784208e+04   1.239954e+06   0.000000e+00   5356s
  785525    1.9825337e+04   9.818281e+05   0.000000e+00   5362s
  786215    1.9835101e+04   7.827478e+05   0.000000e+00   5365s
  787595    1.9877464e+04   7.708680e+05   0.000000e+00   5372s
  788285    1.9881010e+04   6.904906e+05   0.000000e+00   5375s
  789665    1.9888179e+04   8.675795e+05   0.000000e+00   5381s
  791045    1.9905737e+04   7.939567e+05   0.000000e+00   5391s
  791735    1.9912631e+04   7.287866e+05   0.000000e+00   5395s
  792425    1.9917106e+04   1.080632e+06   0.000000e+00   5400s
  793085    1.9926375e+04   7.598139e+05   0.000000e+00   5407s
  793775    1.9930541e+04   6.348434e+05   0.000000e+00   5412s
  794465    1.9933714e+04   7.093096e+05   0.000000e+00   5417s
  795155    1.9936229e+04   7.428930e+05   0.000000e+00   5422s
  795845    1.9937834e+04   7.228666e+05   0.000000e+00   5426s
  796535    1.9942518e+04   1.000569e+06   0.000000e+00   5432s
  797225    1.9946384e+04   6.227819e+05   0.000000e+00   5438s
  797915    1.9949491e+04   7.903853e+05   0.000000e+00   5443s
  798605    1.9951911e+04   7.175995e+05   0.000000e+00   5448s
  799295    1.9954244e+04   6.701556e+05   0.000000e+00   5453s
  799975    1.9958123e+04   7.675292e+05   0.000000e+00   5459s
  800665    1.9960561e+04   7.045616e+05   0.000000e+00   5464s
  801275    1.9962897e+04   6.515182e+05   0.000000e+00   5470s
  801875    1.9964736e+04   8.447245e+05   0.000000e+00   5476s
  802495    1.9966885e+04   6.412909e+05   0.000000e+00   5482s
  803155    1.9968800e+04   7.031466e+05   0.000000e+00   5488s
  803845    1.9973992e+04   7.320750e+05   0.000000e+00   5493s
  804535    1.9976946e+04   6.791367e+05   0.000000e+00   5498s
  805125    1.9978740e+04   6.303302e+05   0.000000e+00   5505s
  805635    1.9979836e+04   6.859588e+05   0.000000e+00   5511s
  806135    1.9983045e+04   1.989149e+06   0.000000e+00   5517s
  806825    1.9996787e+04   1.025968e+06   0.000000e+00   5523s
  807515    2.0002253e+04   6.474103e+05   0.000000e+00   5526s
  808205    2.0007313e+04   7.517303e+05   0.000000e+00   5532s
  808895    2.0013414e+04   7.908011e+05   0.000000e+00   5536s
  809585    2.0020376e+04   6.738539e+05   0.000000e+00   5542s
  810145    2.0023560e+04   9.302937e+05   0.000000e+00   5548s
  810835    2.0030116e+04   8.082388e+05   0.000000e+00   5552s
  811525    2.0036602e+04   8.296679e+05   0.000000e+00   5557s
  812215    2.0041958e+04   7.378761e+05   0.000000e+00   5562s
  812905    2.0045305e+04   8.206315e+05   0.000000e+00   5566s
  813555    2.0048236e+04   1.219404e+06   0.000000e+00   5573s
  814235    2.0054312e+04   8.404984e+05   0.000000e+00   5579s
  814705    2.0055982e+04   7.810985e+05   0.000000e+00   5585s
  815005    2.0057034e+04   6.904300e+05   0.000000e+00   5592s
  815445    2.0058475e+04   6.439007e+05   0.000000e+00   5598s
  815965    2.0061196e+04   6.003255e+05   0.000000e+00   5604s
  816585    2.0063456e+04   7.918934e+05   0.000000e+00   5610s
  817045    2.0064824e+04   6.534415e+05   0.000000e+00   5616s
  817735    2.0067449e+04   8.071135e+05   0.000000e+00   5621s
  818425    2.0071519e+04   9.913198e+05   0.000000e+00   5626s
  819115    2.0074732e+04   8.193069e+05   0.000000e+00   5631s
  819805    2.0076841e+04   6.012555e+05   0.000000e+00   5635s
  821185    2.0099035e+04   1.429481e+06   0.000000e+00   5642s
  821875    2.0115850e+04   9.628628e+05   0.000000e+00   5647s
  822565    2.0132280e+04   1.037033e+06   0.000000e+00   5651s
  823255    2.0191134e+04   9.038818e+05   0.000000e+00   5655s
  824635    2.0229460e+04   6.530392e+05   0.000000e+00   5663s
  825325    2.0237226e+04   5.783266e+05   0.000000e+00   5668s
  826015    2.0240745e+04   6.090745e+05   0.000000e+00   5672s
  826705    2.0248535e+04   6.654784e+05   0.000000e+00   5677s
  827395    2.0253836e+04   6.844780e+05   0.000000e+00   5682s
  828775    2.0263881e+04   7.709507e+05   0.000000e+00   5689s
  829465    2.0275886e+04   8.350814e+05   0.000000e+00   5693s
  830155    2.0291943e+04   1.180683e+06   0.000000e+00   5697s
  830845    2.0329202e+04   1.217596e+06   0.000000e+00   5700s
  831415    2.0342250e+04   1.213044e+06   0.000000e+00   5707s
  832105    2.0370741e+04   7.938775e+05   0.000000e+00   5711s
  832795    2.0405541e+04   1.277974e+06   0.000000e+00   5716s
  833485    2.0417490e+04   7.650304e+05   0.000000e+00   5721s
  834175    2.0425013e+04   8.615511e+05   0.000000e+00   5726s
  834865    2.0430744e+04   8.164725e+05   0.000000e+00   5732s
  835555    2.0438539e+04   7.161854e+05   0.000000e+00   5737s
  836245    2.0444010e+04   5.739194e+05   0.000000e+00   5741s
  837625    2.0451853e+04   6.696991e+05   0.000000e+00   5751s
  838265    2.0454485e+04   6.400049e+05   0.000000e+00   5757s
  838885    2.0462321e+04   5.516334e+05   0.000000e+00   5763s
  839575    2.0468228e+04   1.028243e+06   0.000000e+00   5767s
  840265    2.0482288e+04   9.319288e+05   0.000000e+00   5770s
  841575    2.0491141e+04   7.797259e+05   0.000000e+00   5781s
  842265    2.0497751e+04   7.715556e+05   0.000000e+00   5786s
  842955    2.0501777e+04   1.175399e+06   0.000000e+00   5791s
  843645    2.0511528e+04   1.103817e+06   0.000000e+00   5796s
  844335    2.0520150e+04   8.803924e+05   0.000000e+00   5802s
  845025    2.0523652e+04   1.124331e+06   0.000000e+00   5809s
  845685    2.0543853e+04   7.429461e+05   0.000000e+00   5815s
  847065    2.0555902e+04   7.490930e+05   0.000000e+00   5825s
  847755    2.0564734e+04   6.148367e+05   0.000000e+00   5831s
  848445    2.0568588e+04   5.902852e+05   0.000000e+00   5836s
  849135    2.0575468e+04   6.563657e+05   0.000000e+00   5842s
  849825    2.0579379e+04   6.687993e+05   0.000000e+00   5846s
  850515    2.0585085e+04   1.128150e+06   0.000000e+00   5851s
  851195    2.0595955e+04   6.498465e+05   0.000000e+00   5858s
  851885    2.0600575e+04   5.893135e+05   0.000000e+00   5863s
  852515    2.0602763e+04   5.950051e+05   0.000000e+00   5869s
  852995    2.0604714e+04   6.491151e+05   0.000000e+00   5876s
  853595    2.0606803e+04   5.900391e+05   0.000000e+00   5882s
  854075    2.0612778e+04   5.771484e+05   0.000000e+00   5889s
  854495    2.0614970e+04   7.057785e+05   0.000000e+00   5895s
  854995    2.0617069e+04   6.318397e+05   0.000000e+00   5901s
  855535    2.0618950e+04   1.267868e+06   0.000000e+00   5908s
  856225    2.0626321e+04   7.329133e+05   0.000000e+00   5914s
  856915    2.0630011e+04   6.387085e+05   0.000000e+00   5919s
  857605    2.0634201e+04   9.713390e+05   0.000000e+00   5926s
  858295    2.0639705e+04   8.459046e+05   0.000000e+00   5932s
  858985    2.0646696e+04   1.140809e+06   0.000000e+00   5937s
  859675    2.0658387e+04   6.724330e+05   0.000000e+00   5942s
  860365    2.0662426e+04   8.032891e+05   0.000000e+00   5946s
  861745    2.0672833e+04   7.239906e+05   0.000000e+00   5954s
  862435    2.0677874e+04   1.219770e+06   0.000000e+00   5959s
  863125    2.0688084e+04   8.595872e+05   0.000000e+00   5961s
  864505    2.0715927e+04   6.561360e+05   0.000000e+00   5970s
  865885    2.0728911e+04   7.106144e+05   0.000000e+00   5977s
  866575    2.0732653e+04   7.050301e+05   0.000000e+00   5981s
  867265    2.0737393e+04   7.150554e+05   0.000000e+00   5985s
  868645    2.0753921e+04   1.117409e+06   0.000000e+00   5992s
  869335    2.0778020e+04   8.049022e+05   0.000000e+00   5998s
  870025    2.0789199e+04   8.031551e+05   0.000000e+00   6004s
  870715    2.0796755e+04   7.903976e+05   0.000000e+00   6008s
  871245    2.0817142e+04   8.211804e+05   0.000000e+00   6015s
  871935    2.0840943e+04   6.651194e+05   0.000000e+00   6018s
  872625    2.0861292e+04   8.215700e+05   0.000000e+00   6023s
  873315    2.0867487e+04   6.346106e+05   0.000000e+00   6027s
  874005    2.0870597e+04   6.186979e+05   0.000000e+00   6030s
  875365    2.0875747e+04   6.588747e+05   0.000000e+00   6040s
  875715    2.0877628e+04   7.117557e+05   0.000000e+00   6046s
