EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 26s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 35s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 36.63s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  801569    2.1197961e+04   5.229239e+05   0.000000e+00   3907s
  802179    2.1200967e+04   4.679818e+05   0.000000e+00   3911s
  802809    2.1203716e+04   5.126292e+05   0.000000e+00   3916s
  803279    2.1205134e+04   4.695219e+05   0.000000e+00   3920s
  803899    2.1210008e+04   5.442663e+05   0.000000e+00   3925s
  805279    2.1216254e+04   4.985875e+05   0.000000e+00   3934s
  805969    2.1219381e+04   6.248209e+05   0.000000e+00   3936s
  806659    2.1224411e+04   5.454721e+05   0.000000e+00   3941s
  807349    2.1227075e+04   4.468608e+05   0.000000e+00   3945s
  808729    2.1232251e+04   5.322011e+05   0.000000e+00   3954s
  809419    2.1235050e+04   5.366338e+05   0.000000e+00   3959s
  810109    2.1237342e+04   4.870791e+05   0.000000e+00   3963s
  810799    2.1244663e+04   6.893024e+05   0.000000e+00   3967s
  812179    2.1257438e+04   5.116203e+05   0.000000e+00   3972s
  812869    2.1264476e+04   4.811126e+05   0.000000e+00   3975s
  814249    2.1277387e+04   5.787079e+05   0.000000e+00   3983s
  814939    2.1284636e+04   6.694067e+05   0.000000e+00   3986s
  816319    2.1314847e+04   5.915798e+05   0.000000e+00   3992s
  817009    2.1332096e+04   5.045621e+05   0.000000e+00   3995s
  818389    2.1343932e+04   7.734506e+05   0.000000e+00   4003s
  819079    2.1347491e+04   5.906691e+05   0.000000e+00   4008s
  819769    2.1352544e+04   7.434445e+05   0.000000e+00   4011s
  821149    2.1362087e+04   5.848332e+05   0.000000e+00   4019s
  821839    2.1369824e+04   6.011712e+05   0.000000e+00   4023s
  822529    2.1374098e+04   3.733489e+05   0.000000e+00   4027s
  823219    2.1380816e+04   5.529401e+05   0.000000e+00   4031s
  824599    2.1388477e+04   3.711356e+05   0.000000e+00   4038s
  825289    2.1390805e+04   4.249814e+05   0.000000e+00   4041s
  826669    2.1409490e+04   6.564230e+05   0.000000e+00   4048s
  827359    2.1420135e+04   8.044468e+05   0.000000e+00   4051s
  828739    2.1436378e+04   8.283335e+05   0.000000e+00   4057s
  830119    2.1458077e+04   4.163185e+05   0.000000e+00   4062s
  830809    2.1459979e+04   3.471918e+05   0.000000e+00   4066s
  831499    2.1464161e+04   4.283617e+05   0.000000e+00   4070s
  832769    2.1467964e+04   4.164878e+05   0.000000e+00   4079s
  833289    2.1469450e+04   4.529799e+05   0.000000e+00   4084s
  833809    2.1471193e+04   4.626625e+05   0.000000e+00   4088s
  834289    2.1472298e+04   6.225903e+05   0.000000e+00   4093s
  834729    2.1473720e+04   4.613611e+05   0.000000e+00   4097s
  835159    2.1475270e+04   3.917264e+05   0.000000e+00   4102s
  835579    2.1476609e+04   3.736803e+05   0.000000e+00   4107s
  836049    2.1478386e+04   3.345048e+05   0.000000e+00   4111s
  836529    2.1480351e+04   3.204070e+05   0.000000e+00   4116s
  836919    2.1481550e+04   4.148487e+05   0.000000e+00   4120s
  837929    2.1484152e+04   3.777187e+05   0.000000e+00   4129s
  838309    2.1484869e+04   3.306342e+05   0.000000e+00   4134s
  838799    2.1486773e+04   5.240434e+05   0.000000e+00   4139s
  839359    2.1488417e+04   3.708958e+05   0.000000e+00   4143s
  839699    2.1489219e+04   4.535224e+05   0.000000e+00   4148s
  840139    2.1490244e+04   3.904530e+05   0.000000e+00   4153s
  840619    2.1491919e+04   4.029787e+05   0.000000e+00   4157s
  841179    2.1493578e+04   4.624376e+05   0.000000e+00   4161s
  841529    2.1494711e+04   4.238928e+05   0.000000e+00   4166s
  842119    2.1496291e+04   4.140091e+05   0.000000e+00   4171s
  843249    2.1499285e+04   3.826772e+05   0.000000e+00   4180s
  843839    2.1500838e+04   4.437380e+05   0.000000e+00   4184s
  844219    2.1501903e+04   4.627546e+05   0.000000e+00   4189s
  844689    2.1503576e+04   3.763189e+05   0.000000e+00   4193s
  845219    2.1504636e+04   4.181567e+05   0.000000e+00   4198s
  845599    2.1505645e+04   4.177591e+05   0.000000e+00   4202s
  846059    2.1507082e+04   7.227175e+05   0.000000e+00   4207s
  846539    2.1509817e+04   3.793227e+05   0.000000e+00   4212s
  847109    2.1511494e+04   5.693449e+05   0.000000e+00   4216s
  847649    2.1513012e+04   3.627791e+05   0.000000e+00   4221s
  848089    2.1514044e+04   4.647247e+05   0.000000e+00   4225s
  848689    2.1515658e+04   4.104635e+05   0.000000e+00   4230s
  849109    2.1516665e+04   4.682966e+05   0.000000e+00   4235s
  849969    2.1519705e+04   5.257160e+05   0.000000e+00   4244s
  850579    2.1521337e+04   4.760295e+05   0.000000e+00   4249s
  851149    2.1523127e+04   5.256590e+05   0.000000e+00   4254s
  851679    2.1524298e+04   3.876457e+05   0.000000e+00   4259s
  852259    2.1526230e+04   3.700962e+05   0.000000e+00   4264s
  852809    2.1527888e+04   6.427265e+05   0.000000e+00   4269s
  853399    2.1530938e+04   4.707599e+05   0.000000e+00   4274s
  854089    2.1533819e+04   6.604819e+05   0.000000e+00   4278s
  854779    2.1537852e+04   4.380927e+05   0.000000e+00   4283s
  855339    2.1539033e+04   4.679390e+05   0.000000e+00   4288s
  855899    2.1540661e+04   4.428840e+05   0.000000e+00   4292s
  856329    2.1541671e+04   4.113819e+05   0.000000e+00   4297s
  856779    2.1542738e+04   4.441803e+05   0.000000e+00   4302s
  857359    2.1544717e+04   5.545692e+05   0.000000e+00   4307s
  858049    2.1546716e+04   6.045484e+05   0.000000e+00   4311s
  858649    2.1549043e+04   5.748282e+05   0.000000e+00   4316s
  859339    2.1551197e+04   4.381335e+05   0.000000e+00   4321s
  859919    2.1554408e+04   4.144185e+05   0.000000e+00   4326s
  860529    2.1555585e+04   3.801831e+05   0.000000e+00   4331s
  861219    2.1557993e+04   3.930615e+05   0.000000e+00   4336s
  861759    2.1559370e+04   3.997498e+05   0.000000e+00   4340s
  862569    2.1561657e+04   3.419834e+05   0.000000e+00   4350s
  863029    2.1562658e+04   3.341189e+05   0.000000e+00   4355s
  863509    2.1564360e+04   3.585436e+05   0.000000e+00   4359s
  864039    2.1565879e+04   4.911633e+05   0.000000e+00   4364s
  864529    2.1566942e+04   4.077572e+05   0.000000e+00   4369s
  864989    2.1568154e+04   4.247368e+05   0.000000e+00   4374s
  865569    2.1569541e+04   3.593087e+05   0.000000e+00   4378s
  866119    2.1570821e+04   3.501126e+05   0.000000e+00   4383s
  866549    2.1571583e+04   3.401566e+05   0.000000e+00   4388s
  866999    2.1573615e+04   4.435332e+05   0.000000e+00   4393s
  867509    2.1574550e+04   4.384416e+05   0.000000e+00   4397s
  867989    2.1576406e+04   6.882809e+05   0.000000e+00   4402s
  868599    2.1578680e+04   4.963109e+05   0.000000e+00   4407s
  869259    2.1581578e+04   4.043274e+05   0.000000e+00   4411s
  869949    2.1585378e+04   9.087041e+05   0.000000e+00   4416s
  871329    2.1626475e+04   4.167463e+05   0.000000e+00   4422s
  872709    2.1650223e+04   4.445746e+05   0.000000e+00   4429s
  873339    2.1654321e+04   5.122780e+05   0.000000e+00   4434s
  873899    2.1655845e+04   3.926073e+05   0.000000e+00   4439s
  874499    2.1657834e+04   3.626193e+05   0.000000e+00   4444s
  874989    2.1658808e+04   4.369120e+05   0.000000e+00   4449s
  875579    2.1662414e+04   5.326446e+05   0.000000e+00   4454s
  876049    2.1664446e+04   3.098580e+05   0.000000e+00   4458s
  876499    2.1665774e+04   3.938325e+05   0.000000e+00   4463s
  876849    2.1666783e+04   3.431541e+05   0.000000e+00   4467s
  877199    2.1667567e+04   3.490225e+05   0.000000e+00   4472s
  877569    2.1668806e+04   5.997855e+05   0.000000e+00   4477s
  878009    2.1670592e+04   3.905313e+05   0.000000e+00   4481s
  878409    2.1671901e+04   3.304122e+05   0.000000e+00   4486s
  878779    2.1672876e+04   3.124072e+05   0.000000e+00   4491s
  879369    2.1674276e+04   4.742884e+05   0.000000e+00   4495s
  879809    2.1675441e+04   5.899804e+05   0.000000e+00   4500s
  881189    2.1691838e+04   7.137754e+05   0.000000e+00   4506s
  882569    2.1702242e+04   6.412020e+05   0.000000e+00   4513s
  883259    2.1712250e+04   4.160330e+05   0.000000e+00   4516s
  884639    2.1717296e+04   3.723091e+05   0.000000e+00   4523s
  885329    2.1719637e+04   4.670876e+05   0.000000e+00   4526s
  886709    2.1723718e+04   4.255638e+05   0.000000e+00   4534s
  887399    2.1728754e+04   6.415073e+05   0.000000e+00   4538s
  888089    2.1732649e+04   4.711783e+05   0.000000e+00   4541s
  889469    2.1739276e+04   3.833917e+05   0.000000e+00   4549s
  890159    2.1741701e+04   4.367375e+05   0.000000e+00   4553s
  890849    2.1744028e+04   4.044146e+05   0.000000e+00   4557s
  891539    2.1747161e+04   6.185197e+05   0.000000e+00   4562s
  892229    2.1749167e+04   5.989673e+05   0.000000e+00   4566s
  893609    2.1760069e+04   7.272681e+05   0.000000e+00   4573s
  894299    2.1762964e+04   3.575858e+05   0.000000e+00   4577s
  895679    2.1777126e+04   6.005685e+05   0.000000e+00   4581s
  897059    2.1783003e+04   2.597435e+06   0.000000e+00   4588s
  897599    2.1784523e+04   2.965160e+05   0.000000e+00   4592s
  898289    2.1790052e+04   3.190037e+05   0.000000e+00   4596s
  898979    2.1791798e+04   4.198292e+05   0.000000e+00   4600s
  900239    2.1795645e+04   4.347448e+05   0.000000e+00   4609s
  900929    2.1798845e+04   3.466107e+05   0.000000e+00   4613s
  901519    2.1800613e+04   2.936958e+05   0.000000e+00   4618s
  901839    2.1801089e+04   2.998413e+05   0.000000e+00   4622s
  902429    2.1802542e+04   3.470356e+05   0.000000e+00   4627s
  903119    2.1805109e+04   5.312827e+05   0.000000e+00   4631s
  903809    2.1808754e+04   4.588181e+05   0.000000e+00   4635s
  904439    2.1810939e+04   3.195900e+05   0.000000e+00   4640s
  905069    2.1812551e+04   2.975379e+05   0.000000e+00   4645s
  906449    2.1819120e+04   2.849392e+05   0.000000e+00   4654s
  907039    2.1820543e+04   3.018358e+05   0.000000e+00   4659s
  907509    2.1821564e+04   3.646760e+05   0.000000e+00   4664s
  908139    2.1823435e+04   3.293408e+05   0.000000e+00   4669s
  908829    2.1825066e+04   4.584890e+05   0.000000e+00   4674s
  909519    2.1832059e+04   3.267912e+05   0.000000e+00   4678s
  910209    2.1834758e+04   3.335069e+05   0.000000e+00   4681s
  910829    2.1836224e+04   3.179201e+05   0.000000e+00   4685s
  912209    2.1844660e+04   3.697363e+05   0.000000e+00   4693s
  912799    2.1845959e+04   2.784404e+05   0.000000e+00   4697s
  913489    2.1847954e+04   3.764913e+05   0.000000e+00   4701s
  914039    2.1849568e+04   3.417418e+05   0.000000e+00   4706s
  914649    2.1851135e+04   2.971009e+05   0.000000e+00   4711s
  915129    2.1852377e+04   3.169359e+05   0.000000e+00   4715s
  916509    2.1866866e+04   3.183384e+05   0.000000e+00   4720s
  917889    2.1884125e+04   4.983947e+05   0.000000e+00   4726s
  919959    2.1900823e+04   2.537582e+05   0.000000e+00   4733s
  920649    2.1903132e+04   3.648246e+05   0.000000e+00   4738s
  921339    2.1905831e+04   3.972218e+05   0.000000e+00   4742s
  922029    2.1907461e+04   2.574213e+05   0.000000e+00   4746s
  922719    2.1909581e+04   4.666906e+05   0.000000e+00   4751s
  924099    2.1921959e+04   6.380838e+05   0.000000e+00   4757s
  926169    2.1938106e+04   2.971228e+05   0.000000e+00   4761s
  927549    2.1944186e+04   3.442772e+05   0.000000e+00   4766s
  928929    2.1952727e+04   4.274280e+05   0.000000e+00   4770s
  930309    2.1962703e+04   6.228593e+05   0.000000e+00   4776s
  931689    2.1975429e+04   2.865103e+05   0.000000e+00   4780s
  933069    2.1980383e+04   3.299706e+05   0.000000e+00   4788s
  933759    2.1982962e+04   4.319684e+05   0.000000e+00   4791s
  935139    2.2009660e+04   3.989142e+05   0.000000e+00   4798s
  935829    2.2022750e+04   6.314623e+05   0.000000e+00   4801s
  937209    2.2076916e+04   3.117017e+05   0.000000e+00   4806s
  938589    2.2086711e+04   3.098828e+05   0.000000e+00   4810s
  939969    2.2094927e+04   3.156667e+05   0.000000e+00   4816s
  941349    2.2101802e+04   3.197740e+05   0.000000e+00   4821s
  942729    2.2109001e+04   4.314564e+05   0.000000e+00   4827s
  943419    2.2113802e+04   4.056262e+05   0.000000e+00   4831s
  944799    2.2125444e+04   5.458603e+05   0.000000e+00   4836s
  945489    2.2139119e+04   6.232388e+05   0.000000e+00   4840s
  947559    2.2156211e+04   5.828956e+05   0.000000e+00   4847s
  948249    2.2165853e+04   4.218060e+05   0.000000e+00   4850s
  949629    2.2176144e+04   3.314676e+05   0.000000e+00   4857s
  950319    2.2178332e+04   2.340035e+05   0.000000e+00   4860s
  951699    2.2183465e+04   4.976657e+05   0.000000e+00   4868s
  952389    2.2193091e+04   6.375083e+05   0.000000e+00   4871s
  953769    2.2219735e+04   2.604275e+05   0.000000e+00   4878s
  954459    2.2225595e+04   2.607371e+05   0.000000e+00   4881s
  955839    2.2243968e+04   6.004529e+05   0.000000e+00   4885s
  957909    2.2254138e+04   2.618282e+05   0.000000e+00   4890s
  959289    2.2257902e+04   3.717440e+05   0.000000e+00   4899s
  959979    2.2260862e+04   3.718234e+05   0.000000e+00   4904s
  960669    2.2263483e+04   2.463612e+05   0.000000e+00   4908s
  961359    2.2266092e+04   2.535955e+05   0.000000e+00   4912s
  962049    2.2268041e+04   2.900173e+05   0.000000e+00   4916s
  962739    2.2271057e+04   5.220469e+05   0.000000e+00   4921s
  963379    2.2272402e+04   4.902143e+05   0.000000e+00   4926s
  963899    2.2273595e+04   4.020422e+05   0.000000e+00   4930s
  964549    2.2277124e+04   3.025052e+05   0.000000e+00   4935s
  965569    2.2279253e+04   3.015174e+05   0.000000e+00   4945s
  966229    2.2281707e+04   2.983568e+05   0.000000e+00   4950s
  966809    2.2282835e+04   3.031503e+05   0.000000e+00   4954s
  967239    2.2283595e+04   2.776356e+05   0.000000e+00   4959s
  967789    2.2284820e+04   2.655544e+05   0.000000e+00   4963s
  968179    2.2285932e+04   5.529520e+05   0.000000e+00   4968s
  968869    2.2289915e+04   3.102932e+05   0.000000e+00   4972s
  969559    2.2293759e+04   3.384363e+05   0.000000e+00   4976s
  970249    2.2296163e+04   2.680338e+05   0.000000e+00   4980s
  971399    2.2298529e+04   2.756549e+05   0.000000e+00   4989s
  971959    2.2300008e+04   2.666971e+05   0.000000e+00   4994s
  972359    2.2300798e+04   2.937515e+05   0.000000e+00   4998s
  972829    2.2301586e+04   3.961375e+05   0.000000e+00   5003s
  973369    2.2302798e+04   2.044026e+05   0.000000e+00   5008s
  973899    2.2303845e+04   3.095972e+05   0.000000e+00   5012s
  974519    2.2305655e+04   2.681155e+05   0.000000e+00   5017s
  975079    2.2306963e+04   2.320850e+05   0.000000e+00   5021s
  975679    2.2308873e+04   2.863823e+05   0.000000e+00   5026s
  976039    2.2309914e+04   2.579731e+05   0.000000e+00   5031s
  976549    2.2311291e+04   2.189803e+05   0.000000e+00   5035s
  977589    2.2313462e+04   2.385094e+05   0.000000e+00   5044s
  978249    2.2315312e+04   2.243424e+05   0.000000e+00   5049s
  978719    2.2316220e+04   2.242772e+05   0.000000e+00   5053s
  979149    2.2317101e+04   2.624642e+05   0.000000e+00   5058s
  979789    2.2318959e+04   3.815714e+05   0.000000e+00   5063s
  980479    2.2321572e+04   3.050175e+05   0.000000e+00   5067s
  981159    2.2323247e+04   5.613727e+05   0.000000e+00   5072s
  981849    2.2324987e+04   3.086138e+05   0.000000e+00   5077s
  982349    2.2325831e+04   3.090846e+05   0.000000e+00   5081s
  982929    2.2328773e+04   3.907275e+05   0.000000e+00   5086s
  983619    2.2332604e+04   5.033908e+05   0.000000e+00   5090s
  984929    2.2337206e+04   4.827322e+05   0.000000e+00   5097s
  985449    2.2338216e+04   3.000205e+05   0.000000e+00   5102s
  986139    2.2345388e+04   2.861597e+05   0.000000e+00   5106s
  987389    2.2349205e+04   3.082205e+05   0.000000e+00   5113s
  987899    2.2350181e+04   3.033237e+05   0.000000e+00   5118s
  988409    2.2351176e+04   2.363316e+05   0.000000e+00   5123s
  988899    2.2352122e+04   3.845196e+05   0.000000e+00   5127s
  989559    2.2353881e+04   3.005514e+05   0.000000e+00   5132s
  990209    2.2355288e+04   3.642764e+05   0.000000e+00   5136s
  990819    2.2357482e+04   1.693633e+05   0.000000e+00   5141s
  992139    2.2360608e+04   1.853540e+05   0.000000e+00   5148s
  992759    2.2361688e+04   3.376457e+05   0.000000e+00   5153s
  993229    2.2362478e+04   3.633866e+05   0.000000e+00   5157s
  993849    2.2363844e+04   2.922749e+05   0.000000e+00   5162s
  994409    2.2365074e+04   2.119173e+05   0.000000e+00   5166s
  994859    2.2365873e+04   2.940025e+05   0.000000e+00   5171s
  995269    2.2366784e+04   2.866316e+05   0.000000e+00   5175s
  996259    2.2368610e+04   1.916299e+05   0.000000e+00   5184s
  996729    2.2369644e+04   1.864771e+05   0.000000e+00   5189s
  997309    2.2371509e+04   3.070397e+05   0.000000e+00   5194s
  997959    2.2372891e+04   2.982367e+05   0.000000e+00   5198s
  998619    2.2374253e+04   1.962723e+05   0.000000e+00   5203s
  999309    2.2375439e+04   1.854657e+05   0.000000e+00   5207s
  999999    2.2378645e+04   3.489953e+05   0.000000e+00   5211s
 1001379    2.2386234e+04   4.072324e+05   0.000000e+00   5217s
 1002759    2.2402568e+04   2.681150e+05   0.000000e+00   5221s
 1004829    2.2410164e+04   2.690004e+05   0.000000e+00   5226s
 1006899    2.2420669e+04   2.556250e+05   0.000000e+00   5232s
 1007589    2.2421969e+04   4.112201e+05   0.000000e+00   5235s
 1009659    2.2437439e+04   2.538338e+05   0.000000e+00   5242s
 1011039    2.2447890e+04   3.454929e+05   0.000000e+00   5247s
 1011729    2.2465150e+04   3.571024e+05   0.000000e+00   5250s
 1013799    2.2480283e+04   2.028686e+05   0.000000e+00   5257s
 1015179    2.2483034e+04   2.328706e+05   0.000000e+00   5262s
 1015869    2.2485166e+04   4.729602e+05   0.000000e+00   5265s
 1017249    2.2488957e+04   2.325653e+05   0.000000e+00   5271s
 1019319    2.2504659e+04   3.209211e+05   0.000000e+00   5276s
 1020699    2.2509634e+04   4.550371e+05   0.000000e+00   5283s
 1021389    2.2523548e+04   2.249097e+05   0.000000e+00   5286s
 1022769    2.2572045e+04   2.233887e+05   0.000000e+00   5291s
 1024149    2.2579964e+04   3.094249e+05   0.000000e+00   5299s
 1024839    2.2581591e+04   3.361511e+05   0.000000e+00   5302s
 1025529    2.2582967e+04   3.661473e+05   0.000000e+00   5306s
 1026909    2.2585405e+04   1.596324e+05   0.000000e+00   5313s
 1027599    2.2586940e+04   2.877932e+05   0.000000e+00   5317s
 1028289    2.2588339e+04   2.128891e+05   0.000000e+00   5321s
 1028979    2.2594060e+04   2.884141e+05   0.000000e+00   5326s
 1030359    2.2598937e+04   2.813802e+05   0.000000e+00   5333s
 1031049    2.2602463e+04   1.582139e+05   0.000000e+00   5336s
 1032429    2.2622327e+04   3.076584e+05   0.000000e+00   5344s
 1033119    2.2627219e+04   3.027967e+05   0.000000e+00   5347s
 1033809    2.2628928e+04   2.427501e+05   0.000000e+00   5350s
 1035189    2.2631536e+04   1.493103e+05   0.000000e+00   5359s
 1035879    2.2632461e+04   3.160643e+05   0.000000e+00   5364s
 1036569    2.2635692e+04   3.627736e+05   0.000000e+00   5368s
 1037259    2.2637701e+04   1.480630e+05   0.000000e+00   5372s
 1037949    2.2638894e+04   8.652616e+05   0.000000e+00   5376s
 1039329    2.2642269e+04   2.028096e+05   0.000000e+00   5382s
 1040019    2.2645086e+04   5.115127e+05   0.000000e+00   5387s
 1040709    2.2659667e+04   2.575623e+05   0.000000e+00   5390s
 1041399    2.2663065e+04   3.055663e+05   0.000000e+00   5395s
 1042779    2.2672837e+04   4.461489e+05   0.000000e+00   5402s
 1043469    2.2676200e+04   2.163278e+05   0.000000e+00   5407s
 1044849    2.2685912e+04   2.149256e+05   0.000000e+00   5411s
 1046229    2.2708316e+04   5.031670e+05   0.000000e+00   5418s
 1046919    2.2726028e+04   4.427470e+05   0.000000e+00   5421s
 1048299    2.2748052e+04   2.036418e+05   0.000000e+00   5428s
 1048989    2.2749601e+04   8.235516e+05   0.000000e+00   5431s
 1050369    2.2753660e+04   2.046423e+05   0.000000e+00   5440s
 1051059    2.2756933e+04   5.708506e+05   0.000000e+00   5443s
 1051749    2.2765274e+04   3.420787e+05   0.000000e+00   5447s
 1053129    2.2791601e+04   2.751894e+05   0.000000e+00   5453s
 1053819    2.2794408e+04   2.272980e+05   0.000000e+00   5456s
 1054509    2.2797129e+04   2.561003e+05   0.000000e+00   5460s
 1055889    2.2801693e+04   1.980263e+05   0.000000e+00   5467s
 1056579    2.2803120e+04   3.280023e+05   0.000000e+00   5471s
 1057879    2.2806505e+04   3.320563e+05   0.000000e+00   5479s
 1058399    2.2807510e+04   1.583145e+05   0.000000e+00   5484s
 1058969    2.2808382e+04   2.449091e+05   0.000000e+00   5489s
 1059539    2.2811883e+04   3.350206e+05   0.000000e+00   5494s
 1060229    2.2830975e+04   2.506682e+05   0.000000e+00   5498s
 1060919    2.2844387e+04   2.129713e+05   0.000000e+00   5502s
 1061609    2.2854239e+04   4.624249e+05   0.000000e+00   5506s
 1062299    2.2863435e+04   2.901416e+05   0.000000e+00   5510s
 1063679    2.2872210e+04   3.764330e+05   0.000000e+00   5517s
 1064369    2.2874618e+04   1.723588e+05   0.000000e+00   5521s
 1065749    2.2878586e+04   1.691573e+05   0.000000e+00   5529s
 1066439    2.2879756e+04   1.905058e+05   0.000000e+00   5534s
 1067129    2.2880546e+04   2.792628e+05   0.000000e+00   5537s
 1068509    2.2890227e+04   2.598678e+05   0.000000e+00   5542s
 1069889    2.2901988e+04   5.254802e+05   0.000000e+00   5547s
 1071269    2.2923050e+04   2.757380e+05   0.000000e+00   5553s
 1071959    2.2924355e+04   2.013226e+05   0.000000e+00   5557s
 1072649    2.2925430e+04   3.126788e+05   0.000000e+00   5560s
 1074029    2.2927687e+04   2.400638e+05   0.000000e+00   5568s
 1074699    2.2928883e+04   2.187174e+05   0.000000e+00   5573s
 1075389    2.2930553e+04   2.544453e+05   0.000000e+00   5577s
 1076079    2.2931704e+04   3.295745e+05   0.000000e+00   5581s
 1076709    2.2933206e+04   1.746337e+05   0.000000e+00   5586s
 1077399    2.2934909e+04   1.892637e+05   0.000000e+00   5590s
 1078729    2.2936833e+04   2.112665e+05   0.000000e+00   5599s
 1079419    2.2938063e+04   2.781461e+05   0.000000e+00   5604s
 1080009    2.2941318e+04   3.972916e+05   0.000000e+00   5608s
 1080699    2.2942890e+04   4.377950e+05   0.000000e+00   5613s
 1081239    2.2947663e+04   1.005063e+06   0.000000e+00   5618s
 1081769    2.2948976e+04   1.741162e+05   0.000000e+00   5622s
 1082239    2.2950038e+04   4.821912e+05   0.000000e+00   5627s
 1082849    2.2951635e+04   2.329106e+05   0.000000e+00   5632s
 1083269    2.2954136e+04   3.173890e+05   0.000000e+00   5637s
 1083859    2.2956961e+04   3.545481e+05   0.000000e+00   5641s
 1084549    2.2960389e+04   2.234126e+05   0.000000e+00   5645s
 1085699    2.2963528e+04   1.900603e+05   0.000000e+00   5654s
 1086239    2.2964149e+04   2.752826e+05   0.000000e+00   5659s
 1086689    2.2965188e+04   6.751421e+05   0.000000e+00   5664s
 1087269    2.2966292e+04   3.988773e+05   0.000000e+00   5669s
 1087889    2.2967423e+04   3.086602e+05   0.000000e+00   5673s
 1088359    2.2968162e+04   1.337896e+05   0.000000e+00   5678s
 1088959    2.2969669e+04   2.079729e+05   0.000000e+00   5682s
 1089449    2.2970602e+04   3.064714e+05   0.000000e+00   5687s
 1089859    2.2971458e+04   2.157886e+05   0.000000e+00   5691s
 1090259    2.2972318e+04   2.925986e+05   0.000000e+00   5695s
 1090849    2.2973816e+04   1.260638e+05   0.000000e+00   5700s
 1091929    2.2977093e+04   2.081662e+05   0.000000e+00   5709s
 1092319    2.2977534e+04   1.803502e+05   0.000000e+00   5714s
 1092689    2.2978738e+04   2.763809e+05   0.000000e+00   5718s
 1093189    2.2980075e+04   1.243571e+05   0.000000e+00   5723s
 1093689    2.2981726e+04   2.688083e+05   0.000000e+00   5728s
 1094379    2.2985253e+04   4.055448e+05   0.000000e+00   5732s
 1095069    2.2988065e+04   3.046546e+05   0.000000e+00   5736s
 1095719    2.2991390e+04   3.575115e+05   0.000000e+00   5742s
 1096309    2.2994230e+04   4.529787e+05   0.000000e+00   5746s
 1096999    2.2996891e+04   3.678889e+05   0.000000e+00   5751s
 1097689    2.2999189e+04   3.891772e+05   0.000000e+00   5756s
 1099069    2.3013878e+04   4.675191e+05   0.000000e+00   5761s
 1099759    2.3019223e+04   3.243144e+05   0.000000e+00   5765s
 1100449    2.3020704e+04   2.069739e+05   0.000000e+00   5770s
 1101829    2.3027036e+04   1.631514e+05   0.000000e+00   5776s
 1103209    2.3043092e+04   3.480163e+05   0.000000e+00   5781s
 1103899    2.3047903e+04   3.047413e+05   0.000000e+00   5786s
 1105279    2.3062587e+04   3.203675e+05   0.000000e+00   5790s
 1106659    2.3068426e+04   2.618620e+05   0.000000e+00   5798s
 1107349    2.3069752e+04   6.028389e+05   0.000000e+00   5802s
 1108039    2.3073859e+04   1.760300e+05   0.000000e+00   5806s
 1108729    2.3074686e+04   2.947640e+05   0.000000e+00   5811s
 1109409    2.3075518e+04   3.636404e+05   0.000000e+00   5815s
 1110089    2.3076840e+04   3.055289e+05   0.000000e+00   5820s
 1110719    2.3077726e+04   7.214907e+05   0.000000e+00   5825s
 1111949    2.3079223e+04   1.870798e+05   0.000000e+00   5834s
 1112419    2.3079705e+04   1.259809e+05   0.000000e+00   5839s
 1112999    2.3080461e+04   3.171368e+05   0.000000e+00   5843s
 1113689    2.3083141e+04   3.409719e+05   0.000000e+00   5849s
 1114379    2.3093764e+04   1.998403e+05   0.000000e+00   5851s
 1115759    2.3113783e+04   2.527164e+05   0.000000e+00   5859s
 1116449    2.3115891e+04   2.827804e+05   0.000000e+00   5862s
 1117029    2.3116755e+04   5.771181e+05   0.000000e+00   5868s
