Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 32.10s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  931463    2.2332824e+04   2.934819e+05   0.000000e+00   3891s
  932614    2.2338104e+04   3.448452e+05   0.000000e+00   3899s
  933174    2.2339605e+04   1.323654e+06   0.000000e+00   3903s
  933794    2.2341244e+04   4.191556e+05   0.000000e+00   3906s
  934234    2.2342268e+04   2.692992e+05   0.000000e+00   3910s
  935304    2.2344736e+04   7.376098e+05   0.000000e+00   3918s
  935814    2.2347107e+04   3.915251e+05   0.000000e+00   3922s
  936994    2.2351667e+04   2.870724e+05   0.000000e+00   3929s
  937685    2.2354902e+04   5.238159e+05   0.000000e+00   3932s
  939067    2.2361675e+04   3.330849e+05   0.000000e+00   3938s
  939758    2.2363728e+04   3.258110e+05   0.000000e+00   3942s
  940449    2.2369355e+04   2.900613e+05   0.000000e+00   3945s
  941820    2.2374600e+04   3.564447e+05   0.000000e+00   3952s
  942340    2.2375792e+04   3.662954e+05   0.000000e+00   3956s
  943521    2.2379663e+04   3.123471e+05   0.000000e+00   3963s
  943961    2.2380935e+04   3.845495e+05   0.000000e+00   3967s
  944451    2.2382461e+04   2.872294e+05   0.000000e+00   3971s
  945612    2.2386522e+04   3.910171e+05   0.000000e+00   3978s
  946303    2.2401952e+04   4.743198e+05   0.000000e+00   3981s
  947685    2.2422562e+04   3.532982e+05   0.000000e+00   3987s
  949067    2.2436030e+04   4.406601e+05   0.000000e+00   3991s
  949727    2.2439252e+04   6.020367e+05   0.000000e+00   3995s
  951109    2.2444227e+04   3.232349e+05   0.000000e+00   4002s
  952491    2.2450830e+04   3.184243e+05   0.000000e+00   4008s
  953182    2.2453189e+04   3.240005e+05   0.000000e+00   4012s
  953872    2.2456243e+04   3.752636e+05   0.000000e+00   4016s
  955254    2.2460193e+04   2.641908e+05   0.000000e+00   4021s
  956354    2.2462927e+04   4.359579e+05   0.000000e+00   4028s
  957045    2.2464846e+04   4.230098e+05   0.000000e+00   4031s
  958427    2.2470722e+04   5.251262e+05   0.000000e+00   4037s
  959118    2.2473212e+04   2.583270e+05   0.000000e+00   4040s
  960339    2.2478957e+04   6.382047e+05   0.000000e+00   4047s
  961721    2.2493186e+04   5.216988e+05   0.000000e+00   4053s
  962412    2.2500582e+04   8.146378e+05   0.000000e+00   4056s
  963794    2.2517872e+04   8.711872e+05   0.000000e+00   4061s
  965176    2.2525990e+04   3.499101e+05   0.000000e+00   4066s
  966558    2.2531962e+04   4.332701e+05   0.000000e+00   4071s
  967940    2.2538302e+04   5.001766e+05   0.000000e+00   4076s
  969251    2.2545245e+04   4.043437e+05   0.000000e+00   4083s
  969942    2.2550352e+04   7.355889e+05   0.000000e+00   4087s
  971324    2.2562367e+04   4.864111e+05   0.000000e+00   4092s
  972706    2.2575368e+04   4.163303e+05   0.000000e+00   4097s
  973977    2.2582405e+04   4.148698e+05   0.000000e+00   4103s
  974527    2.2584412e+04   2.912222e+05   0.000000e+00   4106s
  975909    2.2589498e+04   2.684688e+05   0.000000e+00   4113s
  976389    2.2590522e+04   2.223318e+05   0.000000e+00   4117s
  977239    2.2592074e+04   2.824157e+05   0.000000e+00   4123s
  977649    2.2592985e+04   3.097301e+05   0.000000e+00   4127s
  978089    2.2594232e+04   2.097403e+05   0.000000e+00   4130s
  979260    2.2597129e+04   2.307618e+05   0.000000e+00   4137s
  979920    2.2599005e+04   2.713153e+05   0.000000e+00   4141s
  981251    2.2601519e+04   3.183202e+05   0.000000e+00   4148s
  981942    2.2604450e+04   6.840647e+05   0.000000e+00   4151s
  984015    2.2622210e+04   3.085439e+05   0.000000e+00   4156s
  986088    2.2632561e+04   2.681699e+05   0.000000e+00   4162s
  987470    2.2638419e+04   2.814495e+05   0.000000e+00   4166s
  988721    2.2641752e+04   2.353875e+05   0.000000e+00   4172s
  989412    2.2645436e+04   2.506766e+05   0.000000e+00   4175s
  990713    2.2648942e+04   2.946328e+05   0.000000e+00   4182s
  991133    2.2649797e+04   2.467701e+05   0.000000e+00   4186s
  992384    2.2654172e+04   7.719363e+05   0.000000e+00   4191s
  994457    2.2664452e+04   2.697052e+05   0.000000e+00   4197s
  995839    2.2671537e+04   5.079237e+05   0.000000e+00   4201s
  997221    2.2676285e+04   4.064994e+05   0.000000e+00   4206s
  998603    2.2680539e+04   2.411825e+05   0.000000e+00   4212s
  999985    2.2684549e+04   4.048147e+05   0.000000e+00   4216s
 1001367    2.2698622e+04   3.837937e+05   0.000000e+00   4221s
 1003440    2.2704567e+04   2.448050e+05   0.000000e+00   4227s
 1004822    2.2708549e+04   1.936038e+05   0.000000e+00   4231s
 1006895    2.2713817e+04   2.547542e+05   0.000000e+00   4237s
 1008277    2.2731488e+04   4.912753e+05   0.000000e+00   4242s
 1009659    2.2738573e+04   3.886696e+05   0.000000e+00   4247s
 1011041    2.2746636e+04   8.230518e+05   0.000000e+00   4251s
 1013114    2.2756934e+04   1.786668e+05   0.000000e+00   4257s
 1014496    2.2761135e+04   7.912784e+05   0.000000e+00   4262s
 1015187    2.2762742e+04   1.756156e+05   0.000000e+00   4265s
 1016569    2.2766776e+04   3.868025e+05   0.000000e+00   4270s
 1018642    2.2773664e+04   2.751239e+05   0.000000e+00   4276s
 1020024    2.2777799e+04   3.287228e+05   0.000000e+00   4280s
 1022076    2.2783715e+04   3.491201e+05   0.000000e+00   4289s
 1022767    2.2785185e+04   3.129192e+05   0.000000e+00   4291s
 1024149    2.2788055e+04   2.514714e+05   0.000000e+00   4296s
 1025531    2.2792447e+04   1.672767e+05   0.000000e+00   4300s
 1027604    2.2796568e+04   1.632496e+05   0.000000e+00   4307s
 1028295    2.2797926e+04   3.337938e+05   0.000000e+00   4310s
 1029677    2.2802313e+04   2.391444e+05   0.000000e+00   4316s
 1030868    2.2805331e+04   3.374291e+05   0.000000e+00   4322s
 1031398    2.2807718e+04   5.784486e+05   0.000000e+00   4325s
 1032759    2.2816147e+04   7.379856e+05   0.000000e+00   4332s
 1033450    2.2827573e+04   4.266686e+05   0.000000e+00   4335s
 1034832    2.2835311e+04   2.486855e+05   0.000000e+00   4342s
 1035523    2.2836993e+04   1.547043e+05   0.000000e+00   4345s
 1036905    2.2842082e+04   2.667275e+05   0.000000e+00   4350s
 1038287    2.2849843e+04   4.072143e+05   0.000000e+00   4356s
 1039669    2.2856037e+04   5.784628e+05   0.000000e+00   4362s
 1040199    2.2857200e+04   2.492247e+05   0.000000e+00   4365s
 1041440    2.2870268e+04   2.241903e+05   0.000000e+00   4373s
 1042822    2.2881502e+04   2.646525e+05   0.000000e+00   4377s
 1043513    2.2885732e+04   6.011804e+05   0.000000e+00   4380s
 1045586    2.2900192e+04   1.696940e+05   0.000000e+00   4387s
 1046277    2.2905895e+04   3.109286e+05   0.000000e+00   4391s
 1047547    2.2909813e+04   2.333191e+05   0.000000e+00   4398s
 1048238    2.2911016e+04   1.916133e+05   0.000000e+00   4401s
 1049238    2.2912412e+04   2.427400e+05   0.000000e+00   4408s
 1049728    2.2913226e+04   5.285942e+05   0.000000e+00   4411s
 1050838    2.2914782e+04   3.197120e+05   0.000000e+00   4418s
 1051458    2.2916349e+04   2.069786e+05   0.000000e+00   4421s
 1052769    2.2923434e+04   5.218020e+05   0.000000e+00   4428s
 1054151    2.2933724e+04   4.229689e+05   0.000000e+00   4432s
 1054621    2.2934528e+04   1.783526e+05   0.000000e+00   4436s
 1055611    2.2937669e+04   1.667787e+05   0.000000e+00   4442s
 1056141    2.2939373e+04   1.504075e+05   0.000000e+00   4445s
 1057442    2.2943175e+04   2.312501e+05   0.000000e+00   4452s
 1058133    2.2947287e+04   6.007461e+05   0.000000e+00   4455s
 1059515    2.2957418e+04   4.591032e+05   0.000000e+00   4460s
 1061588    2.2967682e+04   1.705890e+05   0.000000e+00   4467s
 1062970    2.2973397e+04   1.582555e+05   0.000000e+00   4472s
 1063630    2.2975377e+04   2.726002e+05   0.000000e+00   4475s
 1065012    2.2979348e+04   3.530970e+05   0.000000e+00   4481s
 1066263    2.2989083e+04   4.987895e+05   0.000000e+00   4488s
 1066954    2.2997540e+04   4.091215e+05   0.000000e+00   4491s
 1068134    2.3003056e+04   6.178430e+05   0.000000e+00   4498s
 1068825    2.3005186e+04   5.153337e+05   0.000000e+00   4501s
 1070207    2.3016932e+04   3.239023e+05   0.000000e+00   4505s
 1071589    2.3033672e+04   5.727508e+05   0.000000e+00   4510s
 1072971    2.3043028e+04   1.856205e+05   0.000000e+00   4515s
 1074182    2.3045741e+04   2.365610e+05   0.000000e+00   4522s
 1074772    2.3046652e+04   1.805673e+05   0.000000e+00   4526s
 1076022    2.3050533e+04   5.394871e+05   0.000000e+00   4533s
 1076713    2.3055015e+04   2.962607e+05   0.000000e+00   4535s
 1078095    2.3071211e+04   2.673618e+05   0.000000e+00   4542s
 1078735    2.3073541e+04   2.091796e+05   0.000000e+00   4545s
 1080117    2.3077422e+04   2.604320e+05   0.000000e+00   4551s
 1081297    2.3079799e+04   1.204407e+05   0.000000e+00   4558s
 1081787    2.3080418e+04   1.314790e+05   0.000000e+00   4561s
 1082927    2.3082422e+04   1.134645e+05   0.000000e+00   4568s
 1083407    2.3083101e+04   2.274715e+05   0.000000e+00   4571s
 1084789    2.3090027e+04   3.982072e+05   0.000000e+00   4576s
 1086171    2.3098921e+04   5.145230e+05   0.000000e+00   4581s
 1088244    2.3109917e+04   1.725756e+05   0.000000e+00   4586s
 1089595    2.3112061e+04   2.264870e+05   0.000000e+00   4593s
 1090286    2.3114573e+04   2.245517e+05   0.000000e+00   4597s
 1091668    2.3124960e+04   1.504912e+05   0.000000e+00   4602s
 1092158    2.3125596e+04   1.220443e+05   0.000000e+00   4606s
 1093449    2.3135438e+04   5.138707e+05   0.000000e+00   4611s
 1095522    2.3147391e+04   5.308336e+05   0.000000e+00   4616s
 1096904    2.3152933e+04   3.086762e+05   0.000000e+00   4621s
 1098275    2.3156266e+04   1.226888e+05   0.000000e+00   4628s
 1098875    2.3157811e+04   1.252111e+05   0.000000e+00   4632s
 1099565    2.3158873e+04   1.576863e+05   0.000000e+00   4635s
 1100947    2.3162335e+04   2.797776e+05   0.000000e+00   4642s
 1102329    2.3174558e+04   4.204269e+05   0.000000e+00   4647s
 1103711    2.3193776e+04   2.495884e+05   0.000000e+00   4651s
 1104941    2.3195440e+04   2.411133e+05   0.000000e+00   4657s
 1105591    2.3196672e+04   3.996569e+05   0.000000e+00   4661s
 1106821    2.3198487e+04   1.036152e+05   0.000000e+00   4667s
 1107331    2.3199188e+04   3.098682e+05   0.000000e+00   4671s
 1108381    2.3200675e+04   1.885066e+05   0.000000e+00   4678s
 1109011    2.3201446e+04   1.099137e+05   0.000000e+00   4681s
 1110332    2.3207631e+04   4.697867e+05   0.000000e+00   4688s
 1111714    2.3222306e+04   1.911200e+05   0.000000e+00   4691s
 1113055    2.3228210e+04   1.952368e+05   0.000000e+00   4698s
 1113645    2.3229098e+04   2.148367e+05   0.000000e+00   4701s
 1114675    2.3234090e+04   2.098736e+05   0.000000e+00   4708s
 1115235    2.3235255e+04   1.221677e+05   0.000000e+00   4712s
 1115695    2.3235811e+04   1.509764e+05   0.000000e+00   4715s
 1116905    2.3238841e+04   9.838026e+04   0.000000e+00   4722s
 1117265    2.3239253e+04   1.129721e+05   0.000000e+00   4726s
 1118365    2.3241218e+04   2.014835e+05   0.000000e+00   4733s
 1118975    2.3245703e+04   5.844027e+05   0.000000e+00   4736s
 1120357    2.3260772e+04   2.642098e+05   0.000000e+00   4741s
 1121738    2.3267559e+04   3.731090e+05   0.000000e+00   4747s
 1123120    2.3272296e+04   4.317115e+05   0.000000e+00   4753s
 1123800    2.3274455e+04   6.112212e+05   0.000000e+00   4757s
 1125182    2.3282125e+04   1.967920e+05   0.000000e+00   4762s
 1126564    2.3284464e+04   4.817343e+05   0.000000e+00   4766s
 1127946    2.3286025e+04   1.834718e+05   0.000000e+00   4772s
 1128637    2.3286996e+04   9.913010e+04   0.000000e+00   4775s
 1129917    2.3288885e+04   1.026981e+05   0.000000e+00   4782s
 1130567    2.3289605e+04   1.095838e+05   0.000000e+00   4785s
 1131918    2.3293609e+04   2.973876e+05   0.000000e+00   4792s
 1133300    2.3298459e+04   1.731489e+05   0.000000e+00   4795s
 1134682    2.3301802e+04   4.693677e+05   0.000000e+00   4800s
 1136755    2.3314557e+04   1.134811e+05   0.000000e+00   4806s
 1138137    2.3318785e+04   3.120574e+05   0.000000e+00   4810s
 1140179    2.3333152e+04   1.576271e+05   0.000000e+00   4818s
 1140870    2.3336783e+04   2.440903e+05   0.000000e+00   4821s
 1142252    2.3351933e+04   1.056643e+05   0.000000e+00   4826s
 1143634    2.3357113e+04   1.969826e+05   0.000000e+00   4831s
 1145016    2.3369460e+04   3.133968e+05   0.000000e+00   4837s
 1145707    2.3371354e+04   1.121547e+05   0.000000e+00   4840s
 1147089    2.3382918e+04   1.321688e+05   0.000000e+00   4846s
 1148450    2.3384966e+04   1.995503e+05   0.000000e+00   4852s
 1149050    2.3385549e+04   2.048602e+05   0.000000e+00   4855s
 1151123    2.3395688e+04   2.961114e+05   0.000000e+00   4862s
 1152505    2.3400466e+04   1.743313e+05   0.000000e+00   4866s
 1154578    2.3402798e+04   4.037971e+05   0.000000e+00   4871s
 1155269    2.3405274e+04   1.333659e+05   0.000000e+00   4875s
 1157342    2.3425401e+04   1.911471e+05   0.000000e+00   4882s
 1158724    2.3442065e+04   3.753941e+05   0.000000e+00   4886s
 1160106    2.3446969e+04   4.286226e+05   0.000000e+00   4891s
 1161488    2.3452513e+04   2.003060e+05   0.000000e+00   4896s
 1162870    2.3457398e+04   3.672555e+05   0.000000e+00   4901s
 1164943    2.3466786e+04   2.484216e+05   0.000000e+00   4906s
 1167707    2.3490368e+04   1.407050e+05   0.000000e+00   4911s
 1169780    2.3500595e+04   3.962283e+05   0.000000e+00   4916s
 1171853    2.3513710e+04   1.537039e+05   0.000000e+00   4921s
 1173235    2.3515594e+04   9.677108e+05   0.000000e+00   4927s
 1174617    2.3517319e+04   2.032315e+05   0.000000e+00   4931s
 1175999    2.3519585e+04   1.292221e+05   0.000000e+00   4937s
 1177381    2.3520967e+04   1.932512e+05   0.000000e+00   4941s
 1178763    2.3524099e+04   2.249228e+05   0.000000e+00   4947s
 1180836    2.3543858e+04   2.372160e+05   0.000000e+00   4952s
 1182218    2.3558990e+04   4.435310e+05   0.000000e+00   4955s
 1183600    2.3565136e+04   3.118169e+05   0.000000e+00   4961s
 1184982    2.3568081e+04   1.410091e+05   0.000000e+00   4967s
 1185622    2.3568660e+04   8.688571e+04   0.000000e+00   4970s
 1186983    2.3570650e+04   1.250462e+05   0.000000e+00   4977s
 1188365    2.3574671e+04   2.779007e+05   0.000000e+00   4982s
 1189696    2.3580403e+04   3.736262e+05   0.000000e+00   4987s
 1191078    2.3585290e+04   1.974031e+06   0.000000e+00   4992s
 1192460    2.3591926e+04   2.241863e+05   0.000000e+00   4997s
 1193842    2.3600677e+04   2.161904e+05   0.000000e+00   5001s
 1195173    2.3602628e+04   9.405501e+04   0.000000e+00   5007s
 1196464    2.3607326e+04   3.112839e+05   0.000000e+00   5013s
 1197155    2.3610466e+04   3.878619e+05   0.000000e+00   5015s
 1199919    2.3629639e+04   1.128700e+05   0.000000e+00   5021s
 1201301    2.3635812e+04   8.491824e+05   0.000000e+00   5026s
 1202683    2.3639605e+04   2.065387e+05   0.000000e+00   5031s
 1204756    2.3654854e+04   1.292253e+05   0.000000e+00   5036s
 1206138    2.3660356e+04   3.573056e+05   0.000000e+00   5040s
 1207439    2.3662554e+04   3.261368e+05   0.000000e+00   5047s
 1208821    2.3665902e+04   1.589948e+05   0.000000e+00   5052s
 1209511    2.3666702e+04   2.835824e+05   0.000000e+00   5055s
 1210731    2.3668319e+04   1.192224e+05   0.000000e+00   5062s
 1212102    2.3670359e+04   9.345413e+04   0.000000e+00   5068s
 1212662    2.3671080e+04   2.061598e+05   0.000000e+00   5071s
 1213242    2.3672099e+04   2.381533e+05   0.000000e+00   5075s
 1214322    2.3673208e+04   1.067603e+05   0.000000e+00   5082s
 1215372    2.3674793e+04   1.103740e+05   0.000000e+00   5088s
 1215792    2.3675403e+04   3.846082e+05   0.000000e+00   5091s
 1217093    2.3677420e+04   8.626614e+04   0.000000e+00   5097s
 1217583    2.3678094e+04   1.825725e+05   0.000000e+00   5100s
 1218965    2.3680919e+04   3.261778e+05   0.000000e+00   5106s
 1219995    2.3682074e+04   1.016780e+05   0.000000e+00   5112s
 1220495    2.3683057e+04   1.997431e+05   0.000000e+00   5116s
 1221746    2.3688952e+04   1.390967e+05   0.000000e+00   5122s
 1222706    2.3690092e+04   8.801937e+04   0.000000e+00   5128s
 1223026    2.3690305e+04   8.852886e+04   0.000000e+00   5132s
 1223746    2.3690852e+04   1.486284e+05   0.000000e+00   5139s
 1224436    2.3691959e+04   1.302231e+05   0.000000e+00   5142s
 1225486    2.3693477e+04   2.424298e+05   0.000000e+00   5148s
 1225936    2.3693924e+04   1.939941e+05   0.000000e+00   5151s
 1227186    2.3701530e+04   7.769728e+04   0.000000e+00   5158s
 1227856    2.3702826e+04   1.097269e+05   0.000000e+00   5161s
 1228506    2.3703652e+04   1.366217e+05   0.000000e+00   5167s
 1229036    2.3704298e+04   1.550665e+05   0.000000e+00   5171s
 1229866    2.3705796e+04   1.048801e+05   0.000000e+00   5177s
 1230557    2.3706667e+04   1.074590e+05   0.000000e+00   5180s
 1231357    2.3708018e+04   7.701850e+04   0.000000e+00   5187s
 1232197    2.3708780e+04   1.495179e+05   0.000000e+00   5193s
 1232637    2.3709296e+04   1.089230e+05   0.000000e+00   5196s
 1233737    2.3710260e+04   1.020765e+05   0.000000e+00   5202s
 1234117    2.3710810e+04   1.296339e+05   0.000000e+00   5205s
 1235007    2.3712133e+04   5.838158e+05   0.000000e+00   5212s
 1235617    2.3713149e+04   2.356945e+05   0.000000e+00   5215s
 1236798    2.3715502e+04   1.089246e+05   0.000000e+00   5221s
 1237868    2.3717232e+04   1.097796e+05   0.000000e+00   5227s
 1238388    2.3717896e+04   8.118844e+04   0.000000e+00   5230s
 1239488    2.3718791e+04   7.316119e+04   0.000000e+00   5236s
 1240478    2.3719841e+04   4.002080e+05   0.000000e+00   5243s
 1241769    2.3725403e+04   9.780107e+04   0.000000e+00   5248s
 1242460    2.3727021e+04   2.564130e+05   0.000000e+00   5251s
 1244533    2.3732731e+04   9.709674e+04   0.000000e+00   5257s
 1245774    2.3733788e+04   7.578228e+04   0.000000e+00   5262s
 1246444    2.3734479e+04   3.728212e+05   0.000000e+00   5265s
 1247584    2.3736226e+04   3.589164e+05   0.000000e+00   5273s
 1248274    2.3736921e+04   1.683672e+05   0.000000e+00   5276s
 1249625    2.3741125e+04   1.015138e+05   0.000000e+00   5283s
 1251007    2.3757117e+04   2.281364e+05   0.000000e+00   5286s
 1251647    2.3758141e+04   1.552492e+05   0.000000e+00   5290s
 1253029    2.3762661e+04   9.640417e+04   0.000000e+00   5295s
 1254411    2.3775632e+04   2.042019e+05   0.000000e+00   5300s
 1255793    2.3779649e+04   9.233603e+04   0.000000e+00   5305s
 1256894    2.3780806e+04   1.449328e+05   0.000000e+00   5312s
 1258276    2.3785708e+04   7.948248e+04   0.000000e+00   5317s
 1259658    2.3790231e+04   9.223029e+04   0.000000e+00   5321s
 1261019    2.3792939e+04   8.999969e+04   0.000000e+00   5328s
 1261710    2.3794856e+04   1.643891e+05   0.000000e+00   5331s
 1263092    2.3799615e+04   1.452176e+05   0.000000e+00   5337s
 1263783    2.3800148e+04   9.469246e+04   0.000000e+00   5341s
 1264943    2.3801117e+04   1.121295e+05   0.000000e+00   5348s
 1265483    2.3801537e+04   8.427638e+04   0.000000e+00   5351s
 1265873    2.3801820e+04   1.822498e+05   0.000000e+00   5355s
 1266893    2.3802915e+04   1.208076e+05   0.000000e+00   5363s
 1267363    2.3803421e+04   1.729506e+05   0.000000e+00   5367s
 1267933    2.3804001e+04   7.945887e+04   0.000000e+00   5370s
 1269173    2.3807043e+04   2.125982e+05   0.000000e+00   5379s
 1269864    2.3817903e+04   8.818001e+04   0.000000e+00   5382s
 1270324    2.3818298e+04   9.323847e+04   0.000000e+00   5386s
 1271344    2.3819179e+04   5.309964e+05   0.000000e+00   5394s
 1271784    2.3819792e+04   9.118804e+04   0.000000e+00   5397s
 1272334    2.3820228e+04   1.181878e+05   0.000000e+00   5401s
 1273004    2.3821769e+04   3.080441e+05   0.000000e+00   5405s
 1274386    2.3827075e+04   9.869201e+04   0.000000e+00   5412s
 1274826    2.3827731e+04   1.289005e+05   0.000000e+00   5416s
 1275916    2.3829365e+04   1.435531e+05   0.000000e+00   5423s
 1276607    2.3830257e+04   7.768344e+04   0.000000e+00   5427s
 1277127    2.3830762e+04   1.139407e+05   0.000000e+00   5430s
 1278337    2.3832582e+04   7.045319e+04   0.000000e+00   5438s
 1279028    2.3833187e+04   8.241122e+04   0.000000e+00   5442s
 1279719    2.3834265e+04   9.465765e+04   0.000000e+00   5446s
 1280399    2.3836130e+04   1.365587e+07   0.000000e+00   5450s
 1281579    2.3836942e+04   1.205206e+05   0.000000e+00   5458s
 1282229    2.3837476e+04   7.311620e+04   0.000000e+00   5463s
 1282799    2.3838298e+04   7.840672e+04   0.000000e+00   5467s
 1283490    2.3839675e+04   1.491461e+05   0.000000e+00   5471s
 1284861    2.3842140e+04   7.470603e+04   0.000000e+00   5478s
 1285552    2.3842634e+04   1.060859e+05   0.000000e+00   5483s
 1286243    2.3844192e+04   1.023866e+05   0.000000e+00   5488s
 1286934    2.3849220e+04   1.952797e+05   0.000000e+00   5490s
 1288195    2.3851939e+04   1.034451e+05   0.000000e+00   5499s
 1288705    2.3852407e+04   2.939560e+05   0.000000e+00   5503s
 1289135    2.3852872e+04   5.684904e+04   0.000000e+00   5507s
 1289785    2.3853604e+04   1.300625e+05   0.000000e+00   5511s
 1291167    2.3857699e+04   1.956035e+05   0.000000e+00   5517s
 1291858    2.3858390e+04   7.903273e+04   0.000000e+00   5521s
 1292518    2.3859036e+04   8.323739e+04   0.000000e+00   5525s
 1293368    2.3860209e+04   1.606504e+05   0.000000e+00   5534s
 1293988    2.3861142e+04   1.064972e+05   0.000000e+00   5538s
 1294668    2.3862371e+04   1.306908e+05   0.000000e+00   5542s
 1296050    2.3865543e+04   1.567778e+05   0.000000e+00   5547s
 1297432    2.3869769e+04   7.568383e+05   0.000000e+00   5553s
 1298123    2.3872660e+04   1.071305e+05   0.000000e+00   5556s
 1299505    2.3880326e+04   1.540099e+05   0.000000e+00   5561s
 1300175    2.3884380e+04   6.975448e+04   0.000000e+00   5566s
 1300745    2.3884930e+04   1.334143e+05   0.000000e+00   5570s
 1301915    2.3887601e+04   7.525694e+04   0.000000e+00   5579s
 1302606    2.3891935e+04   1.317449e+05   0.000000e+00   5583s
 1303297    2.3896571e+04   7.456511e+04   0.000000e+00   5586s
 1303988    2.3897527e+04   1.645868e+05   0.000000e+00   5590s
 1306061    2.3906397e+04   7.514702e+04   0.000000e+00   5596s
 1306661    2.3907182e+04   1.026974e+05   0.000000e+00   5601s
 1307892    2.3908161e+04   8.705425e+04   0.000000e+00   5609s
 1308462    2.3908525e+04   8.877212e+04   0.000000e+00   5613s
 1308952    2.3909033e+04   1.493988e+05   0.000000e+00   5617s
 1309643    2.3915287e+04   1.300419e+05   0.000000e+00   5620s
 1311025    2.3921527e+04   1.657613e+05   0.000000e+00   5628s
 1311716    2.3927331e+04   1.133073e+05   0.000000e+00   5633s
 1312186    2.3927917e+04   7.008974e+04   0.000000e+00   5637s
 1312726    2.3928304e+04   7.684265e+04   0.000000e+00   5641s
 1313206    2.3928513e+04   1.003847e+05   0.000000e+00   5645s
 1313746    2.3928931e+04   1.503032e+05   0.000000e+00   5650s
 1314366    2.3929388e+04   1.753567e+05   0.000000e+00   5655s
 1315587    2.3930725e+04   3.453863e+05   0.000000e+00   5664s
 1316217    2.3931355e+04   8.040929e+04   0.000000e+00   5668s
 1316797    2.3931738e+04   5.732472e+04   0.000000e+00   5672s
 1317488    2.3932147e+04   5.942037e+04   0.000000e+00   5677s
 1318179    2.3932489e+04   1.026668e+05   0.000000e+00   5681s
 1318709    2.3932932e+04   1.015628e+05   0.000000e+00   5685s
 1319639    2.3933648e+04   6.775530e+04   0.000000e+00   5694s
 1320279    2.3934129e+04   8.533558e+04   0.000000e+00   5698s
 1320749    2.3934442e+04   8.149471e+04   0.000000e+00   5702s
 1321379    2.3935136e+04   1.307537e+05   0.000000e+00   5706s
 1321849    2.3935568e+04   1.349317e+05   0.000000e+00   5710s
 1322959    2.3937216e+04   1.214260e+05   0.000000e+00   5718s
 1323539    2.3937698e+04   5.393109e+04   0.000000e+00   5723s
 1324209    2.3938161e+04   3.181180e+05   0.000000e+00   5727s
 1325591    2.3941922e+04   2.738754e+05   0.000000e+00   5732s
 1326973    2.3945526e+04   1.693817e+05   0.000000e+00   5738s
 1327664    2.3948621e+04   1.826646e+05   0.000000e+00   5741s
 1329046    2.3954903e+04   1.539631e+05   0.000000e+00   5748s
 1330428    2.3957920e+04   6.561889e+04   0.000000e+00   5752s
 1331119    2.3959234e+04   5.729819e+04   0.000000e+00   5755s
 1332490    2.3961494e+04   1.003919e+05   0.000000e+00   5764s
 1333160    2.3961870e+04   8.024984e+04   0.000000e+00   5769s
 1333780    2.3962430e+04   1.309547e+05   0.000000e+00   5773s
 1334471    2.3963543e+04   1.184466e+05   0.000000e+00   5776s
 1335853    2.3967225e+04   1.184016e+05   0.000000e+00   5782s
 1336393    2.3967736e+04   9.552674e+04   0.000000e+00   5786s
 1337775    2.3970760e+04   9.019001e+04   0.000000e+00   5792s
 1338466    2.3971254e+04   4.928962e+04   0.000000e+00   5796s
 1338996    2.3971504e+04   4.680334e+04   0.000000e+00   5801s
 1339536    2.3971713e+04   4.715328e+04   0.000000e+00   5805s
 1340776    2.3972831e+04   1.425493e+05   0.000000e+00   5814s
 1341426    2.3973289e+04   1.413072e+05   0.000000e+00   5818s
