Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 5 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554768 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 25s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 31s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 33.98s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  910278    2.2839074e+04   2.239905e+05   0.000000e+00   3892s
  911658    2.2844281e+04   4.300159e+05   0.000000e+00   3897s
  913038    2.2848990e+04   4.697272e+05   0.000000e+00   3904s
  913728    2.2850805e+04   4.466629e+05   0.000000e+00   3907s
  914418    2.2853017e+04   4.480722e+05   0.000000e+00   3910s
  915798    2.2861701e+04   2.368341e+05   0.000000e+00   3917s
  917868    2.2881546e+04   2.156175e+05   0.000000e+00   3922s
  919248    2.2886237e+04   3.274714e+05   0.000000e+00   3927s
  920608    2.2893751e+04   4.506288e+05   0.000000e+00   3933s
  921298    2.2895863e+04   3.719736e+05   0.000000e+00   3936s
  922678    2.2907381e+04   7.843748e+05   0.000000e+00   3941s
  924748    2.2921956e+04   2.271333e+05   0.000000e+00   3945s
  926128    2.2925105e+04   2.394849e+05   0.000000e+00   3951s
  927508    2.2928056e+04   3.103056e+05   0.000000e+00   3956s
  928888    2.2931129e+04   3.497537e+05   0.000000e+00   3962s
  930268    2.2935821e+04   4.500398e+05   0.000000e+00   3968s
  931648    2.2947902e+04   3.291187e+05   0.000000e+00   3971s
  933028    2.2954323e+04   1.539110e+05   0.000000e+00   3976s
  934408    2.2956888e+04   3.502298e+05   0.000000e+00   3981s
  935788    2.2959160e+04   2.711852e+05   0.000000e+00   3986s
  937168    2.2966105e+04   3.699048e+05   0.000000e+00   3992s
  937858    2.2967967e+04   1.793638e+05   0.000000e+00   3995s
  939098    2.2971159e+04   4.530241e+05   0.000000e+00   4002s
  939788    2.2974219e+04   3.050301e+05   0.000000e+00   4005s
  940828    2.2976675e+04   3.468025e+05   0.000000e+00   4012s
  941418    2.2977732e+04   1.664873e+05   0.000000e+00   4016s
  942648    2.2985547e+04   6.877530e+05   0.000000e+00   4021s
  944028    2.2992271e+04   2.254666e+05   0.000000e+00   4026s
  945408    2.2995168e+04   2.194353e+05   0.000000e+00   4032s
  946788    2.3017563e+04   4.420735e+05   0.000000e+00   4036s
  948858    2.3035285e+04   2.019450e+05   0.000000e+00   4041s
  950238    2.3040239e+04   4.232323e+05   0.000000e+00   4046s
  951618    2.3048633e+04   2.782334e+05   0.000000e+00   4051s
  952998    2.3055332e+04   4.233569e+05   0.000000e+00   4057s
  954378    2.3058975e+04   2.299713e+05   0.000000e+00   4062s
  955758    2.3072873e+04   2.250833e+05   0.000000e+00   4066s
  957138    2.3087377e+04   2.235640e+05   0.000000e+00   4070s
  959208    2.3093331e+04   3.008629e+05   0.000000e+00   4078s
  959898    2.3096456e+04   4.843554e+05   0.000000e+00   4081s
  961968    2.3117416e+04   4.282480e+05   0.000000e+00   4088s
  963348    2.3132515e+04   2.725252e+05   0.000000e+00   4092s
  964728    2.3149646e+04   2.032258e+05   0.000000e+00   4096s
  966108    2.3154227e+04   2.248896e+05   0.000000e+00   4102s
  966798    2.3158327e+04   4.817531e+05   0.000000e+00   4106s
  968178    2.3166096e+04   2.404797e+05   0.000000e+00   4110s
  969558    2.3169437e+04   2.747968e+05   0.000000e+00   4116s
  970778    2.3171022e+04   3.049487e+05   0.000000e+00   4123s
  971468    2.3171725e+04   2.424267e+05   0.000000e+00   4126s
  972728    2.3173589e+04   5.135263e+05   0.000000e+00   4133s
  973418    2.3174647e+04   1.737868e+05   0.000000e+00   4136s
  974798    2.3176608e+04   3.238227e+05   0.000000e+00   4142s
  975378    2.3177829e+04   1.265401e+05   0.000000e+00   4146s
  976758    2.3181283e+04   1.512870e+05   0.000000e+00   4152s
  977988    2.3184075e+04   2.541557e+05   0.000000e+00   4158s
  978478    2.3184799e+04   1.389123e+05   0.000000e+00   4162s
  979168    2.3185878e+04   1.319447e+05   0.000000e+00   4165s
  980548    2.3188500e+04   1.276157e+05   0.000000e+00   4172s
  981138    2.3189304e+04   1.748679e+05   0.000000e+00   4175s
  982228    2.3190792e+04   2.545869e+05   0.000000e+00   4182s
  982768    2.3191731e+04   1.449804e+05   0.000000e+00   4185s
  984118    2.3194989e+04   1.892144e+05   0.000000e+00   4192s
  985358    2.3197166e+04   1.281193e+05   0.000000e+00   4198s
  985898    2.3198999e+04   1.862379e+05   0.000000e+00   4201s
  987148    2.3201721e+04   1.957766e+05   0.000000e+00   4208s
  987838    2.3203187e+04   2.257756e+05   0.000000e+00   4211s
  989218    2.3210510e+04   1.823333e+05   0.000000e+00   4215s
  990458    2.3216035e+04   1.301066e+05   0.000000e+00   4221s
  991598    2.3219254e+04   2.637447e+05   0.000000e+00   4228s
  991998    2.3219708e+04   2.434780e+05   0.000000e+00   4232s
  992438    2.3220491e+04   2.012040e+05   0.000000e+00   4235s
  993698    2.3222430e+04   1.400448e+05   0.000000e+00   4241s
  994718    2.3223562e+04   2.067410e+05   0.000000e+00   4248s
  995338    2.3225110e+04   1.101204e+05   0.000000e+00   4251s
  996548    2.3226825e+04   1.820203e+05   0.000000e+00   4257s
  997858    2.3234612e+04   4.198550e+05   0.000000e+00   4263s
  999238    2.3243877e+04   2.765609e+05   0.000000e+00   4268s
  999928    2.3245267e+04   1.799858e+05   0.000000e+00   4271s
 1001038    2.3246399e+04   1.771742e+05   0.000000e+00   4278s
 1001688    2.3247018e+04   1.233297e+05   0.000000e+00   4281s
 1003018    2.3249225e+04   2.424398e+05   0.000000e+00   4288s
 1003708    2.3250080e+04   4.070891e+05   0.000000e+00   4291s
 1004948    2.3252042e+04   1.284890e+05   0.000000e+00   4298s
 1005568    2.3253253e+04   1.115828e+05   0.000000e+00   4301s
 1006868    2.3254917e+04   1.747479e+05   0.000000e+00   4308s
 1007558    2.3260896e+04   4.632387e+05   0.000000e+00   4310s
 1009628    2.3275391e+04   1.469373e+05   0.000000e+00   4318s
 1010318    2.3277482e+04   3.257824e+05   0.000000e+00   4320s
 1011698    2.3287664e+04   4.563423e+05   0.000000e+00   4326s
 1013768    2.3292271e+04   1.498649e+05   0.000000e+00   4333s
 1014368    2.3293099e+04   3.262886e+05   0.000000e+00   4336s
 1015688    2.3298153e+04   2.759009e+05   0.000000e+00   4344s
 1016378    2.3308003e+04   5.041632e+05   0.000000e+00   4346s
 1017758    2.3310980e+04   1.047067e+05   0.000000e+00   4352s
 1018948    2.3312650e+04   1.129776e+05   0.000000e+00   4358s
 1019638    2.3314015e+04   9.996151e+04   0.000000e+00   4361s
 1020808    2.3316012e+04   1.111992e+05   0.000000e+00   4368s
 1021498    2.3317269e+04   2.833961e+05   0.000000e+00   4371s
 1022878    2.3319321e+04   1.707195e+05   0.000000e+00   4376s
 1024258    2.3323474e+04   3.773382e+05   0.000000e+00   4382s
 1025638    2.3342121e+04   2.989941e+05   0.000000e+00   4387s
 1027708    2.3360591e+04   3.838945e+05   0.000000e+00   4391s
 1029778    2.3385627e+04   2.858341e+05   0.000000e+00   4396s
 1030988    2.3387275e+04   3.747124e+05   0.000000e+00   4403s
 1031608    2.3388550e+04   1.625016e+05   0.000000e+00   4406s
 1032818    2.3389707e+04   1.393761e+05   0.000000e+00   4412s
 1033348    2.3390347e+04   2.291876e+05   0.000000e+00   4416s
 1034438    2.3391961e+04   2.024166e+05   0.000000e+00   4422s
 1035038    2.3392790e+04   1.091340e+05   0.000000e+00   4426s
 1036418    2.3394567e+04   2.119039e+05   0.000000e+00   4432s
 1036998    2.3395285e+04   1.453816e+05   0.000000e+00   4436s
 1037888    2.3396138e+04   1.701160e+05   0.000000e+00   4443s
 1038398    2.3396567e+04   1.046680e+05   0.000000e+00   4446s
 1039778    2.3405946e+04   2.321595e+05   0.000000e+00   4452s
 1041158    2.3413507e+04   3.228590e+05   0.000000e+00   4455s
 1042538    2.3423945e+04   2.747515e+05   0.000000e+00   4460s
 1044608    2.3442077e+04   4.176076e+05   0.000000e+00   4467s
 1045988    2.3447100e+04   1.745920e+05   0.000000e+00   4472s
 1046678    2.3447967e+04   1.479412e+05   0.000000e+00   4475s
 1047838    2.3449263e+04   1.438421e+05   0.000000e+00   4482s
 1049148    2.3450512e+04   3.273907e+05   0.000000e+00   4488s
 1049838    2.3451228e+04   1.662020e+05   0.000000e+00   4491s
 1050938    2.3452332e+04   1.386159e+05   0.000000e+00   4498s
 1051548    2.3453600e+04   1.821929e+05   0.000000e+00   4501s
 1052688    2.3456077e+04   2.178658e+05   0.000000e+00   4508s
 1053298    2.3457062e+04   4.328578e+05   0.000000e+00   4512s
 1054678    2.3459268e+04   1.830562e+05   0.000000e+00   4518s
 1055368    2.3463168e+04   4.639917e+05   0.000000e+00   4520s
 1056748    2.3473797e+04   1.168865e+05   0.000000e+00   4526s
 1058018    2.3476691e+04   3.085256e+05   0.000000e+00   4533s
 1058708    2.3481708e+04   2.099603e+05   0.000000e+00   4535s
 1060028    2.3490290e+04   1.142720e+05   0.000000e+00   4542s
 1061398    2.3495247e+04   3.963651e+05   0.000000e+00   4548s
 1062008    2.3496154e+04   1.050247e+05   0.000000e+00   4551s
 1063178    2.3497759e+04   1.247661e+05   0.000000e+00   4558s
 1063868    2.3499004e+04   1.261257e+05   0.000000e+00   4561s
 1064808    2.3499725e+04   1.611149e+05   0.000000e+00   4568s
 1065228    2.3500363e+04   1.676922e+05   0.000000e+00   4571s
 1066238    2.3502188e+04   2.095079e+05   0.000000e+00   4578s
 1067618    2.3511320e+04   1.688559e+05   0.000000e+00   4581s
 1068998    2.3522697e+04   3.221761e+05   0.000000e+00   4587s
 1069688    2.3524723e+04   3.569087e+05   0.000000e+00   4590s
 1071758    2.3536778e+04   2.884400e+05   0.000000e+00   4598s
 1072448    2.3539577e+04   3.852848e+05   0.000000e+00   4600s
 1073828    2.3560839e+04   5.258161e+05   0.000000e+00   4605s
 1075178    2.3566238e+04   1.656808e+05   0.000000e+00   4611s
 1076378    2.3568640e+04   1.400968e+05   0.000000e+00   4618s
 1076868    2.3570130e+04   2.798408e+05   0.000000e+00   4621s
 1078248    2.3581266e+04   3.437607e+05   0.000000e+00   4628s
 1078938    2.3585307e+04   2.167809e+05   0.000000e+00   4630s
 1080208    2.3588252e+04   2.171063e+05   0.000000e+00   4637s
 1080898    2.3590888e+04   4.260666e+05   0.000000e+00   4640s
 1082278    2.3596811e+04   4.558550e+05   0.000000e+00   4647s
 1082878    2.3598386e+04   6.224741e+05   0.000000e+00   4651s
 1084168    2.3605534e+04   2.357832e+05   0.000000e+00   4659s
 1084858    2.3611613e+04   1.623060e+05   0.000000e+00   4662s
 1086238    2.3618986e+04   1.607361e+05   0.000000e+00   4667s
 1086898    2.3621024e+04   1.193285e+05   0.000000e+00   4670s
 1087998    2.3624852e+04   4.614926e+05   0.000000e+00   4677s
 1088688    2.3627770e+04   3.311726e+05   0.000000e+00   4681s
 1090028    2.3633522e+04   2.158771e+05   0.000000e+00   4687s
 1091238    2.3635389e+04   1.710583e+05   0.000000e+00   4693s
 1091688    2.3635987e+04   1.041328e+05   0.000000e+00   4697s
 1092198    2.3636947e+04   1.517518e+05   0.000000e+00   4700s
 1093368    2.3638862e+04   2.037575e+05   0.000000e+00   4706s
 1094528    2.3640708e+04   1.804971e+05   0.000000e+00   4712s
 1095218    2.3641701e+04   1.045914e+05   0.000000e+00   4715s
 1096598    2.3648279e+04   1.997175e+05   0.000000e+00   4721s
 1097978    2.3654408e+04   1.200403e+05   0.000000e+00   4727s
 1098508    2.3655206e+04   6.740914e+05   0.000000e+00   4730s
 1099518    2.3658044e+04   4.633075e+05   0.000000e+00   4737s
 1100208    2.3660038e+04   3.432773e+05   0.000000e+00   4741s
 1101498    2.3664696e+04   2.108364e+05   0.000000e+00   4748s
 1102038    2.3666056e+04   3.545680e+05   0.000000e+00   4752s
 1102618    2.3668237e+04   3.866057e+05   0.000000e+00   4756s
 1103858    2.3670089e+04   1.878768e+05   0.000000e+00   4763s
 1104328    2.3670496e+04   1.923726e+05   0.000000e+00   4766s
 1105398    2.3671884e+04   1.203269e+05   0.000000e+00   4773s
 1105918    2.3672725e+04   1.627607e+05   0.000000e+00   4776s
 1107008    2.3673940e+04   2.196425e+05   0.000000e+00   4783s
 1107528    2.3674498e+04   1.438011e+05   0.000000e+00   4787s
 1108668    2.3676345e+04   2.202037e+05   0.000000e+00   4793s
 1109358    2.3679005e+04   2.883518e+05   0.000000e+00   4796s
 1110728    2.3683504e+04   1.081022e+05   0.000000e+00   4802s
 1112108    2.3685185e+04   1.644513e+05   0.000000e+00   4807s
 1112638    2.3685796e+04   1.539675e+05   0.000000e+00   4811s
 1113708    2.3686737e+04   2.269788e+05   0.000000e+00   4818s
 1114198    2.3687111e+04   1.068703e+05   0.000000e+00   4821s
 1115338    2.3688616e+04   8.689040e+04   0.000000e+00   4828s
 1116028    2.3690013e+04   9.604761e+04   0.000000e+00   4830s
 1117408    2.3691736e+04   2.820405e+05   0.000000e+00   4837s
 1118418    2.3693089e+04   1.531245e+05   0.000000e+00   4843s
 1119088    2.3695821e+04   8.645302e+04   0.000000e+00   4847s
 1119618    2.3696725e+04   9.757619e+04   0.000000e+00   4850s
 1120688    2.3698082e+04   9.112792e+04   0.000000e+00   4857s
 1121158    2.3698837e+04   8.031655e+04   0.000000e+00   4860s
 1122288    2.3701029e+04   1.682058e+05   0.000000e+00   4867s
 1122798    2.3701525e+04   1.140383e+05   0.000000e+00   4871s
 1123958    2.3706999e+04   1.536795e+05   0.000000e+00   4877s
 1124538    2.3707539e+04   2.655789e+05   0.000000e+00   4881s
 1125828    2.3712099e+04   1.481912e+05   0.000000e+00   4887s
 1127208    2.3717945e+04   1.778680e+05   0.000000e+00   4892s
 1127788    2.3718639e+04   8.538409e+04   0.000000e+00   4896s
 1128838    2.3720833e+04   2.574557e+05   0.000000e+00   4902s
 1129958    2.3723091e+04   1.413835e+05   0.000000e+00   4909s
 1130468    2.3723810e+04   1.345403e+05   0.000000e+00   4912s
 1131848    2.3725257e+04   3.019105e+05   0.000000e+00   4917s
 1132538    2.3726999e+04   1.191629e+05   0.000000e+00   4920s
 1133538    2.3727917e+04   8.663068e+04   0.000000e+00   4927s
 1134098    2.3728720e+04   1.520243e+05   0.000000e+00   4930s
 1135478    2.3732241e+04   2.803744e+05   0.000000e+00   4936s
 1136168    2.3734191e+04   2.928363e+05   0.000000e+00   4940s
 1137548    2.3748061e+04   2.338425e+05   0.000000e+00   4946s
 1139618    2.3776369e+04   2.744348e+05   0.000000e+00   4953s
 1140308    2.3778586e+04   1.885515e+05   0.000000e+00   4955s
 1141638    2.3780421e+04   1.314793e+05   0.000000e+00   4961s
 1143018    2.3782850e+04   2.938093e+05   0.000000e+00   4967s
 1144398    2.3790206e+04   1.166128e+05   0.000000e+00   4971s
 1145778    2.3803628e+04   2.704825e+05   0.000000e+00   4976s
 1147848    2.3825365e+04   2.355215e+05   0.000000e+00   4981s
 1149918    2.3835568e+04   1.246761e+05   0.000000e+00   4987s
 1150578    2.3837092e+04   1.379419e+05   0.000000e+00   4991s
 1151958    2.3844288e+04   4.698286e+05   0.000000e+00   4997s
 1153338    2.3849423e+04   1.667988e+05   0.000000e+00   5000s
 1154718    2.3851796e+04   1.330026e+05   0.000000e+00   5006s
 1156098    2.3862767e+04   2.287471e+05   0.000000e+00   5011s
 1158168    2.3874325e+04   2.388736e+05   0.000000e+00   5016s
 1159548    2.3876369e+04   1.749685e+05   0.000000e+00   5022s
 1160108    2.3876955e+04   1.248967e+05   0.000000e+00   5026s
 1161188    2.3877848e+04   9.139387e+04   0.000000e+00   5032s
 1161678    2.3878344e+04   1.767478e+05   0.000000e+00   5035s
 1162608    2.3879077e+04   1.006637e+05   0.000000e+00   5042s
 1163058    2.3879416e+04   1.957057e+05   0.000000e+00   5045s
 1164208    2.3880593e+04   1.147211e+05   0.000000e+00   5052s
 1164728    2.3881169e+04   8.183839e+04   0.000000e+00   5056s
 1165818    2.3882398e+04   1.277925e+05   0.000000e+00   5063s
 1166508    2.3883500e+04   1.231531e+05   0.000000e+00   5066s
 1167498    2.3884548e+04   1.191718e+05   0.000000e+00   5073s
 1168188    2.3885548e+04   1.605241e+05   0.000000e+00   5076s
 1169348    2.3887518e+04   1.552028e+05   0.000000e+00   5083s
 1170018    2.3888429e+04   1.338621e+05   0.000000e+00   5086s
 1171378    2.3891338e+04   2.071902e+05   0.000000e+00   5094s
 1171848    2.3891929e+04   4.775849e+05   0.000000e+00   5097s
 1172998    2.3892999e+04   1.344956e+05   0.000000e+00   5103s
 1173688    2.3895194e+04   2.426910e+05   0.000000e+00   5105s
 1174638    2.3896787e+04   1.602150e+05   0.000000e+00   5112s
 1175328    2.3898052e+04   4.058159e+05   0.000000e+00   5115s
 1176578    2.3900906e+04   2.238470e+05   0.000000e+00   5121s
 1177878    2.3904772e+04   2.781495e+05   0.000000e+00   5128s
 1179258    2.3909665e+04   3.123134e+05   0.000000e+00   5133s
 1179818    2.3911169e+04   1.937132e+05   0.000000e+00   5136s
 1181198    2.3913842e+04   1.828584e+05   0.000000e+00   5143s
 1182578    2.3918119e+04   1.644954e+05   0.000000e+00   5146s
 1183958    2.3924690e+04   2.540855e+05   0.000000e+00   5151s
 1185318    2.3927618e+04   1.296720e+05   0.000000e+00   5157s
 1185828    2.3928185e+04   1.129671e+05   0.000000e+00   5160s
 1187158    2.3931797e+04   3.658299e+05   0.000000e+00   5168s
 1187748    2.3932692e+04   9.771621e+04   0.000000e+00   5171s
 1188868    2.3933855e+04   1.491376e+05   0.000000e+00   5178s
 1189558    2.3936475e+04   9.626859e+04   0.000000e+00   5181s
 1190888    2.3939812e+04   1.105337e+05   0.000000e+00   5187s
 1191448    2.3940318e+04   7.909247e+04   0.000000e+00   5190s
 1192828    2.3942019e+04   9.239222e+04   0.000000e+00   5196s
 1194898    2.3950673e+04   1.605859e+05   0.000000e+00   5201s
 1196278    2.3958513e+04   8.779848e+04   0.000000e+00   5206s
 1197658    2.3963898e+04   3.411265e+05   0.000000e+00   5210s
 1199038    2.3969246e+04   9.544921e+04   0.000000e+00   5215s
 1200168    2.3971344e+04   1.173756e+05   0.000000e+00   5222s
 1201548    2.3972741e+04   7.582205e+04   0.000000e+00   5228s
 1202238    2.3973440e+04   9.521376e+04   0.000000e+00   5230s
 1203518    2.3974249e+04   4.534073e+05   0.000000e+00   5237s
 1204158    2.3975044e+04   1.020223e+05   0.000000e+00   5240s
 1205378    2.3976192e+04   8.388945e+04   0.000000e+00   5246s
 1206418    2.3976973e+04   1.321761e+05   0.000000e+00   5253s
 1207068    2.3977571e+04   9.791403e+04   0.000000e+00   5257s
 1207578    2.3978073e+04   8.534586e+04   0.000000e+00   5260s
 1208538    2.3978743e+04   9.968222e+04   0.000000e+00   5266s
 1208998    2.3979008e+04   1.240017e+05   0.000000e+00   5270s
 1210248    2.3980763e+04   1.105856e+05   0.000000e+00   5276s
 1211628    2.3982853e+04   1.524941e+05   0.000000e+00   5282s
 1212318    2.3983963e+04   3.805550e+05   0.000000e+00   5285s
 1213668    2.3985567e+04   1.396922e+05   0.000000e+00   5292s
 1214228    2.3986362e+04   8.292601e+04   0.000000e+00   5295s
 1215438    2.3988080e+04   1.244368e+05   0.000000e+00   5302s
 1216818    2.3993293e+04   1.532973e+05   0.000000e+00   5307s
 1218198    2.3995668e+04   1.049193e+05   0.000000e+00   5311s
 1219398    2.3996781e+04   1.023258e+05   0.000000e+00   5318s
 1219988    2.3997305e+04   8.217379e+04   0.000000e+00   5321s
 1221288    2.3998288e+04   9.699616e+04   0.000000e+00   5328s
 1221978    2.3999167e+04   8.261612e+04   0.000000e+00   5331s
 1223078    2.4000727e+04   9.846940e+04   0.000000e+00   5339s
 1223768    2.4001438e+04   1.660481e+05   0.000000e+00   5342s
 1224258    2.4001850e+04   7.310725e+04   0.000000e+00   5346s
 1225328    2.4002592e+04   8.439595e+04   0.000000e+00   5353s
 1225968    2.4003314e+04   1.152049e+05   0.000000e+00   5357s
 1226618    2.4003905e+04   7.730278e+04   0.000000e+00   5361s
 1227988    2.4005931e+04   9.465107e+04   0.000000e+00   5368s
 1228658    2.4006885e+04   9.131128e+04   0.000000e+00   5372s
 1229348    2.4008337e+04   1.046956e+05   0.000000e+00   5375s
 1231418    2.4013788e+04   1.252345e+05   0.000000e+00   5381s
 1232798    2.4025761e+04   1.309065e+05   0.000000e+00   5387s
 1233488    2.4034279e+04   1.181275e+05   0.000000e+00   5390s
 1234868    2.4039961e+04   1.738134e+05   0.000000e+00   5396s
 1236248    2.4045699e+04   7.369163e+04   0.000000e+00   5401s
 1236938    2.4048125e+04   8.708253e+04   0.000000e+00   5405s
 1237928    2.4048643e+04   6.975039e+04   0.000000e+00   5414s
 1238618    2.4049333e+04   7.658308e+04   0.000000e+00   5417s
 1239148    2.4049743e+04   7.218106e+04   0.000000e+00   5421s
 1240488    2.4050573e+04   5.983235e+04   0.000000e+00   5429s
 1241058    2.4050947e+04   1.195416e+05   0.000000e+00   5433s
 1241748    2.4051567e+04   9.500448e+04   0.000000e+00   5438s
 1242338    2.4051878e+04   7.478171e+04   0.000000e+00   5442s
 1242908    2.4052312e+04   5.582810e+04   0.000000e+00   5446s
 1243968    2.4053200e+04   6.046197e+04   0.000000e+00   5454s
 1244468    2.4053821e+04   6.144778e+04   0.000000e+00   5458s
 1244928    2.4054220e+04   5.970482e+04   0.000000e+00   5462s
 1245468    2.4054533e+04   5.046676e+04   0.000000e+00   5465s
 1246618    2.4056159e+04   1.049956e+05   0.000000e+00   5474s
 1247118    2.4056436e+04   9.456168e+04   0.000000e+00   5479s
 1247528    2.4056611e+04   6.786548e+04   0.000000e+00   5483s
 1248008    2.4057081e+04   5.133027e+04   0.000000e+00   5487s
 1248388    2.4057273e+04   4.917749e+04   0.000000e+00   5491s
 1249008    2.4057555e+04   4.972322e+04   0.000000e+00   5495s
 1250288    2.4058475e+04   1.021372e+05   0.000000e+00   5504s
 1250978    2.4059342e+04   1.470267e+05   0.000000e+00   5508s
 1251578    2.4060116e+04   7.677279e+04   0.000000e+00   5512s
 1252218    2.4060511e+04   7.120737e+04   0.000000e+00   5516s
 1252848    2.4061449e+04   4.790620e+04   0.000000e+00   5521s
 1253898    2.4062205e+04   5.986408e+04   0.000000e+00   5529s
 1254358    2.4062523e+04   7.144763e+04   0.000000e+00   5533s
 1254738    2.4062757e+04   8.278003e+04   0.000000e+00   5537s
 1255248    2.4063132e+04   5.359251e+04   0.000000e+00   5541s
 1255858    2.4063559e+04   7.369677e+04   0.000000e+00   5546s
 1257238    2.4066113e+04   1.565791e+05   0.000000e+00   5552s
 1258618    2.4068875e+04   7.788562e+04   0.000000e+00   5559s
 1259198    2.4069193e+04   8.273544e+04   0.000000e+00   5563s
 1259888    2.4069732e+04   6.021109e+04   0.000000e+00   5568s
 1260578    2.4070511e+04   3.841319e+04   0.000000e+00   5572s
 1261268    2.4071104e+04   9.948791e+04   0.000000e+00   5576s
 1261748    2.4071404e+04   7.055381e+04   0.000000e+00   5581s
 1262388    2.4072163e+04   1.028552e+05   0.000000e+00   5585s
 1263588    2.4073173e+04   5.866267e+04   0.000000e+00   5593s
 1264128    2.4073613e+04   4.192628e+04   0.000000e+00   5597s
 1264638    2.4073940e+04   5.978679e+04   0.000000e+00   5602s
 1265088    2.4074283e+04   6.220891e+04   0.000000e+00   5606s
 1266368    2.4075055e+04   8.891979e+04   0.000000e+00   5614s
 1267058    2.4079195e+04   7.434394e+04   0.000000e+00   5616s
 1267648    2.4079623e+04   7.285906e+04   0.000000e+00   5621s
 1269028    2.4081860e+04   1.033574e+05   0.000000e+00   5628s
 1269718    2.4082270e+04   9.040009e+04   0.000000e+00   5633s
 1270398    2.4082837e+04   8.347011e+04   0.000000e+00   5638s
 1270978    2.4083040e+04   7.368500e+04   0.000000e+00   5642s
 1271638    2.4083286e+04   4.238592e+04   0.000000e+00   5647s
 1272328    2.4083578e+04   6.933695e+04   0.000000e+00   5650s
 1273708    2.4088470e+04   2.645632e+05   0.000000e+00   5656s
 1275088    2.4094950e+04   7.914233e+04   0.000000e+00   5661s
 1276468    2.4100090e+04   9.887343e+04   0.000000e+00   5666s
 1277148    2.4100807e+04   3.870860e+05   0.000000e+00   5670s
 1278528    2.4102470e+04   8.970456e+04   0.000000e+00   5679s
 1279218    2.4103945e+04   1.116095e+05   0.000000e+00   5683s
 1279908    2.4104737e+04   6.797229e+04   0.000000e+00   5686s
 1280588    2.4105198e+04   4.618979e+04   0.000000e+00   5690s
 1281968    2.4108942e+04   4.776234e+04   0.000000e+00   5697s
 1282658    2.4109334e+04   5.095946e+04   0.000000e+00   5701s
 1283348    2.4109827e+04   9.405948e+04   0.000000e+00   5706s
 1284038    2.4111219e+04   9.539514e+04   0.000000e+00   5711s
 1284728    2.4114333e+04   6.945773e+04   0.000000e+00   5716s
 1286038    2.4115905e+04   6.787543e+04   0.000000e+00   5725s
 1287418    2.4124689e+04   6.110680e+04   0.000000e+00   5732s
 1288798    2.4136006e+04   5.681632e+04   0.000000e+00   5738s
 1289488    2.4140229e+04   6.128714e+04   0.000000e+00   5742s
 1290178    2.4141987e+04   1.041524e+05   0.000000e+00   5745s
 1291258    2.4143624e+04   2.856568e+04   0.000000e+00   5754s
 1291938    2.4144157e+04   4.645435e+04   0.000000e+00   5758s
 1292628    2.4145038e+04   7.351495e+04   0.000000e+00   5760s
 1294008    2.4145823e+04   2.776456e+04   0.000000e+00   5768s
 1294698    2.4146576e+04   4.442143e+04   0.000000e+00   5771s
 1295878    2.4147083e+04   2.353749e+04   0.000000e+00   5779s
 1296478    2.4147487e+04   2.315328e+04   0.000000e+00   5783s
 1297168    2.4148522e+04   2.298978e+04   0.000000e+00   5787s
 1297858    2.4149590e+04   2.617149e+04   0.000000e+00   5791s
 1299088    2.4150325e+04   3.979981e+04   0.000000e+00   5798s
 1299778    2.4150703e+04   5.035165e+04   0.000000e+00   5802s
 1300288    2.4151038e+04   7.805978e+04   0.000000e+00   5806s
 1300818    2.4151239e+04   4.710865e+04   0.000000e+00   5810s
 1302088    2.4151919e+04   1.064055e+05   0.000000e+00   5819s
 1302748    2.4152462e+04   8.601733e+04   0.000000e+00   5823s
