EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 15s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 34.66s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  735468    1.9470117e+04   6.835052e+05   0.000000e+00   3916s
  737538    1.9480721e+04   6.798594e+05   0.000000e+00   3921s
  738918    1.9490714e+04   6.592758e+05   0.000000e+00   3927s
  739608    1.9494013e+04   6.743089e+05   0.000000e+00   3930s
  740988    1.9500790e+04   9.583227e+05   0.000000e+00   3938s
  741678    1.9506421e+04   6.923961e+05   0.000000e+00   3940s
  743058    1.9512694e+04   6.854735e+05   0.000000e+00   3945s
  744438    1.9522797e+04   6.990025e+05   0.000000e+00   3953s
  745128    1.9527262e+04   7.302699e+05   0.000000e+00   3956s
  745818    1.9531331e+04   8.737530e+05   0.000000e+00   3960s
  747198    1.9537889e+04   6.560260e+05   0.000000e+00   3968s
  747888    1.9547857e+04   1.065167e+06   0.000000e+00   3971s
  749268    1.9576102e+04   7.320432e+05   0.000000e+00   3977s
  750648    1.9583027e+04   6.680634e+05   0.000000e+00   3982s
  752028    1.9614545e+04   7.299615e+05   0.000000e+00   3986s
  754098    1.9645720e+04   5.692411e+05   0.000000e+00   3991s
  756168    1.9665464e+04   6.632472e+05   0.000000e+00   3995s
  758928    1.9683875e+04   5.891719e+05   0.000000e+00   4002s
  760308    1.9689746e+04   7.068676e+05   0.000000e+00   4005s
  762378    1.9707764e+04   6.101875e+05   0.000000e+00   4012s
  763758    1.9720993e+04   7.124810e+05   0.000000e+00   4017s
  765138    1.9870695e+04   5.581967e+05   0.000000e+00   4021s
  767948    1.9910067e+04   6.369029e+05   0.000000e+00   4026s
  770018    1.9926257e+04   6.188669e+05   0.000000e+00   4030s
  772088    1.9960238e+04   6.900560e+05   0.000000e+00   4035s
  774158    1.9994050e+04   8.377238e+05   0.000000e+00   4041s
  776228    2.0043186e+04   8.413532e+05   0.000000e+00   4047s
  777608    2.0088099e+04   5.598812e+05   0.000000e+00   4050s
  779678    2.0102329e+04   6.125185e+05   0.000000e+00   4055s
  781748    2.0129814e+04   6.492946e+05   0.000000e+00   4062s
  783128    2.0145339e+04   5.740885e+05   0.000000e+00   4065s
  785894    2.0211697e+04   6.001970e+05   0.000000e+00   4070s
  787964    2.0230101e+04   6.196422e+05   0.000000e+00   4075s
  790034    2.0245131e+04   5.746809e+05   0.000000e+00   4081s
  792104    2.0264285e+04   7.575261e+05   0.000000e+00   4087s
  793484    2.0277516e+04   5.972705e+05   0.000000e+00   4092s
  794864    2.0305767e+04   7.425432e+05   0.000000e+00   4096s
  796934    2.0357040e+04   7.259361e+05   0.000000e+00   4102s
  797624    2.0367202e+04   6.567660e+05   0.000000e+00   4106s
  799004    2.0380858e+04   7.308951e+05   0.000000e+00   4111s
  800384    2.0393334e+04   7.009643e+05   0.000000e+00   4116s
  802511    2.0454523e+04   6.645277e+05   0.000000e+00   4121s
  803891    2.0464024e+04   6.089047e+05   0.000000e+00   4126s
  805271    2.0469773e+04   6.083913e+05   0.000000e+00   4131s
  806651    2.0476238e+04   5.591095e+05   0.000000e+00   4137s
  808031    2.0484125e+04   6.007494e+05   0.000000e+00   4142s
  808721    2.0489993e+04   6.375013e+05   0.000000e+00   4145s
  810101    2.0497560e+04   7.520245e+05   0.000000e+00   4151s
  812171    2.0525968e+04   9.414645e+05   0.000000e+00   4159s
  812861    2.0536311e+04   7.868757e+05   0.000000e+00   4161s
  814241    2.0543726e+04   6.582378e+05   0.000000e+00   4167s
  814931    2.0547196e+04   6.756797e+05   0.000000e+00   4170s
  816311    2.0561617e+04   5.761469e+05   0.000000e+00   4176s
  817691    2.0591478e+04   7.361262e+05   0.000000e+00   4181s
  819071    2.0608427e+04   5.239134e+05   0.000000e+00   4186s
  820451    2.0614933e+04   6.139402e+05   0.000000e+00   4191s
  821831    2.0620217e+04   5.618476e+05   0.000000e+00   4195s
  823211    2.0637409e+04   9.719854e+05   0.000000e+00   4201s
  824591    2.0660463e+04   6.910369e+05   0.000000e+00   4205s
  825951    2.0669023e+04   5.286389e+05   0.000000e+00   4214s
  826641    2.0678733e+04   9.229883e+05   0.000000e+00   4218s
  827331    2.0682151e+04   5.896313e+05   0.000000e+00   4223s
  828021    2.0685988e+04   5.355482e+05   0.000000e+00   4226s
  829401    2.0694351e+04   8.037400e+05   0.000000e+00   4233s
  830091    2.0698879e+04   6.678810e+05   0.000000e+00   4236s
  831471    2.0703671e+04   6.380357e+05   0.000000e+00   4243s
  832161    2.0726206e+04   8.248652e+05   0.000000e+00   4247s
  832851    2.0738475e+04   5.446228e+05   0.000000e+00   4250s
  834921    2.0806298e+04   5.576253e+05   0.000000e+00   4257s
  835611    2.0815173e+04   6.493314e+05   0.000000e+00   4261s
  836301    2.0820756e+04   6.400726e+05   0.000000e+00   4265s
  837681    2.0840457e+04   8.294989e+05   0.000000e+00   4273s
  838371    2.0849439e+04   6.697162e+05   0.000000e+00   4275s
  839751    2.0865214e+04   7.094798e+05   0.000000e+00   4282s
  841131    2.0875705e+04   6.722251e+05   0.000000e+00   4287s
  841821    2.0878521e+04   5.840814e+05   0.000000e+00   4290s
  843201    2.0889562e+04   5.106067e+05   0.000000e+00   4298s
  843891    2.0892772e+04   4.878285e+05   0.000000e+00   4302s
  844581    2.0905580e+04   5.847242e+05   0.000000e+00   4306s
  845961    2.0912921e+04   6.819763e+05   0.000000e+00   4314s
  846651    2.0918283e+04   6.893174e+05   0.000000e+00   4318s
  847341    2.0923625e+04   7.874296e+05   0.000000e+00   4323s
  848031    2.0934971e+04   6.064310e+05   0.000000e+00   4327s
  848721    2.0940774e+04   6.051724e+05   0.000000e+00   4331s
  849321    2.0943613e+04   7.048952e+05   0.000000e+00   4336s
  849971    2.0947187e+04   5.789215e+05   0.000000e+00   4341s
  850661    2.0949617e+04   4.938556e+05   0.000000e+00   4346s
  851251    2.0951453e+04   5.430637e+05   0.000000e+00   4351s
  852631    2.0968281e+04   5.973992e+05   0.000000e+00   4358s
  853321    2.0971363e+04   6.243980e+05   0.000000e+00   4363s
  854011    2.0974779e+04   9.930991e+05   0.000000e+00   4368s
  854701    2.0980727e+04   7.169093e+05   0.000000e+00   4372s
  855271    2.0984230e+04   4.833576e+05   0.000000e+00   4377s
  855901    2.0987198e+04   5.810995e+05   0.000000e+00   4382s
  856291    2.0988338e+04   5.198661e+05   0.000000e+00   4386s
  856721    2.0990155e+04   5.450044e+05   0.000000e+00   4391s
  857251    2.0992225e+04   4.614230e+05   0.000000e+00   4396s
  857731    2.0993746e+04   6.341815e+05   0.000000e+00   4401s
  858241    2.0995938e+04   4.792706e+05   0.000000e+00   4405s
  859471    2.1001162e+04   5.671468e+05   0.000000e+00   4415s
  859861    2.1004297e+04   5.528213e+05   0.000000e+00   4419s
  860421    2.1007262e+04   5.736949e+05   0.000000e+00   4424s
  860941    2.1009154e+04   5.952782e+05   0.000000e+00   4429s
  861471    2.1011370e+04   5.323996e+05   0.000000e+00   4434s
  861971    2.1014823e+04   6.300874e+05   0.000000e+00   4439s
  862661    2.1019237e+04   4.994818e+05   0.000000e+00   4444s
  863351    2.1023801e+04   8.023892e+05   0.000000e+00   4449s
  864041    2.1047409e+04   8.727705e+05   0.000000e+00   4451s
  864681    2.1051461e+04   5.136747e+05   0.000000e+00   4456s
  865371    2.1054746e+04   5.034850e+05   0.000000e+00   4461s
  865871    2.1058217e+04   5.423272e+05   0.000000e+00   4466s
  866351    2.1060051e+04   4.776727e+05   0.000000e+00   4470s
  866751    2.1061209e+04   5.701107e+05   0.000000e+00   4475s
  867271    2.1062921e+04   4.928112e+05   0.000000e+00   4480s
  867831    2.1067849e+04   5.737767e+05   0.000000e+00   4485s
  868521    2.1071274e+04   5.317096e+05   0.000000e+00   4490s
  869161    2.1076958e+04   7.489165e+05   0.000000e+00   4495s
  871231    2.1098878e+04   8.257593e+05   0.000000e+00   4502s
  872611    2.1123880e+04   6.143623e+05   0.000000e+00   4508s
  873301    2.1131655e+04   5.706171e+05   0.000000e+00   4512s
  873991    2.1137691e+04   6.889775e+05   0.000000e+00   4516s
  874681    2.1147181e+04   7.032236e+05   0.000000e+00   4521s
  876061    2.1160710e+04   5.599058e+05   0.000000e+00   4529s
  876751    2.1163754e+04   5.145313e+05   0.000000e+00   4534s
  877441    2.1171540e+04   1.001244e+06   0.000000e+00   4538s
  878131    2.1206337e+04   8.787177e+05   0.000000e+00   4541s
  878821    2.1211964e+04   7.223790e+05   0.000000e+00   4545s
  880201    2.1219067e+04   4.548803e+05   0.000000e+00   4553s
  880691    2.1220310e+04   5.079119e+05   0.000000e+00   4558s
  881141    2.1221218e+04   4.819929e+05   0.000000e+00   4562s
  881771    2.1223130e+04   5.967375e+05   0.000000e+00   4567s
  882451    2.1234033e+04   7.042093e+05   0.000000e+00   4572s
  883051    2.1237344e+04   4.227347e+05   0.000000e+00   4577s
  883721    2.1246678e+04   7.743013e+05   0.000000e+00   4582s
  884231    2.1248835e+04   4.777139e+05   0.000000e+00   4587s
  884741    2.1251121e+04   5.304388e+05   0.000000e+00   4592s
  885171    2.1252706e+04   4.322353e+05   0.000000e+00   4596s
  885641    2.1254125e+04   4.960819e+05   0.000000e+00   4601s
  886011    2.1255012e+04   4.796918e+05   0.000000e+00   4606s
  886401    2.1256219e+04   6.158427e+05   0.000000e+00   4611s
  886901    2.1257686e+04   5.107708e+05   0.000000e+00   4616s
  887591    2.1273645e+04   4.777058e+05   0.000000e+00   4620s
  888971    2.1281275e+04   5.321574e+05   0.000000e+00   4629s
  889661    2.1284973e+04   4.787699e+05   0.000000e+00   4632s
  890351    2.1288809e+04   3.974618e+05   0.000000e+00   4636s
  890931    2.1291040e+04   7.580081e+05   0.000000e+00   4641s
  891311    2.1294601e+04   4.658239e+05   0.000000e+00   4646s
  892451    2.1298506e+04   4.686030e+05   0.000000e+00   4654s
  892951    2.1302016e+04   6.595616e+05   0.000000e+00   4659s
  893641    2.1305441e+04   8.164330e+05   0.000000e+00   4663s
  894331    2.1309118e+04   5.051454e+05   0.000000e+00   4667s
  894921    2.1311936e+04   5.188693e+05   0.000000e+00   4672s
  895491    2.1313751e+04   4.777269e+05   0.000000e+00   4677s
  896181    2.1321286e+04   7.618713e+05   0.000000e+00   4682s
  897561    2.1362512e+04   6.307623e+05   0.000000e+00   4688s
  898251    2.1416978e+04   5.901230e+05   0.000000e+00   4693s
  898941    2.1454356e+04   5.848347e+05   0.000000e+00   4697s
  899631    2.1479249e+04   6.027395e+05   0.000000e+00   4701s
  900321    2.1489595e+04   8.919094e+05   0.000000e+00   4705s
  901001    2.1496835e+04   7.212688e+05   0.000000e+00   4710s
  902381    2.1505803e+04   8.616400e+05   0.000000e+00   4719s
  903071    2.1512825e+04   7.339798e+05   0.000000e+00   4723s
  903761    2.1519844e+04   4.349658e+05   0.000000e+00   4728s
  904451    2.1524240e+04   4.756696e+05   0.000000e+00   4731s
  905051    2.1526276e+04   4.171856e+05   0.000000e+00   4736s
  905711    2.1531540e+04   4.756653e+05   0.000000e+00   4741s
  906401    2.1538393e+04   7.908219e+05   0.000000e+00   4746s
  907781    2.1548415e+04   6.013441e+05   0.000000e+00   4753s
  908471    2.1552148e+04   6.103060e+05   0.000000e+00   4757s
  909141    2.1555522e+04   3.805405e+05   0.000000e+00   4762s
  909761    2.1557279e+04   6.256193e+05   0.000000e+00   4767s
  910451    2.1563568e+04   4.379008e+05   0.000000e+00   4771s
  911141    2.1566307e+04   5.750255e+05   0.000000e+00   4776s
  911681    2.1568283e+04   5.988385e+05   0.000000e+00   4781s
  912291    2.1574173e+04   6.640002e+05   0.000000e+00   4786s
  913671    2.1587509e+04   4.537945e+05   0.000000e+00   4794s
  914341    2.1590492e+04   3.854083e+05   0.000000e+00   4799s
  914991    2.1594176e+04   4.311538e+05   0.000000e+00   4804s
  915531    2.1596515e+04   7.167818e+05   0.000000e+00   4809s
  916221    2.1600388e+04   2.618256e+06   0.000000e+00   4814s
  916591    2.1601380e+04   5.279336e+05   0.000000e+00   4818s
  916971    2.1602419e+04   4.383836e+05   0.000000e+00   4823s
  917321    2.1603287e+04   4.891348e+05   0.000000e+00   4827s
  917621    2.1604142e+04   5.019367e+05   0.000000e+00   4832s
  918081    2.1605329e+04   4.804164e+05   0.000000e+00   4836s
  918481    2.1606668e+04   4.017849e+05   0.000000e+00   4841s
  918931    2.1607632e+04   3.965461e+05   0.000000e+00   4846s
  919411    2.1609188e+04   4.800241e+05   0.000000e+00   4850s
  920151    2.1611064e+04   3.848841e+05   0.000000e+00   4859s
  920571    2.1611867e+04   4.064539e+05   0.000000e+00   4864s
  921061    2.1613872e+04   6.101249e+05   0.000000e+00   4868s
  921451    2.1616742e+04   9.664841e+05   0.000000e+00   4873s
  922141    2.1622490e+04   4.401939e+05   0.000000e+00   4875s
  923521    2.1629471e+04   4.860388e+05   0.000000e+00   4881s
  924211    2.1632477e+04   5.127418e+05   0.000000e+00   4887s
  924901    2.1635364e+04   4.097727e+05   0.000000e+00   4891s
  925581    2.1639711e+04   5.523963e+05   0.000000e+00   4896s
  926161    2.1642612e+04   4.235973e+05   0.000000e+00   4901s
  926791    2.1644618e+04   3.880734e+05   0.000000e+00   4905s
  927181    2.1645552e+04   4.318526e+05   0.000000e+00   4910s
  928081    2.1648305e+04   4.986364e+05   0.000000e+00   4920s
  928481    2.1649259e+04   3.918126e+05   0.000000e+00   4925s
  928961    2.1651046e+04   5.487042e+05   0.000000e+00   4929s
  929651    2.1653392e+04   3.851064e+05   0.000000e+00   4934s
  930231    2.1655452e+04   3.889316e+05   0.000000e+00   4939s
  930921    2.1658002e+04   3.872380e+05   0.000000e+00   4943s
  931521    2.1660054e+04   5.535121e+05   0.000000e+00   4948s
  932061    2.1661146e+04   3.758408e+05   0.000000e+00   4953s
  932601    2.1662860e+04   5.047253e+05   0.000000e+00   4958s
  933201    2.1664802e+04   6.763515e+05   0.000000e+00   4962s
  933541    2.1666676e+04   4.022784e+05   0.000000e+00   4967s
  933981    2.1667553e+04   4.776828e+05   0.000000e+00   4972s
  934351    2.1668607e+04   3.944807e+05   0.000000e+00   4977s
  934821    2.1670425e+04   5.730453e+05   0.000000e+00   4982s
  935261    2.1671189e+04   4.557603e+05   0.000000e+00   4987s
  935801    2.1672950e+04   7.121397e+05   0.000000e+00   4992s
  936321    2.1676458e+04   4.979667e+05   0.000000e+00   4997s
  936781    2.1678480e+04   4.236154e+05   0.000000e+00   5001s
  937311    2.1679880e+04   3.727399e+05   0.000000e+00   5006s
  937671    2.1680775e+04   4.348704e+05   0.000000e+00   5011s
  938361    2.1682896e+04   4.155534e+05   0.000000e+00   5015s
  939021    2.1687967e+04   5.334295e+05   0.000000e+00   5020s
  940401    2.1696957e+04   3.528475e+05   0.000000e+00   5029s
  941021    2.1699364e+04   4.066947e+05   0.000000e+00   5034s
  941461    2.1700184e+04   3.680570e+05   0.000000e+00   5039s
  941951    2.1701843e+04   3.954177e+05   0.000000e+00   5043s
  942501    2.1703707e+04   3.857263e+05   0.000000e+00   5048s
  942981    2.1705221e+04   5.280420e+05   0.000000e+00   5053s
  943671    2.1708579e+04   4.417755e+05   0.000000e+00   5058s
  944311    2.1710678e+04   4.520248e+05   0.000000e+00   5062s
  944911    2.1713120e+04   3.852861e+05   0.000000e+00   5067s
  945451    2.1714789e+04   4.742793e+05   0.000000e+00   5072s
  945991    2.1716912e+04   4.655434e+05   0.000000e+00   5077s
  946531    2.1720214e+04   5.066622e+05   0.000000e+00   5082s
  947101    2.1721942e+04   4.119769e+05   0.000000e+00   5086s
  947641    2.1724193e+04   3.775787e+05   0.000000e+00   5091s
  948261    2.1728749e+04   4.375827e+05   0.000000e+00   5096s
  949641    2.1733954e+04   4.376688e+05   0.000000e+00   5105s
  950191    2.1735639e+04   3.416704e+05   0.000000e+00   5109s
  950561    2.1737444e+04   4.411510e+05   0.000000e+00   5114s
  951021    2.1738474e+04   3.709153e+05   0.000000e+00   5118s
  951441    2.1739476e+04   4.166614e+05   0.000000e+00   5123s
  951821    2.1740234e+04   4.345195e+05   0.000000e+00   5127s
  952181    2.1740834e+04   4.486447e+05   0.000000e+00   5132s
  952621    2.1742143e+04   1.578415e+06   0.000000e+00   5136s
  953151    2.1744579e+04   4.881542e+05   0.000000e+00   5141s
  953621    2.1746569e+04   4.202808e+05   0.000000e+00   5146s
  953991    2.1748501e+04   3.713053e+05   0.000000e+00   5150s
  955371    2.1781343e+04   8.688658e+05   0.000000e+00   5156s
  956751    2.1792181e+04   4.984121e+05   0.000000e+00   5164s
  957441    2.1797172e+04   9.158589e+05   0.000000e+00   5168s
  958131    2.1818528e+04   4.398363e+05   0.000000e+00   5173s
  958781    2.1822984e+04   3.471248e+05   0.000000e+00   5178s
  959471    2.1826522e+04   4.846595e+05   0.000000e+00   5183s
  959991    2.1828655e+04   3.870814e+05   0.000000e+00   5187s
  960431    2.1830448e+04   1.145883e+06   0.000000e+00   5192s
  961101    2.1833060e+04   4.707780e+05   0.000000e+00   5197s
  961791    2.1839705e+04   5.641578e+05   0.000000e+00   5202s
  962481    2.1844109e+04   5.705423e+05   0.000000e+00   5207s
  963151    2.1846511e+04   5.102082e+05   0.000000e+00   5211s
  963841    2.1848729e+04   3.780308e+05   0.000000e+00   5216s
  965221    2.1860215e+04   6.624643e+05   0.000000e+00   5223s
  965771    2.1861709e+04   5.525108e+05   0.000000e+00   5227s
  967151    2.1882352e+04   4.558864e+05   0.000000e+00   5231s
  968531    2.1934140e+04   6.600098e+05   0.000000e+00   5237s
  969221    2.1937218e+04   3.401326e+05   0.000000e+00   5242s
  970581    2.1948981e+04   3.375715e+05   0.000000e+00   5251s
  971161    2.1952077e+04   4.722294e+05   0.000000e+00   5255s
  972541    2.1970213e+04   3.172844e+05   0.000000e+00   5262s
  973861    2.1976039e+04   5.143687e+05   0.000000e+00   5270s
  974431    2.1978050e+04   6.507687e+05   0.000000e+00   5274s
  974831    2.1979139e+04   5.687408e+05   0.000000e+00   5279s
  975521    2.1981682e+04   3.154893e+05   0.000000e+00   5282s
  976011    2.1984764e+04   9.593595e+05   0.000000e+00   5287s
  976701    2.1989212e+04   4.739909e+05   0.000000e+00   5291s
  978081    2.2001656e+04   4.572670e+05   0.000000e+00   5299s
  978601    2.2003385e+04   6.224379e+05   0.000000e+00   5304s
  979071    2.2004504e+04   3.707123e+05   0.000000e+00   5308s
  979481    2.2005406e+04   3.738871e+05   0.000000e+00   5313s
  979871    2.2006429e+04   3.431096e+05   0.000000e+00   5317s
  980381    2.2009819e+04   6.111686e+05   0.000000e+00   5321s
  981531    2.2016041e+04   3.380644e+05   0.000000e+00   5329s
  981881    2.2017249e+04   3.367191e+05   0.000000e+00   5333s
  982241    2.2017972e+04   3.469651e+05   0.000000e+00   5337s
  982581    2.2018782e+04   3.733664e+05   0.000000e+00   5341s
  982961    2.2019939e+04   6.277131e+05   0.000000e+00   5346s
  983311    2.2021066e+04   3.763466e+05   0.000000e+00   5350s
  984481    2.2028309e+04   3.909965e+05   0.000000e+00   5358s
  985171    2.2030233e+04   5.431040e+05   0.000000e+00   5363s
  985831    2.2032619e+04   3.815794e+05   0.000000e+00   5368s
  986421    2.2036404e+04   4.982832e+05   0.000000e+00   5373s
  986951    2.2038115e+04   4.041184e+05   0.000000e+00   5377s
  987541    2.2039846e+04   4.312544e+05   0.000000e+00   5381s
  988211    2.2041763e+04   4.564825e+05   0.000000e+00   5386s
  989081    2.2043973e+04   4.208945e+05   0.000000e+00   5394s
  989531    2.2045267e+04   3.150155e+05   0.000000e+00   5399s
  990151    2.2046890e+04   3.988420e+05   0.000000e+00   5403s
  990551    2.2048127e+04   3.735230e+05   0.000000e+00   5408s
  990971    2.2048954e+04   3.110304e+05   0.000000e+00   5412s
  991471    2.2050879e+04   3.841897e+05   0.000000e+00   5416s
  991891    2.2051787e+04   3.688443e+05   0.000000e+00   5420s
  992871    2.2054022e+04   3.460804e+05   0.000000e+00   5429s
  993561    2.2055980e+04   3.928420e+05   0.000000e+00   5433s
  994101    2.2057751e+04   3.058598e+05   0.000000e+00   5438s
  994511    2.2059164e+04   3.682018e+05   0.000000e+00   5442s
  994971    2.2060172e+04   3.986953e+05   0.000000e+00   5447s
  995381    2.2061350e+04   3.030862e+05   0.000000e+00   5451s
  995781    2.2062102e+04   3.748577e+05   0.000000e+00   5455s
  996611    2.2064180e+04   3.123847e+05   0.000000e+00   5464s
  996991    2.2065774e+04   3.524867e+05   0.000000e+00   5468s
  997391    2.2067105e+04   2.776105e+05   0.000000e+00   5473s
  997741    2.2067913e+04   3.532561e+05   0.000000e+00   5477s
  998161    2.2069252e+04   4.174521e+05   0.000000e+00   5481s
  998581    2.2070409e+04   4.067922e+05   0.000000e+00   5485s
  999421    2.2073250e+04   3.423280e+05   0.000000e+00   5494s
  999791    2.2074167e+04   2.984667e+05   0.000000e+00   5498s
 1000151    2.2075080e+04   3.249936e+05   0.000000e+00   5502s
 1000541    2.2076744e+04   3.693205e+05   0.000000e+00   5507s
 1000981    2.2077737e+04   2.992984e+05   0.000000e+00   5511s
 1001781    2.2079823e+04   3.193184e+05   0.000000e+00   5519s
 1002181    2.2080946e+04   6.828415e+05   0.000000e+00   5524s
 1002661    2.2082172e+04   3.053051e+05   0.000000e+00   5528s
 1003011    2.2083121e+04   2.947552e+05   0.000000e+00   5532s
 1003371    2.2084182e+04   3.341823e+05   0.000000e+00   5536s
 1003731    2.2084856e+04   2.710725e+05   0.000000e+00   5541s
 1004161    2.2086061e+04   2.973037e+05   0.000000e+00   5545s
 1005071    2.2089041e+04   3.217177e+05   0.000000e+00   5554s
 1005421    2.2089829e+04   2.937243e+05   0.000000e+00   5558s
 1005831    2.2090905e+04   2.654724e+05   0.000000e+00   5563s
 1006441    2.2092219e+04   3.120127e+05   0.000000e+00   5567s
 1006821    2.2093024e+04   2.956270e+05   0.000000e+00   5571s
 1007211    2.2093684e+04   3.697370e+05   0.000000e+00   5576s
 1007671    2.2094817e+04   3.518942e+05   0.000000e+00   5581s
 1008901    2.2097955e+04   3.382854e+05   0.000000e+00   5589s
 1009291    2.2099034e+04   6.247116e+05   0.000000e+00   5594s
 1009791    2.2100136e+04   3.831806e+05   0.000000e+00   5598s
 1010171    2.2100816e+04   3.049706e+05   0.000000e+00   5603s
 1010631    2.2101608e+04   2.810383e+05   0.000000e+00   5607s
 1011131    2.2102633e+04   2.848694e+05   0.000000e+00   5611s
 1011691    2.2104110e+04   2.769154e+05   0.000000e+00   5616s
 1012301    2.2105343e+04   3.713309e+05   0.000000e+00   5620s
 1013271    2.2107532e+04   2.658719e+05   0.000000e+00   5629s
 1013751    2.2108806e+04   2.888437e+05   0.000000e+00   5633s
 1014181    2.2109809e+04   3.169223e+05   0.000000e+00   5638s
 1014671    2.2111026e+04   3.582207e+05   0.000000e+00   5642s
 1015191    2.2113383e+04   2.636583e+05   0.000000e+00   5647s
 1015741    2.2114848e+04   3.434547e+05   0.000000e+00   5651s
 1016131    2.2115730e+04   4.466316e+05   0.000000e+00   5656s
 1016461    2.2116558e+04   4.966596e+05   0.000000e+00   5660s
 1017391    2.2120442e+04   5.357047e+05   0.000000e+00   5669s
 1018081    2.2124115e+04   4.482012e+05   0.000000e+00   5673s
 1018771    2.2126030e+04   3.403334e+05   0.000000e+00   5677s
 1019461    2.2130110e+04   4.703272e+05   0.000000e+00   5681s
 1019981    2.2131218e+04   2.679492e+05   0.000000e+00   5686s
 1020561    2.2135366e+04   3.837595e+05   0.000000e+00   5690s
 1021171    2.2138230e+04   5.687459e+05   0.000000e+00   5695s
 1022441    2.2149759e+04   7.374361e+05   0.000000e+00   5704s
 1023051    2.2154337e+04   5.885664e+05   0.000000e+00   5709s
 1023741    2.2157608e+04   2.759933e+05   0.000000e+00   5713s
 1024341    2.2159500e+04   2.626371e+05   0.000000e+00   5718s
 1024831    2.2160981e+04   3.311755e+05   0.000000e+00   5722s
 1025311    2.2162473e+04   5.391904e+05   0.000000e+00   5727s
 1025861    2.2164001e+04   3.499400e+05   0.000000e+00   5732s
 1026551    2.2171436e+04   6.288697e+05   0.000000e+00   5736s
 1027921    2.2180572e+04   2.568436e+05   0.000000e+00   5742s
 1028361    2.2181543e+04   4.432171e+05   0.000000e+00   5747s
 1028871    2.2182567e+04   3.234471e+05   0.000000e+00   5751s
 1029331    2.2183547e+04   3.162402e+05   0.000000e+00   5756s
 1029791    2.2184394e+04   2.544059e+05   0.000000e+00   5760s
 1030821    2.2187022e+04   3.412766e+05   0.000000e+00   5769s
 1031291    2.2189596e+04   5.959099e+05   0.000000e+00   5774s
 1031981    2.2205553e+04   7.259156e+05   0.000000e+00   5778s
 1032671    2.2210361e+04   2.603346e+05   0.000000e+00   5782s
 1033151    2.2211502e+04   3.127864e+05   0.000000e+00   5786s
 1033601    2.2212639e+04   3.541845e+05   0.000000e+00   5791s
 1034001    2.2213403e+04   2.663881e+05   0.000000e+00   5795s
 1034801    2.2215192e+04   2.694605e+05   0.000000e+00   5804s
 1035121    2.2215999e+04   3.230439e+05   0.000000e+00   5808s
 1035561    2.2217186e+04   4.659079e+05   0.000000e+00   5813s
 1036001    2.2218197e+04   2.928034e+05   0.000000e+00   5817s
 1036391    2.2219280e+04   2.656409e+05   0.000000e+00   5822s
 1036871    2.2221206e+04   1.248785e+06   0.000000e+00   5826s
 1037191    2.2221777e+04   4.010127e+05   0.000000e+00   5831s
 1037501    2.2222284e+04   3.080303e+05   0.000000e+00   5835s
 1038191    2.2223889e+04   1.749323e+06   0.000000e+00   5844s
 1038591    2.2225723e+04   4.381063e+05   0.000000e+00   5848s
 1038991    2.2226742e+04   3.246758e+05   0.000000e+00   5852s
 1039431    2.2229291e+04   6.013340e+05   0.000000e+00   5857s
 1040041    2.2233731e+04   5.154289e+05   0.000000e+00   5861s
 1040601    2.2248268e+04   4.273504e+05   0.000000e+00   5866s
 1041121    2.2251370e+04   2.319106e+05   0.000000e+00   5871s
 1041461    2.2252219e+04   2.303900e+05   0.000000e+00   5875s
 1042241    2.2254415e+04   3.580369e+05   0.000000e+00   5884s
 1042601    2.2255134e+04   4.268874e+05   0.000000e+00   5889s
 1042981    2.2256000e+04   3.039804e+05   0.000000e+00   5893s
