EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554692 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 26s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 30s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 35s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 40s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 45s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 48.58s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  522306    1.8672249e+04   9.008521e+05   0.000000e+00   3916s
  525398    1.8770527e+04   9.837851e+05   0.000000e+00   3921s
  527468    1.8873610e+04   8.356592e+05   0.000000e+00   3927s
  528848    1.8916196e+04   8.193385e+05   0.000000e+00   3931s
  530228    1.8954280e+04   1.004155e+06   0.000000e+00   3936s
  532298    1.8993262e+04   8.956218e+05   0.000000e+00   3941s
  534368    1.9048246e+04   8.633210e+05   0.000000e+00   3947s
  535748    1.9101596e+04   9.644647e+05   0.000000e+00   3950s
  537818    1.9171985e+04   6.992750e+05   0.000000e+00   3956s
  539888    1.9199586e+04   9.473798e+05   0.000000e+00   3960s
  541958    1.9219009e+04   6.890386e+05   0.000000e+00   3965s
  544718    1.9265802e+04   7.546855e+05   0.000000e+00   3971s
  547478    1.9295689e+04   7.080717e+05   0.000000e+00   3977s
  548168    1.9302168e+04   6.998907e+05   0.000000e+00   3980s
  550238    1.9318251e+04   1.121248e+06   0.000000e+00   3986s
  552308    1.9341920e+04   6.819707e+05   0.000000e+00   3991s
  554378    1.9359583e+04   7.789621e+05   0.000000e+00   3996s
  556448    1.9384542e+04   7.724722e+05   0.000000e+00   4002s
  557828    1.9403539e+04   7.914190e+05   0.000000e+00   4007s
  559208    1.9411309e+04   9.062230e+05   0.000000e+00   4012s
  560588    1.9418517e+04   1.056908e+06   0.000000e+00   4016s
  561968    1.9427447e+04   7.654374e+05   0.000000e+00   4021s
  563348    1.9442758e+04   7.571409e+05   0.000000e+00   4025s
  565418    1.9475093e+04   9.094768e+05   0.000000e+00   4031s
  567488    1.9494412e+04   7.340998e+05   0.000000e+00   4037s
  568868    1.9500770e+04   7.272036e+05   0.000000e+00   4041s
  570248    1.9507937e+04   7.579286e+05   0.000000e+00   4046s
  571628    1.9519126e+04   7.324147e+05   0.000000e+00   4050s
  573698    1.9542968e+04   8.030831e+05   0.000000e+00   4057s
  575078    1.9554297e+04   7.892991e+05   0.000000e+00   4061s
  576458    1.9561457e+04   9.914554e+05   0.000000e+00   4066s
  577838    1.9577111e+04   1.098901e+06   0.000000e+00   4070s
  579908    1.9609196e+04   7.500770e+05   0.000000e+00   4076s
  581288    1.9617949e+04   7.681573e+05   0.000000e+00   4080s
  583358    1.9633596e+04   7.405656e+05   0.000000e+00   4086s
  585428    1.9659483e+04   7.940776e+05   0.000000e+00   4091s
  587498    1.9688365e+04   7.112011e+05   0.000000e+00   4095s
  589568    1.9705861e+04   9.343204e+05   0.000000e+00   4101s
  590948    1.9714283e+04   7.494972e+05   0.000000e+00   4105s
  592328    1.9722899e+04   7.480958e+05   0.000000e+00   4112s
  593708    1.9742228e+04   7.447148e+05   0.000000e+00   4118s
  594398    1.9753387e+04   8.402663e+05   0.000000e+00   4121s
  595778    1.9769744e+04   7.441138e+05   0.000000e+00   4127s
  597158    1.9816904e+04   7.387124e+05   0.000000e+00   4132s
  598538    1.9939829e+04   9.733475e+05   0.000000e+00   4138s
  599228    1.9977695e+04   8.464901e+05   0.000000e+00   4142s
  599918    1.9997159e+04   8.547807e+05   0.000000e+00   4146s
  600608    2.0001137e+04   8.756955e+05   0.000000e+00   4151s
  601988    2.0013388e+04   7.846356e+05   0.000000e+00   4158s
  602678    2.0018568e+04   7.524006e+05   0.000000e+00   4161s
  604058    2.0026619e+04   7.707706e+05   0.000000e+00   4168s
  604748    2.0030540e+04   1.058086e+06   0.000000e+00   4172s
  605438    2.0036240e+04   7.242022e+05   0.000000e+00   4176s
  606818    2.0051866e+04   8.329248e+05   0.000000e+00   4184s
  607508    2.0056751e+04   8.004400e+05   0.000000e+00   4187s
  608198    2.0075203e+04   1.479781e+06   0.000000e+00   4191s
  610268    2.0136623e+04   6.392994e+05   0.000000e+00   4196s
  612338    2.0171675e+04   6.305480e+05   0.000000e+00   4201s
  614408    2.0190466e+04   6.428494e+05   0.000000e+00   4207s
  615788    2.0201900e+04   6.852602e+05   0.000000e+00   4212s
  616478    2.0226386e+04   1.204928e+06   0.000000e+00   4217s
  617858    2.0255091e+04   5.839821e+05   0.000000e+00   4222s
  619238    2.0267207e+04   7.386524e+05   0.000000e+00   4228s
  619928    2.0270729e+04   6.361996e+05   0.000000e+00   4230s
  621308    2.0282279e+04   6.514889e+05   0.000000e+00   4236s
  622688    2.0295109e+04   1.124226e+06   0.000000e+00   4243s
  623378    2.0301002e+04   6.617185e+05   0.000000e+00   4247s
  624068    2.0305323e+04   7.817232e+05   0.000000e+00   4250s
  625448    2.0317329e+04   8.024999e+05   0.000000e+00   4256s
  627518    2.0342687e+04   7.004812e+05   0.000000e+00   4263s
  628208    2.0352036e+04   1.233405e+06   0.000000e+00   4266s
  630278    2.0397107e+04   7.326478e+05   0.000000e+00   4272s
  631658    2.0407753e+04   6.983625e+05   0.000000e+00   4277s
  633038    2.0420821e+04   6.964514e+05   0.000000e+00   4281s
  635108    2.0446939e+04   6.618320e+05   0.000000e+00   4285s
  636488    2.0462010e+04   8.245085e+05   0.000000e+00   4291s
  638558    2.0478499e+04   6.816845e+05   0.000000e+00   4298s
  639248    2.0481496e+04   6.521385e+05   0.000000e+00   4301s
  640628    2.0493916e+04   7.149813e+05   0.000000e+00   4306s
  642008    2.0509063e+04   5.622715e+05   0.000000e+00   4310s
  644078    2.0536302e+04   6.701596e+05   0.000000e+00   4317s
  645458    2.0547913e+04   7.068270e+05   0.000000e+00   4324s
  646148    2.0551836e+04   8.189916e+05   0.000000e+00   4327s
  647528    2.0583031e+04   6.157463e+05   0.000000e+00   4331s
  649598    2.0608456e+04   7.065752e+05   0.000000e+00   4337s
  650288    2.0614659e+04   6.259540e+05   0.000000e+00   4340s
  651668    2.0665837e+04   8.867558e+05   0.000000e+00   4346s
  653048    2.0738495e+04   9.185686e+05   0.000000e+00   4354s
  653738    2.0778193e+04   7.034829e+05   0.000000e+00   4357s
  654428    2.0812183e+04   9.663932e+05   0.000000e+00   4362s
  655808    2.0847051e+04   6.795610e+05   0.000000e+00   4369s
  656498    2.0862869e+04   7.349839e+05   0.000000e+00   4372s
  657188    2.0868880e+04   6.416410e+05   0.000000e+00   4375s
  658568    2.0880311e+04   7.368476e+05   0.000000e+00   4381s
  659948    2.0888977e+04   6.997241e+05   0.000000e+00   4388s
  660638    2.0892558e+04   5.772075e+05   0.000000e+00   4391s
  662708    2.0907279e+04   6.984540e+05   0.000000e+00   4397s
  663398    2.0914883e+04   6.495853e+05   0.000000e+00   4400s
  664778    2.0922368e+04   5.770153e+05   0.000000e+00   4407s
  665468    2.0925455e+04   6.574642e+05   0.000000e+00   4411s
  666848    2.0935207e+04   8.537205e+05   0.000000e+00   4418s
  667538    2.0954022e+04   1.271242e+06   0.000000e+00   4421s
  668918    2.0981214e+04   6.135170e+05   0.000000e+00   4425s
  670298    2.0987822e+04   6.515322e+05   0.000000e+00   4430s
  671678    2.0994311e+04   6.898702e+05   0.000000e+00   4435s
  673748    2.1012824e+04   6.347187e+05   0.000000e+00   4441s
  675818    2.1023218e+04   6.731671e+05   0.000000e+00   4446s
  677198    2.1033704e+04   6.274478e+05   0.000000e+00   4452s
  678578    2.1038424e+04   7.234010e+05   0.000000e+00   4457s
  679958    2.1049021e+04   8.564527e+05   0.000000e+00   4461s
  681338    2.1090068e+04   6.537136e+05   0.000000e+00   4468s
  682028    2.1102148e+04   7.364213e+05   0.000000e+00   4472s
  683408    2.1119357e+04   1.006389e+06   0.000000e+00   4478s
  684098    2.1122202e+04   5.941818e+05   0.000000e+00   4482s
  684788    2.1124464e+04   6.419969e+05   0.000000e+00   4485s
  686168    2.1136475e+04   8.088341e+05   0.000000e+00   4493s
  687548    2.1160217e+04   6.278013e+05   0.000000e+00   4497s
  688928    2.1177096e+04   6.585826e+05   0.000000e+00   4502s
  690308    2.1187110e+04   6.518644e+05   0.000000e+00   4507s
  690998    2.1189420e+04   6.043185e+05   0.000000e+00   4510s
  692378    2.1194510e+04   5.525031e+05   0.000000e+00   4518s
  693068    2.1218092e+04   5.807383e+05   0.000000e+00   4523s
  693758    2.1225624e+04   6.072349e+05   0.000000e+00   4525s
  695138    2.1238827e+04   5.158782e+05   0.000000e+00   4531s
  695828    2.1242933e+04   5.477691e+05   0.000000e+00   4536s
  697208    2.1252356e+04   6.586472e+05   0.000000e+00   4541s
  698588    2.1261487e+04   5.671750e+05   0.000000e+00   4546s
  699968    2.1268468e+04   9.562256e+05   0.000000e+00   4552s
  700658    2.1279503e+04   5.115976e+05   0.000000e+00   4555s
  702038    2.1288051e+04   5.497568e+05   0.000000e+00   4563s
  702728    2.1293015e+04   5.182222e+05   0.000000e+00   4568s
  703418    2.1303668e+04   6.771425e+05   0.000000e+00   4572s
  704798    2.1315660e+04   9.652495e+05   0.000000e+00   4577s
  705488    2.1321107e+04   6.917401e+05   0.000000e+00   4581s
  706178    2.1323841e+04   7.304654e+05   0.000000e+00   4586s
  706868    2.1335615e+04   6.649245e+05   0.000000e+00   4591s
  708248    2.1346098e+04   5.418196e+05   0.000000e+00   4596s
  709628    2.1352356e+04   5.001653e+05   0.000000e+00   4601s
  711008    2.1357569e+04   5.523794e+05   0.000000e+00   4606s
  712388    2.1363518e+04   4.925682e+05   0.000000e+00   4610s
  713768    2.1368428e+04   5.768680e+05   0.000000e+00   4616s
  715148    2.1380139e+04   5.363070e+05   0.000000e+00   4622s
  716528    2.1389153e+04   5.730894e+05   0.000000e+00   4627s
  717908    2.1399578e+04   5.234366e+05   0.000000e+00   4631s
  719288    2.1415550e+04   8.227467e+05   0.000000e+00   4636s
  720668    2.1443547e+04   5.775804e+05   0.000000e+00   4643s
  721358    2.1447842e+04   5.474261e+05   0.000000e+00   4646s
  722738    2.1460952e+04   7.182111e+05   0.000000e+00   4651s
  724808    2.1508959e+04   6.052858e+05   0.000000e+00   4657s
  726188    2.1517653e+04   5.610198e+05   0.000000e+00   4661s
  727568    2.1525457e+04   5.451084e+05   0.000000e+00   4669s
  728258    2.1529582e+04   5.134996e+05   0.000000e+00   4674s
  728948    2.1533247e+04   4.622852e+05   0.000000e+00   4677s
  729638    2.1539166e+04   6.138619e+05   0.000000e+00   4680s
  731018    2.1551427e+04   4.291446e+05   0.000000e+00   4686s
  731708    2.1554144e+04   6.314399e+05   0.000000e+00   4690s
  733088    2.1573779e+04   5.558435e+05   0.000000e+00   4696s
  733778    2.1580244e+04   5.352171e+05   0.000000e+00   4701s
  734468    2.1583295e+04   5.367352e+05   0.000000e+00   4706s
  735158    2.1593378e+04   5.900245e+05   0.000000e+00   4710s
  736538    2.1598616e+04   4.951976e+05   0.000000e+00   4719s
  737208    2.1600519e+04   4.904726e+05   0.000000e+00   4725s
  737838    2.1603051e+04   5.442251e+05   0.000000e+00   4732s
  738448    2.1605197e+04   4.848590e+05   0.000000e+00   4737s
  739008    2.1606662e+04   5.507347e+05   0.000000e+00   4743s
  739698    2.1623138e+04   5.796195e+05   0.000000e+00   4747s
  740388    2.1631217e+04   6.686999e+05   0.000000e+00   4751s
  741768    2.1638549e+04   5.651295e+05   0.000000e+00   4760s
  742458    2.1647449e+04   5.635074e+05   0.000000e+00   4765s
  743148    2.1654816e+04   5.385108e+05   0.000000e+00   4768s
  743838    2.1657113e+04   5.344971e+05   0.000000e+00   4774s
  744528    2.1659187e+04   5.151361e+05   0.000000e+00   4779s
  745218    2.1661728e+04   5.343821e+05   0.000000e+00   4785s
  745908    2.1665709e+04   4.350362e+05   0.000000e+00   4791s
  746598    2.1668272e+04   5.348289e+05   0.000000e+00   4797s
  747288    2.1683493e+04   1.167052e+06   0.000000e+00   4802s
  748668    2.1698150e+04   5.057899e+05   0.000000e+00   4806s
  750048    2.1707854e+04   8.336851e+05   0.000000e+00   4812s
  751428    2.1747215e+04   6.523929e+05   0.000000e+00   4816s
  752808    2.1762095e+04   4.417454e+05   0.000000e+00   4823s
  753498    2.1765459e+04   5.312905e+05   0.000000e+00   4827s
  754168    2.1769659e+04   4.438235e+05   0.000000e+00   4833s
  754858    2.1773584e+04   3.977640e+05   0.000000e+00   4837s
  755548    2.1775397e+04   4.769372e+05   0.000000e+00   4842s
  756178    2.1778931e+04   5.274927e+05   0.000000e+00   4847s
  756728    2.1780630e+04   4.271727e+05   0.000000e+00   4853s
  757318    2.1782510e+04   4.924660e+05   0.000000e+00   4858s
  758008    2.1786764e+04   5.764515e+05   0.000000e+00   4863s
  758698    2.1789778e+04   4.479502e+05   0.000000e+00   4868s
  759338    2.1795406e+04   5.632061e+05   0.000000e+00   4873s
  760028    2.1797929e+04   6.654206e+05   0.000000e+00   4878s
  760718    2.1806293e+04   6.095170e+05   0.000000e+00   4881s
  762098    2.1825150e+04   4.666283e+05   0.000000e+00   4889s
  762788    2.1830432e+04   5.486256e+05   0.000000e+00   4892s
  763478    2.1832832e+04   4.102796e+05   0.000000e+00   4897s
  764168    2.1837121e+04   5.973390e+05   0.000000e+00   4902s
  764858    2.1851530e+04   4.092927e+05   0.000000e+00   4907s
  765548    2.1855240e+04   7.765295e+05   0.000000e+00   4911s
  766928    2.1864658e+04   3.691753e+05   0.000000e+00   4919s
  767618    2.1868391e+04   6.311129e+05   0.000000e+00   4925s
  768998    2.1879470e+04   7.956810e+05   0.000000e+00   4936s
  770378    2.1889769e+04   5.342913e+05   0.000000e+00   4946s
  771068    2.1900751e+04   7.220126e+05   0.000000e+00   4952s
  771758    2.1903984e+04   4.405321e+05   0.000000e+00   4956s
  772368    2.1906680e+04   8.756017e+05   0.000000e+00   4962s
  773058    2.1910851e+04   4.664778e+05   0.000000e+00   4966s
  773748    2.1913198e+04   4.847009e+05   0.000000e+00   4972s
  774438    2.1919440e+04   7.981229e+05   0.000000e+00   4976s
  775818    2.1933787e+04   8.276069e+05   0.000000e+00   4981s
  777198    2.1944793e+04   4.492625e+05   0.000000e+00   4989s
  777888    2.1946335e+04   4.781173e+05   0.000000e+00   4994s
  778578    2.1953384e+04   5.614988e+05   0.000000e+00   4999s
  779268    2.1975917e+04   7.394901e+05   0.000000e+00   5004s
  779958    2.1986819e+04   4.993652e+05   0.000000e+00   5008s
  780648    2.1991789e+04   5.037196e+05   0.000000e+00   5014s
  781248    2.1994867e+04   4.159413e+05   0.000000e+00   5019s
  781878    2.1998745e+04   5.733412e+05   0.000000e+00   5024s
  782558    2.2000617e+04   4.659760e+05   0.000000e+00   5030s
  782988    2.2002399e+04   7.933102e+05   0.000000e+00   5035s
  783678    2.2006474e+04   5.525963e+05   0.000000e+00   5041s
  785058    2.2024569e+04   7.714434e+05   0.000000e+00   5047s
  785748    2.2028379e+04   7.188201e+05   0.000000e+00   5053s
  786438    2.2036293e+04   1.676233e+06   0.000000e+00   5056s
  787818    2.2043460e+04   6.960446e+05   0.000000e+00   5065s
  788508    2.2047157e+04   5.381596e+05   0.000000e+00   5070s
  789198    2.2049702e+04   3.840773e+05   0.000000e+00   5076s
  790378    2.2054031e+04   4.773447e+05   0.000000e+00   5086s
  791038    2.2056336e+04   4.564302e+05   0.000000e+00   5092s
  791618    2.2057901e+04   6.353274e+05   0.000000e+00   5099s
  792298    2.2061731e+04   4.178654e+05   0.000000e+00   5105s
  792888    2.2063684e+04   4.746344e+05   0.000000e+00   5111s
  793458    2.2065274e+04   3.250388e+05   0.000000e+00   5117s
  794038    2.2067015e+04   4.978048e+05   0.000000e+00   5123s
  794728    2.2069519e+04   4.881864e+05   0.000000e+00   5128s
  795168    2.2070454e+04   4.179058e+05   0.000000e+00   5134s
  795518    2.2071450e+04   4.869613e+05   0.000000e+00   5140s
  795988    2.2072361e+04   4.886662e+05   0.000000e+00   5146s
  796458    2.2073783e+04   4.206648e+05   0.000000e+00   5152s
  796848    2.2074767e+04   3.785760e+05   0.000000e+00   5158s
  797218    2.2075935e+04   4.678318e+05   0.000000e+00   5164s
  797698    2.2076806e+04   4.051236e+05   0.000000e+00   5170s
  798308    2.2078774e+04   5.820694e+05   0.000000e+00   5176s
  798898    2.2080433e+04   3.662137e+05   0.000000e+00   5182s
  799588    2.2082203e+04   4.720222e+05   0.000000e+00   5187s
  800148    2.2084207e+04   4.510315e+05   0.000000e+00   5193s
  800638    2.2085583e+04   4.263425e+05   0.000000e+00   5199s
  800988    2.2086338e+04   5.413963e+05   0.000000e+00   5204s
  801608    2.2088059e+04   4.006427e+05   0.000000e+00   5210s
  802128    2.2089672e+04   3.974191e+05   0.000000e+00   5215s
  802558    2.2092007e+04   7.836209e+05   0.000000e+00   5221s
  803248    2.2094951e+04   3.582247e+05   0.000000e+00   5226s
  803658    2.2095940e+04   3.278786e+05   0.000000e+00   5232s
  804348    2.2111492e+04   1.061077e+06   0.000000e+00   5237s
  805728    2.2126558e+04   4.591144e+05   0.000000e+00   5241s
  807108    2.2131097e+04   4.580002e+05   0.000000e+00   5249s
  807798    2.2135567e+04   5.455420e+05   0.000000e+00   5254s
  808488    2.2137274e+04   5.170760e+05   0.000000e+00   5259s
  809068    2.2139212e+04   3.584503e+05   0.000000e+00   5265s
  809708    2.2140845e+04   3.967594e+05   0.000000e+00   5270s
  811048    2.2146863e+04   4.588230e+05   0.000000e+00   5280s
  811738    2.2157915e+04   3.075437e+05   0.000000e+00   5285s
  813118    2.2164103e+04   3.681870e+05   0.000000e+00   5295s
  813808    2.2168586e+04   4.993155e+05   0.000000e+00   5300s
  814498    2.2171260e+04   5.802160e+05   0.000000e+00   5304s
  815188    2.2174329e+04   4.323951e+05   0.000000e+00   5307s
  815878    2.2176613e+04   4.238813e+05   0.000000e+00   5311s
  816568    2.2179325e+04   3.473098e+05   0.000000e+00   5316s
  817258    2.2182095e+04   3.661467e+05   0.000000e+00   5322s
  817948    2.2184112e+04   3.257799e+05   0.000000e+00   5327s
  818638    2.2187323e+04   4.049808e+05   0.000000e+00   5332s
  819308    2.2191117e+04   4.830456e+05   0.000000e+00   5338s
  819998    2.2193123e+04   4.355564e+05   0.000000e+00   5344s
  820688    2.2195573e+04   4.418546e+05   0.000000e+00   5350s
  821378    2.2199052e+04   6.848335e+05   0.000000e+00   5355s
  822068    2.2204549e+04   5.340112e+05   0.000000e+00   5360s
  822758    2.2208482e+04   3.980962e+05   0.000000e+00   5363s
  823448    2.2214878e+04   3.793490e+05   0.000000e+00   5366s
  824138    2.2219423e+04   7.178005e+05   0.000000e+00   5370s
  825518    2.2248392e+04   6.548859e+05   0.000000e+00   5376s
  826898    2.2260626e+04   3.432924e+05   0.000000e+00   5383s
  827588    2.2263353e+04   3.791307e+05   0.000000e+00   5388s
  828278    2.2270237e+04   5.420448e+05   0.000000e+00   5392s
  829658    2.2277438e+04   4.255478e+05   0.000000e+00   5399s
  830348    2.2281945e+04   6.553625e+05   0.000000e+00   5404s
  831038    2.2288783e+04   6.511353e+05   0.000000e+00   5407s
  833108    2.2303033e+04   3.993484e+05   0.000000e+00   5411s
  834488    2.2308945e+04   4.578852e+05   0.000000e+00   5417s
  835178    2.2310988e+04   3.926850e+05   0.000000e+00   5422s
  835868    2.2314903e+04   4.024909e+05   0.000000e+00   5426s
  836558    2.2317148e+04   2.655379e+05   0.000000e+00   5432s
  837228    2.2319152e+04   3.547056e+05   0.000000e+00   5437s
  837808    2.2321147e+04   3.500312e+05   0.000000e+00   5443s
  838498    2.2324059e+04   3.441453e+05   0.000000e+00   5447s
  839058    2.2326448e+04   5.664542e+05   0.000000e+00   5452s
  839748    2.2335595e+04   4.090961e+05   0.000000e+00   5458s
  840438    2.2344564e+04   5.659107e+05   0.000000e+00   5462s
  841128    2.2357432e+04   6.582483e+05   0.000000e+00   5466s
  843198    2.2373247e+04   4.315526e+05   0.000000e+00   5473s
  843888    2.2375083e+04   2.881067e+05   0.000000e+00   5477s
  844578    2.2377819e+04   5.328352e+05   0.000000e+00   5482s
  845268    2.2381858e+04   3.896821e+05   0.000000e+00   5487s
  845958    2.2383883e+04   4.417081e+05   0.000000e+00   5492s
  846648    2.2386097e+04   4.069828e+05   0.000000e+00   5497s
  847338    2.2389578e+04   3.267334e+05   0.000000e+00   5502s
  848028    2.2395136e+04   7.807554e+05   0.000000e+00   5508s
  848718    2.2399469e+04   2.778616e+05   0.000000e+00   5510s
  850788    2.2424137e+04   3.869673e+05   0.000000e+00   5517s
  851478    2.2427411e+04   4.261066e+05   0.000000e+00   5521s
  852168    2.2429683e+04   4.058321e+05   0.000000e+00   5525s
  852858    2.2431962e+04   3.965922e+05   0.000000e+00   5531s
  854238    2.2442770e+04   5.340495e+05   0.000000e+00   5536s
  854928    2.2446639e+04   3.034269e+05   0.000000e+00   5541s
  855618    2.2449571e+04   3.516443e+05   0.000000e+00   5547s
  856308    2.2453348e+04   2.677956e+05   0.000000e+00   5550s
  857688    2.2464201e+04   9.858894e+05   0.000000e+00   5560s
  858378    2.2474166e+04   3.287645e+05   0.000000e+00   5562s
  859758    2.2480546e+04   3.553715e+05   0.000000e+00   5566s
  861138    2.2486013e+04   3.761512e+05   0.000000e+00   5574s
  861828    2.2490718e+04   3.992429e+05   0.000000e+00   5579s
  862448    2.2492621e+04   3.595682e+05   0.000000e+00   5585s
  863138    2.2495382e+04   3.476114e+05   0.000000e+00   5590s
  863788    2.2497185e+04   3.179121e+05   0.000000e+00   5597s
  864328    2.2498946e+04   3.746519e+05   0.000000e+00   5602s
  864978    2.2501671e+04   3.659929e+05   0.000000e+00   5608s
  865668    2.2504472e+04   7.259648e+05   0.000000e+00   5613s
  866358    2.2508594e+04   3.391120e+05   0.000000e+00   5618s
  866998    2.2512125e+04   7.621533e+05   0.000000e+00   5624s
  867688    2.2515950e+04   9.487521e+05   0.000000e+00   5626s
  869068    2.2535216e+04   5.161180e+05   0.000000e+00   5631s
  871138    2.2548290e+04   2.776278e+05   0.000000e+00   5636s
  872518    2.2553172e+04   2.744388e+05   0.000000e+00   5641s
  873208    2.2556466e+04   2.174871e+05   0.000000e+00   5645s
  874588    2.2562554e+04   3.928288e+05   0.000000e+00   5652s
  875278    2.2566207e+04   3.686808e+05   0.000000e+00   5655s
  876658    2.2581605e+04   5.310969e+05   0.000000e+00   5661s
  878038    2.2609196e+04   3.922618e+05   0.000000e+00   5668s
  878728    2.2621922e+04   5.538584e+05   0.000000e+00   5672s
  880108    2.2631846e+04   3.419305e+05   0.000000e+00   5677s
  880798    2.2633646e+04   4.230347e+05   0.000000e+00   5682s
  881488    2.2635915e+04   7.559033e+05   0.000000e+00   5685s
  882868    2.2644944e+04   3.530936e+05   0.000000e+00   5691s
  884248    2.2652690e+04   4.674875e+05   0.000000e+00   5697s
  884938    2.2660299e+04   5.449388e+05   0.000000e+00   5700s
  886318    2.2683211e+04   6.304518e+05   0.000000e+00   5708s
  887008    2.2693147e+04   4.556510e+05   0.000000e+00   5715s
  887698    2.2696585e+04   2.813437e+05   0.000000e+00   5718s
  888388    2.2698734e+04   4.609208e+05   0.000000e+00   5723s
  889078    2.2701083e+04   5.788735e+05   0.000000e+00   5727s
  889768    2.2702804e+04   2.703854e+05   0.000000e+00   5732s
  890458    2.2705442e+04   4.697819e+05   0.000000e+00   5736s
  891838    2.2715592e+04   4.134486e+05   0.000000e+00   5742s
  893218    2.2720231e+04   2.401383e+05   0.000000e+00   5748s
  893908    2.2726186e+04   5.345874e+05   0.000000e+00   5752s
  894598    2.2736014e+04   5.745692e+05   0.000000e+00   5756s
  896668    2.2752832e+04   3.873594e+05   0.000000e+00   5762s
  897358    2.2767736e+04   3.601405e+05   0.000000e+00   5766s
  898738    2.2772521e+04   2.696768e+05   0.000000e+00   5772s
  900118    2.2777514e+04   3.805796e+05   0.000000e+00   5778s
  900808    2.2782112e+04   5.965846e+05   0.000000e+00   5781s
  901498    2.2785829e+04   2.975181e+05   0.000000e+00   5786s
  902878    2.2789564e+04   2.493545e+05   0.000000e+00   5794s
  903568    2.2790731e+04   2.392981e+05   0.000000e+00   5799s
  904258    2.2792203e+04   2.082475e+05   0.000000e+00   5803s
  904948    2.2797691e+04   6.156956e+05   0.000000e+00   5808s
  905638    2.2802149e+04   2.546478e+05   0.000000e+00   5810s
  907018    2.2825969e+04   4.286741e+05   0.000000e+00   5815s
  908378    2.2833648e+04   1.715941e+06   0.000000e+00   5825s
  908898    2.2834515e+04   2.501688e+05   0.000000e+00   5831s
  910278    2.2839074e+04   2.239905e+05   0.000000e+00   5838s
  910968    2.2840966e+04   3.056487e+05   0.000000e+00   5842s
  911658    2.2844281e+04   4.300159e+05   0.000000e+00   5847s
  912348    2.2846207e+04   1.969828e+05   0.000000e+00   5851s
  913038    2.2848990e+04   4.697272e+05   0.000000e+00   5856s
  914418    2.2853017e+04   4.480722e+05   0.000000e+00   5865s
  915108    2.2859990e+04   3.362798e+05   0.000000e+00   5871s
  915798    2.2861701e+04   2.368341e+05   0.000000e+00   5875s
  917178    2.2879905e+04   2.308984e+05   0.000000e+00   5880s
  918558    2.2883519e+04   3.338351e+05   0.000000e+00   5889s
  919248    2.2886237e+04   3.274714e+05   0.000000e+00   5893s
  919938    2.2891392e+04   3.714836e+05   0.000000e+00   5896s
  920608    2.2893751e+04   4.506288e+05   0.000000e+00   5902s
  921298    2.2895863e+04   3.719736e+05   0.000000e+00   5907s
  921988    2.2898754e+04   2.269856e+05   0.000000e+00   5912s
  923368    2.2917236e+04   2.512278e+05   0.000000e+00   5916s
  924748    2.2921956e+04   2.271333e+05   0.000000e+00   5922s
  925438    2.2923641e+04   2.980728e+05   0.000000e+00   5927s
  926128    2.2925105e+04   2.394849e+05   0.000000e+00   5932s
  926818    2.2926559e+04   2.164464e+05   0.000000e+00   5936s
  927508    2.2928056e+04   3.103056e+05   0.000000e+00   5941s
  928198    2.2929674e+04   1.786926e+05   0.000000e+00   5947s
  928888    2.2931129e+04   3.497537e+05   0.000000e+00   5950s
  929578    2.2933129e+04   2.257603e+05   0.000000e+00   5955s
  930268    2.2935821e+04   4.500398e+05   0.000000e+00   5960s
  931648    2.2947902e+04   3.291187e+05   0.000000e+00   5966s
  932338    2.2952532e+04   2.123341e+05   0.000000e+00   5970s
