EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 35s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 35.67s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  566948    1.3311547e+04   1.719566e+06   0.000000e+00   3905s
  572856    1.3717574e+04   1.897485e+06   0.000000e+00   3912s
  575852    1.3971859e+04   2.026053e+06   0.000000e+00   3916s
  578960    1.4208265e+04   2.410673e+06   0.000000e+00   3921s
  581883    1.4435654e+04   1.881021e+06   0.000000e+00   3926s
  584646    1.4671226e+04   1.702436e+06   0.000000e+00   3931s
  587500    1.4785090e+04   1.981835e+06   0.000000e+00   3936s
  593846    1.5031793e+04   1.943636e+06   0.000000e+00   3940s
  596606    1.5246323e+04   1.770676e+06   0.000000e+00   3946s
  599367    1.5416111e+04   1.744944e+06   0.000000e+00   3951s
  603038    1.5534829e+04   1.987729e+06   0.000000e+00   3956s
  606611    1.5715927e+04   1.569633e+06   0.000000e+00   3961s
  611070    1.5875338e+04   1.576816e+06   0.000000e+00   3966s
  613857    1.6003344e+04   1.786241e+06   0.000000e+00   3971s
  616617    1.6189710e+04   1.521038e+06   0.000000e+00   3977s
  619164    1.6244513e+04   1.816799e+06   0.000000e+00   3981s
  622327    1.6307281e+04   1.585803e+06   0.000000e+00   3985s
  627684    1.6528642e+04   1.383453e+06   0.000000e+00   3990s
  629987    1.6631779e+04   2.036067e+06   0.000000e+00   3996s
  632721    1.6721941e+04   1.529151e+06   0.000000e+00   4001s
  634791    1.6769842e+04   1.810100e+06   0.000000e+00   4005s
  637683    1.6870400e+04   1.641600e+06   0.000000e+00   4011s
  640165    1.7005677e+04   1.794410e+06   0.000000e+00   4015s
  642140    1.7093124e+04   1.359753e+06   0.000000e+00   4020s
  644210    1.7159261e+04   1.716274e+06   0.000000e+00   4025s
  647591    1.7240771e+04   1.297767e+06   0.000000e+00   4031s
  648971    1.7283500e+04   2.215405e+06   0.000000e+00   4035s
  651041    1.7330732e+04   1.680628e+06   0.000000e+00   4040s
  653801    1.7392774e+04   1.325601e+06   0.000000e+00   4046s
  656603    1.7424652e+04   1.918696e+06   0.000000e+00   4051s
  657983    1.7460472e+04   1.147094e+06   0.000000e+00   4055s
  661433    1.7491390e+04   1.579656e+06   0.000000e+00   4061s
  664193    1.7513534e+04   1.382875e+06   0.000000e+00   4066s
  665573    1.7571681e+04   1.349055e+06   0.000000e+00   4070s
  669378    1.7643839e+04   1.519708e+06   0.000000e+00   4076s
  672138    1.7679564e+04   1.464824e+06   0.000000e+00   4081s
  674208    1.7709850e+04   1.175461e+06   0.000000e+00   4086s
  676278    1.7776750e+04   2.157910e+06   0.000000e+00   4092s
  678348    1.7840279e+04   1.665219e+06   0.000000e+00   4096s
  680418    1.7880398e+04   1.327398e+06   0.000000e+00   4102s
  682488    1.7891056e+04   1.285757e+06   0.000000e+00   4107s
  683868    1.7905307e+04   1.498901e+06   0.000000e+00   4110s
  687318    1.7951625e+04   1.190025e+06   0.000000e+00   4115s
  690078    1.7988194e+04   1.564764e+06   0.000000e+00   4121s
  692148    1.8004757e+04   1.123482e+06   0.000000e+00   4125s
  694218    1.8030352e+04   1.533153e+06   0.000000e+00   4131s
  696288    1.8049490e+04   1.112456e+06   0.000000e+00   4135s
  697668    1.8060000e+04   1.244832e+06   0.000000e+00   4140s
  699048    1.8067305e+04   1.248758e+06   0.000000e+00   4145s
  700428    1.8090485e+04   1.825926e+06   0.000000e+00   4151s
  701808    1.8137592e+04   1.563931e+06   0.000000e+00   4155s
  703214    1.8192425e+04   1.147897e+06   0.000000e+00   4160s
  704594    1.8203555e+04   1.200917e+06   0.000000e+00   4165s
  706664    1.8223834e+04   1.220866e+06   0.000000e+00   4171s
  708734    1.8261674e+04   1.229874e+06   0.000000e+00   4178s
  709424    1.8271218e+04   1.124018e+06   0.000000e+00   4181s
  710804    1.8279139e+04   1.117491e+06   0.000000e+00   4187s
  711494    1.8283411e+04   1.047266e+06   0.000000e+00   4190s
  713564    1.8300057e+04   1.521847e+06   0.000000e+00   4196s
  714944    1.8315775e+04   1.296640e+06   0.000000e+00   4200s
  717014    1.8340265e+04   2.314984e+06   0.000000e+00   4207s
  719736    1.8495423e+04   1.129961e+06   0.000000e+00   4212s
  721116    1.8529289e+04   1.775367e+06   0.000000e+00   4215s
  723186    1.8589702e+04   1.036253e+06   0.000000e+00   4221s
  725256    1.8615309e+04   1.459498e+06   0.000000e+00   4227s
  725946    1.8630222e+04   1.321452e+06   0.000000e+00   4230s
  728016    1.8651454e+04   1.160137e+06   0.000000e+00   4236s
  730086    1.8670787e+04   1.232502e+06   0.000000e+00   4241s
  732156    1.8690480e+04   1.697112e+06   0.000000e+00   4246s
  734226    1.8754119e+04   1.092498e+06   0.000000e+00   4252s
  735606    1.8773824e+04   1.903973e+06   0.000000e+00   4256s
  736986    1.8837179e+04   1.670704e+06   0.000000e+00   4260s
  740882    1.8993255e+04   1.704105e+06   0.000000e+00   4266s
  744226    1.9151799e+04   7.810457e+05   0.000000e+00   4272s
  745606    1.9209684e+04   7.873037e+05   0.000000e+00   4276s
  747676    1.9234304e+04   8.205834e+05   0.000000e+00   4280s
  750436    1.9257335e+04   8.023825e+05   0.000000e+00   4285s
  753196    1.9278592e+04   9.960026e+05   0.000000e+00   4292s
  754576    1.9300470e+04   1.104538e+06   0.000000e+00   4297s
  755956    1.9316909e+04   1.134501e+06   0.000000e+00   4302s
  757336    1.9359535e+04   1.189278e+06   0.000000e+00   4306s
  759708    1.9414501e+04   6.922625e+05   0.000000e+00   4310s
  761778    1.9432304e+04   7.080463e+05   0.000000e+00   4315s
  763158    1.9449631e+04   6.755786e+05   0.000000e+00   4321s
  764538    1.9469399e+04   9.353653e+05   0.000000e+00   4326s
  765918    1.9489432e+04   7.504723e+05   0.000000e+00   4330s
  767988    1.9507922e+04   7.261822e+05   0.000000e+00   4336s
  769368    1.9517654e+04   1.109860e+06   0.000000e+00   4341s
  771438    1.9542928e+04   7.192237e+05   0.000000e+00   4347s
  773508    1.9602420e+04   8.051450e+05   0.000000e+00   4353s
  774198    1.9610692e+04   6.921658e+05   0.000000e+00   4356s
  775578    1.9620533e+04   6.956748e+05   0.000000e+00   4361s
  776958    1.9628368e+04   7.503774e+05   0.000000e+00   4365s
  779028    1.9648354e+04   7.631596e+05   0.000000e+00   4372s
  781098    1.9675678e+04   7.405694e+05   0.000000e+00   4376s
  782478    1.9698483e+04   7.074264e+05   0.000000e+00   4382s
  783858    1.9713135e+04   6.763054e+05   0.000000e+00   4386s
  785238    1.9721658e+04   7.587849e+05   0.000000e+00   4390s
  787308    1.9732900e+04   7.899470e+05   0.000000e+00   4397s
  788688    1.9744131e+04   7.240685e+05   0.000000e+00   4402s
  789378    1.9750784e+04   7.394738e+05   0.000000e+00   4405s
  790758    1.9765119e+04   9.414308e+05   0.000000e+00   4412s
  792138    1.9775528e+04   8.317508e+05   0.000000e+00   4418s
  792828    1.9779357e+04   8.060229e+05   0.000000e+00   4421s
  794208    1.9800542e+04   1.384658e+06   0.000000e+00   4427s
  795656    1.9840931e+04   7.135850e+05   0.000000e+00   4431s
  797036    1.9855882e+04   7.961758e+05   0.000000e+00   4436s
  798416    1.9874858e+04   1.019956e+06   0.000000e+00   4444s
  799106    1.9889438e+04   9.258497e+05   0.000000e+00   4447s
  800486    1.9931335e+04   8.167806e+05   0.000000e+00   4451s
  801866    1.9975184e+04   8.326396e+05   0.000000e+00   4456s
  803246    2.0032932e+04   9.673522e+05   0.000000e+00   4462s
  803936    2.0049012e+04   9.777359e+05   0.000000e+00   4466s
  805316    2.0095452e+04   6.926795e+05   0.000000e+00   4473s
  806006    2.0102498e+04   1.231173e+06   0.000000e+00   4476s
  807386    2.0132097e+04   7.293394e+05   0.000000e+00   4482s
  808766    2.0146713e+04   6.983393e+05   0.000000e+00   4486s
  810146    2.0155278e+04   1.145112e+06   0.000000e+00   4490s
  811526    2.0194163e+04   1.072502e+06   0.000000e+00   4497s
  812906    2.0212948e+04   6.103830e+05   0.000000e+00   4502s
  814286    2.0222109e+04   5.950135e+05   0.000000e+00   4508s
  814976    2.0225332e+04   6.918816e+05   0.000000e+00   4511s
  816356    2.0244131e+04   7.033727e+05   0.000000e+00   4515s
  818426    2.0257399e+04   7.645031e+05   0.000000e+00   4522s
  819806    2.0263950e+04   7.616704e+05   0.000000e+00   4528s
  820496    2.0272807e+04   1.136755e+06   0.000000e+00   4531s
  822566    2.0297753e+04   9.120466e+05   0.000000e+00   4536s
  824636    2.0324130e+04   1.025395e+06   0.000000e+00   4540s
  826016    2.0344370e+04   8.051879e+05   0.000000e+00   4546s
  827396    2.0362134e+04   1.117036e+06   0.000000e+00   4551s
  828776    2.0373315e+04   8.710293e+05   0.000000e+00   4556s
  830846    2.0422026e+04   9.726767e+05   0.000000e+00   4564s
  831536    2.0434003e+04   7.914580e+05   0.000000e+00   4568s
  832226    2.0441386e+04   1.095134e+06   0.000000e+00   4571s
  833606    2.0456098e+04   8.779921e+05   0.000000e+00   4578s
  834296    2.0461608e+04   7.925810e+05   0.000000e+00   4582s
  834986    2.0465349e+04   8.262152e+05   0.000000e+00   4585s
  836366    2.0483596e+04   1.053720e+06   0.000000e+00   4592s
  837056    2.0500551e+04   8.617597e+05   0.000000e+00   4595s
  838436    2.0558208e+04   7.524516e+05   0.000000e+00   4602s
  839816    2.0579689e+04   6.208133e+05   0.000000e+00   4607s
  841196    2.0587509e+04   1.018415e+06   0.000000e+00   4612s
  842576    2.0603966e+04   1.012119e+06   0.000000e+00   4619s
  843266    2.0611031e+04   1.044519e+06   0.000000e+00   4621s
  844646    2.0619632e+04   7.664615e+05   0.000000e+00   4627s
  846026    2.0628889e+04   6.423903e+05   0.000000e+00   4631s
  848096    2.0641695e+04   1.120198e+06   0.000000e+00   4636s
  848786    2.0666280e+04   7.075985e+05   0.000000e+00   4640s
  850166    2.0687086e+04   1.271868e+06   0.000000e+00   4647s
  850856    2.0714972e+04   9.251899e+05   0.000000e+00   4650s
  852236    2.0761573e+04   1.257617e+06   0.000000e+00   4658s
  852926    2.0782312e+04   7.361010e+05   0.000000e+00   4662s
  854306    2.0797363e+04   9.061083e+05   0.000000e+00   4667s
  855686    2.0809113e+04   8.374056e+05   0.000000e+00   4672s
  857066    2.0833868e+04   8.323190e+05   0.000000e+00   4676s
  858446    2.0839179e+04   7.966511e+05   0.000000e+00   4682s
  859826    2.0866705e+04   6.245516e+05   0.000000e+00   4690s
  860516    2.0873602e+04   9.478857e+05   0.000000e+00   4695s
  861206    2.0877313e+04   9.235181e+05   0.000000e+00   4698s
  861896    2.0890848e+04   1.226084e+06   0.000000e+00   4703s
  862586    2.0899502e+04   7.345440e+05   0.000000e+00   4705s
  863966    2.0906690e+04   7.487985e+05   0.000000e+00   4712s
  864656    2.0910133e+04   1.432744e+06   0.000000e+00   4715s
  866036    2.0928523e+04   5.797601e+05   0.000000e+00   4722s
  867416    2.0933081e+04   7.405605e+05   0.000000e+00   4730s
  868086    2.0938110e+04   6.889324e+05   0.000000e+00   4735s
  869466    2.0974423e+04   9.516089e+05   0.000000e+00   4740s
  870846    2.0989794e+04   6.294009e+05   0.000000e+00   4747s
  871536    2.0993550e+04   7.371080e+05   0.000000e+00   4751s
  872916    2.1000014e+04   6.862616e+05   0.000000e+00   4757s
  873606    2.1002270e+04   6.687620e+05   0.000000e+00   4762s
  874296    2.1007027e+04   5.694868e+05   0.000000e+00   4766s
  875676    2.1014534e+04   6.507882e+05   0.000000e+00   4771s
  877056    2.1022515e+04   7.468562e+05   0.000000e+00   4776s
  878436    2.1052336e+04   8.111615e+05   0.000000e+00   4783s
  879816    2.1072177e+04   8.480446e+05   0.000000e+00   4787s
  880506    2.1075765e+04   8.184085e+05   0.000000e+00   4790s
  881886    2.1083134e+04   7.585921e+05   0.000000e+00   4795s
  883266    2.1094409e+04   6.744884e+05   0.000000e+00   4803s
  883956    2.1097637e+04   7.237376e+05   0.000000e+00   4806s
  885336    2.1125529e+04   7.669559e+05   0.000000e+00   4813s
  886026    2.1128932e+04   7.057315e+05   0.000000e+00   4818s
  886716    2.1131730e+04   6.187906e+05   0.000000e+00   4822s
  887406    2.1134006e+04   8.020778e+05   0.000000e+00   4826s
  888096    2.1139241e+04   6.390876e+05   0.000000e+00   4832s
  889476    2.1146404e+04   1.159380e+07   0.000000e+00   4838s
  890166    2.1156910e+04   8.691121e+05   0.000000e+00   4841s
  891546    2.1169745e+04   5.615263e+05   0.000000e+00   4848s
  892236    2.1174007e+04   6.835710e+05   0.000000e+00   4853s
  892926    2.1177676e+04   6.685631e+05   0.000000e+00   4859s
  893616    2.1180313e+04   5.643264e+05   0.000000e+00   4863s
  894306    2.1183382e+04   6.053393e+05   0.000000e+00   4868s
  894996    2.1186107e+04   5.740475e+05   0.000000e+00   4872s
  895686    2.1188596e+04   6.682318e+05   0.000000e+00   4876s
  896376    2.1199459e+04   6.109265e+05   0.000000e+00   4880s
  897756    2.1207451e+04   7.938370e+05   0.000000e+00   4887s
  898446    2.1210601e+04   1.025060e+06   0.000000e+00   4891s
  899826    2.1220263e+04   6.811847e+05   0.000000e+00   4898s
  900516    2.1227027e+04   1.146991e+06   0.000000e+00   4901s
  902586    2.1268106e+04   9.358346e+05   0.000000e+00   4906s
  904656    2.1321954e+04   1.066640e+06   0.000000e+00   4912s
  906036    2.1339201e+04   5.770026e+05   0.000000e+00   4917s
  906726    2.1345937e+04   5.334634e+05   0.000000e+00   4920s
  908106    2.1354628e+04   6.177868e+05   0.000000e+00   4927s
  908796    2.1361088e+04   6.102957e+05   0.000000e+00   4931s
  909486    2.1364277e+04   9.332259e+05   0.000000e+00   4935s
  910866    2.1380882e+04   9.402804e+05   0.000000e+00   4944s
  911556    2.1402510e+04   5.730215e+05   0.000000e+00   4946s
  912936    2.1413786e+04   6.254671e+05   0.000000e+00   4953s
  913626    2.1420104e+04   1.020971e+06   0.000000e+00   4956s
  915006    2.1443209e+04   9.435689e+05   0.000000e+00   4960s
  917076    2.1464992e+04   6.695989e+05   0.000000e+00   4968s
  917766    2.1478140e+04   8.602074e+05   0.000000e+00   4972s
  918456    2.1514073e+04   5.431142e+05   0.000000e+00   4976s
  919146    2.1539608e+04   8.410321e+05   0.000000e+00   4981s
  920526    2.1553953e+04   7.119720e+05   0.000000e+00   4988s
  921216    2.1557907e+04   6.925260e+05   0.000000e+00   4993s
  921906    2.1563230e+04   5.715355e+05   0.000000e+00   4997s
  922596    2.1566073e+04   6.697418e+05   0.000000e+00   5000s
  923976    2.1579570e+04   6.256806e+05   0.000000e+00   5009s
  924666    2.1582245e+04   6.854055e+05   0.000000e+00   5014s
  925356    2.1590574e+04   6.478555e+05   0.000000e+00   5019s
  926046    2.1594019e+04   5.289381e+05   0.000000e+00   5024s
  926736    2.1596644e+04   5.286124e+05   0.000000e+00   5028s
  927426    2.1604225e+04   9.148622e+05   0.000000e+00   5033s
  928116    2.1617914e+04   8.407795e+05   0.000000e+00   5036s
  929496    2.1625750e+04   5.923570e+05   0.000000e+00   5044s
  930146    2.1631637e+04   9.550529e+05   0.000000e+00   5049s
  930836    2.1637446e+04   9.499501e+05   0.000000e+00   5053s
  931526    2.1645358e+04   4.856726e+05   0.000000e+00   5055s
  932906    2.1651701e+04   4.889743e+05   0.000000e+00   5064s
  933436    2.1653991e+04   7.317683e+05   0.000000e+00   5069s
  934056    2.1656243e+04   6.798730e+05   0.000000e+00   5075s
  934746    2.1663493e+04   5.165516e+05   0.000000e+00   5079s
  935436    2.1670426e+04   6.334932e+05   0.000000e+00   5082s
  936126    2.1674475e+04   1.098797e+06   0.000000e+00   5086s
  936816    2.1677144e+04   6.418441e+05   0.000000e+00   5092s
  937506    2.1688081e+04   1.027777e+06   0.000000e+00   5096s
  938886    2.1703625e+04   8.448239e+05   0.000000e+00   5102s
  939576    2.1728878e+04   9.102044e+05   0.000000e+00   5106s
  940956    2.1763185e+04   7.215653e+05   0.000000e+00   5110s
  943026    2.1781252e+04   4.861788e+05   0.000000e+00   5118s
  943716    2.1793194e+04   6.263254e+05   0.000000e+00   5121s
  945096    2.1801199e+04   4.425899e+05   0.000000e+00   5128s
  945786    2.1805430e+04   4.274726e+05   0.000000e+00   5132s
  946476    2.1808911e+04   5.455402e+05   0.000000e+00   5135s
  947836    2.1815455e+04   5.575037e+05   0.000000e+00   5145s
  949066    2.1820203e+04   6.136983e+05   0.000000e+00   5155s
  950446    2.1828496e+04   4.584847e+05   0.000000e+00   5165s
  951136    2.1830937e+04   5.786563e+05   0.000000e+00   5170s
  951826    2.1833336e+04   4.524444e+05   0.000000e+00   5175s
  952516    2.1836219e+04   6.408066e+05   0.000000e+00   5180s
  953136    2.1838538e+04   6.025730e+05   0.000000e+00   5185s
  953816    2.1841723e+04   4.041889e+05   0.000000e+00   5190s
  954496    2.1844599e+04   6.753538e+05   0.000000e+00   5195s
  955186    2.1847959e+04   4.249481e+05   0.000000e+00   5200s
  955786    2.1849864e+04   4.030796e+05   0.000000e+00   5204s
  956336    2.1851614e+04   4.838159e+05   0.000000e+00   5209s
  956846    2.1852800e+04   6.440072e+05   0.000000e+00   5214s
  957386    2.1854718e+04   4.779313e+05   0.000000e+00   5219s
  958076    2.1857343e+04   4.841839e+05   0.000000e+00   5224s
  958706    2.1861898e+04   6.240880e+05   0.000000e+00   5229s
  959306    2.1863682e+04   4.989936e+05   0.000000e+00   5234s
  959996    2.1873516e+04   8.670093e+05   0.000000e+00   5238s
  960686    2.1879113e+04   8.348085e+05   0.000000e+00   5240s
  962066    2.1898439e+04   8.916879e+05   0.000000e+00   5248s
  962756    2.1919367e+04   8.634781e+05   0.000000e+00   5252s
  963446    2.1929446e+04   5.339539e+05   0.000000e+00   5255s
  964136    2.1939697e+04   5.163955e+05   0.000000e+00   5261s
  964826    2.1942566e+04   5.175055e+05   0.000000e+00   5265s
  965476    2.1945149e+04   4.822330e+05   0.000000e+00   5270s
  966166    2.1950308e+04   3.825179e+05   0.000000e+00   5275s
  967466    2.1958453e+04   6.612960e+05   0.000000e+00   5285s
  968846    2.1967460e+04   4.702065e+05   0.000000e+00   5293s
  969536    2.1976033e+04   8.240887e+05   0.000000e+00   5298s
  970226    2.1982443e+04   5.021963e+05   0.000000e+00   5301s
  970916    2.1990179e+04   8.175581e+05   0.000000e+00   5305s
  972296    2.2007118e+04   9.129744e+05   0.000000e+00   5311s
  973676    2.2020895e+04   3.963182e+05   0.000000e+00   5316s
  974366    2.2023065e+04   3.888220e+05   0.000000e+00   5321s
  974976    2.2025659e+04   7.142197e+05   0.000000e+00   5326s
  975616    2.2027845e+04   6.768739e+05   0.000000e+00   5331s
  976306    2.2033353e+04   5.254867e+05   0.000000e+00   5335s
  977686    2.2041566e+04   5.091660e+05   0.000000e+00   5344s
  978376    2.2043988e+04   4.852186e+05   0.000000e+00   5348s
  979066    2.2048567e+04   6.724338e+05   0.000000e+00   5353s
  979686    2.2051525e+04   8.120832e+05   0.000000e+00   5358s
  980376    2.2059696e+04   8.360538e+05   0.000000e+00   5362s
  981756    2.2080939e+04   4.395214e+05   0.000000e+00   5367s
  982446    2.2084908e+04   6.904235e+05   0.000000e+00   5371s
  983826    2.2107814e+04   4.743125e+05   0.000000e+00   5375s
  985206    2.2119496e+04   4.795685e+05   0.000000e+00   5381s
  986586    2.2155016e+04   8.201414e+05   0.000000e+00   5389s
  987276    2.2166704e+04   5.914971e+05   0.000000e+00   5392s
  987966    2.2180652e+04   4.910082e+05   0.000000e+00   5396s
  989346    2.2195011e+04   7.156525e+05   0.000000e+00   5402s
  990726    2.2201434e+04   3.817406e+05   0.000000e+00   5407s
  992106    2.2218973e+04   8.962447e+05   0.000000e+00   5411s
  993486    2.2241125e+04   7.028945e+05   0.000000e+00   5417s
  994866    2.2248266e+04   4.080940e+05   0.000000e+00   5422s
  995556    2.2252552e+04   4.991921e+05   0.000000e+00   5425s
  996936    2.2259176e+04   4.114932e+05   0.000000e+00   5430s
  998316    2.2266001e+04   7.377524e+05   0.000000e+00   5437s
  999006    2.2269216e+04   4.166992e+05   0.000000e+00   5441s
 1000386    2.2275725e+04   6.843250e+05   0.000000e+00   5446s
 1001766    2.2286354e+04   3.920385e+05   0.000000e+00   5453s
 1002456    2.2289123e+04   5.651638e+05   0.000000e+00   5456s
 1003836    2.2306880e+04   7.321071e+05   0.000000e+00   5461s
 1005216    2.2325828e+04   4.816052e+05   0.000000e+00   5465s
 1007286    2.2334134e+04   4.406395e+05   0.000000e+00   5473s
 1007976    2.2337419e+04   4.031129e+05   0.000000e+00   5476s
 1009356    2.2360547e+04   7.075070e+05   0.000000e+00   5482s
 1010736    2.2388756e+04   3.842135e+05   0.000000e+00   5487s
 1012116    2.2410234e+04   4.719571e+05   0.000000e+00   5493s
 1012806    2.2414961e+04   6.316891e+05   0.000000e+00   5496s
 1014186    2.2423951e+04   2.962440e+05   0.000000e+00   5503s
 1014876    2.2426855e+04   3.070844e+05   0.000000e+00   5507s
 1015566    2.2430713e+04   7.915701e+05   0.000000e+00   5510s
 1016256    2.2438984e+04   5.480832e+05   0.000000e+00   5515s
 1017636    2.2465134e+04   3.717733e+05   0.000000e+00   5521s
 1019016    2.2476063e+04   4.517957e+05   0.000000e+00   5528s
 1020396    2.2482166e+04   6.719606e+05   0.000000e+00   5532s
 1021086    2.2484490e+04   5.794406e+05   0.000000e+00   5536s
 1022466    2.2505585e+04   3.323041e+05   0.000000e+00   5542s
 1023156    2.2508504e+04   6.963114e+05   0.000000e+00   5545s
 1024436    2.2530259e+04   4.743369e+05   0.000000e+00   5553s
 1025126    2.2538914e+04   6.644053e+05   0.000000e+00   5556s
 1026506    2.2549360e+04   4.416835e+05   0.000000e+00   5563s
 1027196    2.2554364e+04   5.528084e+05   0.000000e+00   5566s
 1028576    2.2561929e+04   3.336309e+05   0.000000e+00   5571s
 1029956    2.2565999e+04   3.881708e+05   0.000000e+00   5577s
 1030646    2.2569526e+04   6.336515e+05   0.000000e+00   5580s
 1032026    2.2573891e+04   3.686453e+05   0.000000e+00   5588s
 1032716    2.2577815e+04   5.626780e+05   0.000000e+00   5591s
 1034096    2.2583082e+04   5.723210e+05   0.000000e+00   5598s
 1034786    2.2587504e+04   5.503353e+05   0.000000e+00   5601s
 1036166    2.2599229e+04   3.229486e+05   0.000000e+00   5607s
 1036856    2.2602087e+04   4.185989e+05   0.000000e+00   5610s
 1038236    2.2610156e+04   4.399892e+05   0.000000e+00   5618s
 1038926    2.2619663e+04   5.299287e+05   0.000000e+00   5622s
 1039616    2.2633204e+04   4.755866e+05   0.000000e+00   5626s
 1040306    2.2637070e+04   5.973584e+05   0.000000e+00   5630s
 1041686    2.2654007e+04   3.008999e+05   0.000000e+00   5637s
 1042376    2.2656749e+04   3.504600e+05   0.000000e+00   5641s
 1043756    2.2668050e+04   2.790810e+05   0.000000e+00   5647s
 1044436    2.2669601e+04   4.055920e+05   0.000000e+00   5652s
 1045096    2.2671785e+04   3.644821e+05   0.000000e+00   5657s
 1045786    2.2674003e+04   3.527731e+05   0.000000e+00   5662s
 1046396    2.2675352e+04   3.337866e+05   0.000000e+00   5667s
 1047086    2.2677118e+04   4.768305e+05   0.000000e+00   5672s
 1047776    2.2685732e+04   5.109517e+05   0.000000e+00   5676s
 1049156    2.2710356e+04   3.242051e+05   0.000000e+00   5683s
 1049846    2.2715917e+04   3.840090e+05   0.000000e+00   5687s
 1050496    2.2717531e+04   2.612400e+05   0.000000e+00   5692s
 1051186    2.2718938e+04   2.853059e+05   0.000000e+00   5697s
 1051846    2.2721951e+04   4.368112e+05   0.000000e+00   5703s
 1052476    2.2724361e+04   4.566450e+05   0.000000e+00   5708s
 1053166    2.2727214e+04   4.198077e+05   0.000000e+00   5711s
 1054546    2.2733774e+04   4.492060e+05   0.000000e+00   5719s
 1055236    2.2739295e+04   5.810069e+05   0.000000e+00   5723s
 1055926    2.2744216e+04   6.608074e+05   0.000000e+00   5725s
 1057306    2.2758056e+04   4.581209e+05   0.000000e+00   5731s
 1058596    2.2763387e+04   3.288529e+05   0.000000e+00   5738s
 1059226    2.2764944e+04   3.963716e+05   0.000000e+00   5743s
 1059696    2.2765967e+04   3.125375e+05   0.000000e+00   5748s
 1060156    2.2767314e+04   3.398775e+05   0.000000e+00   5753s
 1060586    2.2768067e+04   4.177749e+05   0.000000e+00   5757s
 1061016    2.2768838e+04   9.775479e+05   0.000000e+00   5762s
 1061386    2.2769348e+04   2.535412e+05   0.000000e+00   5767s
 1061836    2.2770199e+04   2.874382e+05   0.000000e+00   5772s
 1062396    2.2771242e+04   5.769561e+05   0.000000e+00   5777s
 1062716    2.2771764e+04   3.179190e+05   0.000000e+00   5781s
 1063116    2.2772747e+04   2.734604e+05   0.000000e+00   5786s
 1063586    2.2773678e+04   3.296931e+05   0.000000e+00   5790s
 1064286    2.2775115e+04   2.921038e+05   0.000000e+00   5800s
 1064676    2.2775872e+04   4.964803e+05   0.000000e+00   5805s
 1065216    2.2777077e+04   2.793044e+05   0.000000e+00   5809s
 1065646    2.2777773e+04   3.339153e+05   0.000000e+00   5814s
 1066086    2.2778467e+04   3.680529e+05   0.000000e+00   5818s
 1066566    2.2779555e+04   2.920006e+05   0.000000e+00   5823s
 1066976    2.2780380e+04   3.065043e+05   0.000000e+00   5828s
 1067376    2.2781121e+04   2.692266e+05   0.000000e+00   5832s
 1067776    2.2781554e+04   2.447372e+05   0.000000e+00   5837s
 1068326    2.2782907e+04   2.987762e+05   0.000000e+00   5842s
 1068816    2.2783928e+04   2.149416e+05   0.000000e+00   5847s
 1069396    2.2785575e+04   2.670200e+05   0.000000e+00   5851s
 1069826    2.2786463e+04   2.978935e+05   0.000000e+00   5856s
 1070226    2.2787117e+04   2.336670e+05   0.000000e+00   5861s
 1070666    2.2787998e+04   2.404555e+05   0.000000e+00   5866s
 1071186    2.2789759e+04   3.549274e+05   0.000000e+00   5871s
 1071666    2.2790591e+04   2.464854e+05   0.000000e+00   5876s
 1072186    2.2791808e+04   2.551092e+05   0.000000e+00   5880s
 1072756    2.2793083e+04   3.434352e+05   0.000000e+00   5885s
 1073286    2.2794238e+04   2.570811e+06   0.000000e+00   5890s
