EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 15s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 31s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 34.90s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  639151    1.6790120e+04   1.071624e+06   0.000000e+00   3916s
  640531    1.6798277e+04   8.825944e+05   0.000000e+00   3922s
  641911    1.6812660e+04   8.613259e+05   0.000000e+00   3927s
  643981    1.6839296e+04   1.021058e+06   0.000000e+00   3931s
  645361    1.6854769e+04   9.800050e+05   0.000000e+00   3935s
  646741    1.6868722e+04   9.573393e+05   0.000000e+00   3941s
  648811    1.6940997e+04   9.379900e+05   0.000000e+00   3946s
  650191    1.6961027e+04   9.248392e+05   0.000000e+00   3950s
  651571    1.6978710e+04   9.705361e+05   0.000000e+00   3955s
  653641    1.7008548e+04   9.469891e+05   0.000000e+00   3962s
  655021    1.7025341e+04   1.282687e+06   0.000000e+00   3965s
  657091    1.7042064e+04   1.205567e+06   0.000000e+00   3971s
  658471    1.7052144e+04   9.331931e+05   0.000000e+00   3976s
  659851    1.7064017e+04   1.461004e+06   0.000000e+00   3982s
  660541    1.7107176e+04   1.256101e+06   0.000000e+00   3985s
  662000    1.7167874e+04   1.123243e+06   0.000000e+00   3990s
  664070    1.7197987e+04   1.312331e+06   0.000000e+00   3996s
  665450    1.7258821e+04   1.054781e+06   0.000000e+00   4001s
  667520    1.7330457e+04   1.304722e+06   0.000000e+00   4006s
  668900    1.7349585e+04   1.426081e+06   0.000000e+00   4010s
  670280    1.7454598e+04   1.225900e+06   0.000000e+00   4016s
  671660    1.7492762e+04   9.233990e+05   0.000000e+00   4021s
  673730    1.7532860e+04   1.241655e+06   0.000000e+00   4027s
  675110    1.7556742e+04   1.059524e+06   0.000000e+00   4032s
  676490    1.7575051e+04   1.331089e+06   0.000000e+00   4037s
  677870    1.7592438e+04   1.049054e+06   0.000000e+00   4041s
  679250    1.7605331e+04   1.220561e+06   0.000000e+00   4047s
  679940    1.7628904e+04   1.043675e+06   0.000000e+00   4051s
  681320    1.7666482e+04   1.657485e+06   0.000000e+00   4058s
  682094    1.7712871e+04   1.157985e+06   0.000000e+00   4060s
  684354    1.7801817e+04   1.095810e+06   0.000000e+00   4066s
  687182    1.7914072e+04   9.754189e+05   0.000000e+00   4071s
  690267    1.8101707e+04   9.822525e+05   0.000000e+00   4076s
  691647    1.8145710e+04   9.428321e+05   0.000000e+00   4080s
  693717    1.8176732e+04   1.065433e+06   0.000000e+00   4087s
  695787    1.8199797e+04   1.007656e+06   0.000000e+00   4091s
  697857    1.8219600e+04   1.034838e+06   0.000000e+00   4096s
  699927    1.8254843e+04   1.435251e+06   0.000000e+00   4101s
  701307    1.8322616e+04   8.260159e+05   0.000000e+00   4106s
  702687    1.8345334e+04   1.036646e+06   0.000000e+00   4111s
  704909    1.8375463e+04   1.118593e+06   0.000000e+00   4117s
  706289    1.8386616e+04   1.010341e+06   0.000000e+00   4122s
  707669    1.8397384e+04   1.023762e+06   0.000000e+00   4125s
  710564    1.8463756e+04   9.908314e+05   0.000000e+00   4133s
  711944    1.8507891e+04   8.865861e+05   0.000000e+00   4136s
  714014    1.8559034e+04   9.314704e+05   0.000000e+00   4142s
  715394    1.8584477e+04   1.020108e+06   0.000000e+00   4146s
  716084    1.8595473e+04   8.457237e+05   0.000000e+00   4150s
  717464    1.8603230e+04   8.383799e+05   0.000000e+00   4156s
  718844    1.8613875e+04   1.149215e+06   0.000000e+00   4161s
  720914    1.8642988e+04   9.262967e+05   0.000000e+00   4167s
  721604    1.8651447e+04   8.976502e+05   0.000000e+00   4171s
  722984    1.8661936e+04   1.043301e+06   0.000000e+00   4178s
  723674    1.8665554e+04   9.395153e+05   0.000000e+00   4180s
  725054    1.8711255e+04   8.198424e+05   0.000000e+00   4189s
  725744    1.8715066e+04   8.518058e+05   0.000000e+00   4193s
  726434    1.8719094e+04   9.356885e+05   0.000000e+00   4197s
  727124    1.8722530e+04   1.637476e+06   0.000000e+00   4202s
  727814    1.8729443e+04   9.955661e+05   0.000000e+00   4206s
  729194    1.8767494e+04   9.918220e+05   0.000000e+00   4210s
  730966    1.8869092e+04   8.606580e+05   0.000000e+00   4217s
  732346    1.8906527e+04   1.039880e+06   0.000000e+00   4221s
  734416    1.8938339e+04   8.299451e+05   0.000000e+00   4226s
  736486    1.8954479e+04   8.605910e+05   0.000000e+00   4231s
  737866    1.8966530e+04   9.194187e+05   0.000000e+00   4236s
  738556    1.8990399e+04   1.241399e+06   0.000000e+00   4240s
  739936    1.9023121e+04   7.900731e+05   0.000000e+00   4246s
  741316    1.9036561e+04   8.851598e+05   0.000000e+00   4253s
  742006    1.9049159e+04   1.243129e+06   0.000000e+00   4256s
  744076    1.9114454e+04   8.640070e+05   0.000000e+00   4261s
  745456    1.9179015e+04   1.144515e+06   0.000000e+00   4267s
  746836    1.9197959e+04   8.007660e+05   0.000000e+00   4274s
  747526    1.9204157e+04   8.374724e+05   0.000000e+00   4279s
  748216    1.9206890e+04   9.477803e+05   0.000000e+00   4284s
  748856    1.9209632e+04   7.860500e+05   0.000000e+00   4289s
  749546    1.9214619e+04   8.368177e+05   0.000000e+00   4294s
  750236    1.9222976e+04   9.670752e+05   0.000000e+00   4297s
  750926    1.9243459e+04   1.247427e+06   0.000000e+00   4301s
  752306    1.9269248e+04   1.244023e+06   0.000000e+00   4307s
  753686    1.9292062e+04   1.108653e+06   0.000000e+00   4312s
  755066    1.9323647e+04   9.783609e+05   0.000000e+00   4316s
  757136    1.9339141e+04   9.603471e+05   0.000000e+00   4322s
  757826    1.9345658e+04   8.879504e+05   0.000000e+00   4325s
  759206    1.9370788e+04   8.786074e+05   0.000000e+00   4332s
  760586    1.9399450e+04   8.745166e+05   0.000000e+00   4338s
  761276    1.9404541e+04   8.020244e+05   0.000000e+00   4342s
  761966    1.9408263e+04   7.805016e+05   0.000000e+00   4346s
  762656    1.9415218e+04   1.012778e+06   0.000000e+00   4350s
  764036    1.9453926e+04   8.050752e+05   0.000000e+00   4355s
  765416    1.9466978e+04   7.522459e+05   0.000000e+00   4364s
  766106    1.9471494e+04   7.509153e+05   0.000000e+00   4368s
  766796    1.9475046e+04   7.910953e+05   0.000000e+00   4372s
  767486    1.9477309e+04   7.897026e+05   0.000000e+00   4376s
  768866    1.9491835e+04   8.094374e+05   0.000000e+00   4382s
  770246    1.9505224e+04   8.717037e+05   0.000000e+00   4389s
  770936    1.9508619e+04   7.726920e+05   0.000000e+00   4393s
  771626    1.9512188e+04   7.871966e+05   0.000000e+00   4398s
  772316    1.9516569e+04   8.162839e+05   0.000000e+00   4402s
  773696    1.9535497e+04   8.805602e+05   0.000000e+00   4407s
  775076    1.9549061e+04   8.214498e+05   0.000000e+00   4411s
  776456    1.9557407e+04   8.394369e+05   0.000000e+00   4418s
  777146    1.9560961e+04   7.312553e+05   0.000000e+00   4421s
  778526    1.9569028e+04   8.617493e+05   0.000000e+00   4427s
  779906    1.9579244e+04   8.152714e+05   0.000000e+00   4432s
  781286    1.9586532e+04   8.002320e+05   0.000000e+00   4435s
  782666    1.9597769e+04   1.133807e+06   0.000000e+00   4442s
  783356    1.9604788e+04   8.967082e+05   0.000000e+00   4446s
  784736    1.9609058e+04   7.594979e+05   0.000000e+00   4453s
  785426    1.9611595e+04   7.666269e+05   0.000000e+00   4456s
  786806    1.9615320e+04   8.304606e+05   0.000000e+00   4463s
  787496    1.9640420e+04   1.227988e+06   0.000000e+00   4467s
  788876    1.9672141e+04   7.872724e+05   0.000000e+00   4471s
  790256    1.9679618e+04   7.536450e+05   0.000000e+00   4476s
  791636    1.9684596e+04   7.598739e+05   0.000000e+00   4484s
  792326    1.9687134e+04   7.593922e+05   0.000000e+00   4488s
  793016    1.9691513e+04   9.583895e+05   0.000000e+00   4491s
  794396    1.9757016e+04   1.095285e+06   0.000000e+00   4497s
  795086    1.9781660e+04   1.438957e+06   0.000000e+00   4501s
  796466    1.9815053e+04   9.008748e+05   0.000000e+00   4506s
  797846    1.9827119e+04   9.595113e+05   0.000000e+00   4512s
  799226    1.9847054e+04   9.612395e+05   0.000000e+00   4518s
  799916    1.9853815e+04   9.970172e+05   0.000000e+00   4522s
  800606    1.9860559e+04   9.414540e+05   0.000000e+00   4527s
  801296    1.9872159e+04   8.498558e+05   0.000000e+00   4531s
  802676    1.9899967e+04   9.348454e+05   0.000000e+00   4537s
  803366    1.9909083e+04   7.373041e+05   0.000000e+00   4540s
  804746    1.9923014e+04   7.698191e+05   0.000000e+00   4545s
  806126    1.9998414e+04   7.221602e+05   0.000000e+00   4551s
  806816    2.0018250e+04   7.885355e+05   0.000000e+00   4556s
  808196    2.0034030e+04   9.949040e+05   0.000000e+00   4561s
  809576    2.0043928e+04   7.489171e+05   0.000000e+00   4567s
  810266    2.0065407e+04   8.980364e+05   0.000000e+00   4570s
  811646    2.0084020e+04   8.499127e+05   0.000000e+00   4577s
  812336    2.0119589e+04   8.247650e+05   0.000000e+00   4580s
  813716    2.0199251e+04   1.011797e+06   0.000000e+00   4589s
  814406    2.0214299e+04   7.494392e+05   0.000000e+00   4592s
  815786    2.0231713e+04   8.153793e+05   0.000000e+00   4599s
  816476    2.0239023e+04   9.451622e+05   0.000000e+00   4602s
  817856    2.0249946e+04   7.589748e+05   0.000000e+00   4609s
  818546    2.0256876e+04   9.016534e+05   0.000000e+00   4614s
  819236    2.0266547e+04   7.500658e+05   0.000000e+00   4617s
  819926    2.0271630e+04   8.661657e+05   0.000000e+00   4621s
  820616    2.0276562e+04   1.015340e+06   0.000000e+00   4626s
  821996    2.0302286e+04   9.152390e+05   0.000000e+00   4632s
  822686    2.0314788e+04   1.069249e+06   0.000000e+00   4637s
  823376    2.0326577e+04   9.604969e+05   0.000000e+00   4640s
  824756    2.0345612e+04   6.937277e+05   0.000000e+00   4646s
  826136    2.0371887e+04   1.024672e+06   0.000000e+00   4652s
  826826    2.0388933e+04   6.937148e+05   0.000000e+00   4655s
  828206    2.0400322e+04   6.610520e+05   0.000000e+00   4663s
  828896    2.0403372e+04   8.664862e+05   0.000000e+00   4667s
  829586    2.0413486e+04   1.041353e+06   0.000000e+00   4673s
  830276    2.0424010e+04   1.061119e+06   0.000000e+00   4676s
  831656    2.0440579e+04   1.425507e+06   0.000000e+00   4683s
  832346    2.0470396e+04   1.028682e+06   0.000000e+00   4686s
  833036    2.0497244e+04   1.029571e+06   0.000000e+00   4692s
  833726    2.0521978e+04   7.512016e+05   0.000000e+00   4696s
  834416    2.0554787e+04   6.926564e+05   0.000000e+00   4700s
  835106    2.0573715e+04   9.335013e+05   0.000000e+00   4705s
  836486    2.0613320e+04   6.263735e+05   0.000000e+00   4715s
  837866    2.0623670e+04   6.146252e+05   0.000000e+00   4723s
  838536    2.0626517e+04   7.219900e+05   0.000000e+00   4728s
  839116    2.0631646e+04   6.371852e+05   0.000000e+00   4734s
  839696    2.0635265e+04   6.293804e+05   0.000000e+00   4739s
  840386    2.0639069e+04   9.083034e+05   0.000000e+00   4744s
  841076    2.0645178e+04   7.363850e+05   0.000000e+00   4750s
  841656    2.0649833e+04   7.400894e+05   0.000000e+00   4756s
  842346    2.0653745e+04   7.537488e+05   0.000000e+00   4761s
  842966    2.0657345e+04   9.192205e+05   0.000000e+00   4766s
  843656    2.0661457e+04   8.174944e+05   0.000000e+00   4771s
  844346    2.0671411e+04   9.661788e+05   0.000000e+00   4776s
  845036    2.0679979e+04   6.892005e+05   0.000000e+00   4780s
  845726    2.0687625e+04   6.062106e+05   0.000000e+00   4786s
  846406    2.0689884e+04   5.938571e+05   0.000000e+00   4792s
  847016    2.0693927e+04   8.056436e+05   0.000000e+00   4798s
  847696    2.0698017e+04   7.771197e+05   0.000000e+00   4803s
  848126    2.0699647e+04   5.893959e+05   0.000000e+00   4808s
  848506    2.0701079e+04   6.688765e+05   0.000000e+00   4813s
  848846    2.0702476e+04   6.639078e+05   0.000000e+00   4818s
  849226    2.0703643e+04   6.770254e+05   0.000000e+00   4823s
  849626    2.0705053e+04   6.990927e+05   0.000000e+00   4828s
  850146    2.0707310e+04   7.451551e+05   0.000000e+00   4833s
  850526    2.0708500e+04   6.895978e+05   0.000000e+00   4838s
  850836    2.0709794e+04   6.049612e+05   0.000000e+00   4843s
  851206    2.0710955e+04   6.959288e+05   0.000000e+00   4848s
  851736    2.0712637e+04   6.567099e+05   0.000000e+00   4854s
  852146    2.0713689e+04   6.259000e+05   0.000000e+00   4859s
  852536    2.0716550e+04   1.030891e+06   0.000000e+00   4864s
  853226    2.0719321e+04   7.142289e+05   0.000000e+00   4869s
  853896    2.0751822e+04   7.078853e+05   0.000000e+00   4875s
  854586    2.0760761e+04   6.174806e+05   0.000000e+00   4879s
  855186    2.0763113e+04   8.707786e+05   0.000000e+00   4885s
  855666    2.0765916e+04   6.505645e+05   0.000000e+00   4891s
  856236    2.0767415e+04   7.285926e+05   0.000000e+00   4897s
  856776    2.0769111e+04   6.594491e+05   0.000000e+00   4902s
  857466    2.0771697e+04   6.810455e+05   0.000000e+00   4908s
  858036    2.0773611e+04   8.134091e+05   0.000000e+00   4913s
  858616    2.0775655e+04   6.112098e+05   0.000000e+00   4919s
  859036    2.0777488e+04   7.285116e+05   0.000000e+00   4924s
  859476    2.0779187e+04   6.838065e+05   0.000000e+00   4930s
  859976    2.0781081e+04   5.873135e+05   0.000000e+00   4935s
  860326    2.0782303e+04   5.903304e+05   0.000000e+00   4940s
  860796    2.0784655e+04   6.991365e+05   0.000000e+00   4945s
  861256    2.0786288e+04   6.105410e+05   0.000000e+00   4950s
  861636    2.0787818e+04   7.456369e+05   0.000000e+00   4956s
  862326    2.0792829e+04   9.138835e+05   0.000000e+00   4960s
  862976    2.0796289e+04   7.483266e+05   0.000000e+00   4966s
  863576    2.0799025e+04   5.990392e+05   0.000000e+00   4971s
  864136    2.0800519e+04   7.028583e+05   0.000000e+00   4977s
  864826    2.0807033e+04   1.057714e+06   0.000000e+00   4982s
  865516    2.0836611e+04   9.592459e+05   0.000000e+00   4986s
  866206    2.0913878e+04   6.955099e+05   0.000000e+00   4992s
  866896    2.0947893e+04   8.766872e+05   0.000000e+00   4997s
  867586    2.0957718e+04   6.335301e+05   0.000000e+00   5000s
  868966    2.0967089e+04   6.265196e+05   0.000000e+00   5009s
  869656    2.0970851e+04   8.189497e+05   0.000000e+00   5014s
  870346    2.0975566e+04   6.444903e+05   0.000000e+00   5020s
  871036    2.0987956e+04   9.021746e+05   0.000000e+00   5024s
  871726    2.1013858e+04   7.979332e+05   0.000000e+00   5028s
  872416    2.1028185e+04   7.960653e+05   0.000000e+00   5032s
  873106    2.1054274e+04   7.884981e+05   0.000000e+00   5036s
  874446    2.1090109e+04   8.304325e+05   0.000000e+00   5045s
  875086    2.1094808e+04   5.616931e+05   0.000000e+00   5050s
  875706    2.1099759e+04   6.295679e+05   0.000000e+00   5056s
  876076    2.1101905e+04   6.523394e+05   0.000000e+00   5061s
  876616    2.1105620e+04   5.290695e+05   0.000000e+00   5067s
  877306    2.1109495e+04   6.558156e+05   0.000000e+00   5072s
  877806    2.1111555e+04   5.709162e+05   0.000000e+00   5077s
  878276    2.1117476e+04   7.254344e+05   0.000000e+00   5083s
  878966    2.1121026e+04   8.929736e+05   0.000000e+00   5088s
  879656    2.1125341e+04   6.382609e+05   0.000000e+00   5093s
  880346    2.1128119e+04   5.776959e+05   0.000000e+00   5098s
  880816    2.1130881e+04   7.351253e+05   0.000000e+00   5104s
  881506    2.1138570e+04   7.626868e+05   0.000000e+00   5109s
  882196    2.1145656e+04   6.179389e+05   0.000000e+00   5113s
  882846    2.1149634e+04   7.578821e+05   0.000000e+00   5119s
  883456    2.1153210e+04   8.576348e+05   0.000000e+00   5124s
  884146    2.1157134e+04   6.669032e+05   0.000000e+00   5129s
  884786    2.1159628e+04   9.002796e+05   0.000000e+00   5135s
  885426    2.1167286e+04   8.253252e+05   0.000000e+00   5141s
  886116    2.1181437e+04   5.718155e+05   0.000000e+00   5147s
  886806    2.1186407e+04   9.124587e+05   0.000000e+00   5151s
  888156    2.1198099e+04   9.958215e+05   0.000000e+00   5160s
  888726    2.1201433e+04   6.369964e+05   0.000000e+00   5166s
  889416    2.1213270e+04   1.096217e+06   0.000000e+00   5171s
  890796    2.1224100e+04   1.173210e+06   0.000000e+00   5179s
  891486    2.1235582e+04   8.691520e+05   0.000000e+00   5180s
  893556    2.1265269e+04   4.816428e+05   0.000000e+00   5187s
  894246    2.1269109e+04   6.016579e+05   0.000000e+00   5191s
  894906    2.1273570e+04   4.876196e+05   0.000000e+00   5197s
  895486    2.1275554e+04   5.546778e+05   0.000000e+00   5201s
  896176    2.1281368e+04   6.180970e+05   0.000000e+00   5205s
  896796    2.1283294e+04   6.007597e+05   0.000000e+00   5210s
  897256    2.1285185e+04   5.391857e+05   0.000000e+00   5216s
  897666    2.1286667e+04   7.135410e+05   0.000000e+00   5221s
  898156    2.1288226e+04   5.354778e+05   0.000000e+00   5227s
  898516    2.1289286e+04   5.500049e+05   0.000000e+00   5232s
  899006    2.1290784e+04   6.014051e+05   0.000000e+00   5237s
  899476    2.1292494e+04   5.910501e+05   0.000000e+00   5242s
  900126    2.1295809e+04   6.041432e+05   0.000000e+00   5248s
  900816    2.1299250e+04   5.719683e+05   0.000000e+00   5253s
  901466    2.1303092e+04   5.757902e+05   0.000000e+00   5259s
  902096    2.1305310e+04   5.109055e+05   0.000000e+00   5265s
  902756    2.1306994e+04   5.603162e+05   0.000000e+00   5271s
  903216    2.1309398e+04   4.836316e+05   0.000000e+00   5276s
  903906    2.1311308e+04   5.584187e+05   0.000000e+00   5281s
  904366    2.1312157e+04   4.965761e+05   0.000000e+00   5287s
  905046    2.1331981e+04   8.965391e+05   0.000000e+00   5292s
  906426    2.1353876e+04   1.728313e+06   0.000000e+00   5300s
  907806    2.1363499e+04   6.628424e+05   0.000000e+00   5310s
  908496    2.1367202e+04   5.084237e+05   0.000000e+00   5315s
  909876    2.1373748e+04   5.132441e+05   0.000000e+00   5322s
  910566    2.1377430e+04   6.259871e+05   0.000000e+00   5327s
  911856    2.1385022e+04   5.486966e+05   0.000000e+00   5335s
  912296    2.1389753e+04   8.930324e+05   0.000000e+00   5341s
  913676    2.1435406e+04   6.480647e+05   0.000000e+00   5348s
  914366    2.1441824e+04   6.065967e+05   0.000000e+00   5351s
  915746    2.1447688e+04   7.507193e+05   0.000000e+00   5359s
  916436    2.1455735e+04   8.480194e+05   0.000000e+00   5364s
  917126    2.1465152e+04   7.670401e+05   0.000000e+00   5368s
  917816    2.1477379e+04   6.456949e+05   0.000000e+00   5372s
  918506    2.1481007e+04   7.300330e+05   0.000000e+00   5377s
  919196    2.1487334e+04   7.718157e+05   0.000000e+00   5382s
  919866    2.1490453e+04   5.847801e+05   0.000000e+00   5388s
  920466    2.1494815e+04   5.772711e+05   0.000000e+00   5393s
  921156    2.1496935e+04   4.906153e+05   0.000000e+00   5398s
  921546    2.1498210e+04   5.236146e+05   0.000000e+00   5403s
  922066    2.1499705e+04   5.413038e+05   0.000000e+00   5408s
  922446    2.1500777e+04   5.508067e+05   0.000000e+00   5414s
  922846    2.1501904e+04   5.248594e+05   0.000000e+00   5419s
  923206    2.1503230e+04   5.663872e+05   0.000000e+00   5424s
  923636    2.1504768e+04   6.295591e+05   0.000000e+00   5429s
  924116    2.1506270e+04   5.060291e+05   0.000000e+00   5435s
  924546    2.1507258e+04   5.586753e+05   0.000000e+00   5440s
  924906    2.1508017e+04   5.722465e+05   0.000000e+00   5444s
  925236    2.1508986e+04   6.993321e+05   0.000000e+00   5449s
  925726    2.1510133e+04   5.867097e+05   0.000000e+00   5455s
  926196    2.1511608e+04   5.124162e+05   0.000000e+00   5460s
  926826    2.1513199e+04   5.401055e+05   0.000000e+00   5466s
  927456    2.1516642e+04   5.076402e+05   0.000000e+00   5472s
  927936    2.1518399e+04   4.880334e+05   0.000000e+00   5477s
  928326    2.1519347e+04   4.643839e+05   0.000000e+00   5482s
  928766    2.1520793e+04   5.260672e+05   0.000000e+00   5487s
  929216    2.1521823e+04   5.574064e+05   0.000000e+00   5492s
  929546    2.1524553e+04   7.938035e+05   0.000000e+00   5498s
  930236    2.1545303e+04   5.914008e+05   0.000000e+00   5503s
  930856    2.1549179e+04   5.534760e+05   0.000000e+00   5508s
  931276    2.1550915e+04   4.765013e+05   0.000000e+00   5514s
  931596    2.1551664e+04   7.038610e+05   0.000000e+00   5519s
  931936    2.1552974e+04   6.231549e+05   0.000000e+00   5524s
  932356    2.1556551e+04   6.229460e+05   0.000000e+00   5529s
  932936    2.1560223e+04   5.987320e+05   0.000000e+00   5534s
  933566    2.1562426e+04   4.554278e+05   0.000000e+00   5540s
  934076    2.1564586e+04   9.644482e+05   0.000000e+00   5545s
  934676    2.1566713e+04   6.146543e+05   0.000000e+00   5550s
  934986    2.1567410e+04   5.229802e+05   0.000000e+00   5555s
  935326    2.1568596e+04   5.380773e+05   0.000000e+00   5560s
  935776    2.1570047e+04   4.822100e+05   0.000000e+00   5565s
  936196    2.1570827e+04   5.178832e+05   0.000000e+00   5570s
  936696    2.1572039e+04   5.062053e+05   0.000000e+00   5575s
  937166    2.1573562e+04   5.841458e+05   0.000000e+00   5581s
  937666    2.1589274e+04   6.663631e+05   0.000000e+00   5586s
  938346    2.1596138e+04   5.381398e+05   0.000000e+00   5592s
  938766    2.1597776e+04   4.649844e+05   0.000000e+00   5597s
  939136    2.1599108e+04   5.360103e+05   0.000000e+00   5602s
  939426    2.1599918e+04   5.164919e+05   0.000000e+00   5608s
  939716    2.1600475e+04   5.449120e+05   0.000000e+00   5613s
  940216    2.1601906e+04   4.696068e+05   0.000000e+00   5619s
  940546    2.1602818e+04   5.234078e+05   0.000000e+00   5623s
  940926    2.1603809e+04   5.539094e+05   0.000000e+00   5629s
  941226    2.1604615e+04   7.762871e+05   0.000000e+00   5634s
  941536    2.1605112e+04   5.423580e+05   0.000000e+00   5639s
  941826    2.1605902e+04   5.087341e+05   0.000000e+00   5644s
  942416    2.1607491e+04   4.884553e+05   0.000000e+00   5649s
  942876    2.1608816e+04   5.297413e+05   0.000000e+00   5654s
  943286    2.1609914e+04   5.256432e+05   0.000000e+00   5660s
  943586    2.1610687e+04   5.910729e+05   0.000000e+00   5665s
  943956    2.1611561e+04   4.480508e+05   0.000000e+00   5670s
  944326    2.1612541e+04   5.523408e+05   0.000000e+00   5675s
  944656    2.1613805e+04   5.383318e+05   0.000000e+00   5680s
  945316    2.1615927e+04   6.873639e+05   0.000000e+00   5685s
  945696    2.1617229e+04   4.835580e+05   0.000000e+00   5690s
  946026    2.1617993e+04   6.954323e+05   0.000000e+00   5695s
  946396    2.1619194e+04   4.966786e+05   0.000000e+00   5701s
  946736    2.1620401e+04   4.282416e+05   0.000000e+00   5706s
  947116    2.1621258e+04   4.428279e+05   0.000000e+00   5711s
  947486    2.1622940e+04   5.337420e+05   0.000000e+00   5716s
  947896    2.1623911e+04   4.804119e+05   0.000000e+00   5721s
  948406    2.1625655e+04   5.292652e+05   0.000000e+00   5727s
  948766    2.1626617e+04   5.637197e+05   0.000000e+00   5732s
  949256    2.1628908e+04   6.235109e+05   0.000000e+00   5737s
  949696    2.1629916e+04   5.772225e+05   0.000000e+00   5742s
  950366    2.1642486e+04   6.547920e+05   0.000000e+00   5748s
  951056    2.1657821e+04   4.932143e+05   0.000000e+00   5753s
  951626    2.1661244e+04   4.801431e+05   0.000000e+00   5758s
  952046    2.1662984e+04   4.187098e+05   0.000000e+00   5763s
  952376    2.1663908e+04   4.184162e+05   0.000000e+00   5768s
  952776    2.1665607e+04   3.839896e+05   0.000000e+00   5772s
  953146    2.1666649e+04   5.391932e+05   0.000000e+00   5777s
  953416    2.1667165e+04   4.728364e+05   0.000000e+00   5782s
  953756    2.1668203e+04   5.197205e+05   0.000000e+00   5787s
  954136    2.1669242e+04   5.113541e+05   0.000000e+00   5792s
  954436    2.1669836e+04   4.905058e+05   0.000000e+00   5797s
  954696    2.1670564e+04   4.932679e+05   0.000000e+00   5802s
  955116    2.1672106e+04   4.870901e+05   0.000000e+00   5807s
  955596    2.1674083e+04   5.431018e+05   0.000000e+00   5812s
  955966    2.1675336e+04   5.000527e+05   0.000000e+00   5817s
  956446    2.1676779e+04   5.261179e+05   0.000000e+00   5823s
  956786    2.1677683e+04   5.034516e+05   0.000000e+00   5828s
  957066    2.1678424e+04   4.799060e+05   0.000000e+00   5833s
  957426    2.1680447e+04   8.632687e+05   0.000000e+00   5838s
  958006    2.1682740e+04   4.280334e+05   0.000000e+00   5844s
  958626    2.1684707e+04   6.135960e+05   0.000000e+00   5849s
  959316    2.1693066e+04   7.190162e+05   0.000000e+00   5854s
  960006    2.1696296e+04   5.070217e+05   0.000000e+00   5859s
  960696    2.1699353e+04   5.955918e+05   0.000000e+00   5864s
  961376    2.1701543e+04   5.353027e+05   0.000000e+00   5870s
  961936    2.1703312e+04   5.098943e+05   0.000000e+00   5875s
  962416    2.1705254e+04   4.698387e+05   0.000000e+00   5881s
  962776    2.1706277e+04   5.940766e+05   0.000000e+00   5886s
  963266    2.1707490e+04   5.422531e+05   0.000000e+00   5892s
  963756    2.1712545e+04   4.959785e+05   0.000000e+00   5897s
  964306    2.1715753e+04   6.959136e+05   0.000000e+00   5902s
  964996    2.1719429e+04   5.021991e+05   0.000000e+00   5907s
  965436    2.1720609e+04   5.281271e+05   0.000000e+00   5912s
  965806    2.1721951e+04   4.855783e+05   0.000000e+00   5918s
  966186    2.1723301e+04   4.855032e+05   0.000000e+00   5923s
  966566    2.1724239e+04   5.669088e+05   0.000000e+00   5929s
  967036    2.1725926e+04   5.251824e+05   0.000000e+00   5934s
  967636    2.1727671e+04   5.414709e+05   0.000000e+00   5940s
  968066    2.1729075e+04   9.124354e+05   0.000000e+00   5945s
  968586    2.1738439e+04   8.322247e+05   0.000000e+00   5950s
  970656    2.1760757e+04   8.066889e+05   0.000000e+00   5958s
  971306    2.1764655e+04   5.521004e+05   0.000000e+00   5964s
  971996    2.1767564e+04   4.926412e+05   0.000000e+00   5969s
  972526    2.1770253e+04   5.697349e+05   0.000000e+00   5974s
  972996    2.1772310e+04   5.120663e+05   0.000000e+00   5979s
  973686    2.1775601e+04   6.208740e+05   0.000000e+00   5985s
