EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 31s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 34.23s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  833941    2.1522457e+04   1.106066e+06   0.000000e+00   3916s
  834632    2.1528739e+04   4.545789e+05   0.000000e+00   3920s
  835863    2.1533472e+04   6.116217e+05   0.000000e+00   3929s
  836513    2.1536969e+04   7.857833e+05   0.000000e+00   3934s
  837083    2.1539640e+04   5.396301e+05   0.000000e+00   3939s
  837774    2.1542134e+04   5.091501e+05   0.000000e+00   3944s
  838304    2.1544713e+04   4.993033e+05   0.000000e+00   3949s
  838804    2.1546505e+04   6.085005e+05   0.000000e+00   3953s
  839194    2.1547576e+04   4.639540e+05   0.000000e+00   3957s
  839664    2.1549747e+04   4.450356e+05   0.000000e+00   3962s
  840234    2.1551227e+04   7.305297e+05   0.000000e+00   3967s
  840734    2.1554533e+04   6.579895e+05   0.000000e+00   3972s
  841204    2.1556064e+04   5.341714e+05   0.000000e+00   3976s
  841634    2.1557111e+04   5.153367e+05   0.000000e+00   3980s
  842814    2.1564105e+04   4.525829e+05   0.000000e+00   3990s
  843505    2.1569674e+04   6.618769e+05   0.000000e+00   3994s
  844196    2.1582511e+04   6.432992e+05   0.000000e+00   3996s
  845517    2.1591204e+04   6.544668e+05   0.000000e+00   4003s
  846208    2.1594424e+04   6.068028e+05   0.000000e+00   4008s
  846598    2.1595343e+04   5.826847e+05   0.000000e+00   4012s
  847058    2.1597102e+04   1.116529e+06   0.000000e+00   4017s
  847488    2.1598324e+04   5.450393e+05   0.000000e+00   4021s
  847858    2.1599125e+04   4.149205e+05   0.000000e+00   4025s
  848718    2.1601713e+04   4.209129e+05   0.000000e+00   4034s
  849118    2.1602728e+04   1.202193e+06   0.000000e+00   4038s
  849808    2.1612220e+04   7.020882e+05   0.000000e+00   4043s
  850499    2.1616927e+04   6.416418e+05   0.000000e+00   4046s
  851019    2.1619838e+04   4.632767e+05   0.000000e+00   4051s
  851979    2.1622208e+04   4.254036e+05   0.000000e+00   4059s
  852379    2.1623123e+04   4.437874e+05   0.000000e+00   4063s
  852859    2.1624477e+04   4.940545e+05   0.000000e+00   4068s
  853279    2.1626933e+04   9.103515e+05   0.000000e+00   4072s
  853970    2.1631009e+04   4.988442e+05   0.000000e+00   4076s
  854620    2.1636640e+04   6.685727e+05   0.000000e+00   4081s
  855310    2.1640284e+04   4.010039e+05   0.000000e+00   4086s
  856001    2.1642151e+04   4.897864e+05   0.000000e+00   4090s
  857382    2.1650785e+04   5.970252e+05   0.000000e+00   4100s
  858073    2.1674761e+04   6.486383e+05   0.000000e+00   4103s
  858764    2.1678599e+04   6.468459e+05   0.000000e+00   4106s
  860035    2.1686536e+04   5.250614e+05   0.000000e+00   4114s
  860726    2.1690980e+04   6.081183e+05   0.000000e+00   4117s
  861417    2.1699138e+04   5.575354e+05   0.000000e+00   4120s
  862668    2.1704904e+04   7.100335e+05   0.000000e+00   4128s
  863338    2.1710080e+04   8.408103e+05   0.000000e+00   4133s
  864029    2.1717646e+04   9.757462e+05   0.000000e+00   4137s
  865411    2.1726395e+04   4.369213e+05   0.000000e+00   4144s
  866102    2.1728764e+04   5.654403e+05   0.000000e+00   4147s
  866793    2.1733970e+04   8.989395e+05   0.000000e+00   4151s
  868866    2.1764946e+04   1.003498e+06   0.000000e+00   4159s
  869557    2.1789905e+04   4.620101e+05   0.000000e+00   4160s
  871630    2.1806538e+04   5.392187e+05   0.000000e+00   4166s
  873012    2.1813841e+04   3.656076e+05   0.000000e+00   4171s
  874394    2.1826221e+04   4.627931e+05   0.000000e+00   4178s
  874984    2.1828350e+04   6.392721e+05   0.000000e+00   4183s
  875675    2.1834604e+04   5.311030e+05   0.000000e+00   4187s
  877057    2.1845302e+04   4.178887e+05   0.000000e+00   4193s
  877748    2.1849336e+04   6.249060e+05   0.000000e+00   4197s
  878439    2.1852277e+04   7.377051e+05   0.000000e+00   4201s
  879821    2.1866813e+04   7.187046e+05   0.000000e+00   4209s
  880512    2.1869305e+04   5.327982e+05   0.000000e+00   4213s
  881203    2.1873189e+04   6.347973e+05   0.000000e+00   4216s
  881894    2.1875686e+04   3.861527e+05   0.000000e+00   4220s
  882574    2.1878593e+04   1.110735e+06   0.000000e+00   4225s
  883956    2.1897504e+04   5.863262e+05   0.000000e+00   4230s
  885338    2.1906344e+04   4.045896e+05   0.000000e+00   4235s
  886720    2.1912670e+04   3.397162e+05   0.000000e+00   4242s
  887380    2.1915767e+04   3.973389e+05   0.000000e+00   4247s
  887990    2.1917705e+04   4.110358e+05   0.000000e+00   4251s
  888681    2.1922632e+04   5.160712e+05   0.000000e+00   4255s
  889781    2.1927016e+04   7.736450e+05   0.000000e+00   4264s
  890441    2.1931583e+04   4.717070e+05   0.000000e+00   4269s
  891132    2.1937318e+04   4.470021e+05   0.000000e+00   4273s
  892514    2.1959599e+04   3.981891e+05   0.000000e+00   4278s
  893024    2.1961511e+04   4.923502e+05   0.000000e+00   4282s
  893354    2.1962269e+04   4.979519e+05   0.000000e+00   4286s
  893774    2.1963412e+04   4.247164e+05   0.000000e+00   4291s
  894364    2.1968056e+04   4.873678e+05   0.000000e+00   4295s
  895474    2.1971222e+04   4.255297e+05   0.000000e+00   4304s
  895964    2.1975024e+04   3.391922e+05   0.000000e+00   4308s
  896655    2.1977066e+04   3.900774e+05   0.000000e+00   4312s
  897155    2.1979224e+04   3.991883e+05   0.000000e+00   4317s
  897695    2.1980889e+04   3.360727e+05   0.000000e+00   4321s
  898275    2.1982760e+04   4.468744e+05   0.000000e+00   4326s
  898675    2.1983923e+04   3.677027e+05   0.000000e+00   4330s
  899796    2.1994516e+04   8.615665e+05   0.000000e+00   4338s
  900487    2.2001075e+04   9.431830e+05   0.000000e+00   4341s
  901869    2.2048275e+04   4.014513e+05   0.000000e+00   4347s
  902560    2.2084372e+04   4.275537e+05   0.000000e+00   4351s
  903942    2.2109159e+04   7.708612e+05   0.000000e+00   4356s
  904512    2.2113003e+04   4.220895e+05   0.000000e+00   4360s
  905522    2.2115734e+04   3.666052e+05   0.000000e+00   4369s
  906122    2.2117237e+04   3.963886e+05   0.000000e+00   4373s
  906642    2.2118784e+04   1.277548e+06   0.000000e+00   4378s
  907292    2.2125481e+04   5.868535e+05   0.000000e+00   4382s
  907983    2.2129265e+04   4.609810e+05   0.000000e+00   4386s
  908493    2.2130471e+04   4.029756e+05   0.000000e+00   4391s
  909583    2.2133400e+04   3.721787e+05   0.000000e+00   4399s
  910274    2.2145071e+04   5.817757e+05   0.000000e+00   4402s
  910965    2.2149612e+04   4.470047e+05   0.000000e+00   4406s
  912347    2.2161516e+04   8.387253e+05   0.000000e+00   4413s
  913038    2.2169039e+04   7.807126e+05   0.000000e+00   4416s
  915111    2.2188048e+04   3.421214e+05   0.000000e+00   4424s
  915802    2.2191056e+04   4.701366e+05   0.000000e+00   4427s
  916493    2.2192776e+04   4.306210e+05   0.000000e+00   4431s
  917875    2.2201413e+04   4.072504e+05   0.000000e+00   4437s
  918566    2.2203630e+04   3.328438e+05   0.000000e+00   4441s
  919236    2.2205928e+04   9.379231e+05   0.000000e+00   4445s
  920618    2.2212616e+04   4.431207e+05   0.000000e+00   4451s
  922000    2.2249577e+04   6.212761e+05   0.000000e+00   4458s
  922691    2.2259455e+04   3.992938e+05   0.000000e+00   4461s
  924073    2.2266049e+04   3.588470e+05   0.000000e+00   4468s
  924553    2.2267976e+04   2.892928e+05   0.000000e+00   4472s
  925244    2.2270692e+04   4.480291e+05   0.000000e+00   4476s
  925935    2.2276964e+04   5.344263e+05   0.000000e+00   4480s
  927317    2.2289166e+04   5.974357e+05   0.000000e+00   4488s
  928008    2.2299686e+04   1.020518e+06   0.000000e+00   4492s
  929390    2.2324808e+04   6.844005e+05   0.000000e+00   4498s
  930081    2.2328894e+04   3.871316e+05   0.000000e+00   4502s
  930772    2.2331058e+04   3.731220e+05   0.000000e+00   4506s
  931923    2.2334135e+04   3.719966e+05   0.000000e+00   4514s
  932614    2.2338104e+04   3.448452e+05   0.000000e+00   4519s
  933174    2.2339605e+04   1.323654e+06   0.000000e+00   4524s
  933794    2.2341244e+04   4.191556e+05   0.000000e+00   4528s
  934234    2.2342268e+04   2.692992e+05   0.000000e+00   4533s
  934724    2.2343395e+04   2.682054e+05   0.000000e+00   4538s
  935304    2.2344736e+04   7.376098e+05   0.000000e+00   4542s
  935814    2.2347107e+04   3.915251e+05   0.000000e+00   4547s
  936394    2.2349498e+04   9.556668e+05   0.000000e+00   4551s
  936994    2.2351667e+04   2.870724e+05   0.000000e+00   4556s
  938376    2.2359002e+04   5.621619e+05   0.000000e+00   4563s
  939067    2.2361675e+04   3.330849e+05   0.000000e+00   4568s
  939758    2.2363728e+04   3.258110e+05   0.000000e+00   4572s
  940449    2.2369355e+04   2.900613e+05   0.000000e+00   4577s
  941140    2.2372355e+04   3.412281e+05   0.000000e+00   4581s
  941820    2.2374600e+04   3.564447e+05   0.000000e+00   4586s
  942340    2.2375792e+04   3.662954e+05   0.000000e+00   4590s
  943521    2.2379663e+04   3.123471e+05   0.000000e+00   4599s
  943961    2.2380935e+04   3.845495e+05   0.000000e+00   4604s
  944451    2.2382461e+04   2.872294e+05   0.000000e+00   4608s
  944921    2.2384197e+04   4.741195e+05   0.000000e+00   4613s
  945612    2.2386522e+04   3.910171e+05   0.000000e+00   4617s
  946303    2.2401952e+04   4.743198e+05   0.000000e+00   4621s
  947685    2.2422562e+04   3.532982e+05   0.000000e+00   4628s
  949067    2.2436030e+04   4.406601e+05   0.000000e+00   4633s
  949727    2.2439252e+04   6.020367e+05   0.000000e+00   4638s
  950418    2.2442304e+04   3.123472e+05   0.000000e+00   4643s
  951109    2.2444227e+04   3.232349e+05   0.000000e+00   4647s
  951800    2.2446454e+04   4.641333e+05   0.000000e+00   4650s
  953182    2.2453189e+04   3.240005e+05   0.000000e+00   4659s
  953872    2.2456243e+04   3.752636e+05   0.000000e+00   4663s
  954563    2.2457918e+04   4.075896e+05   0.000000e+00   4667s
  955254    2.2460193e+04   2.641908e+05   0.000000e+00   4670s
  956354    2.2462927e+04   4.359579e+05   0.000000e+00   4679s
  957045    2.2464846e+04   4.230098e+05   0.000000e+00   4683s
  957736    2.2467288e+04   5.577312e+05   0.000000e+00   4687s
  958427    2.2470722e+04   5.251262e+05   0.000000e+00   4690s
  959648    2.2475704e+04   4.134154e+05   0.000000e+00   4698s
  960339    2.2478957e+04   6.382047e+05   0.000000e+00   4703s
  961030    2.2481984e+04   5.609151e+05   0.000000e+00   4706s
  961721    2.2493186e+04   5.216988e+05   0.000000e+00   4710s
  963103    2.2508623e+04   4.974310e+05   0.000000e+00   4718s
  963794    2.2517872e+04   8.711872e+05   0.000000e+00   4720s
  965176    2.2525990e+04   3.499101e+05   0.000000e+00   4725s
  966558    2.2531962e+04   4.332701e+05   0.000000e+00   4732s
  967940    2.2538302e+04   5.001766e+05   0.000000e+00   4739s
  968631    2.2539993e+04   3.869602e+05   0.000000e+00   4743s
  969251    2.2545245e+04   4.043437e+05   0.000000e+00   4747s
  969942    2.2550352e+04   7.355889e+05   0.000000e+00   4751s
  971324    2.2562367e+04   4.864111e+05   0.000000e+00   4758s
  972015    2.2566700e+04   5.477431e+05   0.000000e+00   4762s
  973397    2.2580806e+04   3.478874e+05   0.000000e+00   4766s
  973977    2.2582405e+04   4.148698e+05   0.000000e+00   4771s
  974527    2.2584412e+04   2.912222e+05   0.000000e+00   4776s
  975909    2.2589498e+04   2.684688e+05   0.000000e+00   4784s
  976389    2.2590522e+04   2.223318e+05   0.000000e+00   4788s
  976859    2.2591287e+04   2.623539e+05   0.000000e+00   4792s
  977239    2.2592074e+04   2.824157e+05   0.000000e+00   4796s
  977649    2.2592985e+04   3.097301e+05   0.000000e+00   4801s
  978569    2.2595376e+04   2.696937e+05   0.000000e+00   4809s
  979260    2.2597129e+04   2.307618e+05   0.000000e+00   4813s
  979920    2.2599005e+04   2.713153e+05   0.000000e+00   4818s
  980560    2.2600293e+04   3.172546e+05   0.000000e+00   4822s
  981251    2.2601519e+04   3.183202e+05   0.000000e+00   4826s
  982633    2.2607493e+04   4.861542e+05   0.000000e+00   4832s
  984015    2.2622210e+04   3.085439e+05   0.000000e+00   4835s
  985397    2.2627921e+04   2.791359e+05   0.000000e+00   4840s
  986779    2.2635431e+04   3.406476e+05   0.000000e+00   4846s
  988030    2.2639416e+04   3.473799e+05   0.000000e+00   4853s
  988721    2.2641752e+04   2.353875e+05   0.000000e+00   4856s
  990103    2.2647296e+04   2.451137e+05   0.000000e+00   4864s
  990713    2.2648942e+04   2.946328e+05   0.000000e+00   4868s
  991133    2.2649797e+04   2.467701e+05   0.000000e+00   4873s
  991693    2.2651770e+04   2.001679e+05   0.000000e+00   4877s
  993075    2.2660329e+04   3.290196e+05   0.000000e+00   4882s
  994457    2.2664452e+04   2.697052e+05   0.000000e+00   4886s
  995839    2.2671537e+04   5.079237e+05   0.000000e+00   4892s
  997221    2.2676285e+04   4.064994e+05   0.000000e+00   4898s
  997912    2.2678579e+04   3.310898e+05   0.000000e+00   4901s
  998603    2.2680539e+04   2.411825e+05   0.000000e+00   4905s
  999985    2.2684549e+04   4.048147e+05   0.000000e+00   4911s
 1001367    2.2698622e+04   3.837937e+05   0.000000e+00   4916s
 1002749    2.2702414e+04   2.979685e+05   0.000000e+00   4921s
 1004131    2.2706728e+04   1.829534e+05   0.000000e+00   4926s
 1005513    2.2710524e+04   1.741994e+05   0.000000e+00   4931s
 1006895    2.2713817e+04   2.547542e+05   0.000000e+00   4937s
 1008277    2.2731488e+04   4.912753e+05   0.000000e+00   4942s
 1008968    2.2735598e+04   5.301888e+05   0.000000e+00   4945s
 1010350    2.2740450e+04   2.615938e+05   0.000000e+00   4951s
 1011732    2.2752787e+04   4.747062e+05   0.000000e+00   4955s
 1013114    2.2756934e+04   1.786668e+05   0.000000e+00   4961s
 1014496    2.2761135e+04   7.912784e+05   0.000000e+00   4968s
 1015187    2.2762742e+04   1.756156e+05   0.000000e+00   4971s
 1016569    2.2766776e+04   3.868025e+05   0.000000e+00   4978s
 1017260    2.2769829e+04   2.363429e+05   0.000000e+00   4981s
 1019333    2.2775858e+04   4.724791e+05   0.000000e+00   4987s
 1020715    2.2779113e+04   2.105643e+05   0.000000e+00   4993s
 1021406    2.2780923e+04   3.602087e+05   0.000000e+00   4996s
 1022076    2.2783715e+04   3.491201e+05   0.000000e+00   5000s
 1023458    2.2786835e+04   2.601736e+05   0.000000e+00   5007s
 1024840    2.2791229e+04   2.554627e+05   0.000000e+00   5012s
 1026222    2.2793937e+04   2.643081e+05   0.000000e+00   5018s
 1026913    2.2795022e+04   2.143603e+05   0.000000e+00   5020s
 1028295    2.2797926e+04   3.337938e+05   0.000000e+00   5027s
 1028986    2.2800772e+04   3.566739e+05   0.000000e+00   5031s
 1030368    2.2804314e+04   3.511678e+05   0.000000e+00   5037s
 1030868    2.2805331e+04   3.374291e+05   0.000000e+00   5041s
 1031398    2.2807718e+04   5.784486e+05   0.000000e+00   5045s
 1032068    2.2810701e+04   6.957310e+05   0.000000e+00   5050s
 1033450    2.2827573e+04   4.266686e+05   0.000000e+00   5058s
 1034141    2.2832448e+04   4.522244e+05   0.000000e+00   5062s
 1034832    2.2835311e+04   2.486855e+05   0.000000e+00   5066s
 1036214    2.2838381e+04   4.551245e+05   0.000000e+00   5073s
 1036905    2.2842082e+04   2.667275e+05   0.000000e+00   5077s
 1038287    2.2849843e+04   4.072143e+05   0.000000e+00   5083s
 1038978    2.2851753e+04   1.560576e+05   0.000000e+00   5087s
 1039669    2.2856037e+04   5.784628e+05   0.000000e+00   5090s
 1040749    2.2858599e+04   4.510839e+05   0.000000e+00   5099s
 1041440    2.2870268e+04   2.241903e+05   0.000000e+00   5104s
 1042131    2.2879072e+04   4.202873e+05   0.000000e+00   5106s
 1043513    2.2885732e+04   6.011804e+05   0.000000e+00   5113s
 1044204    2.2889600e+04   5.376809e+05   0.000000e+00   5115s
 1045586    2.2900192e+04   1.696940e+05   0.000000e+00   5122s
 1046277    2.2905895e+04   3.109286e+05   0.000000e+00   5126s
 1047547    2.2909813e+04   2.333191e+05   0.000000e+00   5134s
 1048238    2.2911016e+04   1.916133e+05   0.000000e+00   5138s
 1048728    2.2911704e+04   1.645414e+05   0.000000e+00   5142s
 1049238    2.2912412e+04   2.427400e+05   0.000000e+00   5147s
 1049728    2.2913226e+04   5.285942e+05   0.000000e+00   5151s
 1050838    2.2914782e+04   3.197120e+05   0.000000e+00   5159s
 1051458    2.2916349e+04   2.069786e+05   0.000000e+00   5163s
 1052078    2.2917730e+04   1.460208e+05   0.000000e+00   5167s
 1052769    2.2923434e+04   5.218020e+05   0.000000e+00   5171s
 1054151    2.2933724e+04   4.229689e+05   0.000000e+00   5177s
 1054621    2.2934528e+04   1.783526e+05   0.000000e+00   5181s
 1055021    2.2935580e+04   4.637819e+05   0.000000e+00   5185s
 1056141    2.2939373e+04   1.504075e+05   0.000000e+00   5193s
 1056832    2.2940936e+04   1.601860e+05   0.000000e+00   5197s
 1057442    2.2943175e+04   2.312501e+05   0.000000e+00   5201s
 1058824    2.2951604e+04   2.572425e+05   0.000000e+00   5207s
 1059515    2.2957418e+04   4.591032e+05   0.000000e+00   5211s
 1060897    2.2966230e+04   1.560010e+05   0.000000e+00   5217s
 1062279    2.2969685e+04   1.945071e+06   0.000000e+00   5222s
 1062970    2.2973397e+04   1.582555e+05   0.000000e+00   5225s
 1064321    2.2977461e+04   2.147155e+05   0.000000e+00   5233s
 1065012    2.2979348e+04   3.530970e+05   0.000000e+00   5237s
 1065572    2.2980071e+04   1.936460e+05   0.000000e+00   5241s
 1066263    2.2989083e+04   4.987895e+05   0.000000e+00   5245s
 1067584    2.3001837e+04   7.380863e+05   0.000000e+00   5254s
 1068134    2.3003056e+04   6.178430e+05   0.000000e+00   5258s
 1068825    2.3005186e+04   5.153337e+05   0.000000e+00   5261s
 1070207    2.3016932e+04   3.239023e+05   0.000000e+00   5267s
 1071589    2.3033672e+04   5.727508e+05   0.000000e+00   5273s
 1072280    2.3038497e+04   4.920979e+05   0.000000e+00   5276s
 1073662    2.3044830e+04   1.560349e+05   0.000000e+00   5283s
 1074182    2.3045741e+04   2.365610e+05   0.000000e+00   5288s
 1074772    2.3046652e+04   1.805673e+05   0.000000e+00   5292s
 1075402    2.3048036e+04   4.432521e+05   0.000000e+00   5296s
 1076022    2.3050533e+04   5.394871e+05   0.000000e+00   5301s
 1077404    2.3066026e+04   4.716829e+05   0.000000e+00   5308s
 1078095    2.3071211e+04   2.673618e+05   0.000000e+00   5312s
 1078735    2.3073541e+04   2.091796e+05   0.000000e+00   5316s
 1080117    2.3077422e+04   2.604320e+05   0.000000e+00   5323s
 1080717    2.3079039e+04   1.328088e+05   0.000000e+00   5327s
 1081297    2.3079799e+04   1.204407e+05   0.000000e+00   5331s
 1081787    2.3080418e+04   1.314790e+05   0.000000e+00   5335s
 1082927    2.3082422e+04   1.134645e+05   0.000000e+00   5343s
 1083407    2.3083101e+04   2.274715e+05   0.000000e+00   5348s
 1084098    2.3086452e+04   3.534233e+05   0.000000e+00   5351s
 1085480    2.3094370e+04   2.196619e+05   0.000000e+00   5356s
 1086862    2.3104370e+04   5.054337e+05   0.000000e+00   5361s
 1088244    2.3109917e+04   1.725756e+05   0.000000e+00   5367s
 1088935    2.3110995e+04   1.972725e+05   0.000000e+00   5370s
 1090286    2.3114573e+04   2.245517e+05   0.000000e+00   5379s
 1090977    2.3122779e+04   2.800716e+05   0.000000e+00   5382s
 1091668    2.3124960e+04   1.504912e+05   0.000000e+00   5386s
 1092158    2.3125596e+04   1.220443e+05   0.000000e+00   5390s
 1093449    2.3135438e+04   5.138707e+05   0.000000e+00   5397s
 1094831    2.3143261e+04   2.565910e+05   0.000000e+00   5400s
 1096213    2.3150764e+04   2.309753e+05   0.000000e+00   5407s
 1097595    2.3154474e+04   2.322203e+05   0.000000e+00   5414s
 1098275    2.3156266e+04   1.226888e+05   0.000000e+00   5419s
 1098875    2.3157811e+04   1.252111e+05   0.000000e+00   5423s
 1099565    2.3158873e+04   1.576863e+05   0.000000e+00   5428s
 1100256    2.3160194e+04   3.179294e+05   0.000000e+00   5432s
 1100947    2.3162335e+04   2.797776e+05   0.000000e+00   5436s
 1102329    2.3174558e+04   4.204269e+05   0.000000e+00   5442s
 1103711    2.3193776e+04   2.495884e+05   0.000000e+00   5447s
 1104371    2.3194781e+04   1.195998e+05   0.000000e+00   5450s
 1105591    2.3196672e+04   3.996569e+05   0.000000e+00   5459s
 1106221    2.3197898e+04   1.099401e+05   0.000000e+00   5463s
 1106821    2.3198487e+04   1.036152e+05   0.000000e+00   5467s
 1107331    2.3199188e+04   3.098682e+05   0.000000e+00   5472s
 1107811    2.3200072e+04   2.632733e+05   0.000000e+00   5476s
 1108381    2.3200675e+04   1.885066e+05   0.000000e+00   5480s
 1109641    2.3203672e+04   3.682900e+05   0.000000e+00   5489s
 1110332    2.3207631e+04   4.697867e+05   0.000000e+00   5493s
 1111714    2.3222306e+04   1.911200e+05   0.000000e+00   5497s
 1112364    2.3223922e+04   2.928703e+05   0.000000e+00   5501s
 1113645    2.3229098e+04   2.148367e+05   0.000000e+00   5509s
 1114065    2.3230105e+04   2.661997e+05   0.000000e+00   5514s
 1114675    2.3234090e+04   2.098736e+05   0.000000e+00   5518s
 1115235    2.3235255e+04   1.221677e+05   0.000000e+00   5522s
 1115695    2.3235811e+04   1.509764e+05   0.000000e+00   5526s
 1116365    2.3238072e+04   1.406179e+05   0.000000e+00   5531s
 1117265    2.3239253e+04   1.129721e+05   0.000000e+00   5539s
 1117795    2.3239908e+04   1.167476e+05   0.000000e+00   5543s
 1118365    2.3241218e+04   2.014835e+05   0.000000e+00   5547s
 1118975    2.3245703e+04   5.844027e+05   0.000000e+00   5551s
 1119666    2.3253158e+04   2.508986e+05   0.000000e+00   5555s
 1121047    2.3263982e+04   2.807700e+05   0.000000e+00   5562s
 1122429    2.3269678e+04   4.444595e+05   0.000000e+00   5569s
 1123120    2.3272296e+04   4.317115e+05   0.000000e+00   5572s
 1123800    2.3274455e+04   6.112212e+05   0.000000e+00   5577s
 1125182    2.3282125e+04   1.967920e+05   0.000000e+00   5583s
 1126564    2.3284464e+04   4.817343e+05   0.000000e+00   5589s
 1127255    2.3285342e+04   1.046539e+05   0.000000e+00   5592s
 1127946    2.3286025e+04   1.834718e+05   0.000000e+00   5596s
 1129327    2.3288230e+04   1.554415e+05   0.000000e+00   5604s
 1129917    2.3288885e+04   1.026981e+05   0.000000e+00   5608s
 1130567    2.3289605e+04   1.095838e+05   0.000000e+00   5612s
 1131227    2.3290238e+04   2.272319e+05   0.000000e+00   5617s
 1131918    2.3293609e+04   2.973876e+05   0.000000e+00   5620s
 1133300    2.3298459e+04   1.731489e+05   0.000000e+00   5625s
 1134682    2.3301802e+04   4.693677e+05   0.000000e+00   5631s
 1136064    2.3313197e+04   4.988651e+05   0.000000e+00   5636s
 1137446    2.3317934e+04   2.864557e+05   0.000000e+00   5641s
 1138828    2.3327676e+04   2.946781e+05   0.000000e+00   5647s
 1140179    2.3333152e+04   1.576271e+05   0.000000e+00   5653s
 1140870    2.3336783e+04   2.440903e+05   0.000000e+00   5657s
 1141561    2.3349585e+04   1.348020e+05   0.000000e+00   5660s
 1142943    2.3354087e+04   1.025510e+05   0.000000e+00   5668s
 1143634    2.3357113e+04   1.969826e+05   0.000000e+00   5670s
 1145016    2.3369460e+04   3.133968e+05   0.000000e+00   5678s
 1145707    2.3371354e+04   1.121547e+05   0.000000e+00   5681s
 1147089    2.3382918e+04   1.321688e+05   0.000000e+00   5688s
 1147780    2.3383906e+04   2.697933e+05   0.000000e+00   5692s
 1148450    2.3384966e+04   1.995503e+05   0.000000e+00   5696s
 1149050    2.3385549e+04   2.048602e+05   0.000000e+00   5700s
 1150432    2.3389328e+04   2.648057e+05   0.000000e+00   5705s
 1151814    2.3397152e+04   5.440914e+05   0.000000e+00   5711s
 1153196    2.3401090e+04   1.028037e+05   0.000000e+00   5716s
 1154578    2.3402798e+04   4.037971e+05   0.000000e+00   5721s
 1155269    2.3405274e+04   1.333659e+05   0.000000e+00   5726s
 1156651    2.3420661e+04   1.318081e+05   0.000000e+00   5731s
 1158033    2.3438627e+04   3.520978e+05   0.000000e+00   5737s
 1159415    2.3446071e+04   3.575501e+05   0.000000e+00   5742s
 1160106    2.3446969e+04   4.286226e+05   0.000000e+00   5746s
 1161488    2.3452513e+04   2.003060e+05   0.000000e+00   5752s
 1162179    2.3453991e+04   2.173653e+05   0.000000e+00   5756s
 1163561    2.3459632e+04   4.022277e+05   0.000000e+00   5761s
 1165634    2.3477075e+04   1.933506e+05   0.000000e+00   5767s
 1167016    2.3486035e+04   4.491518e+05   0.000000e+00   5770s
 1169089    2.3497493e+04   3.820097e+05   0.000000e+00   5777s
 1171162    2.3511965e+04   3.115381e+05   0.000000e+00   5782s
 1172544    2.3514797e+04   2.066882e+05   0.000000e+00   5788s
 1173235    2.3515594e+04   9.677108e+05   0.000000e+00   5792s
 1173926    2.3516521e+04   1.368027e+05   0.000000e+00   5796s
 1175308    2.3518186e+04   9.626012e+04   0.000000e+00   5802s
 1175999    2.3519585e+04   1.292221e+05   0.000000e+00   5806s
 1177381    2.3520967e+04   1.932512e+05   0.000000e+00   5812s
 1178072    2.3521842e+04   2.439497e+05   0.000000e+00   5816s
 1179454    2.3528286e+04   1.519322e+05   0.000000e+00   5821s
 1180836    2.3543858e+04   2.372160e+05   0.000000e+00   5825s
 1182909    2.3560856e+04   1.786141e+05   0.000000e+00   5834s
 1183600    2.3565136e+04   3.118169e+05   0.000000e+00   5837s
 1184291    2.3566696e+04   2.137140e+05   0.000000e+00   5841s
 1185622    2.3568660e+04   8.688571e+04   0.000000e+00   5849s
 1186313    2.3569597e+04   1.601740e+05   0.000000e+00   5853s
 1186983    2.3570650e+04   1.250462e+05   0.000000e+00   5857s
 1187674    2.3572655e+04   2.354705e+05   0.000000e+00   5861s
 1189056    2.3578532e+04   1.324529e+05   0.000000e+00   5867s
 1189696    2.3580403e+04   3.736262e+05   0.000000e+00   5871s
