Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 4 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xf844eb49
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556079 rows and 556000 columns (presolve time = 5s) ...
Presolve removed 556079 rows and 556000 columns (presolve time = 10s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 15s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 20s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 25s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 30s) ...
Presolve removed 567591 rows and 556000 columns
Presolve time: 32.83s
Presolved: 2032409 rows, 1994050 columns, 7852829 nonzeros
Variable types: 0 continuous, 1994050 integer (1994050 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  899646    2.2200271e+04   4.922217e+05   0.000000e+00   3891s
  901026    2.2209056e+04   4.149832e+05   0.000000e+00   3897s
  901606    2.2210993e+04   3.340289e+05   0.000000e+00   3900s
  902916    2.2216594e+04   4.117783e+05   0.000000e+00   3908s
  903536    2.2219381e+04   5.283877e+05   0.000000e+00   3911s
  904916    2.2228130e+04   4.867980e+05   0.000000e+00   3918s
  905606    2.2230028e+04   4.487523e+05   0.000000e+00   3921s
  906216    2.2231809e+04   5.616370e+05   0.000000e+00   3925s
  907306    2.2235233e+04   4.652438e+05   0.000000e+00   3933s
  907916    2.2238895e+04   5.560154e+05   0.000000e+00   3937s
  908606    2.2241860e+04   4.590068e+05   0.000000e+00   3940s
  909956    2.2249724e+04   4.500677e+05   0.000000e+00   3947s
  910646    2.2263424e+04   4.779193e+05   0.000000e+00   3952s
  911316    2.2266506e+04   4.143921e+05   0.000000e+00   3956s
  912536    2.2273940e+04   5.898749e+05   0.000000e+00   3963s
  913186    2.2276782e+04   4.233200e+05   0.000000e+00   3966s
  914396    2.2280429e+04   3.953628e+05   0.000000e+00   3974s
  915036    2.2282571e+04   4.094290e+05   0.000000e+00   3977s
  915656    2.2287995e+04   3.948899e+05   0.000000e+00   3981s
  916526    2.2290477e+04   3.698604e+05   0.000000e+00   3988s
  917156    2.2294557e+04   6.155641e+05   0.000000e+00   3992s
  917806    2.2298916e+04   7.347451e+05   0.000000e+00   3996s
  919186    2.2311364e+04   8.192058e+05   0.000000e+00   4002s
  919876    2.2318173e+04   5.788762e+05   0.000000e+00   4005s
  921946    2.2335242e+04   7.308427e+05   0.000000e+00   4011s
  923326    2.2342084e+04   3.454816e+05   0.000000e+00   4016s
  924706    2.2351724e+04   4.960487e+05   0.000000e+00   4021s
  926086    2.2362929e+04   1.180138e+06   0.000000e+00   4028s
  926776    2.2371434e+04   4.391718e+05   0.000000e+00   4032s
  928156    2.2394908e+04   5.725766e+05   0.000000e+00   4035s
  929536    2.2428838e+04   5.141162e+05   0.000000e+00   4041s
  930786    2.2436036e+04   4.855035e+05   0.000000e+00   4047s
  931406    2.2438710e+04   3.343197e+05   0.000000e+00   4051s
  932526    2.2442135e+04   3.420460e+05   0.000000e+00   4058s
  932926    2.2443058e+04   2.859077e+05   0.000000e+00   4062s
  933316    2.2444225e+04   5.861929e+05   0.000000e+00   4066s
  934456    2.2449231e+04   6.005754e+05   0.000000e+00   4073s
  935146    2.2451597e+04   6.222727e+05   0.000000e+00   4077s
  935836    2.2454986e+04   5.588810e+05   0.000000e+00   4080s
  937166    2.2458203e+04   2.946105e+05   0.000000e+00   4088s
  937766    2.2462357e+04   3.689187e+05   0.000000e+00   4091s
  938316    2.2463972e+04   2.857757e+05   0.000000e+00   4095s
  939696    2.2487406e+04   6.238133e+05   0.000000e+00   4101s
  941076    2.2512255e+04   3.002845e+05   0.000000e+00   4108s
  941766    2.2516168e+04   2.718025e+05   0.000000e+00   4111s
  943146    2.2522569e+04   5.142555e+05   0.000000e+00   4116s
  943796    2.2525135e+04   6.721903e+05   0.000000e+00   4121s
  945176    2.2530637e+04   3.862832e+05   0.000000e+00   4126s
  946486    2.2536659e+04   2.945363e+05   0.000000e+00   4134s
  947176    2.2538842e+04   4.166940e+05   0.000000e+00   4137s
  948556    2.2544251e+04   4.502604e+05   0.000000e+00   4142s
  949176    2.2546128e+04   3.017831e+05   0.000000e+00   4146s
  950126    2.2549288e+04   4.313107e+05   0.000000e+00   4153s
  950786    2.2554155e+04   3.943933e+05   0.000000e+00   4157s
  951476    2.2557264e+04   3.779042e+05   0.000000e+00   4161s
  952856    2.2569077e+04   4.758396e+05   0.000000e+00   4166s
  954236    2.2574531e+04   4.253230e+05   0.000000e+00   4172s
  955616    2.2579887e+04   3.119974e+05   0.000000e+00   4177s
  956306    2.2582340e+04   2.950712e+05   0.000000e+00   4181s
  957656    2.2586813e+04   3.537073e+05   0.000000e+00   4187s
  958346    2.2592821e+04   5.970620e+05   0.000000e+00   4191s
  960416    2.2608557e+04   3.806540e+05   0.000000e+00   4199s
  961056    2.2610875e+04   4.523468e+05   0.000000e+00   4202s
  961566    2.2612067e+04   3.059682e+05   0.000000e+00   4206s
  962946    2.2620072e+04   3.991062e+05   0.000000e+00   4212s
  964326    2.2624918e+04   2.470612e+05   0.000000e+00   4217s
  965016    2.2626762e+04   4.215549e+05   0.000000e+00   4221s
  967086    2.2641075e+04   3.725945e+05   0.000000e+00   4227s
  967756    2.2642959e+04   4.359533e+05   0.000000e+00   4231s
  969136    2.2647315e+04   2.943011e+05   0.000000e+00   4237s
  969826    2.2649886e+04   3.922735e+05   0.000000e+00   4241s
  971076    2.2653681e+04   3.137124e+05   0.000000e+00   4249s
  971766    2.2655263e+04   4.088185e+05   0.000000e+00   4252s
  973146    2.2658832e+04   3.519408e+05   0.000000e+00   4258s
  973836    2.2660688e+04   2.965654e+05   0.000000e+00   4261s
  975216    2.2664674e+04   2.724225e+05   0.000000e+00   4267s
  975906    2.2666435e+04   3.855113e+05   0.000000e+00   4271s
  977286    2.2673554e+04   3.801693e+05   0.000000e+00   4276s
  978426    2.2676418e+04   3.013977e+05   0.000000e+00   4283s
  979026    2.2678298e+04   3.165121e+05   0.000000e+00   4287s
  979506    2.2679296e+04   3.804859e+05   0.000000e+00   4291s
  980636    2.2682963e+04   2.446788e+05   0.000000e+00   4298s
  981326    2.2685290e+04   3.069649e+05   0.000000e+00   4302s
  981976    2.2687377e+04   3.348949e+05   0.000000e+00   4305s
  982986    2.2690348e+04   3.413514e+05   0.000000e+00   4312s
  983576    2.2691714e+04   2.930791e+05   0.000000e+00   4316s
  984836    2.2695065e+04   5.328601e+05   0.000000e+00   4323s
  985526    2.2697277e+04   5.190145e+05   0.000000e+00   4327s
  986096    2.2698326e+04   5.517227e+05   0.000000e+00   4330s
  987226    2.2700766e+04   2.859367e+05   0.000000e+00   4338s
  987906    2.2702604e+04   3.504358e+05   0.000000e+00   4341s
  989006    2.2706154e+04   5.399721e+05   0.000000e+00   4348s
  989536    2.2707131e+04   4.736648e+05   0.000000e+00   4352s
  990126    2.2708412e+04   2.121272e+05   0.000000e+00   4355s
  991336    2.2713139e+04   7.358654e+05   0.000000e+00   4363s
  992716    2.2718363e+04   3.482120e+05   0.000000e+00   4368s
  994096    2.2723059e+04   2.233474e+05   0.000000e+00   4371s
  995476    2.2732166e+04   6.077441e+05   0.000000e+00   4376s
  996856    2.2740154e+04   2.904782e+05   0.000000e+00   4381s
  998236    2.2743603e+04   2.076037e+05   0.000000e+00   4385s
 1000306    2.2755461e+04   4.626070e+05   0.000000e+00   4393s
 1000996    2.2758747e+04   3.736772e+05   0.000000e+00   4396s
 1002376    2.2763332e+04   2.260856e+05   0.000000e+00   4401s
 1003756    2.2769820e+04   6.179436e+05   0.000000e+00   4406s
 1005136    2.2776546e+04   6.971413e+05   0.000000e+00   4412s
 1006516    2.2792084e+04   7.345648e+05   0.000000e+00   4416s
 1008586    2.2805404e+04   2.172561e+05   0.000000e+00   4421s
 1009966    2.2819246e+04   3.729605e+05   0.000000e+00   4425s
 1012036    2.2828877e+04   1.851185e+05   0.000000e+00   4431s
 1013416    2.2831382e+04   2.172206e+05   0.000000e+00   4437s
 1014796    2.2839124e+04   8.386147e+05   0.000000e+00   4442s
 1016176    2.2856047e+04   6.080443e+05   0.000000e+00   4446s
 1017556    2.2864255e+04   3.810573e+05   0.000000e+00   4450s
 1018936    2.2867026e+04   2.355113e+05   0.000000e+00   4456s
 1020316    2.2881047e+04   4.527380e+05   0.000000e+00   4462s
 1021006    2.2908915e+04   4.146783e+05   0.000000e+00   4465s
 1022336    2.2917541e+04   2.469168e+05   0.000000e+00   4472s
 1023026    2.2925264e+04   4.467946e+05   0.000000e+00   4475s
 1024406    2.2948381e+04   2.482190e+05   0.000000e+00   4481s
 1025786    2.2952799e+04   4.527960e+05   0.000000e+00   4487s
 1026476    2.2957476e+04   4.681519e+05   0.000000e+00   4491s
 1027856    2.2967965e+04   7.452719e+05   0.000000e+00   4496s
 1029926    2.2976589e+04   2.040046e+05   0.000000e+00   4501s
 1031306    2.2979709e+04   3.210707e+05   0.000000e+00   4507s
 1032686    2.2982598e+04   2.443898e+05   0.000000e+00   4512s
 1034066    2.2993099e+04   7.331970e+05   0.000000e+00   4517s
 1035446    2.2999960e+04   3.738303e+05   0.000000e+00   4521s
 1036826    2.3003156e+04   4.977348e+05   0.000000e+00   4527s
 1037516    2.3004568e+04   3.838767e+05   0.000000e+00   4530s
 1038776    2.3006900e+04   1.855647e+05   0.000000e+00   4538s
 1039226    2.3007692e+04   2.517309e+05   0.000000e+00   4541s
 1040476    2.3021226e+04   3.713144e+05   0.000000e+00   4549s
 1041146    2.3022724e+04   1.727031e+05   0.000000e+00   4553s
 1041836    2.3024255e+04   3.392113e+05   0.000000e+00   4557s
 1042526    2.3027883e+04   3.179776e+05   0.000000e+00   4561s
 1043866    2.3044312e+04   5.391691e+05   0.000000e+00   4568s
 1044556    2.3045941e+04   4.312936e+05   0.000000e+00   4571s
 1045246    2.3050973e+04   6.774794e+05   0.000000e+00   4575s
 1046596    2.3062080e+04   4.154681e+05   0.000000e+00   4582s
 1047286    2.3065571e+04   3.367797e+05   0.000000e+00   4586s
 1048646    2.3087480e+04   2.462329e+05   0.000000e+00   4593s
 1049336    2.3090921e+04   4.225130e+05   0.000000e+00   4596s
 1050716    2.3111647e+04   3.703133e+05   0.000000e+00   4603s
 1051406    2.3123993e+04   2.433469e+05   0.000000e+00   4607s
 1052786    2.3128330e+04   5.916289e+05   0.000000e+00   4613s
 1053476    2.3133845e+04   5.961394e+05   0.000000e+00   4616s
 1054856    2.3153748e+04   4.077137e+05   0.000000e+00   4622s
 1055546    2.3169042e+04   4.056491e+05   0.000000e+00   4625s
 1056926    2.3175215e+04   4.214662e+05   0.000000e+00   4631s
 1058306    2.3180712e+04   5.365384e+05   0.000000e+00   4638s
 1058996    2.3185127e+04   5.667508e+05   0.000000e+00   4641s
 1060376    2.3190860e+04   5.437789e+05   0.000000e+00   4646s
 1062446    2.3210067e+04   3.451448e+05   0.000000e+00   4653s
 1063136    2.3211462e+04   2.295601e+05   0.000000e+00   4655s
 1065206    2.3217130e+04   4.720874e+05   0.000000e+00   4663s
 1066586    2.3235139e+04   3.815142e+05   0.000000e+00   4667s
 1067966    2.3240473e+04   3.162542e+05   0.000000e+00   4670s
 1069346    2.3246301e+04   5.113431e+05   0.000000e+00   4677s
 1069906    2.3247815e+04   2.947087e+05   0.000000e+00   4681s
 1071166    2.3252760e+04   4.322850e+05   0.000000e+00   4687s
 1071856    2.3254412e+04   2.471369e+05   0.000000e+00   4690s
 1073116    2.3257195e+04   3.658281e+05   0.000000e+00   4697s
 1073806    2.3259160e+04   1.988780e+05   0.000000e+00   4701s
 1075076    2.3263057e+04   5.357530e+05   0.000000e+00   4707s
 1075716    2.3266360e+04   5.748200e+05   0.000000e+00   4711s
 1077096    2.3279293e+04   9.274284e+05   0.000000e+00   4716s
 1077726    2.3287079e+04   1.600719e+05   0.000000e+00   4720s
 1078986    2.3289173e+04   2.826219e+05   0.000000e+00   4728s
 1079516    2.3290648e+04   3.038283e+05   0.000000e+00   4731s
 1080676    2.3292593e+04   2.075034e+06   0.000000e+00   4738s
 1081156    2.3293513e+04   3.366097e+05   0.000000e+00   4742s
 1081776    2.3294809e+04   3.088782e+05   0.000000e+00   4745s
 1083016    2.3299183e+04   5.392296e+05   0.000000e+00   4753s
 1083706    2.3304792e+04   4.071178e+05   0.000000e+00   4756s
 1084846    2.3307596e+04   1.504768e+05   0.000000e+00   4763s
 1085306    2.3308180e+04   1.653589e+05   0.000000e+00   4767s
 1085876    2.3309739e+04   3.142286e+05   0.000000e+00   4770s
 1087086    2.3313423e+04   3.575167e+05   0.000000e+00   4777s
 1087756    2.3314616e+04   4.007845e+05   0.000000e+00   4781s
 1088836    2.3316357e+04   2.695663e+05   0.000000e+00   4788s
 1089406    2.3317353e+04   2.052128e+05   0.000000e+00   4791s
 1090476    2.3320262e+04   4.504163e+05   0.000000e+00   4799s
 1091166    2.3322211e+04   5.064187e+05   0.000000e+00   4802s
 1093236    2.3336380e+04   3.593416e+05   0.000000e+00   4806s
 1094616    2.3338934e+04   3.663329e+05   0.000000e+00   4813s
 1095306    2.3341633e+04   5.175997e+05   0.000000e+00   4817s
 1095996    2.3343174e+04   2.057806e+05   0.000000e+00   4820s
 1097996    2.3351574e+04   6.441826e+05   0.000000e+00   4828s
 1098656    2.3352755e+04   1.567841e+05   0.000000e+00   4832s
 1099176    2.3353597e+04   1.814297e+05   0.000000e+00   4835s
 1100226    2.3356074e+04   2.372250e+05   0.000000e+00   4842s
 1100576    2.3356645e+04   1.529218e+05   0.000000e+00   4846s
 1101796    2.3361083e+04   5.973629e+05   0.000000e+00   4851s
 1103866    2.3378341e+04   4.294965e+05   0.000000e+00   4858s
 1104556    2.3382967e+04   7.404764e+05   0.000000e+00   4861s
 1105936    2.3389955e+04   2.013237e+05   0.000000e+00   4868s
 1106626    2.3391064e+04   3.198305e+05   0.000000e+00   4871s
 1107256    2.3391951e+04   1.606156e+05   0.000000e+00   4875s
 1108366    2.3393811e+04   3.384592e+05   0.000000e+00   4883s
 1108846    2.3394336e+04   2.427305e+05   0.000000e+00   4886s
 1109976    2.3395894e+04   1.555755e+05   0.000000e+00   4893s
 1110456    2.3396549e+04   3.747283e+05   0.000000e+00   4897s
 1111006    2.3397761e+04   2.645380e+05   0.000000e+00   4900s
 1112216    2.3399564e+04   1.561725e+05   0.000000e+00   4907s
 1112696    2.3400185e+04   3.023439e+05   0.000000e+00   4911s
 1113936    2.3404029e+04   2.622713e+05   0.000000e+00   4917s
 1115316    2.3408718e+04   4.662382e+05   0.000000e+00   4923s
 1116006    2.3413692e+04   3.607508e+05   0.000000e+00   4925s
 1117386    2.3415743e+04   1.878487e+05   0.000000e+00   4931s
 1118706    2.3418842e+04   5.952658e+05   0.000000e+00   4938s
 1119396    2.3420834e+04   2.427102e+05   0.000000e+00   4941s
 1120676    2.3423762e+04   4.161868e+05   0.000000e+00   4947s
 1122056    2.3433905e+04   4.017636e+05   0.000000e+00   4952s
 1123436    2.3453758e+04   4.126880e+05   0.000000e+00   4956s
 1124816    2.3459165e+04   3.718633e+05   0.000000e+00   4961s
 1126196    2.3462284e+04   3.435605e+05   0.000000e+00   4968s
 1126886    2.3463645e+04   1.893620e+05   0.000000e+00   4971s
 1128056    2.3470107e+04   6.768392e+05   0.000000e+00   4977s
 1128696    2.3471892e+04   2.857964e+05   0.000000e+00   4980s
 1130056    2.3476052e+04   3.288528e+05   0.000000e+00   4988s
 1130746    2.3480699e+04   1.268813e+05   0.000000e+00   4991s
 1131826    2.3483063e+04   1.643482e+05   0.000000e+00   4998s
 1132296    2.3483786e+04   4.018039e+05   0.000000e+00   5002s
 1133456    2.3486143e+04   2.571968e+05   0.000000e+00   5008s
 1134076    2.3488591e+04   1.893264e+05   0.000000e+00   5012s
 1134616    2.3489948e+04   1.141860e+05   0.000000e+00   5015s
 1135826    2.3494403e+04   3.849674e+05   0.000000e+00   5022s
 1137206    2.3498544e+04   3.016628e+05   0.000000e+00   5027s
 1138586    2.3503309e+04   2.969960e+05   0.000000e+00   5033s
 1139276    2.3504033e+04   3.206291e+05   0.000000e+00   5037s
 1140526    2.3507246e+04   5.740008e+05   0.000000e+00   5043s
 1141906    2.3519096e+04   2.895522e+05   0.000000e+00   5048s
 1142596    2.3520518e+04   2.500648e+05   0.000000e+00   5051s
 1143936    2.3527876e+04   3.151217e+05   0.000000e+00   5057s
 1144626    2.3540662e+04   3.641106e+05   0.000000e+00   5061s
 1146006    2.3543782e+04   2.524374e+05   0.000000e+00   5067s
 1146536    2.3544696e+04   2.750176e+05   0.000000e+00   5071s
 1147916    2.3548110e+04   1.806909e+05   0.000000e+00   5077s
 1148536    2.3549072e+04   1.550107e+05   0.000000e+00   5081s
 1149916    2.3559662e+04   2.255811e+05   0.000000e+00   5087s
 1151296    2.3570071e+04   3.393177e+05   0.000000e+00   5093s
 1151986    2.3586810e+04   3.850222e+05   0.000000e+00   5096s
 1153366    2.3606987e+04   1.937589e+05   0.000000e+00   5100s
 1154666    2.3609657e+04   1.805009e+05   0.000000e+00   5108s
 1155356    2.3617372e+04   2.647679e+05   0.000000e+00   5111s
 1156736    2.3629389e+04   3.616599e+05   0.000000e+00   5116s
 1158806    2.3654893e+04   2.413132e+05   0.000000e+00   5122s
 1159496    2.3656058e+04   1.761612e+05   0.000000e+00   5126s
 1160876    2.3661979e+04   2.235780e+05   0.000000e+00   5131s
 1162256    2.3674029e+04   4.903388e+05   0.000000e+00   5136s
 1163636    2.3680416e+04   2.473874e+05   0.000000e+00   5140s
 1164906    2.3682464e+04   1.760997e+05   0.000000e+00   5148s
 1165596    2.3683169e+04   1.364937e+05   0.000000e+00   5152s
 1166216    2.3684398e+04   1.825558e+05   0.000000e+00   5155s
 1167536    2.3686372e+04   1.388514e+05   0.000000e+00   5163s
 1168146    2.3687080e+04   2.409799e+05   0.000000e+00   5167s
 1168746    2.3687616e+04   1.300989e+05   0.000000e+00   5171s
 1170126    2.3691687e+04   2.583920e+05   0.000000e+00   5177s
 1171506    2.3697728e+04   3.755743e+05   0.000000e+00   5183s
 1172096    2.3698794e+04   2.226867e+05   0.000000e+00   5186s
 1173436    2.3702456e+04   3.859921e+05   0.000000e+00   5193s
 1174806    2.3706079e+04   1.866496e+05   0.000000e+00   5199s
 1175406    2.3706953e+04   2.466445e+05   0.000000e+00   5202s
 1175986    2.3707634e+04   2.406926e+05   0.000000e+00   5206s
 1177236    2.3709235e+04   7.933336e+05   0.000000e+00   5214s
 1177926    2.3712895e+04   3.878208e+05   0.000000e+00   5216s
 1179306    2.3716807e+04   1.967293e+05   0.000000e+00   5221s
 1180516    2.3718130e+04   1.785333e+05   0.000000e+00   5228s
 1181196    2.3719159e+04   3.003135e+05   0.000000e+00   5232s
 1181886    2.3720255e+04   1.772153e+05   0.000000e+00   5235s
 1183086    2.3722236e+04   2.025849e+05   0.000000e+00   5243s
 1183776    2.3724278e+04   3.452561e+05   0.000000e+00   5245s
 1185116    2.3729688e+04   3.571278e+05   0.000000e+00   5251s
 1186366    2.3731334e+04   1.495758e+05   0.000000e+00   5257s
 1187056    2.3732059e+04   1.343511e+05   0.000000e+00   5260s
 1188436    2.3734643e+04   1.342895e+05   0.000000e+00   5267s
 1189126    2.3735298e+04   1.457179e+05   0.000000e+00   5271s
 1190506    2.3741918e+04   1.408018e+05   0.000000e+00   5277s
 1191886    2.3753421e+04   2.550719e+05   0.000000e+00   5282s
 1192576    2.3756417e+04   2.948963e+05   0.000000e+00   5286s
 1193826    2.3759837e+04   3.492833e+05   0.000000e+00   5292s
 1195206    2.3763447e+04   1.968935e+05   0.000000e+00   5298s
 1195836    2.3764742e+04   3.790178e+05   0.000000e+00   5302s
 1197056    2.3766581e+04   2.465755e+05   0.000000e+00   5309s
 1197746    2.3769285e+04   3.372279e+05   0.000000e+00   5311s
 1199126    2.3772283e+04   1.237472e+05   0.000000e+00   5318s
 1199806    2.3773720e+04   2.769691e+05   0.000000e+00   5321s
 1201176    2.3780922e+04   1.278974e+05   0.000000e+00   5329s
 1201586    2.3783301e+04   1.995538e+05   0.000000e+00   5333s
 1202106    2.3785319e+04   2.825439e+05   0.000000e+00   5336s
 1203296    2.3790531e+04   1.234444e+05   0.000000e+00   5342s
 1203966    2.3792828e+04   2.647415e+05   0.000000e+00   5346s
 1205336    2.3799445e+04   1.965870e+05   0.000000e+00   5353s
 1205796    2.3800005e+04   2.319170e+05   0.000000e+00   5356s
 1206856    2.3801577e+04   1.452435e+05   0.000000e+00   5363s
 1207416    2.3802528e+04   1.670921e+05   0.000000e+00   5367s
 1208776    2.3808350e+04   1.260183e+05   0.000000e+00   5374s
 1209396    2.3810131e+04   2.856077e+05   0.000000e+00   5377s
 1209866    2.3810945e+04   2.006589e+05   0.000000e+00   5381s
 1211156    2.3813837e+04   1.199308e+05   0.000000e+00   5387s
 1211846    2.3815476e+04   1.081248e+05   0.000000e+00   5390s
 1213166    2.3820442e+04   2.675946e+05   0.000000e+00   5397s
 1214546    2.3830060e+04   2.158742e+05   0.000000e+00   5403s
 1215236    2.3836164e+04   2.931455e+05   0.000000e+00   5406s
 1216616    2.3837701e+04   1.509684e+05   0.000000e+00   5412s
 1217166    2.3838744e+04   1.771830e+05   0.000000e+00   5415s
 1218406    2.3840165e+04   1.285835e+05   0.000000e+00   5421s
 1219786    2.3842758e+04   1.334102e+05   0.000000e+00   5428s
 1220396    2.3843346e+04   2.104717e+05   0.000000e+00   5431s
 1221516    2.3844516e+04   1.084932e+05   0.000000e+00   5438s
 1221926    2.3845075e+04   1.069921e+05   0.000000e+00   5441s
 1222366    2.3845796e+04   1.223257e+05   0.000000e+00   5445s
 1223546    2.3848169e+04   3.638610e+05   0.000000e+00   5452s
 1224166    2.3849213e+04   9.845600e+04   0.000000e+00   5455s
 1225536    2.3851562e+04   1.439512e+05   0.000000e+00   5462s
 1226146    2.3852483e+04   9.661467e+04   0.000000e+00   5465s
 1227436    2.3853699e+04   1.260617e+05   0.000000e+00   5472s
 1228126    2.3855400e+04   3.393800e+05   0.000000e+00   5475s
 1230196    2.3870686e+04   2.349900e+05   0.000000e+00   5482s
 1231576    2.3878676e+04   1.160338e+05   0.000000e+00   5486s
 1232956    2.3888878e+04   1.441345e+05   0.000000e+00   5492s
 1233646    2.3893204e+04   9.713731e+05   0.000000e+00   5495s
 1234726    2.3894543e+04   1.806408e+05   0.000000e+00   5502s
 1235206    2.3895233e+04   1.010013e+05   0.000000e+00   5505s
 1236106    2.3895986e+04   2.569423e+05   0.000000e+00   5512s
 1236556    2.3896351e+04   1.194715e+05   0.000000e+00   5515s
 1237596    2.3899167e+04   2.122538e+05   0.000000e+00   5522s
 1238246    2.3899885e+04   1.380073e+05   0.000000e+00   5526s
 1239626    2.3905901e+04   6.136540e+05   0.000000e+00   5532s
 1241006    2.3912773e+04   2.019327e+05   0.000000e+00   5537s
 1241696    2.3917291e+04   3.237250e+05   0.000000e+00   5540s
 1243036    2.3920696e+04   1.813485e+05   0.000000e+00   5548s
 1243726    2.3923351e+04   2.609049e+05   0.000000e+00   5551s
 1244296    2.3924353e+04   2.076379e+05   0.000000e+00   5555s
 1245296    2.3925255e+04   1.529235e+05   0.000000e+00   5562s
 1245856    2.3925807e+04   1.536044e+05   0.000000e+00   5565s
 1247036    2.3926892e+04   1.396855e+05   0.000000e+00   5573s
 1247706    2.3929425e+04   2.192505e+05   0.000000e+00   5577s
 1249776    2.3937082e+04   1.374846e+05   0.000000e+00   5581s
 1251096    2.3938345e+04   1.443708e+05   0.000000e+00   5588s
 1251756    2.3939003e+04   2.099161e+05   0.000000e+00   5591s
 1253136    2.3940468e+04   1.358762e+05   0.000000e+00   5598s
 1253796    2.3941118e+04   1.688748e+05   0.000000e+00   5602s
 1254346    2.3941783e+04   1.202572e+05   0.000000e+00   5606s
 1255726    2.3943674e+04   1.136414e+05   0.000000e+00   5612s
 1256906    2.3945337e+04   3.212561e+05   0.000000e+00   5619s
 1257546    2.3946345e+04   1.204484e+05   0.000000e+00   5622s
 1258056    2.3946954e+04   1.657947e+05   0.000000e+00   5626s
 1259216    2.3948978e+04   2.774543e+05   0.000000e+00   5633s
 1259736    2.3949622e+04   1.426798e+05   0.000000e+00   5637s
 1260396    2.3951188e+04   1.451490e+05   0.000000e+00   5640s
 1261616    2.3952419e+04   1.771391e+05   0.000000e+00   5647s
 1262306    2.3953444e+04   1.765408e+05   0.000000e+00   5651s
 1263656    2.3960136e+04   2.079734e+05   0.000000e+00   5657s
 1264286    2.3960832e+04   1.466685e+05   0.000000e+00   5661s
 1265336    2.3962065e+04   7.877120e+04   0.000000e+00   5668s
 1265816    2.3962921e+04   1.640829e+05   0.000000e+00   5671s
 1267196    2.3964643e+04   5.641165e+05   0.000000e+00   5678s
 1268576    2.3966639e+04   2.199448e+05   0.000000e+00   5682s
 1269236    2.3967725e+04   1.940805e+05   0.000000e+00   5686s
 1270556    2.3969406e+04   1.495707e+05   0.000000e+00   5693s
 1271226    2.3970170e+04   2.393976e+05   0.000000e+00   5696s
 1272596    2.3973493e+04   8.156367e+04   0.000000e+00   5703s
 1273286    2.3974137e+04   1.551867e+05   0.000000e+00   5706s
 1274546    2.3974949e+04   1.046767e+05   0.000000e+00   5713s
 1275166    2.3975453e+04   9.236228e+04   0.000000e+00   5716s
 1276416    2.3976724e+04   9.966964e+04   0.000000e+00   5723s
 1276956    2.3976965e+04   7.777995e+04   0.000000e+00   5726s
 1278176    2.3977834e+04   9.287394e+04   0.000000e+00   5733s
 1278666    2.3978180e+04   2.606771e+05   0.000000e+00   5736s
 1279956    2.3980078e+04   4.274950e+05   0.000000e+00   5743s
 1280646    2.3981290e+04   3.264501e+05   0.000000e+00   5746s
 1281846    2.3982461e+04   1.121731e+05   0.000000e+00   5753s
 1282336    2.3983073e+04   9.247663e+04   0.000000e+00   5756s
 1283646    2.3984520e+04   1.585409e+05   0.000000e+00   5763s
 1284336    2.3985422e+04   8.408026e+04   0.000000e+00   5765s
 1285716    2.3987877e+04   9.494152e+04   0.000000e+00   5771s
 1286906    2.3989590e+04   8.798254e+04   0.000000e+00   5777s
 1287596    2.3989962e+04   8.439887e+04   0.000000e+00   5780s
 1288926    2.3991750e+04   2.913011e+05   0.000000e+00   5787s
 1290306    2.3998517e+04   2.160031e+05   0.000000e+00   5792s
 1290996    2.4000384e+04   9.333993e+04   0.000000e+00   5795s
 1292376    2.4002835e+04   2.549312e+05   0.000000e+00   5801s
 1293756    2.4007839e+04   2.251108e+05   0.000000e+00   5805s
 1295096    2.4010180e+04   9.626962e+04   0.000000e+00   5812s
 1296476    2.4014570e+04   1.056890e+05   0.000000e+00   5815s
 1297856    2.4016322e+04   1.241316e+05   0.000000e+00   5820s
