EVALUATING EXTENSIVE: problem = cflp_25_25, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x93dc1de4
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129531 rows and 127784 columns (presolve time = 5s) ...
Presolve removed 129531 rows and 127784 columns
Presolve time: 8.71s
Presolved: 545469 rows, 522241 columns, 2035805 nonzeros
Variable types: 0 continuous, 522241 integer (522241 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  2298  2300 11490.7769 1282 19184 11786.4606 11485.7909  2.55%   126 9590s
  2305  2307 11490.6662 1287 19159 11786.4606 11485.7909  2.55%   126 9595s
  2311  2313 11490.7276 1290 19134 11786.4606 11485.7909  2.55%   126 9600s
  2318  2320 11490.7020 1295 19137 11786.4606 11485.7909  2.55%   126 9605s
  2323  2325 11490.6854 1298 19143 11786.4606 11485.7909  2.55%   125 9610s
  2332  2334 11490.7109 1302 19122 11786.4606 11485.7909  2.55%   125 9615s
  2340  2342 11490.7124 1307 19136 11786.4606 11485.7909  2.55%   125 9620s
  2349  2351 11490.7432 1313 19097 11786.4606 11485.7909  2.55%   125 9626s
  2357  2359 11490.7526 1317 19092 11786.4606 11485.7909  2.55%   124 9630s
  2367  2369 11490.7714 1324 19082 11786.4606 11485.7909  2.55%   124 9635s
  2376  2378 11490.7833 1329 19068 11786.4606 11485.7909  2.55%   124 9640s
GRBaddnodefile failed

Cutting planes:
  Gomory: 23
  Cover: 1799
  Clique: 243
  MIR: 16698
  StrongCG: 9541
  GUB cover: 5089
  Zero half: 814
  RLT: 1801
  PSD: 2
Could not delete nodefile

Explored 2377 nodes (1418486 simplex iterations) in 9640.95 seconds (7221.91 work units)
Thread count was 1 (of 40 available processors)

Solution count 3: 11786.5 11786.5 69400 

Solve interrupted (error code 10019)
Best objective 1.178646057482e+04, best bound 1.148579088265e+04, gap 2.5510%

User-callback calls 530778, time in user-callback 6.08 sec
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/liuy43/ICNN2SP/nsp/scripts/evaluate_extensive.py", line 97, in <module>
    main(args)
  File "/home/liuy43/ICNN2SP/nsp/scripts/evaluate_extensive.py", line 42, in main
    ef_mip = two_sp.solve_extensive(args.n_scenarios,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/liuy43/ICNN2SP/nsp/two_sp/cflp.py", line 179, in solve_extensive
    model.optimize(callback)
  File "src/gurobipy/model.pxi", line 890, in gurobipy.Model.optimize
gurobipy.GurobiError: Unable to write node file node_files/s1000_ts6/grbnodes0/GRBnodefile6
srun: error: skl37: task 0: Exited with exit code 1
srun: Terminating StepId=5344503.0
