EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 15s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 33.49s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  706407    1.7699988e+04   8.432904e+05   0.000000e+00   3911s
  708477    1.7718585e+04   8.435721e+05   0.000000e+00   3917s
  710547    1.7743602e+04   8.473967e+05   0.000000e+00   3921s
  711927    1.7755912e+04   9.010088e+05   0.000000e+00   3926s
  713307    1.7762304e+04   8.947548e+05   0.000000e+00   3930s
  715377    1.7784826e+04   9.813434e+05   0.000000e+00   3938s
  716067    1.7789616e+04   9.200011e+05   0.000000e+00   3941s
  717447    1.7813804e+04   1.216438e+06   0.000000e+00   3946s
  718827    1.7840189e+04   1.069014e+06   0.000000e+00   3952s
  720207    1.7855689e+04   9.935535e+05   0.000000e+00   3957s
  722277    1.7883624e+04   8.744895e+05   0.000000e+00   3962s
  724347    1.7898268e+04   9.516741e+05   0.000000e+00   3966s
  725727    1.7916865e+04   9.859781e+05   0.000000e+00   3970s
  727107    1.7925996e+04   9.905977e+05   0.000000e+00   3976s
  728487    1.7935437e+04   9.050340e+05   0.000000e+00   3981s
  730557    1.7959355e+04   9.546396e+05   0.000000e+00   3985s
  732627    1.7997000e+04   1.051554e+06   0.000000e+00   3991s
  734697    1.8030566e+04   1.190906e+06   0.000000e+00   3996s
  736077    1.8063400e+04   1.267560e+06   0.000000e+00   4000s
  738147    1.8221495e+04   1.557475e+06   0.000000e+00   4007s
  739527    1.8265883e+04   1.447590e+06   0.000000e+00   4011s
  741597    1.8326451e+04   8.492707e+05   0.000000e+00   4019s
  742287    1.8342756e+04   7.998049e+05   0.000000e+00   4021s
  743667    1.8359456e+04   8.271168e+05   0.000000e+00   4025s
  745737    1.8380517e+04   9.122790e+05   0.000000e+00   4032s
  747117    1.8394410e+04   9.025447e+05   0.000000e+00   4037s
  749187    1.8418140e+04   9.030048e+05   0.000000e+00   4042s
  750567    1.8425597e+04   9.480944e+05   0.000000e+00   4047s
  751257    1.8437628e+04   1.321377e+06   0.000000e+00   4051s
  753327    1.8483304e+04   9.206672e+05   0.000000e+00   4057s
  754707    1.8494700e+04   9.621652e+05   0.000000e+00   4061s
  756777    1.8554257e+04   8.488964e+05   0.000000e+00   4065s
  759537    1.8602451e+04   1.426149e+06   0.000000e+00   4071s
  760917    1.8628788e+04   1.239908e+06   0.000000e+00   4076s
  762297    1.8640271e+04   9.011369e+05   0.000000e+00   4081s
  763677    1.8647528e+04   1.012684e+06   0.000000e+00   4085s
  765747    1.8670201e+04   1.060311e+06   0.000000e+00   4090s
  767127    1.8682304e+04   9.402939e+05   0.000000e+00   4096s
  768507    1.8689364e+04   9.536218e+05   0.000000e+00   4101s
  769887    1.8695318e+04   9.072183e+05   0.000000e+00   4106s
  771267    1.8709290e+04   8.786909e+05   0.000000e+00   4111s
  772647    1.8724802e+04   1.044032e+06   0.000000e+00   4115s
  774027    1.8733880e+04   1.123625e+06   0.000000e+00   4121s
  775407    1.8740139e+04   9.985800e+05   0.000000e+00   4126s
  776787    1.8749309e+04   9.510097e+05   0.000000e+00   4132s
  778167    1.8765188e+04   1.215583e+06   0.000000e+00   4136s
  780237    1.8808337e+04   8.821624e+05   0.000000e+00   4141s
  781617    1.8817064e+04   9.524448e+05   0.000000e+00   4146s
  782997    1.8823791e+04   9.438051e+05   0.000000e+00   4152s
  784377    1.8839285e+04   9.567695e+05   0.000000e+00   4155s
  786447    1.8873458e+04   1.187258e+06   0.000000e+00   4160s
  788517    1.8905047e+04   9.253855e+05   0.000000e+00   4166s
  789897    1.8913347e+04   8.947182e+05   0.000000e+00   4171s
  791277    1.8922660e+04   1.228062e+06   0.000000e+00   4177s
  792657    1.8934600e+04   1.584560e+06   0.000000e+00   4183s
  793347    1.8944143e+04   9.794310e+05   0.000000e+00   4185s
  794727    1.8962270e+04   1.379591e+06   0.000000e+00   4192s
  796107    1.8992734e+04   8.058618e+05   0.000000e+00   4199s
  796797    1.8997635e+04   8.712719e+05   0.000000e+00   4202s
  797487    1.9001049e+04   7.807978e+05   0.000000e+00   4205s
  798867    1.9026360e+04   7.667860e+05   0.000000e+00   4211s
  800247    1.9034458e+04   8.161182e+05   0.000000e+00   4218s
  800937    1.9038454e+04   8.525375e+05   0.000000e+00   4221s
  802317    1.9052876e+04   1.004723e+06   0.000000e+00   4225s
  804387    1.9086515e+04   8.810795e+05   0.000000e+00   4233s
  805077    1.9090372e+04   8.269390e+05   0.000000e+00   4236s
  806457    1.9109165e+04   1.468844e+06   0.000000e+00   4243s
  807147    1.9127841e+04   1.360033e+06   0.000000e+00   4246s
  808527    1.9154802e+04   1.343506e+06   0.000000e+00   4252s
  809907    1.9184075e+04   1.088850e+06   0.000000e+00   4256s
  811287    1.9207846e+04   7.554769e+05   0.000000e+00   4263s
  811977    1.9211301e+04   7.494429e+05   0.000000e+00   4266s
  813357    1.9219524e+04   8.577218e+05   0.000000e+00   4271s
  814737    1.9229789e+04   9.094998e+05   0.000000e+00   4275s
  817497    1.9256205e+04   7.649931e+05   0.000000e+00   4282s
  818187    1.9262269e+04   8.275560e+05   0.000000e+00   4285s
  819567    1.9268345e+04   7.813489e+05   0.000000e+00   4291s
  820947    1.9274774e+04   9.009920e+05   0.000000e+00   4296s
  823017    1.9283066e+04   1.019819e+06   0.000000e+00   4302s
  823707    1.9291380e+04   1.161422e+06   0.000000e+00   4306s
  825087    1.9300018e+04   8.861139e+05   0.000000e+00   4312s
  825777    1.9305110e+04   1.387689e+06   0.000000e+00   4315s
  827847    1.9367447e+04   8.200672e+05   0.000000e+00   4322s
  829227    1.9386173e+04   1.014922e+06   0.000000e+00   4327s
  830607    1.9404633e+04   1.330245e+06   0.000000e+00   4332s
  831987    1.9479793e+04   9.862390e+05   0.000000e+00   4338s
  832677    1.9500734e+04   7.189420e+05   0.000000e+00   4340s
  834747    1.9611195e+04   1.120843e+06   0.000000e+00   4347s
  836127    1.9627896e+04   1.013081e+06   0.000000e+00   4351s
  837507    1.9666895e+04   7.661938e+05   0.000000e+00   4357s
  838887    1.9681340e+04   1.163281e+06   0.000000e+00   4363s
  839577    1.9699522e+04   7.642837e+05   0.000000e+00   4366s
  840957    1.9715008e+04   1.252801e+06   0.000000e+00   4373s
  841647    1.9724116e+04   1.095121e+06   0.000000e+00   4375s
  843027    1.9751800e+04   7.623847e+05   0.000000e+00   4381s
  844407    1.9763986e+04   1.059779e+06   0.000000e+00   4385s
  845787    1.9778989e+04   1.360844e+06   0.000000e+00   4390s
  847857    1.9828856e+04   8.071908e+05   0.000000e+00   4396s
  849237    1.9837400e+04   8.045932e+05   0.000000e+00   4402s
  849927    1.9841448e+04   7.029966e+05   0.000000e+00   4406s
  851307    1.9855239e+04   1.257459e+06   0.000000e+00   4413s
  851997    1.9872886e+04   7.292143e+05   0.000000e+00   4415s
  853377    1.9882595e+04   8.536645e+05   0.000000e+00   4420s
  854757    1.9947100e+04   8.414359e+05   0.000000e+00   4428s
  855447    1.9954581e+04   7.571970e+05   0.000000e+00   4432s
  856137    1.9961374e+04   7.860554e+05   0.000000e+00   4435s
  857517    1.9969541e+04   9.720507e+05   0.000000e+00   4441s
  858897    2.0004234e+04   7.191342e+05   0.000000e+00   4447s
  860277    2.0013938e+04   9.099120e+05   0.000000e+00   4452s
  860967    2.0025325e+04   7.945212e+05   0.000000e+00   4455s
  862347    2.0040000e+04   7.432150e+05   0.000000e+00   4460s
  864417    2.0070359e+04   7.824029e+05   0.000000e+00   4466s
  865797    2.0081882e+04   7.911948e+05   0.000000e+00   4472s
  867177    2.0126240e+04   8.338293e+05   0.000000e+00   4477s
  868557    2.0139449e+04   1.416127e+06   0.000000e+00   4481s
  869937    2.0174060e+04   8.544834e+05   0.000000e+00   4485s
  872007    2.0216788e+04   8.944414e+05   0.000000e+00   4492s
  873387    2.0236758e+04   7.064568e+05   0.000000e+00   4496s
  874767    2.0278827e+04   6.613427e+05   0.000000e+00   4502s
  876147    2.0299027e+04   8.549646e+05   0.000000e+00   4506s
  878217    2.0324406e+04   6.660947e+05   0.000000e+00   4511s
  879597    2.0332559e+04   7.812007e+05   0.000000e+00   4517s
  880977    2.0341115e+04   8.541035e+05   0.000000e+00   4524s
  881667    2.0367552e+04   1.056380e+06   0.000000e+00   4527s
  882357    2.0392371e+04   1.177429e+06   0.000000e+00   4532s
  883047    2.0444569e+04   1.163603e+06   0.000000e+00   4537s
  883737    2.0462807e+04   1.178271e+06   0.000000e+00   4542s
  884427    2.0471095e+04   8.004447e+05   0.000000e+00   4547s
  885807    2.0483535e+04   6.768550e+05   0.000000e+00   4553s
  886497    2.0488276e+04   7.491955e+05   0.000000e+00   4555s
  888567    2.0501865e+04   7.250334e+05   0.000000e+00   4563s
  889257    2.0516104e+04   7.788846e+05   0.000000e+00   4566s
  890637    2.0527680e+04   7.475722e+05   0.000000e+00   4571s
  892017    2.0535718e+04   9.555149e+05   0.000000e+00   4577s
  892707    2.0542428e+04   1.090678e+06   0.000000e+00   4581s
  894087    2.0578047e+04   1.200743e+06   0.000000e+00   4586s
  895467    2.0614550e+04   6.926435e+05   0.000000e+00   4591s
  896847    2.0623708e+04   7.530048e+05   0.000000e+00   4596s
  898227    2.0653483e+04   1.064958e+06   0.000000e+00   4603s
  898917    2.0665209e+04   7.604791e+05   0.000000e+00   4606s
  900297    2.0682152e+04   9.412026e+05   0.000000e+00   4611s
  903057    2.0718727e+04   7.335471e+05   0.000000e+00   4617s
  904437    2.0728363e+04   7.846263e+05   0.000000e+00   4623s
  905127    2.0731352e+04   7.707556e+05   0.000000e+00   4627s
  906507    2.0737047e+04   6.663186e+05   0.000000e+00   4634s
  907197    2.0745131e+04   7.150444e+05   0.000000e+00   4638s
  907887    2.0750183e+04   7.239800e+05   0.000000e+00   4641s
  909267    2.0768746e+04   9.718717e+05   0.000000e+00   4648s
  909957    2.0797403e+04   9.390218e+05   0.000000e+00   4651s
  911337    2.0878553e+04   7.665631e+05   0.000000e+00   4658s
  912027    2.0893071e+04   6.906023e+05   0.000000e+00   4661s
  913407    2.0904157e+04   8.165364e+05   0.000000e+00   4669s
  914097    2.0913772e+04   6.219942e+05   0.000000e+00   4672s
  914787    2.0918510e+04   1.073006e+06   0.000000e+00   4676s
  916167    2.0924128e+04   6.221172e+05   0.000000e+00   4684s
  916857    2.0930225e+04   7.935124e+05   0.000000e+00   4688s
  917547    2.0935849e+04   6.876080e+05   0.000000e+00   4691s
  918237    2.0938721e+04   6.775275e+05   0.000000e+00   4695s
  919617    2.0973013e+04   1.091546e+06   0.000000e+00   4702s
  920307    2.0990036e+04   7.256910e+05   0.000000e+00   4706s
  921687    2.1008180e+04   7.307274e+05   0.000000e+00   4712s
  923067    2.1014283e+04   7.763844e+05   0.000000e+00   4719s
  923707    2.1020098e+04   6.246298e+05   0.000000e+00   4723s
  924107    2.1022237e+04   6.852519e+05   0.000000e+00   4727s
  924797    2.1029078e+04   9.693493e+05   0.000000e+00   4732s
  925487    2.1034854e+04   7.897050e+05   0.000000e+00   4736s
  926867    2.1055470e+04   9.327381e+05   0.000000e+00   4742s
  927557    2.1061016e+04   8.668203e+05   0.000000e+00   4745s
  928937    2.1076774e+04   1.194818e+06   0.000000e+00   4752s
  930317    2.1102143e+04   6.963069e+05   0.000000e+00   4756s
  931697    2.1110960e+04   5.858855e+05   0.000000e+00   4760s
  933077    2.1127242e+04   8.345606e+05   0.000000e+00   4766s
  934457    2.1138308e+04   7.664486e+05   0.000000e+00   4771s
  935837    2.1154625e+04   5.162134e+05   0.000000e+00   4777s
  936527    2.1161569e+04   2.169189e+06   0.000000e+00   4781s
  937217    2.1169340e+04   8.884947e+05   0.000000e+00   4785s
  938447    2.1178967e+04   7.600577e+05   0.000000e+00   4794s
  938947    2.1182819e+04   5.786710e+05   0.000000e+00   4799s
  939527    2.1185478e+04   6.776533e+05   0.000000e+00   4803s
  940087    2.1186853e+04   6.729719e+05   0.000000e+00   4807s
  940777    2.1192078e+04   9.548455e+05   0.000000e+00   4811s
  942157    2.1206403e+04   5.667376e+05   0.000000e+00   4816s
  942567    2.1207741e+04   6.160481e+05   0.000000e+00   4820s
  943947    2.1227067e+04   5.618881e+05   0.000000e+00   4826s
  944637    2.1231742e+04   6.728311e+05   0.000000e+00   4830s
  945557    2.1238988e+04   5.525295e+05   0.000000e+00   4839s
  946087    2.1241435e+04   5.212128e+05   0.000000e+00   4843s
  946627    2.1243158e+04   4.981417e+05   0.000000e+00   4847s
  947127    2.1245873e+04   6.922955e+05   0.000000e+00   4851s
  947957    2.1248741e+04   6.405729e+05   0.000000e+00   4859s
  948417    2.1250264e+04   5.795351e+05   0.000000e+00   4863s
  948797    2.1251319e+04   5.922564e+05   0.000000e+00   4867s
  949477    2.1257532e+04   6.623089e+05   0.000000e+00   4872s
  950857    2.1270084e+04   6.721326e+05   0.000000e+00   4877s
  951547    2.1274106e+04   5.464872e+05   0.000000e+00   4881s
  952107    2.1278021e+04   7.093824e+05   0.000000e+00   4885s
  953117    2.1281358e+04   6.566479e+05   0.000000e+00   4894s
  953587    2.1282764e+04   6.472645e+05   0.000000e+00   4898s
  954057    2.1284645e+04   7.563348e+05   0.000000e+00   4903s
  954637    2.1287922e+04   4.825104e+05   0.000000e+00   4907s
  955327    2.1290809e+04   5.677881e+05   0.000000e+00   4911s
  956017    2.1296510e+04   1.096153e+06   0.000000e+00   4915s
  957297    2.1314882e+04   5.909528e+05   0.000000e+00   4924s
  957987    2.1318327e+04   5.399451e+05   0.000000e+00   4928s
  958677    2.1326583e+04   7.542195e+05   0.000000e+00   4932s
  960057    2.1348384e+04   1.382521e+06   0.000000e+00   4936s
  962127    2.1376991e+04   8.708825e+05   0.000000e+00   4942s
  962817    2.1381593e+04   6.166933e+05   0.000000e+00   4945s
  963487    2.1384210e+04   6.783355e+05   0.000000e+00   4950s
  964867    2.1392098e+04   6.744524e+05   0.000000e+00   4957s
  965557    2.1396645e+04   6.210386e+05   0.000000e+00   4961s
  966117    2.1400524e+04   6.450256e+05   0.000000e+00   4965s
  967207    2.1403612e+04   5.363508e+05   0.000000e+00   4974s
  967897    2.1408676e+04   5.479826e+05   0.000000e+00   4978s
  968307    2.1409874e+04   8.083096e+05   0.000000e+00   4983s
  968837    2.1411730e+04   5.401037e+05   0.000000e+00   4987s
  969417    2.1413773e+04   5.234677e+05   0.000000e+00   4991s
  969957    2.1415034e+04   5.604541e+05   0.000000e+00   4996s
  971067    2.1420081e+04   5.635784e+05   0.000000e+00   5004s
  971547    2.1421602e+04   5.105192e+05   0.000000e+00   5009s
  972007    2.1423265e+04   5.757745e+05   0.000000e+00   5013s
  972437    2.1424225e+04   5.438040e+05   0.000000e+00   5017s
  972927    2.1428818e+04   5.872458e+05   0.000000e+00   5021s
  974227    2.1434369e+04   7.644827e+05   0.000000e+00   5029s
  974667    2.1436597e+04   5.331312e+05   0.000000e+00   5034s
  975347    2.1438930e+04   5.446445e+05   0.000000e+00   5038s
  975897    2.1440951e+04   5.096655e+05   0.000000e+00   5043s
  976427    2.1442674e+04   6.128735e+05   0.000000e+00   5047s
  976767    2.1443293e+04   5.092680e+05   0.000000e+00   5052s
  977267    2.1444646e+04   5.992216e+05   0.000000e+00   5056s
  977657    2.1445780e+04   5.492221e+05   0.000000e+00   5060s
  978717    2.1451934e+04   6.811738e+05   0.000000e+00   5069s
  979297    2.1454772e+04   4.893981e+05   0.000000e+00   5073s
  979707    2.1456098e+04   5.012345e+05   0.000000e+00   5078s
  980147    2.1456854e+04   4.814340e+05   0.000000e+00   5082s
  980507    2.1457682e+04   5.956773e+05   0.000000e+00   5087s
  980917    2.1458949e+04   5.246857e+05   0.000000e+00   5091s
  981317    2.1459819e+04   4.621860e+05   0.000000e+00   5095s
  982327    2.1462653e+04   5.980259e+05   0.000000e+00   5104s
  982767    2.1464251e+04   6.149875e+05   0.000000e+00   5108s
  983287    2.1466310e+04   5.382808e+05   0.000000e+00   5112s
  983687    2.1467460e+04   4.751612e+05   0.000000e+00   5116s
  984257    2.1472267e+04   7.188351e+05   0.000000e+00   5120s
  985637    2.1486627e+04   5.933598e+05   0.000000e+00   5126s
  986157    2.1488533e+04   4.457426e+05   0.000000e+00   5130s
  986777    2.1490191e+04   5.060301e+05   0.000000e+00   5139s
  987097    2.1491104e+04   5.279380e+05   0.000000e+00   5143s
  987407    2.1491959e+04   5.503037e+05   0.000000e+00   5147s
  987757    2.1492890e+04   6.291661e+05   0.000000e+00   5151s
  988067    2.1494037e+04   5.355070e+05   0.000000e+00   5156s
  988787    2.1495197e+04   4.950155e+05   0.000000e+00   5164s
  989157    2.1496166e+04   5.120998e+05   0.000000e+00   5168s
  989447    2.1496769e+04   4.571951e+05   0.000000e+00   5173s
  989917    2.1499337e+04   8.228297e+05   0.000000e+00   5177s
  990547    2.1502543e+04   4.459189e+05   0.000000e+00   5182s
  990927    2.1503908e+04   6.240609e+05   0.000000e+00   5186s
  991267    2.1504915e+04   5.491128e+05   0.000000e+00   5190s
  991967    2.1507392e+04   5.441826e+05   0.000000e+00   5198s
  992367    2.1508407e+04   4.636654e+05   0.000000e+00   5202s
  993057    2.1518160e+04   8.858635e+05   0.000000e+00   5206s
  994437    2.1528976e+04   4.782146e+05   0.000000e+00   5212s
  994867    2.1530372e+04   6.360990e+05   0.000000e+00   5216s
  996247    2.1552112e+04   5.272862e+05   0.000000e+00   5221s
  996937    2.1555228e+04   5.104102e+05   0.000000e+00   5225s
  998057    2.1560754e+04   6.040162e+05   0.000000e+00   5234s
  998477    2.1561984e+04   6.395145e+05   0.000000e+00   5238s
  998847    2.1562729e+04   7.695210e+05   0.000000e+00   5242s
  999537    2.1566581e+04   5.751695e+05   0.000000e+00   5246s
 1000917    2.1575627e+04   4.168179e+05   0.000000e+00   5253s
 1001557    2.1578248e+04   5.016743e+05   0.000000e+00   5257s
 1002247    2.1581507e+04   4.666200e+05   0.000000e+00   5261s
 1002937    2.1586233e+04   1.011541e+06   0.000000e+00   5265s
 1004317    2.1596543e+04   5.864501e+05   0.000000e+00   5272s
 1005537    2.1604273e+04   6.213072e+05   0.000000e+00   5279s
 1005917    2.1605596e+04   6.287034e+05   0.000000e+00   5283s
 1006367    2.1607916e+04   5.239415e+05   0.000000e+00   5288s
 1006957    2.1610313e+04   4.797884e+05   0.000000e+00   5292s
 1007307    2.1611739e+04   4.812518e+05   0.000000e+00   5296s
 1007747    2.1612891e+04   4.550665e+05   0.000000e+00   5300s
 1008467    2.1614394e+04   5.664322e+05   0.000000e+00   5308s
 1008787    2.1615340e+04   5.976411e+05   0.000000e+00   5312s
 1009157    2.1616448e+04   4.740476e+05   0.000000e+00   5316s
 1009597    2.1617645e+04   4.764508e+05   0.000000e+00   5320s
 1010157    2.1618863e+04   5.339903e+05   0.000000e+00   5328s
 1010847    2.1621825e+04   5.194614e+05   0.000000e+00   5332s
 1011427    2.1627449e+04   5.563916e+05   0.000000e+00   5337s
 1011947    2.1629376e+04   4.677555e+05   0.000000e+00   5341s
 1012397    2.1630637e+04   4.718986e+05   0.000000e+00   5345s
 1013157    2.1632764e+04   4.159489e+05   0.000000e+00   5354s
 1013437    2.1633580e+04   4.394815e+05   0.000000e+00   5358s
 1013787    2.1634091e+04   4.879642e+05   0.000000e+00   5362s
 1014107    2.1634934e+04   4.205203e+05   0.000000e+00   5366s
 1014357    2.1635605e+04   4.125562e+05   0.000000e+00   5370s
 1015127    2.1637424e+04   3.855521e+05   0.000000e+00   5378s
 1015537    2.1638487e+04   6.663001e+05   0.000000e+00   5383s
 1016047    2.1641988e+04   8.676948e+05   0.000000e+00   5387s
 1016737    2.1658769e+04   7.283448e+05   0.000000e+00   5391s
 1018117    2.1671184e+04   5.334315e+05   0.000000e+00   5397s
 1018807    2.1683792e+04   5.758713e+05   0.000000e+00   5400s
 1020867    2.1700368e+04   9.701038e+06   0.000000e+00   5409s
 1021417    2.1704471e+04   4.782397e+05   0.000000e+00   5413s
 1022087    2.1708150e+04   3.951065e+05   0.000000e+00   5418s
 1022657    2.1710813e+04   6.043038e+05   0.000000e+00   5422s
 1023137    2.1712499e+04   5.021260e+05   0.000000e+00   5426s
 1023627    2.1714277e+04   4.183682e+05   0.000000e+00   5430s
 1024677    2.1717693e+04   4.131454e+05   0.000000e+00   5439s
 1025177    2.1719045e+04   4.833087e+05   0.000000e+00   5443s
 1025727    2.1721492e+04   5.180992e+05   0.000000e+00   5448s
 1026417    2.1726481e+04   4.693107e+05   0.000000e+00   5452s
 1027107    2.1729685e+04   5.517940e+05   0.000000e+00   5455s
 1028477    2.1736380e+04   4.562443e+05   0.000000e+00   5464s
 1029007    2.1738140e+04   4.412100e+05   0.000000e+00   5469s
 1029657    2.1741299e+04   5.786085e+05   0.000000e+00   5473s
 1030347    2.1746103e+04   4.550808e+05   0.000000e+00   5477s
 1031727    2.1752547e+04   6.559840e+05   0.000000e+00   5483s
 1032417    2.1758272e+04   8.078457e+05   0.000000e+00   5487s
 1032937    2.1760919e+04   5.661744e+05   0.000000e+00   5492s
 1033627    2.1769917e+04   5.950031e+05   0.000000e+00   5495s
 1035007    2.1783123e+04   5.181070e+05   0.000000e+00   5502s
 1035697    2.1788137e+04   6.534425e+05   0.000000e+00   5506s
 1036387    2.1791088e+04   4.157044e+05   0.000000e+00   5510s
 1037767    2.1798708e+04   7.133125e+05   0.000000e+00   5518s
 1038457    2.1801017e+04   4.011074e+05   0.000000e+00   5522s
 1038897    2.1803552e+04   4.327071e+05   0.000000e+00   5527s
 1039397    2.1805431e+04   4.381255e+05   0.000000e+00   5531s
 1040007    2.1806843e+04   3.902677e+05   0.000000e+00   5535s
 1040707    2.1808831e+04   6.984108e+05   0.000000e+00   5543s
 1041157    2.1810551e+04   6.679451e+05   0.000000e+00   5548s
 1041727    2.1813443e+04   6.627511e+05   0.000000e+00   5552s
 1042417    2.1819548e+04   8.398349e+05   0.000000e+00   5556s
 1043797    2.1844134e+04   9.956936e+05   0.000000e+00   5561s
 1044487    2.1853105e+04   9.603627e+05   0.000000e+00   5565s
 1045837    2.1870167e+04   4.963928e+05   0.000000e+00   5573s
 1046527    2.1874643e+04   5.788928e+05   0.000000e+00   5575s
 1047907    2.1886347e+04   7.819218e+05   0.000000e+00   5581s
 1049287    2.1900556e+04   4.827586e+05   0.000000e+00   5587s
 1049977    2.1903829e+04   6.911759e+05   0.000000e+00   5590s
 1051167    2.1910904e+04   6.021213e+05   0.000000e+00   5598s
 1051857    2.1914140e+04   7.548456e+05   0.000000e+00   5601s
 1053237    2.1924154e+04   5.832008e+05   0.000000e+00   5607s
 1053927    2.1926792e+04   3.918539e+05   0.000000e+00   5611s
 1055307    2.1940272e+04   4.942065e+05   0.000000e+00   5616s
 1056687    2.1946318e+04   5.125083e+05   0.000000e+00   5621s
 1058067    2.1954772e+04   4.378966e+05   0.000000e+00   5628s
 1058757    2.1957935e+04   5.810860e+05   0.000000e+00   5631s
 1060097    2.1962060e+04   4.211630e+05   0.000000e+00   5639s
 1060787    2.1965688e+04   4.026339e+05   0.000000e+00   5643s
 1061477    2.1969159e+04   4.092198e+05   0.000000e+00   5647s
 1062777    2.1980273e+04   1.010173e+06   0.000000e+00   5654s
 1063467    2.1992096e+04   5.705852e+05   0.000000e+00   5655s
 1064847    2.2015968e+04   4.051201e+05   0.000000e+00   5660s
 1066917    2.2028384e+04   3.997810e+05   0.000000e+00   5666s
 1068297    2.2033566e+04   4.056812e+05   0.000000e+00   5671s
 1069677    2.2041975e+04   5.698317e+05   0.000000e+00   5677s
 1070367    2.2045787e+04   3.591706e+05   0.000000e+00   5680s
 1071747    2.2057635e+04   1.052152e+06   0.000000e+00   5687s
 1073127    2.2068325e+04   4.617496e+05   0.000000e+00   5691s
 1074507    2.2125855e+04   9.621238e+05   0.000000e+00   5696s
 1075887    2.2152082e+04   6.256520e+05   0.000000e+00   5701s
 1076577    2.2156646e+04   3.119754e+06   0.000000e+00   5705s
 1077897    2.2161623e+04   3.644471e+05   0.000000e+00   5712s
 1078467    2.2163029e+04   3.516442e+05   0.000000e+00   5717s
 1078887    2.2163762e+04   3.837700e+05   0.000000e+00   5721s
 1079977    2.2169049e+04   3.094718e+05   0.000000e+00   5728s
 1080467    2.2170520e+04   3.891979e+05   0.000000e+00   5732s
 1081157    2.2180268e+04   1.094710e+06   0.000000e+00   5735s
 1083227    2.2205669e+04   6.381390e+05   0.000000e+00   5741s
 1085297    2.2216057e+04   5.201061e+05   0.000000e+00   5747s
 1086677    2.2222024e+04   3.816509e+05   0.000000e+00   5753s
 1087277    2.2223438e+04   4.255068e+05   0.000000e+00   5758s
 1087917    2.2225029e+04   3.786799e+05   0.000000e+00   5762s
 1088427    2.2226442e+04   8.972949e+05   0.000000e+00   5766s
 1088947    2.2228019e+04   3.778397e+05   0.000000e+00   5771s
 1090317    2.2234958e+04   2.938601e+05   0.000000e+00   5779s
 1091007    2.2239895e+04   8.387245e+05   0.000000e+00   5783s
 1092387    2.2254928e+04   1.053545e+06   0.000000e+00   5787s
 1093767    2.2272125e+04   2.959287e+05   0.000000e+00   5794s
 1094427    2.2273479e+04   3.883522e+05   0.000000e+00   5798s
 1095117    2.2276131e+04   3.945792e+05   0.000000e+00   5801s
 1095777    2.2277982e+04   4.271533e+05   0.000000e+00   5806s
 1096947    2.2281805e+04   3.382319e+05   0.000000e+00   5814s
 1097387    2.2282732e+04   2.856858e+05   0.000000e+00   5818s
 1097877    2.2283701e+04   3.637488e+05   0.000000e+00   5822s
 1098417    2.2286939e+04   6.279313e+05   0.000000e+00   5826s
 1099797    2.2301637e+04   6.796546e+05   0.000000e+00   5831s
 1101007    2.2307215e+04   4.770789e+05   0.000000e+00   5837s
 1101697    2.2309595e+04   4.995037e+05   0.000000e+00   5840s
 1103077    2.2314064e+04   4.012304e+05   0.000000e+00   5846s
 1103627    2.2315290e+04   2.800077e+05   0.000000e+00   5850s
 1104557    2.2317099e+04   3.594835e+05   0.000000e+00   5859s
 1104937    2.2318526e+04   3.847239e+05   0.000000e+00   5863s
 1105437    2.2319714e+04   3.255835e+05   0.000000e+00   5867s
 1105827    2.2320514e+04   3.497117e+05   0.000000e+00   5871s
 1106807    2.2322443e+04   3.110150e+05   0.000000e+00   5879s
