EVALUATING EXTENSIVE: problem = cflp_25_25, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x647ae887
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128646 rows and 127138 columns (presolve time = 5s) ...
Presolve removed 128646 rows and 127138 columns (presolve time = 10s) ...
Presolve removed 128646 rows and 127138 columns
Presolve time: 12.53s
Presolved: 546354 rows, 522887 columns, 2038896 nonzeros
Variable types: 0 continuous, 522887 integer (522887 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  2093  2095 11409.4880 1159 18661 11672.6184 11393.7821  2.39%   124 9375s
  2101  2103 11409.5353 1163 18633 11672.6184 11393.7821  2.39%   123 9380s
  2107  2109 11409.5212 1166 18650 11672.6184 11393.7821  2.39%   123 9385s
  2115  2117 11409.6220 1170 18639 11672.6184 11393.7821  2.39%   123 9390s
  2124  2126 11409.5700 1177 18647 11672.6184 11393.7821  2.39%   122 9395s
H 2133  2133                    11672.601651 11393.7821  2.39%   122 9402s
  2137  2139 11409.6135 1185 18613 11672.6017 11393.7821  2.39%   122 9405s
  2146  2148 11409.6433 1190 18609 11672.6017 11393.7821  2.39%   121 9410s
  2155  2157 11409.6518 1196 18578 11672.6017 11393.7821  2.39%   121 9415s
  2160  2162 11409.6675 1199 18587 11672.6017 11393.7821  2.39%   121 9420s
  2167  2169 11409.6843 1203 18577 11672.6017 11393.7821  2.39%   121 9425s
  2175  2177 11409.6921 1207 18546 11672.6017 11393.7821  2.39%   120 9430s
  2183  2185 11409.7111 1211 18535 11672.6017 11393.7821  2.39%   120 9435s
  2191  2193 11409.7272 1217 18496 11672.6017 11393.7821  2.39%   120 9440s
  2199  2201 11409.7482 1221 18501 11672.6017 11393.7821  2.39%   119 9445s
  2206  2208 11409.7482 1225 18497 11672.6017 11393.7821  2.39%   119 9450s
  2214  2216 11409.7603 1230 18492 11672.6017 11393.7821  2.39%   119 9456s
  2221  2223 11409.7763 1234 18490 11672.6017 11393.7821  2.39%   118 9460s
  2229  2231 11409.7996 1239 18473 11672.6017 11393.7821  2.39%   118 9465s
  2238  2240 11409.8165 1245 18467 11672.6017 11393.7821  2.39%   118 9470s
  2246  2248 11409.8264 1250 18448 11672.6017 11393.7821  2.39%   117 9475s
Created node file directory 'node_files/s1000_ts2/grbnodes1'
  2254  2256 11409.8596 1254 18443 11672.6017 11393.7821  2.39%   117 9480s
  2262  2264 11409.8775 1258 18429 11672.6017 11393.7821  2.39%   117 9485s
  2268  2270 11409.8936 1261 18406 11672.6017 11393.7821  2.39%   117 9491s
  2274  2276 11409.9171 1265 18426 11672.6017 11393.7821  2.39%   116 9495s
  2283  2285 11409.9365 1270 18391 11672.6017 11393.7821  2.39%   116 9500s
  2291  2293 11409.9688 1274 18375 11672.6017 11393.7821  2.39%   116 9505s
  2299  2301 11410.0032 1279 18349 11672.6017 11393.7821  2.39%   115 9510s
  2307  2309 11410.0049 1283 18287 11672.6017 11393.7821  2.39%   115 9515s
  2315  2317 11410.0434 1288 18279 11672.6017 11393.7821  2.39%   115 9520s
  2322  2324 11410.0626 1293 18290 11672.6017 11393.7821  2.39%   115 9527s
  2327  2329 11410.2348 1296 18280 11672.6017 11393.7821  2.39%   114 9530s
  2336  2338 11410.1006 1302 18284 11672.6017 11393.7821  2.39%   114 9535s
  2345  2347 11410.1412 1308 18281 11672.6017 11393.7821  2.39%   114 9540s
H 2349  2349                    11672.582401 11393.7821  2.39%   114 9546s
  2355  2357 11410.1663 1313 18256 11672.5824 11393.7821  2.39%   113 9550s
  2363  2365 11410.1816 1318 18253 11672.5824 11393.7821  2.39%   113 9555s
  2372  2374 11410.2386 1323 18244 11672.5824 11393.7821  2.39%   113 9560s
H 2373  2373                    11672.511860 11393.7821  2.39%   113 9591s
  2376  2378 11410.2626 1325 18238 11672.5119 11393.7821  2.39%   113 9598s
  2379  2381 11410.2716 1327 18234 11672.5119 11393.7821  2.39%   112 9600s
  2387  2389 11410.2950 1331 18227 11672.5119 11393.7821  2.39%   112 9605s
  2395  2397 11410.3215 1335 18214 11672.5119 11393.7821  2.39%   112 9610s
  2403  2405 11410.3434 1340 18211 11672.5119 11393.7821  2.39%   112 9616s
  2409  2411 11410.4516 1344 18199 11672.5119 11393.7821  2.39%   112 9620s
  2418  2420 11410.3916 1348 18195 11672.5119 11393.7821  2.39%   111 9625s
  2428  2430 11410.4059 1356 18191 11672.5119 11393.7821  2.39%   111 9630s
  2434  2436 11410.4095 1360 18179 11672.5119 11393.7821  2.39%   111 9635s
  2444  2446 11410.4409 1368 18171 11672.5119 11393.7821  2.39%   110 9640s
  2454  2456 11410.5157 1375 18178 11672.5119 11393.7821  2.39%   110 9645s
  2457  2459 11410.5038 1377 18172 11672.5119 11393.7821  2.39%   110 9650s
  2467  2469 11410.5762 1384 18166 11672.5119 11393.7821  2.39%   109 9655s
  2476  2478 11410.6193 1388 18166 11672.5119 11393.7821  2.39%   109 9660s
  2484  2486 11410.6548 1393 18137 11672.5119 11393.7821  2.39%   109 9667s
  2489  2491 11410.6729 1396 18136 11672.5119 11393.7821  2.39%   109 9670s
  2499  2501 11410.6935 1402 18137 11672.5119 11393.7821  2.39%   108 9675s
  2509  2511 11410.7235 1408 18111 11672.5119 11393.7821  2.39%   108 9680s
  2515  2517 11410.8221 1411 18094 11672.5119 11393.7821  2.39%   108 9685s
  2522  2524 11410.8166 1416 18118 11672.5119 11393.7821  2.39%   108 9690s
  2531  2533 11410.8055 1421 18124 11672.5119 11393.7821  2.39%   108 9695s
  2539  2541 11410.8324 1426 18115 11672.5119 11393.7821  2.39%   107 9700s
H 2550  2551                    11672.358957 11393.7821  2.39%   107 9712s

Cutting planes:
  Gomory: 12
  Lift-and-project: 1
  Cover: 801
  Clique: 223
  MIR: 17430
  StrongCG: 11027
  GUB cover: 5148
  Zero half: 1814
  RLT: 1918

Explored 2550 nodes (1255704 simplex iterations) in 10800.14 seconds (6793.43 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11672.4 11672.5 11672.6 ... 11686.9

Time limit reached
Best objective 1.167235895667e+04, best bound 1.139378209894e+04, gap 2.3866%

User-callback calls 607695, time in user-callback 8.13 sec
Extensive form stats:
  Incumbent:   11672.358956667009
  Dual bound:  11393.782098944848 
  FS obj:      11617.363992786595 
  Time:        10835.300481557846
  x:           {'x_0': 0.0, 'x_1': 0.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 1.0, 'x_5': 1.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 0.0, 'x_9': 1.0, 'x_10': 0.0, 'x_11': 1.0, 'x_12': 1.0, 'x_13': 0.0, 'x_14': 1.0, 'x_15': 0.0, 'x_16': 0.0, 'x_17': 0.0, 'x_18': 0.0, 'x_19': 1.0, 'x_20': 1.0, 'x_21': 0.0, 'x_22': 0.0, 'x_23': 0.0, 'x_24': 0.0}
