EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 16s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 35s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 41s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 40.67s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  479628    4.6156378e+03   1.659092e+06   0.000000e+00   3898s
  479758    4.6190974e+03   1.717413e+06   0.000000e+00   3901s
  480008    4.6211540e+03   1.719417e+06   0.000000e+00   3905s
  480538    4.6369326e+03   1.613997e+06   0.000000e+00   3913s
  480778    4.6389860e+03   1.611296e+06   0.000000e+00   3916s
  481008    4.6447457e+03   1.587868e+06   0.000000e+00   3921s
  481248    4.6472597e+03   1.585010e+06   0.000000e+00   3925s
  481758    4.6577396e+03   1.600964e+06   0.000000e+00   3932s
  481958    4.6602857e+03   1.600265e+06   0.000000e+00   3936s
  482428    4.6652592e+03   1.601519e+06   0.000000e+00   3944s
  482698    4.6679133e+03   1.633147e+06   0.000000e+00   3948s
  482948    4.6697258e+03   1.644502e+06   0.000000e+00   3952s
  483178    4.6716022e+03   1.655310e+06   0.000000e+00   3956s
  483418    4.6750378e+03   1.667215e+06   0.000000e+00   3961s
  483888    4.6797963e+03   1.665768e+06   0.000000e+00   3967s
  484118    4.6820659e+03   1.668060e+06   0.000000e+00   3971s
  484398    4.6846934e+03   1.672487e+06   0.000000e+00   3975s
  484938    4.6896423e+03   1.699084e+06   0.000000e+00   3984s
  485198    4.6920063e+03   1.695694e+06   0.000000e+00   3988s
  485478    4.6949890e+03   1.696809e+06   0.000000e+00   3993s
  485718    4.6970995e+03   1.696646e+06   0.000000e+00   3996s
  485938    4.6994726e+03   1.724253e+06   0.000000e+00   4000s
  486538    4.7037753e+03   1.298138e+06   0.000000e+00   4008s
  486728    4.7058741e+03   1.299578e+06   0.000000e+00   4013s
  492058    4.7884324e+03   1.778354e+06   0.000000e+00   4017s
  493048    4.7990935e+03   1.784704e+06   0.000000e+00   4021s
  495038    4.8150453e+03   1.792220e+06   0.000000e+00   4028s
  495858    4.8212549e+03   1.792819e+06   0.000000e+00   4032s
  496788    4.8269140e+03   1.348274e+06   0.000000e+00   4036s
  497608    4.8319217e+03   1.799144e+06   0.000000e+00   4040s
  498248    4.8369918e+03   1.351042e+06   0.000000e+00   4045s
  499738    4.8450738e+03   1.801976e+06   0.000000e+00   4053s
  500308    4.8483619e+03   1.801095e+06   0.000000e+00   4057s
  500708    4.8515258e+03   1.798447e+06   0.000000e+00   4061s
  501338    4.8549192e+03   1.799547e+06   0.000000e+00   4065s
  502278    4.8601786e+03   1.801715e+06   0.000000e+00   4071s
  502798    4.8630277e+03   1.481969e+06   0.000000e+00   4076s
  503868    4.8685677e+03   1.487661e+06   0.000000e+00   4083s
  504268    4.8706553e+03   1.807970e+06   0.000000e+00   4086s
  504778    4.8735745e+03   1.809862e+06   0.000000e+00   4090s
  505598    4.8781255e+03   1.806224e+06   0.000000e+00   4098s
  506108    4.8806035e+03   1.808943e+06   0.000000e+00   4103s
  506598    4.8837906e+03   1.809092e+06   0.000000e+00   4107s
  519881    5.7035551e+03   8.188066e+06   0.000000e+00   4111s
  530118    7.3438338e+03   1.954664e+06   0.000000e+00   4116s
  536813    8.6702233e+03   2.903671e+06   0.000000e+00   4121s
  541803    9.4516704e+03   2.316086e+06   0.000000e+00   4126s
  546922    1.0024273e+04   3.039530e+06   0.000000e+00   4131s
  551367    1.0501985e+04   2.749383e+06   0.000000e+00   4137s
  552911    1.0901268e+04   1.864103e+06   0.000000e+00   4140s
  556239    1.1084458e+04   2.010276e+06   0.000000e+00   4145s
  565729    1.1470858e+04   2.147109e+06   0.000000e+00   4151s
  572032    1.2270662e+04   2.380865e+06   0.000000e+00   4155s
  576475    1.2947193e+04   1.784042e+06   0.000000e+00   4160s
  581607    1.3500965e+04   1.951488e+06   0.000000e+00   4166s
  585251    1.3780632e+04   1.399557e+06   0.000000e+00   4171s
  587568    1.4198803e+04   1.258228e+06   0.000000e+00   4175s
  590681    1.4362978e+04   1.349358e+06   0.000000e+00   4181s
  596170    1.4608941e+04   1.667505e+06   0.000000e+00   4185s
  598455    1.4795613e+04   1.496753e+06   0.000000e+00   4191s
  600914    1.4927103e+04   1.731166e+06   0.000000e+00   4196s
  603638    1.4996158e+04   1.382289e+06   0.000000e+00   4201s
  606719    1.5084093e+04   1.271169e+06   0.000000e+00   4206s
  608789    1.5152630e+04   1.219660e+06   0.000000e+00   4210s
  611583    1.5230568e+04   1.185211e+06   0.000000e+00   4215s
  616849    1.5367226e+04   1.310437e+06   0.000000e+00   4220s
  620299    1.5418708e+04   1.395600e+06   0.000000e+00   4226s
  623059    1.5448421e+04   1.219521e+06   0.000000e+00   4230s
  627219    1.5495433e+04   1.213982e+06   0.000000e+00   4236s
  631839    1.5602633e+04   1.230931e+06   0.000000e+00   4240s
  634599    1.5732372e+04   1.439322e+06   0.000000e+00   4247s
  636789    1.5851362e+04   1.516080e+06   0.000000e+00   4251s
  638955    1.5943126e+04   1.680804e+06   0.000000e+00   4256s
  642246    1.6059898e+04   1.332841e+06   0.000000e+00   4261s
  644334    1.6192591e+04   1.140317e+06   0.000000e+00   4266s
  648198    1.6278327e+04   1.333386e+06   0.000000e+00   4270s
  654811    1.6406750e+04   1.194105e+06   0.000000e+00   4276s
  656881    1.6447221e+04   1.186850e+06   0.000000e+00   4280s
  659641    1.6642864e+04   1.541542e+06   0.000000e+00   4286s
  662401    1.6740196e+04   1.146276e+06   0.000000e+00   4291s
  664471    1.6819025e+04   1.099007e+06   0.000000e+00   4296s
  665851    1.6847970e+04   1.148623e+06   0.000000e+00   4301s
  667921    1.6861990e+04   1.207458e+06   0.000000e+00   4307s
  669301    1.6884148e+04   1.312548e+06   0.000000e+00   4310s
  672061    1.6932653e+04   1.467659e+06   0.000000e+00   4317s
  673441    1.6972415e+04   1.310048e+06   0.000000e+00   4321s
  675511    1.6992422e+04   1.199608e+06   0.000000e+00   4326s
  676891    1.7012153e+04   1.768439e+06   0.000000e+00   4330s
  678271    1.7038214e+04   1.266403e+06   0.000000e+00   4336s
  680341    1.7056901e+04   1.471350e+06   0.000000e+00   4343s
  681721    1.7072954e+04   1.370521e+06   0.000000e+00   4346s
  682411    1.7104419e+04   1.054902e+06   0.000000e+00   4350s
  683791    1.7120158e+04   1.117339e+06   0.000000e+00   4356s
  685861    1.7135877e+04   1.082123e+06   0.000000e+00   4362s
  687241    1.7160158e+04   1.778511e+06   0.000000e+00   4367s
  688320    1.7223132e+04   9.929449e+05   0.000000e+00   4371s
  689700    1.7276352e+04   1.053693e+06   0.000000e+00   4376s
  691770    1.7332521e+04   9.952296e+05   0.000000e+00   4382s
  693150    1.7380709e+04   1.356204e+06   0.000000e+00   4386s
  694530    1.7417412e+04   1.205736e+06   0.000000e+00   4391s
  696600    1.7514641e+04   1.114213e+06   0.000000e+00   4397s
  697980    1.7558526e+04   1.188229e+06   0.000000e+00   4402s
  699360    1.7575491e+04   1.013459e+06   0.000000e+00   4407s
  700887    1.7615505e+04   9.455083e+05   0.000000e+00   4410s
  702957    1.7645660e+04   9.018219e+05   0.000000e+00   4415s
  704337    1.7678024e+04   8.651628e+05   0.000000e+00   4421s
  705717    1.7695909e+04   8.671908e+05   0.000000e+00   4426s
  707097    1.7704577e+04   8.520024e+05   0.000000e+00   4431s
  708477    1.7718585e+04   8.435721e+05   0.000000e+00   4435s
  710547    1.7743602e+04   8.473967e+05   0.000000e+00   4440s
  711927    1.7755912e+04   9.010088e+05   0.000000e+00   4446s
  713307    1.7762304e+04   8.947548e+05   0.000000e+00   4450s
  714687    1.7773095e+04   9.268589e+05   0.000000e+00   4455s
  716067    1.7789616e+04   9.200011e+05   0.000000e+00   4462s
  716757    1.7797608e+04   1.086706e+06   0.000000e+00   4466s
  718137    1.7834457e+04   9.283803e+05   0.000000e+00   4472s
  718827    1.7840189e+04   1.069014e+06   0.000000e+00   4475s
  720207    1.7855689e+04   9.935535e+05   0.000000e+00   4480s
  722277    1.7883624e+04   8.744895e+05   0.000000e+00   4486s
  724347    1.7898268e+04   9.516741e+05   0.000000e+00   4491s
  725727    1.7916865e+04   9.859781e+05   0.000000e+00   4496s
  727107    1.7925996e+04   9.905977e+05   0.000000e+00   4502s
  727797    1.7929040e+04   8.704457e+05   0.000000e+00   4506s
  729177    1.7943065e+04   9.167814e+05   0.000000e+00   4510s
  731247    1.7966257e+04   8.781099e+05   0.000000e+00   4515s
  733317    1.8009850e+04   1.065831e+06   0.000000e+00   4521s
  734697    1.8030566e+04   1.190906e+06   0.000000e+00   4525s
  736077    1.8063400e+04   1.267560e+06   0.000000e+00   4530s
  737457    1.8198325e+04   1.281800e+06   0.000000e+00   4536s
  739527    1.8265883e+04   1.447590e+06   0.000000e+00   4542s
  740217    1.8281228e+04   1.332636e+06   0.000000e+00   4545s
  741597    1.8326451e+04   8.492707e+05   0.000000e+00   4552s
  742977    1.8351184e+04   1.072849e+06   0.000000e+00   4557s
  744357    1.8369282e+04   8.454608e+05   0.000000e+00   4562s
  745737    1.8380517e+04   9.122790e+05   0.000000e+00   4567s
  746427    1.8385808e+04   8.544863e+05   0.000000e+00   4570s
  748497    1.8412751e+04   9.758491e+05   0.000000e+00   4576s
  749877    1.8422349e+04   8.882286e+05   0.000000e+00   4581s
  751257    1.8437628e+04   1.321377e+06   0.000000e+00   4588s
  751947    1.8456178e+04   1.232446e+06   0.000000e+00   4591s
  753327    1.8483304e+04   9.206672e+05   0.000000e+00   4596s
  754707    1.8494700e+04   9.621652e+05   0.000000e+00   4600s
  756777    1.8554257e+04   8.488964e+05   0.000000e+00   4605s
  758847    1.8584478e+04   9.860022e+05   0.000000e+00   4610s
  760227    1.8618373e+04   8.737093e+05   0.000000e+00   4615s
  761607    1.8636373e+04   8.809525e+05   0.000000e+00   4621s
  762987    1.8643217e+04   1.212257e+06   0.000000e+00   4626s
  764367    1.8655361e+04   1.141338e+06   0.000000e+00   4631s
  766437    1.8677710e+04   9.142015e+05   0.000000e+00   4638s
  767127    1.8682304e+04   9.402939e+05   0.000000e+00   4640s
  768507    1.8689364e+04   9.536218e+05   0.000000e+00   4646s
  769887    1.8695318e+04   9.072183e+05   0.000000e+00   4652s
  771267    1.8709290e+04   8.786909e+05   0.000000e+00   4657s
  772647    1.8724802e+04   1.044032e+06   0.000000e+00   4663s
  773337    1.8729887e+04   9.707322e+05   0.000000e+00   4666s
  774717    1.8737014e+04   9.937886e+05   0.000000e+00   4671s
  775407    1.8740139e+04   9.985800e+05   0.000000e+00   4675s
  776787    1.8749309e+04   9.510097e+05   0.000000e+00   4682s
  778167    1.8765188e+04   1.215583e+06   0.000000e+00   4686s
  780237    1.8808337e+04   8.821624e+05   0.000000e+00   4692s
  780927    1.8812989e+04   9.307434e+05   0.000000e+00   4695s
  782307    1.8820303e+04   9.716366e+05   0.000000e+00   4701s
  783687    1.8831363e+04   8.879649e+05   0.000000e+00   4706s
  785757    1.8855938e+04   9.281767e+05   0.000000e+00   4711s
  787137    1.8893614e+04   9.602450e+05   0.000000e+00   4717s
  788517    1.8905047e+04   9.253855e+05   0.000000e+00   4721s
  789897    1.8913347e+04   8.947182e+05   0.000000e+00   4726s
  791277    1.8922660e+04   1.228062e+06   0.000000e+00   4733s
  791967    1.8928462e+04   8.195349e+05   0.000000e+00   4736s
  792657    1.8934600e+04   1.584560e+06   0.000000e+00   4740s
  794037    1.8949840e+04   9.898986e+05   0.000000e+00   4747s
  794727    1.8962270e+04   1.379591e+06   0.000000e+00   4751s
  796107    1.8992734e+04   8.058618e+05   0.000000e+00   4759s
  796797    1.8997635e+04   8.712719e+05   0.000000e+00   4762s
  797487    1.9001049e+04   7.807978e+05   0.000000e+00   4766s
  798867    1.9026360e+04   7.667860e+05   0.000000e+00   4772s
  799557    1.9030071e+04   9.130820e+05   0.000000e+00   4776s
  800247    1.9034458e+04   8.161182e+05   0.000000e+00   4780s
  801627    1.9048004e+04   1.220555e+06   0.000000e+00   4787s
  803697    1.9074998e+04   1.296613e+06   0.000000e+00   4793s
  804387    1.9086515e+04   8.810795e+05   0.000000e+00   4797s
  805077    1.9090372e+04   8.269390e+05   0.000000e+00   4801s
  806457    1.9109165e+04   1.468844e+06   0.000000e+00   4809s
  807147    1.9127841e+04   1.360033e+06   0.000000e+00   4812s
  807837    1.9141349e+04   1.456233e+06   0.000000e+00   4815s
  809217    1.9177464e+04   9.906652e+05   0.000000e+00   4821s
  810597    1.9198608e+04   1.296649e+06   0.000000e+00   4828s
  811287    1.9207846e+04   7.554769e+05   0.000000e+00   4831s
  812667    1.9215288e+04   9.119174e+05   0.000000e+00   4837s
  813357    1.9219524e+04   8.577218e+05   0.000000e+00   4840s
  814737    1.9229789e+04   9.094998e+05   0.000000e+00   4845s
  816807    1.9243500e+04   7.824447e+05   0.000000e+00   4850s
  818187    1.9262269e+04   8.275560e+05   0.000000e+00   4856s
  819567    1.9268345e+04   7.813489e+05   0.000000e+00   4863s
  820257    1.9270813e+04   7.742427e+05   0.000000e+00   4866s
  821637    1.9277906e+04   8.940627e+05   0.000000e+00   4872s
  823017    1.9283066e+04   1.019819e+06   0.000000e+00   4876s
  823707    1.9291380e+04   1.161422e+06   0.000000e+00   4881s
  825087    1.9300018e+04   8.861139e+05   0.000000e+00   4887s
  825777    1.9305110e+04   1.387689e+06   0.000000e+00   4890s
  827157    1.9346448e+04   1.020922e+06   0.000000e+00   4896s
  828537    1.9376421e+04   9.542399e+05   0.000000e+00   4902s
  829917    1.9393042e+04   8.396422e+05   0.000000e+00   4907s
  830607    1.9404633e+04   1.330245e+06   0.000000e+00   4910s
  831987    1.9479793e+04   9.862390e+05   0.000000e+00   4917s
  833367    1.9512674e+04   7.708888e+05   0.000000e+00   4922s
  834747    1.9611195e+04   1.120843e+06   0.000000e+00   4928s
  836127    1.9627896e+04   1.013081e+06   0.000000e+00   4932s
  836817    1.9658357e+04   7.908837e+05   0.000000e+00   4935s
  838197    1.9674683e+04   8.661016e+05   0.000000e+00   4942s
  838887    1.9681340e+04   1.163281e+06   0.000000e+00   4946s
  840267    1.9707873e+04   7.738216e+05   0.000000e+00   4953s
  840957    1.9715008e+04   1.252801e+06   0.000000e+00   4957s
  842337    1.9738323e+04   9.500687e+05   0.000000e+00   4963s
  843027    1.9751800e+04   7.623847e+05   0.000000e+00   4966s
  844407    1.9763986e+04   1.059779e+06   0.000000e+00   4972s
  845787    1.9778989e+04   1.360844e+06   0.000000e+00   4977s
  847167    1.9822738e+04   7.161829e+05   0.000000e+00   4982s
  848547    1.9833840e+04   1.097380e+06   0.000000e+00   4986s
  849237    1.9837400e+04   8.045932e+05   0.000000e+00   4991s
  850617    1.9844394e+04   1.106062e+06   0.000000e+00   4999s
  851307    1.9855239e+04   1.257459e+06   0.000000e+00   5003s
  851997    1.9872886e+04   7.292143e+05   0.000000e+00   5006s
  853377    1.9882595e+04   8.536645e+05   0.000000e+00   5012s
  854067    1.9935202e+04   8.884778e+05   0.000000e+00   5016s
  854757    1.9947100e+04   8.414359e+05   0.000000e+00   5020s
  856137    1.9961374e+04   7.860554e+05   0.000000e+00   5028s
  856827    1.9965171e+04   8.403586e+05   0.000000e+00   5033s
  857517    1.9969541e+04   9.720507e+05   0.000000e+00   5035s
  858897    2.0004234e+04   7.191342e+05   0.000000e+00   5042s
  860277    2.0013938e+04   9.099120e+05   0.000000e+00   5048s
  860967    2.0025325e+04   7.945212e+05   0.000000e+00   5052s
  862347    2.0040000e+04   7.432150e+05   0.000000e+00   5057s
  863727    2.0065957e+04   6.836970e+05   0.000000e+00   5061s
  865107    2.0077223e+04   9.867150e+05   0.000000e+00   5067s
  865797    2.0081882e+04   7.911948e+05   0.000000e+00   5071s
  867177    2.0126240e+04   8.338293e+05   0.000000e+00   5076s
  868557    2.0139449e+04   1.416127e+06   0.000000e+00   5081s
  869937    2.0174060e+04   8.544834e+05   0.000000e+00   5086s
  871317    2.0202418e+04   1.150295e+06   0.000000e+00   5091s
  872697    2.0229220e+04   7.252615e+05   0.000000e+00   5096s
  874077    2.0247173e+04   1.103362e+06   0.000000e+00   5100s
  875457    2.0287903e+04   7.496594e+05   0.000000e+00   5107s
  876837    2.0309675e+04   7.277685e+05   0.000000e+00   5112s
  878217    2.0324406e+04   6.660947e+05   0.000000e+00   5116s
  879597    2.0332559e+04   7.812007e+05   0.000000e+00   5123s
  880287    2.0337649e+04   7.655477e+05   0.000000e+00   5126s
  880977    2.0341115e+04   8.541035e+05   0.000000e+00   5131s
  882357    2.0392371e+04   1.177429e+06   0.000000e+00   5139s
  883047    2.0444569e+04   1.163603e+06   0.000000e+00   5145s
  883737    2.0462807e+04   1.178271e+06   0.000000e+00   5151s
  884427    2.0471095e+04   8.004447e+05   0.000000e+00   5156s
  885807    2.0483535e+04   6.768550e+05   0.000000e+00   5163s
  886497    2.0488276e+04   7.491955e+05   0.000000e+00   5166s
  887877    2.0496368e+04   7.827055e+05   0.000000e+00   5171s
  889257    2.0516104e+04   7.788846e+05   0.000000e+00   5179s
  889947    2.0523299e+04   7.759909e+05   0.000000e+00   5182s
  891327    2.0532403e+04   8.669480e+05   0.000000e+00   5188s
  892017    2.0535718e+04   9.555149e+05   0.000000e+00   5192s
  892707    2.0542428e+04   1.090678e+06   0.000000e+00   5196s
  894087    2.0578047e+04   1.200743e+06   0.000000e+00   5201s
  895467    2.0614550e+04   6.926435e+05   0.000000e+00   5207s
  896157    2.0618765e+04   7.312480e+05   0.000000e+00   5210s
  897537    2.0632927e+04   7.906086e+05   0.000000e+00   5216s
  898227    2.0653483e+04   1.064958e+06   0.000000e+00   5221s
  899607    2.0670945e+04   7.623048e+05   0.000000e+00   5227s
  900297    2.0682152e+04   9.412026e+05   0.000000e+00   5230s
  903057    2.0718727e+04   7.335471e+05   0.000000e+00   5237s
  903747    2.0724559e+04   7.109064e+05   0.000000e+00   5241s
  905127    2.0731352e+04   7.707556e+05   0.000000e+00   5248s
  905817    2.0734646e+04   5.909369e+05   0.000000e+00   5252s
  906507    2.0737047e+04   6.663186e+05   0.000000e+00   5256s
  907197    2.0745131e+04   7.150444e+05   0.000000e+00   5261s
  908577    2.0761558e+04   7.325245e+05   0.000000e+00   5268s
  909267    2.0768746e+04   9.718717e+05   0.000000e+00   5273s
  909957    2.0797403e+04   9.390218e+05   0.000000e+00   5276s
  911337    2.0878553e+04   7.665631e+05   0.000000e+00   5284s
  912027    2.0893071e+04   6.906023e+05   0.000000e+00   5288s
  912717    2.0900452e+04   6.541199e+05   0.000000e+00   5292s
  913407    2.0904157e+04   8.165364e+05   0.000000e+00   5297s
  914097    2.0913772e+04   6.219942e+05   0.000000e+00   5300s
  915477    2.0921203e+04   5.928739e+05   0.000000e+00   5308s
  916167    2.0924128e+04   6.221172e+05   0.000000e+00   5313s
  916857    2.0930225e+04   7.935124e+05   0.000000e+00   5318s
  917547    2.0935849e+04   6.876080e+05   0.000000e+00   5322s
  918237    2.0938721e+04   6.775275e+05   0.000000e+00   5326s
  918927    2.0948369e+04   1.167827e+06   0.000000e+00   5331s
  920307    2.0990036e+04   7.256910e+05   0.000000e+00   5338s
  920997    2.1001861e+04   8.358302e+05   0.000000e+00   5341s
  922377    2.1011842e+04   7.974085e+05   0.000000e+00   5348s
  923067    2.1014283e+04   7.763844e+05   0.000000e+00   5353s
  923707    2.1020098e+04   6.246298e+05   0.000000e+00   5358s
  924107    2.1022237e+04   6.852519e+05   0.000000e+00   5363s
  924797    2.1029078e+04   9.693493e+05   0.000000e+00   5368s
  925487    2.1034854e+04   7.897050e+05   0.000000e+00   5373s
  926177    2.1043841e+04   9.600191e+05   0.000000e+00   5376s
  927557    2.1061016e+04   8.668203e+05   0.000000e+00   5384s
  928247    2.1068280e+04   7.150385e+05   0.000000e+00   5386s
  928937    2.1076774e+04   1.194818e+06   0.000000e+00   5391s
  930317    2.1102143e+04   6.963069e+05   0.000000e+00   5396s
  931697    2.1110960e+04   5.858855e+05   0.000000e+00   5401s
  933077    2.1127242e+04   8.345606e+05   0.000000e+00   5407s
  933767    2.1133035e+04   6.802097e+05   0.000000e+00   5410s
  935147    2.1146960e+04   9.155941e+05   0.000000e+00   5416s
  936527    2.1161569e+04   2.169189e+06   0.000000e+00   5425s
  937897    2.1175587e+04   6.128416e+05   0.000000e+00   5435s
  938447    2.1178967e+04   7.600577e+05   0.000000e+00   5440s
  938947    2.1182819e+04   5.786710e+05   0.000000e+00   5445s
  939527    2.1185478e+04   6.776533e+05   0.000000e+00   5450s
  940777    2.1192078e+04   9.548455e+05   0.000000e+00   5458s
  941467    2.1199711e+04   6.543569e+05   0.000000e+00   5461s
  942567    2.1207741e+04   6.160481e+05   0.000000e+00   5469s
  943257    2.1217390e+04   1.000077e+06   0.000000e+00   5474s
  943947    2.1227067e+04   5.618881e+05   0.000000e+00   5476s
  944637    2.1231742e+04   6.728311e+05   0.000000e+00   5481s
  945107    2.1233325e+04   5.995999e+05   0.000000e+00   5485s
  946087    2.1241435e+04   5.212128e+05   0.000000e+00   5494s
  946627    2.1243158e+04   4.981417e+05   0.000000e+00   5499s
  947127    2.1245873e+04   6.922955e+05   0.000000e+00   5503s
  947597    2.1247290e+04   5.822768e+05   0.000000e+00   5508s
  947957    2.1248741e+04   6.405729e+05   0.000000e+00   5513s
  948417    2.1250264e+04   5.795351e+05   0.000000e+00   5518s
  948797    2.1251319e+04   5.922564e+05   0.000000e+00   5523s
  949477    2.1257532e+04   6.623089e+05   0.000000e+00   5529s
  950167    2.1264742e+04   7.636824e+05   0.000000e+00   5533s
  950857    2.1270084e+04   6.721326e+05   0.000000e+00   5536s
  951547    2.1274106e+04   5.464872e+05   0.000000e+00   5541s
  952107    2.1278021e+04   7.093824e+05   0.000000e+00   5546s
  952637    2.1279660e+04   8.369884e+05   0.000000e+00   5551s
  953117    2.1281358e+04   6.566479e+05   0.000000e+00   5557s
  953587    2.1282764e+04   6.472645e+05   0.000000e+00   5562s
  954057    2.1284645e+04   7.563348e+05   0.000000e+00   5568s
  954637    2.1287922e+04   4.825104e+05   0.000000e+00   5573s
  955327    2.1290809e+04   5.677881e+05   0.000000e+00   5578s
  956017    2.1296510e+04   1.096153e+06   0.000000e+00   5584s
  956707    2.1303242e+04   7.514779e+05   0.000000e+00   5589s
  957297    2.1314882e+04   5.909528e+05   0.000000e+00   5595s
  957987    2.1318327e+04   5.399451e+05   0.000000e+00   5600s
  958677    2.1326583e+04   7.542195e+05   0.000000e+00   5605s
  959367    2.1333221e+04   6.121075e+05   0.000000e+00   5607s
  960747    2.1362910e+04   5.608097e+05   0.000000e+00   5612s
  962127    2.1376991e+04   8.708825e+05   0.000000e+00   5618s
  962817    2.1381593e+04   6.166933e+05   0.000000e+00   5621s
  963487    2.1384210e+04   6.783355e+05   0.000000e+00   5628s
  964177    2.1387910e+04   6.136652e+05   0.000000e+00   5633s
  964867    2.1392098e+04   6.744524e+05   0.000000e+00   5636s
  965557    2.1396645e+04   6.210386e+05   0.000000e+00   5641s
  966117    2.1400524e+04   6.450256e+05   0.000000e+00   5647s
  966617    2.1402048e+04   5.753878e+05   0.000000e+00   5652s
  967207    2.1403612e+04   5.363508e+05   0.000000e+00   5658s
  967897    2.1408676e+04   5.479826e+05   0.000000e+00   5663s
  968307    2.1409874e+04   8.083096e+05   0.000000e+00   5668s
  968837    2.1411730e+04   5.401037e+05   0.000000e+00   5674s
  969417    2.1413773e+04   5.234677e+05   0.000000e+00   5679s
  969957    2.1415034e+04   5.604541e+05   0.000000e+00   5684s
  970387    2.1417819e+04   5.099042e+05   0.000000e+00   5690s
  971067    2.1420081e+04   5.635784e+05   0.000000e+00   5695s
  971547    2.1421602e+04   5.105192e+05   0.000000e+00   5701s
  972007    2.1423265e+04   5.757745e+05   0.000000e+00   5706s
  972437    2.1424225e+04   5.438040e+05   0.000000e+00   5711s
  972927    2.1428818e+04   5.872458e+05   0.000000e+00   5717s
  973617    2.1432384e+04   5.663235e+05   0.000000e+00   5721s
  974227    2.1434369e+04   7.644827e+05   0.000000e+00   5726s
  974667    2.1436597e+04   5.331312e+05   0.000000e+00   5732s
  975347    2.1438930e+04   5.446445e+05   0.000000e+00   5737s
  975897    2.1440951e+04   5.096655e+05   0.000000e+00   5743s
  976427    2.1442674e+04   6.128735e+05   0.000000e+00   5749s
  976767    2.1443293e+04   5.092680e+05   0.000000e+00   5754s
  977267    2.1444646e+04   5.992216e+05   0.000000e+00   5760s
  977657    2.1445780e+04   5.492221e+05   0.000000e+00   5765s
  978097    2.1446983e+04   7.280720e+05   0.000000e+00   5770s
  978717    2.1451934e+04   6.811738e+05   0.000000e+00   5776s
  979297    2.1454772e+04   4.893981e+05   0.000000e+00   5781s
  979707    2.1456098e+04   5.012345e+05   0.000000e+00   5786s
  980147    2.1456854e+04   4.814340e+05   0.000000e+00   5792s
  980507    2.1457682e+04   5.956773e+05   0.000000e+00   5797s
  980917    2.1458949e+04   5.246857e+05   0.000000e+00   5803s
  981317    2.1459819e+04   4.621860e+05   0.000000e+00   5808s
  981707    2.1460800e+04   5.615161e+05   0.000000e+00   5813s
  982327    2.1462653e+04   5.980259e+05   0.000000e+00   5818s
  982767    2.1464251e+04   6.149875e+05   0.000000e+00   5823s
  983287    2.1466310e+04   5.382808e+05   0.000000e+00   5828s
  983687    2.1467460e+04   4.751612e+05   0.000000e+00   5833s
  984257    2.1472267e+04   7.188351e+05   0.000000e+00   5839s
  984947    2.1479731e+04   9.333630e+05   0.000000e+00   5842s
  985637    2.1486627e+04   5.933598e+05   0.000000e+00   5846s
  986157    2.1488533e+04   4.457426e+05   0.000000e+00   5851s
  986467    2.1489501e+04   4.817339e+05   0.000000e+00   5856s
  986777    2.1490191e+04   5.060301e+05   0.000000e+00   5861s
  987097    2.1491104e+04   5.279380e+05   0.000000e+00   5867s
  987407    2.1491959e+04   5.503037e+05   0.000000e+00   5872s
  987757    2.1492890e+04   6.291661e+05   0.000000e+00   5877s
  988067    2.1494037e+04   5.355070e+05   0.000000e+00   5882s
  988377    2.1494601e+04   5.082221e+05   0.000000e+00   5888s
  988787    2.1495197e+04   4.950155e+05   0.000000e+00   5893s
  989157    2.1496166e+04   5.120998e+05   0.000000e+00   5898s
