EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 15s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 33.02s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  847314    2.1646578e+04   9.247768e+05   0.000000e+00   3917s
  848694    2.1663358e+04   4.858360e+05   0.000000e+00   3922s
  850074    2.1670155e+04   8.746815e+05   0.000000e+00   3930s
  850764    2.1674557e+04   4.738029e+05   0.000000e+00   3934s
  851454    2.1680699e+04   8.490979e+05   0.000000e+00   3937s
  852144    2.1686496e+04   7.186962e+05   0.000000e+00   3942s
  852834    2.1693401e+04   5.529027e+05   0.000000e+00   3945s
  853524    2.1696977e+04   6.619442e+05   0.000000e+00   3950s
  854184    2.1698887e+04   5.498172e+05   0.000000e+00   3955s
  854874    2.1701655e+04   5.427108e+05   0.000000e+00   3960s
  856254    2.1713188e+04   8.348210e+05   0.000000e+00   3967s
  856944    2.1718702e+04   4.977023e+05   0.000000e+00   3971s
  858214    2.1723889e+04   3.683853e+05   0.000000e+00   3979s
  858904    2.1727048e+04   4.532671e+05   0.000000e+00   3984s
  859454    2.1728716e+04   5.031708e+05   0.000000e+00   3989s
  859874    2.1730017e+04   4.548273e+05   0.000000e+00   3993s
  860364    2.1731384e+04   4.527786e+05   0.000000e+00   3998s
  860804    2.1732252e+04   4.466408e+05   0.000000e+00   4002s
  861334    2.1734259e+04   4.019168e+05   0.000000e+00   4007s
  861804    2.1735570e+04   3.705178e+05   0.000000e+00   4011s
  862234    2.1736876e+04   4.494319e+05   0.000000e+00   4016s
  862774    2.1738549e+04   5.000095e+05   0.000000e+00   4021s
  863364    2.1742186e+04   7.717768e+05   0.000000e+00   4026s
  864054    2.1747738e+04   5.361070e+05   0.000000e+00   4030s
  865144    2.1752370e+04   4.578864e+05   0.000000e+00   4040s
  865574    2.1754723e+04   3.925670e+05   0.000000e+00   4044s
  865934    2.1755849e+04   4.037789e+05   0.000000e+00   4049s
  866354    2.1757164e+04   4.637260e+05   0.000000e+00   4054s
  866804    2.1758644e+04   4.276288e+05   0.000000e+00   4058s
  867314    2.1762163e+04   4.716921e+05   0.000000e+00   4063s
  868004    2.1767281e+04   4.524140e+05   0.000000e+00   4067s
  868694    2.1775574e+04   7.138731e+05   0.000000e+00   4071s
  870764    2.1798785e+04   4.439792e+05   0.000000e+00   4077s
  872144    2.1807926e+04   7.480560e+05   0.000000e+00   4084s
  872834    2.1812251e+04   4.828385e+05   0.000000e+00   4087s
  873524    2.1815563e+04   5.720830e+05   0.000000e+00   4091s
  874904    2.1824859e+04   4.165353e+05   0.000000e+00   4099s
  875554    2.1827665e+04   5.644127e+05   0.000000e+00   4104s
  876244    2.1832034e+04   6.028770e+05   0.000000e+00   4108s
  876934    2.1835696e+04   6.924161e+05   0.000000e+00   4112s
  878314    2.1847180e+04   3.625212e+05   0.000000e+00   4119s
  879004    2.1851527e+04   6.565718e+05   0.000000e+00   4123s
  879694    2.1875806e+04   1.189708e+06   0.000000e+00   4126s
  881074    2.1889889e+04   4.144266e+05   0.000000e+00   4132s
  881764    2.1894278e+04   5.931515e+05   0.000000e+00   4135s
  883144    2.1900908e+04   4.808859e+05   0.000000e+00   4140s
  883744    2.1909007e+04   7.739758e+05   0.000000e+00   4146s
  885814    2.1923103e+04   3.496988e+05   0.000000e+00   4153s
  886504    2.1927798e+04   4.403483e+05   0.000000e+00   4156s
  887884    2.1939305e+04   9.276844e+05   0.000000e+00   4161s
  889264    2.1957245e+04   7.302326e+05   0.000000e+00   4166s
  890644    2.1965170e+04   6.030850e+05   0.000000e+00   4171s
  892024    2.1973895e+04   3.869755e+05   0.000000e+00   4178s
  892714    2.1976429e+04   6.433151e+05   0.000000e+00   4182s
  893404    2.1982239e+04   5.398196e+05   0.000000e+00   4185s
  894094    2.1989600e+04   1.220409e+06   0.000000e+00   4190s
  895474    2.1999457e+04   5.915683e+05   0.000000e+00   4197s
  896164    2.2003257e+04   4.122182e+05   0.000000e+00   4202s
  896854    2.2006387e+04   5.415722e+05   0.000000e+00   4206s
  897544    2.2011432e+04   4.830378e+05   0.000000e+00   4210s
  898924    2.2040617e+04   5.932075e+05   0.000000e+00   4218s
  899614    2.2051072e+04   7.191506e+05   0.000000e+00   4221s
  900994    2.2068522e+04   6.417629e+05   0.000000e+00   4226s
  901684    2.2070635e+04   3.669715e+05   0.000000e+00   4230s
  902314    2.2074803e+04   6.323341e+05   0.000000e+00   4235s
  903694    2.2084017e+04   3.936679e+05   0.000000e+00   4244s
  904384    2.2089742e+04   3.289647e+05   0.000000e+00   4247s
  905074    2.2093128e+04   4.180293e+05   0.000000e+00   4251s
  906454    2.2098277e+04   5.169307e+05   0.000000e+00   4257s
  907144    2.2101525e+04   5.484671e+05   0.000000e+00   4261s
  908524    2.2111222e+04   5.901773e+05   0.000000e+00   4267s
  909214    2.2119243e+04   6.511105e+05   0.000000e+00   4270s
  910594    2.2136458e+04   4.655239e+05   0.000000e+00   4278s
  911284    2.2151570e+04   6.917744e+05   0.000000e+00   4282s
  912664    2.2166672e+04   3.079068e+05   0.000000e+00   4286s
  914044    2.2173982e+04   4.827685e+05   0.000000e+00   4292s
  914734    2.2176296e+04   4.290731e+05   0.000000e+00   4296s
  915304    2.2177928e+04   1.126679e+06   0.000000e+00   4301s
  915954    2.2179672e+04   3.684947e+05   0.000000e+00   4306s
  917334    2.2184778e+04   7.802035e+05   0.000000e+00   4314s
  918024    2.2187758e+04   3.514960e+05   0.000000e+00   4317s
  918714    2.2189253e+04   4.994021e+05   0.000000e+00   4321s
  919404    2.2194169e+04   3.587870e+05   0.000000e+00   4325s
  920584    2.2198161e+04   3.409212e+05   0.000000e+00   4334s
  921214    2.2200378e+04   4.508380e+05   0.000000e+00   4339s
  921884    2.2202927e+04   3.859567e+05   0.000000e+00   4344s
  922574    2.2206992e+04   7.533403e+05   0.000000e+00   4349s
  923264    2.2212189e+04   5.295941e+05   0.000000e+00   4353s
  923954    2.2226782e+04   7.885211e+05   0.000000e+00   4356s
  924644    2.2229213e+04   4.399309e+05   0.000000e+00   4361s
  925334    2.2233247e+04   2.723781e+05   0.000000e+00   4365s
  926714    2.2238200e+04   4.589463e+05   0.000000e+00   4373s
  927404    2.2242883e+04   4.203330e+05   0.000000e+00   4377s
  928024    2.2245507e+04   3.001623e+05   0.000000e+00   4381s
  928674    2.2247308e+04   4.182884e+05   0.000000e+00   4386s
  929924    2.2253604e+04   7.436706e+05   0.000000e+00   4394s
  930614    2.2257719e+04   3.546879e+05   0.000000e+00   4397s
  931254    2.2259434e+04   6.145832e+05   0.000000e+00   4402s
  931944    2.2264470e+04   5.306546e+05   0.000000e+00   4405s
  933174    2.2268350e+04   4.230962e+05   0.000000e+00   4414s
  933754    2.2269710e+04   4.206824e+05   0.000000e+00   4418s
  934334    2.2272047e+04   3.540557e+05   0.000000e+00   4423s
  934894    2.2275369e+04   4.709515e+05   0.000000e+00   4427s
  935474    2.2277029e+04   3.639116e+05   0.000000e+00   4432s
  936854    2.2287418e+04   3.319056e+05   0.000000e+00   4438s
  937384    2.2290724e+04   3.401810e+05   0.000000e+00   4443s
  938034    2.2293285e+04   4.507814e+05   0.000000e+00   4448s
  938654    2.2309398e+04   4.848030e+05   0.000000e+00   4453s
  939344    2.2322975e+04   5.325575e+05   0.000000e+00   4456s
  939984    2.2338846e+04   5.234234e+05   0.000000e+00   4461s
  941364    2.2353783e+04   5.164203e+05   0.000000e+00   4469s
  941804    2.2355317e+04   3.340467e+05   0.000000e+00   4473s
  942254    2.2356417e+04   4.533642e+05   0.000000e+00   4477s
  942914    2.2359433e+04   7.341147e+05   0.000000e+00   4482s
  943454    2.2362061e+04   5.024890e+05   0.000000e+00   4487s
  943974    2.2364418e+04   6.714340e+05   0.000000e+00   4491s
  944454    2.2365914e+04   2.924034e+05   0.000000e+00   4495s
  945254    2.2368106e+04   4.730125e+05   0.000000e+00   4504s
  945934    2.2371138e+04   3.255668e+05   0.000000e+00   4508s
  946394    2.2372875e+04   6.520436e+05   0.000000e+00   4513s
  946834    2.2373724e+04   4.791598e+05   0.000000e+00   4517s
  947244    2.2374759e+04   3.654353e+05   0.000000e+00   4522s
  947804    2.2376078e+04   4.196873e+05   0.000000e+00   4526s
  948384    2.2377933e+04   3.703333e+05   0.000000e+00   4531s
  948904    2.2379091e+04   2.905336e+05   0.000000e+00   4535s
  949834    2.2381730e+04   2.513687e+05   0.000000e+00   4544s
  950354    2.2383087e+04   3.568077e+05   0.000000e+00   4549s
  950854    2.2384500e+04   3.189162e+05   0.000000e+00   4553s
  951274    2.2386029e+04   3.250725e+05   0.000000e+00   4558s
  951874    2.2387526e+04   3.945290e+05   0.000000e+00   4563s
  952424    2.2389439e+04   3.232627e+05   0.000000e+00   4567s
  953034    2.2390765e+04   4.927203e+05   0.000000e+00   4572s
  953724    2.2394226e+04   5.904152e+05   0.000000e+00   4576s
  954194    2.2395644e+04   7.588597e+05   0.000000e+00   4580s
  955044    2.2398237e+04   4.633279e+05   0.000000e+00   4589s
  955584    2.2400403e+04   6.479708e+05   0.000000e+00   4594s
  956204    2.2406723e+04   5.139040e+05   0.000000e+00   4599s
  956894    2.2413946e+04   7.661732e+05   0.000000e+00   4604s
  957584    2.2421060e+04   6.276254e+05   0.000000e+00   4609s
  958274    2.2429087e+04   8.853424e+05   0.000000e+00   4612s
  959654    2.2445539e+04   6.922654e+05   0.000000e+00   4616s
  961034    2.2458310e+04   7.170182e+05   0.000000e+00   4621s
  962414    2.2465593e+04   3.465095e+05   0.000000e+00   4627s
  963054    2.2468944e+04   2.876075e+05   0.000000e+00   4632s
  963744    2.2470748e+04   3.666010e+05   0.000000e+00   4636s
  964324    2.2472507e+04   3.838478e+05   0.000000e+00   4640s
  965474    2.2476282e+04   3.051476e+05   0.000000e+00   4649s
  965884    2.2477116e+04   2.529001e+05   0.000000e+00   4654s
  966364    2.2478478e+04   3.479090e+05   0.000000e+00   4658s
  966774    2.2479567e+04   2.900101e+05   0.000000e+00   4662s
  967204    2.2480688e+04   3.043014e+05   0.000000e+00   4666s
  967654    2.2481721e+04   2.809628e+05   0.000000e+00   4671s
  968894    2.2485463e+04   3.355184e+05   0.000000e+00   4679s
  969574    2.2487438e+04   3.413575e+05   0.000000e+00   4684s
  970264    2.2489767e+04   3.340935e+05   0.000000e+00   4687s
  970714    2.2490774e+04   2.860029e+05   0.000000e+00   4691s
  971214    2.2491693e+04   3.007639e+05   0.000000e+00   4696s
  972194    2.2493613e+04   3.349705e+05   0.000000e+00   4704s
  972784    2.2495534e+04   3.763223e+05   0.000000e+00   4708s
  973474    2.2497195e+04   2.646444e+05   0.000000e+00   4713s
  974164    2.2500143e+04   2.947738e+05   0.000000e+00   4717s
  974734    2.2502138e+04   4.559113e+05   0.000000e+00   4721s
  975294    2.2504057e+04   3.608595e+05   0.000000e+00   4726s
  975984    2.2507077e+04   5.665330e+05   0.000000e+00   4730s
  978054    2.2522510e+04   4.145752e+05   0.000000e+00   4739s
  978634    2.2523807e+04   4.630558e+05   0.000000e+00   4744s
  979324    2.2525805e+04   3.190816e+05   0.000000e+00   4747s
  980014    2.2534063e+04   5.178819e+05   0.000000e+00   4750s
  982084    2.2549960e+04   4.931287e+05   0.000000e+00   4758s
  982774    2.2553870e+04   7.647247e+05   0.000000e+00   4761s
  984154    2.2581663e+04   4.613612e+05   0.000000e+00   4766s
  985534    2.2587720e+04   3.478752e+05   0.000000e+00   4770s
  986224    2.2592944e+04   4.811727e+05   0.000000e+00   4775s
  986914    2.2610738e+04   8.278175e+05   0.000000e+00   4780s
  988294    2.2631570e+04   1.597935e+06   0.000000e+00   4789s
  988984    2.2634060e+04   2.781990e+05   0.000000e+00   4793s
  989494    2.2635201e+04   3.338522e+05   0.000000e+00   4798s
  990034    2.2636083e+04   3.321838e+05   0.000000e+00   4802s
  990544    2.2637501e+04   9.878174e+05   0.000000e+00   4807s
  991124    2.2638893e+04   2.481084e+05   0.000000e+00   4811s
  991684    2.2640316e+04   3.289923e+05   0.000000e+00   4815s
  992724    2.2642353e+04   3.644219e+05   0.000000e+00   4824s
  993324    2.2644032e+04   7.700524e+05   0.000000e+00   4829s
  993854    2.2645521e+04   4.082043e+05   0.000000e+00   4833s
  994264    2.2646202e+04   3.714820e+05   0.000000e+00   4838s
  994794    2.2647410e+04   3.111617e+05   0.000000e+00   4842s
  995214    2.2648381e+04   6.075880e+05   0.000000e+00   4847s
  995644    2.2649775e+04   2.838315e+05   0.000000e+00   4851s
  996164    2.2651366e+04   2.644523e+05   0.000000e+00   4856s
  996754    2.2652544e+04   3.133982e+05   0.000000e+00   4860s
  997724    2.2655482e+04   2.808615e+05   0.000000e+00   4869s
  998074    2.2656287e+04   3.057287e+05   0.000000e+00   4873s
  998464    2.2657349e+04   4.068990e+05   0.000000e+00   4878s
  998894    2.2658067e+04   2.184379e+05   0.000000e+00   4882s
  999274    2.2659035e+04   2.838803e+05   0.000000e+00   4886s
  999714    2.2660327e+04   2.785611e+05   0.000000e+00   4891s
 1000214    2.2661515e+04   2.514523e+05   0.000000e+00   4895s
 1001304    2.2664326e+04   2.913588e+05   0.000000e+00   4904s
 1001994    2.2665913e+04   3.695301e+05   0.000000e+00   4908s
 1002494    2.2666739e+04   2.422922e+05   0.000000e+00   4913s
 1002914    2.2667695e+04   2.490598e+05   0.000000e+00   4917s
 1003454    2.2668654e+04   2.659107e+05   0.000000e+00   4922s
 1003864    2.2669179e+04   2.445385e+05   0.000000e+00   4926s
 1004264    2.2670003e+04   4.597743e+05   0.000000e+00   4931s
 1005254    2.2672179e+04   3.120249e+05   0.000000e+00   4939s
 1005704    2.2673179e+04   2.420492e+05   0.000000e+00   4943s
 1006164    2.2674242e+04   3.215250e+05   0.000000e+00   4948s
 1006594    2.2675055e+04   2.713138e+05   0.000000e+00   4952s
 1007064    2.2675911e+04   3.170439e+05   0.000000e+00   4957s
 1007484    2.2676644e+04   2.084494e+05   0.000000e+00   4961s
 1008014    2.2677614e+04   1.962480e+05   0.000000e+00   4965s
 1009154    2.2680125e+04   3.718911e+05   0.000000e+00   4974s
 1009844    2.2682076e+04   3.065632e+05   0.000000e+00   4978s
 1010384    2.2682978e+04   2.657195e+05   0.000000e+00   4983s
 1011044    2.2684708e+04   3.152337e+05   0.000000e+00   4987s
 1011734    2.2686212e+04   3.286320e+05   0.000000e+00   4992s
 1012324    2.2687347e+04   2.048479e+05   0.000000e+00   4996s
 1012894    2.2689011e+04   4.433201e+05   0.000000e+00   5001s
 1013374    2.2689801e+04   3.039177e+05   0.000000e+00   5005s
 1014544    2.2696659e+04   7.047338e+05   0.000000e+00   5014s
 1015234    2.2705619e+04   4.389845e+05   0.000000e+00   5017s
 1015924    2.2708292e+04   2.714590e+05   0.000000e+00   5021s
 1016494    2.2709767e+04   4.884036e+05   0.000000e+00   5025s
 1017264    2.2711156e+04   3.043355e+05   0.000000e+00   5034s
 1017924    2.2714914e+04   4.188777e+05   0.000000e+00   5038s
 1018614    2.2716711e+04   2.681937e+05   0.000000e+00   5042s
 1019304    2.2718316e+04   5.489397e+05   0.000000e+00   5045s
 1020684    2.2722274e+04   4.372450e+05   0.000000e+00   5053s
 1021264    2.2723718e+04   2.448255e+05   0.000000e+00   5058s
 1021954    2.2733236e+04   4.755748e+05   0.000000e+00   5062s
 1022644    2.2735860e+04   3.156250e+05   0.000000e+00   5066s
 1023864    2.2739546e+04   3.164384e+05   0.000000e+00   5073s
 1024304    2.2740401e+04   2.808403e+05   0.000000e+00   5078s
 1024764    2.2741505e+04   2.007186e+05   0.000000e+00   5082s
 1025154    2.2742368e+04   2.794890e+05   0.000000e+00   5086s
 1025524    2.2743176e+04   2.946177e+05   0.000000e+00   5090s
 1026354    2.2744380e+04   3.283851e+05   0.000000e+00   5099s
 1026824    2.2745313e+04   2.037460e+05   0.000000e+00   5103s
 1027344    2.2746679e+04   2.016891e+05   0.000000e+00   5107s
 1027874    2.2747546e+04   1.954142e+05   0.000000e+00   5111s
 1028464    2.2748803e+04   1.762844e+05   0.000000e+00   5116s
 1029344    2.2750434e+04   1.998053e+05   0.000000e+00   5124s
 1029784    2.2751210e+04   2.066469e+05   0.000000e+00   5128s
 1030474    2.2753679e+04   6.168312e+05   0.000000e+00   5132s
 1031854    2.2768302e+04   4.785599e+05   0.000000e+00   5139s
 1032544    2.2770520e+04   3.228474e+05   0.000000e+00   5142s
 1033184    2.2773036e+04   2.776914e+05   0.000000e+00   5146s
 1033754    2.2774312e+04   2.248484e+05   0.000000e+00   5150s
 1034914    2.2777643e+04   2.664739e+05   0.000000e+00   5159s
 1035604    2.2779286e+04   1.838838e+05   0.000000e+00   5163s
 1036144    2.2780806e+04   3.572168e+05   0.000000e+00   5168s
 1036554    2.2781839e+04   3.987620e+05   0.000000e+00   5172s
 1037044    2.2782769e+04   3.158332e+05   0.000000e+00   5176s
 1037474    2.2783961e+04   4.388697e+05   0.000000e+00   5181s
 1038234    2.2785040e+04   2.437293e+05   0.000000e+00   5189s
 1038564    2.2785479e+04   1.653609e+05   0.000000e+00   5193s
 1038934    2.2786182e+04   3.389829e+05   0.000000e+00   5198s
 1039624    2.2788368e+04   4.977027e+05   0.000000e+00   5201s
 1040134    2.2790568e+04   4.952617e+05   0.000000e+00   5206s
 1040694    2.2791857e+04   3.836253e+05   0.000000e+00   5210s
 1042054    2.2795749e+04   2.497367e+05   0.000000e+00   5219s
 1042674    2.2796967e+04   2.427685e+05   0.000000e+00   5224s
 1043364    2.2799895e+04   4.628351e+05   0.000000e+00   5227s
 1044614    2.2806787e+04   2.698361e+05   0.000000e+00   5235s
 1045304    2.2808736e+04   2.795171e+05   0.000000e+00   5237s
 1045994    2.2810216e+04   1.868481e+05   0.000000e+00   5240s
 1046584    2.2811258e+04   2.803822e+05   0.000000e+00   5245s
 1047964    2.2813915e+04   1.618969e+05   0.000000e+00   5253s
 1048654    2.2815968e+04   1.741466e+05   0.000000e+00   5257s
 1049184    2.2817179e+04   1.904598e+05   0.000000e+00   5261s
 1049584    2.2817827e+04   2.853663e+05   0.000000e+00   5265s
 1050594    2.2819714e+04   2.708450e+05   0.000000e+00   5274s
 1051124    2.2822357e+04   2.179051e+05   0.000000e+00   5278s
 1051714    2.2823581e+04   4.103167e+05   0.000000e+00   5282s
 1052254    2.2824734e+04   6.548686e+06   0.000000e+00   5286s
 1053634    2.2832095e+04   5.592774e+05   0.000000e+00   5294s
 1055014    2.2840727e+04   2.729086e+05   0.000000e+00   5296s
 1056394    2.2856792e+04   2.405701e+05   0.000000e+00   5300s
 1057774    2.2862813e+04   5.162606e+05   0.000000e+00   5306s
 1059154    2.2867063e+04   1.901472e+05   0.000000e+00   5312s
 1059844    2.2868764e+04   3.871256e+05   0.000000e+00   5316s
 1061224    2.2879291e+04   1.584137e+05   0.000000e+00   5322s
 1062604    2.2906947e+04   2.662196e+05   0.000000e+00   5328s
 1063294    2.2920896e+04   4.537879e+05   0.000000e+00   5331s
 1064674    2.2928455e+04   6.679708e+05   0.000000e+00   5337s
 1065364    2.2931392e+04   3.787983e+05   0.000000e+00   5340s
 1066674    2.2935654e+04   3.753495e+05   0.000000e+00   5348s
 1067224    2.2936853e+04   1.749325e+05   0.000000e+00   5352s
 1067824    2.2938470e+04   2.648759e+05   0.000000e+00   5356s
 1069054    2.2941190e+04   2.287061e+05   0.000000e+00   5363s
 1069744    2.2942395e+04   2.575615e+05   0.000000e+00   5367s
 1070434    2.2944093e+04   2.566265e+05   0.000000e+00   5371s
 1071064    2.2945168e+04   1.607187e+05   0.000000e+00   5375s
 1072344    2.2948861e+04   1.702954e+05   0.000000e+00   5383s
 1072914    2.2950180e+04   5.367363e+05   0.000000e+00   5387s
 1074294    2.2967260e+04   1.587109e+05   0.000000e+00   5392s
 1075674    2.2975529e+04   2.420718e+05   0.000000e+00   5399s
 1076214    2.2976463e+04   6.242313e+05   0.000000e+00   5403s
 1076904    2.2977974e+04   1.876633e+05   0.000000e+00   5407s
 1077594    2.2979337e+04   2.397407e+05   0.000000e+00   5410s
 1078874    2.2983949e+04   2.498462e+05   0.000000e+00   5418s
 1079414    2.2987050e+04   2.238958e+05   0.000000e+00   5422s
 1080064    2.2988397e+04   1.517882e+05   0.000000e+00   5427s
 1080564    2.2989251e+04   1.895692e+05   0.000000e+00   5431s
 1081944    2.2991801e+04   2.960896e+05   0.000000e+00   5438s
 1082634    2.2993129e+04   1.918790e+05   0.000000e+00   5442s
 1084014    2.2996155e+04   2.383689e+05   0.000000e+00   5447s
 1085394    2.3000976e+04   3.067881e+05   0.000000e+00   5452s
 1086084    2.3002880e+04   2.474177e+05   0.000000e+00   5456s
 1086664    2.3008366e+04   4.192120e+05   0.000000e+00   5460s
 1088044    2.3012428e+04   3.626443e+05   0.000000e+00   5467s
 1088734    2.3013686e+04   1.440259e+05   0.000000e+00   5471s
 1089254    2.3016724e+04   4.375412e+05   0.000000e+00   5475s
 1090484    2.3021127e+04   2.055408e+05   0.000000e+00   5483s
 1091174    2.3022412e+04   2.399527e+05   0.000000e+00   5486s
 1092554    2.3024608e+04   1.602263e+05   0.000000e+00   5493s
 1093154    2.3025958e+04   2.019438e+05   0.000000e+00   5497s
 1093754    2.3026943e+04   2.004793e+05   0.000000e+00   5501s
 1094804    2.3028687e+04   1.966911e+05   0.000000e+00   5509s
 1095444    2.3030407e+04   1.335132e+05   0.000000e+00   5513s
 1095864    2.3031313e+04   1.516878e+05   0.000000e+00   5517s
 1096394    2.3033535e+04   4.516166e+05   0.000000e+00   5521s
 1097774    2.3043686e+04   2.982482e+05   0.000000e+00   5528s
 1098224    2.3044536e+04   1.771415e+05   0.000000e+00   5532s
 1098714    2.3045427e+04   1.397235e+05   0.000000e+00   5536s
 1100094    2.3049992e+04   1.892137e+05   0.000000e+00   5543s
 1100784    2.3051818e+04   1.387169e+05   0.000000e+00   5546s
 1102164    2.3054784e+04   1.811343e+05   0.000000e+00   5552s
 1102854    2.3059682e+04   4.356158e+05   0.000000e+00   5555s
 1104234    2.3072980e+04   1.474594e+05   0.000000e+00   5560s
 1105474    2.3075159e+04   2.756695e+05   0.000000e+00   5568s
 1106164    2.3076970e+04   1.777402e+05   0.000000e+00   5572s
 1106854    2.3079660e+04   2.098222e+05   0.000000e+00   5576s
 1107544    2.3082941e+04   4.368684e+05   0.000000e+00   5580s
 1108924    2.3087871e+04   4.311160e+05   0.000000e+00   5589s
 1109504    2.3089461e+04   1.782953e+05   0.000000e+00   5593s
 1110004    2.3091132e+04   1.963150e+05   0.000000e+00   5597s
 1110444    2.3092108e+04   2.011956e+05   0.000000e+00   5601s
 1110974    2.3093481e+04   1.443573e+05   0.000000e+00   5605s
 1111944    2.3095113e+04   1.346852e+05   0.000000e+00   5613s
 1112364    2.3096215e+04   5.034264e+05   0.000000e+00   5617s
 1113054    2.3100358e+04   6.049077e+05   0.000000e+00   5621s
 1114434    2.3112431e+04   3.956709e+05   0.000000e+00   5625s
 1115764    2.3122303e+04   5.083077e+05   0.000000e+00   5633s
 1117144    2.3132521e+04   7.196666e+05   0.000000e+00   5638s
 1117834    2.3138869e+04   3.143566e+05   0.000000e+00   5641s
 1118984    2.3141450e+04   1.208577e+05   0.000000e+00   5649s
 1119514    2.3142325e+04   2.580120e+05   0.000000e+00   5653s
 1120104    2.3143216e+04   2.953410e+05   0.000000e+00   5657s
 1120604    2.3143991e+04   1.316859e+05   0.000000e+00   5661s
 1121064    2.3144573e+04   2.506567e+05   0.000000e+00   5666s
 1122374    2.3147225e+04   2.402494e+05   0.000000e+00   5674s
 1123014    2.3148073e+04   2.571961e+05   0.000000e+00   5677s
 1123564    2.3148835e+04   2.515653e+05   0.000000e+00   5682s
 1124254    2.3149939e+04   1.131535e+05   0.000000e+00   5685s
 1125324    2.3152437e+04   1.601455e+05   0.000000e+00   5694s
 1125804    2.3152980e+04   2.504879e+05   0.000000e+00   5698s
 1126444    2.3153640e+04   2.280433e+05   0.000000e+00   5702s
 1126924    2.3154525e+04   2.320180e+05   0.000000e+00   5706s
 1127484    2.3156210e+04   3.352028e+05   0.000000e+00   5711s
 1128694    2.3163326e+04   3.915097e+05   0.000000e+00   5718s
 1129384    2.3165479e+04   2.440443e+05   0.000000e+00   5721s
 1130344    2.3166634e+04   3.056107e+05   0.000000e+00   5729s
 1130874    2.3167181e+04   1.940117e+05   0.000000e+00   5733s
 1131384    2.3168353e+04   4.751860e+05   0.000000e+00   5737s
 1132074    2.3176324e+04   3.513214e+05   0.000000e+00   5741s
 1134144    2.3190046e+04   1.296214e+05   0.000000e+00   5748s
 1134834    2.3192360e+04   2.324246e+05   0.000000e+00   5752s
 1135434    2.3193775e+04   3.418610e+05   0.000000e+00   5756s
 1136084    2.3195193e+04   2.416326e+05   0.000000e+00   5760s
 1137324    2.3197209e+04   1.460456e+05   0.000000e+00   5769s
 1138014    2.3198073e+04   1.156354e+05   0.000000e+00   5771s
 1138704    2.3201796e+04   2.195763e+05   0.000000e+00   5775s
 1140084    2.3214467e+04   1.553795e+05   0.000000e+00   5781s
 1140454    2.3215010e+04   2.300750e+05   0.000000e+00   5785s
 1141354    2.3216581e+04   1.568005e+05   0.000000e+00   5793s
 1141814    2.3217227e+04   1.830866e+05   0.000000e+00   5797s
 1142304    2.3217904e+04   2.265854e+05   0.000000e+00   5801s
 1143274    2.3220224e+04   2.392480e+05   0.000000e+00   5809s
 1143734    2.3220968e+04   1.309154e+05   0.000000e+00   5812s
 1144394    2.3222709e+04   2.313385e+05   0.000000e+00   5816s
 1144834    2.3223686e+04   2.251940e+05   0.000000e+00   5820s
 1146184    2.3227804e+04   1.354899e+05   0.000000e+00   5828s
 1146704    2.3228423e+04   1.667957e+05   0.000000e+00   5832s
 1147394    2.3229480e+04   1.910328e+05   0.000000e+00   5835s
 1148774    2.3237863e+04   2.162923e+05   0.000000e+00   5841s
 1149934    2.3240682e+04   3.384847e+05   0.000000e+00   5849s
 1150454    2.3241376e+04   1.540920e+05   0.000000e+00   5853s
 1151044    2.3242594e+04   1.665235e+05   0.000000e+00   5857s
 1152424    2.3247442e+04   4.872093e+05   0.000000e+00   5861s
 1153804    2.3252340e+04   2.498660e+05   0.000000e+00   5867s
 1155084    2.3257595e+04   1.056762e+05   0.000000e+00   5874s
