EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf33d4e94
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278166 rows and 278128 columns (presolve time = 5s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 10s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 15s) ...
Presolve removed 283880 rows and 278128 columns
Presolve time: 17.10s
Presolved: 1016120 rows, 996922 columns, 3925990 nonzeros
Variable types: 0 continuous, 996922 integer (996922 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 24546.5879    0 36463 29755.8885 24546.5879  17.5%     - 6607s
     0     0 24548.4643    0 36968 29755.8885 24548.4643  17.5%     - 6729s
     0     0 24549.3125    0 39328 29755.8885 24549.3125  17.5%     - 6835s
     0     0 24549.4350    0 37698 29755.8885 24549.4350  17.5%     - 6856s
     0     0 24549.4495    0 39720 29755.8885 24549.4495  17.5%     - 6864s
     0     0 24567.7619    0 43414 29755.8885 24567.7619  17.4%     - 8583s
H    0     0                    29751.932425 24567.7619  17.4%     - 8584s
     0     0 24569.5496    0 43705 29751.9324 24569.5496  17.4%     - 8837s
     0     0 24570.4818    0 44568 29751.9324 24570.4818  17.4%     - 9025s
     0     0 24571.1272    0 45125 29751.9324 24571.1272  17.4%     - 9141s
     0     0 24571.4992    0 45539 29751.9324 24571.4992  17.4%     - 9233s
     0     0 24571.5689    0 45869 29751.9324 24571.5689  17.4%     - 9268s
     0     0 24571.5820    0 46004 29751.9324 24571.5820  17.4%     - 9282s
     0     0          -    0      29751.9324 24571.5820  17.4%     - 10800s

Cutting planes:
  Gomory: 42
  Cover: 3448
  Clique: 1188
  MIR: 15994
  StrongCG: 12069
  GUB cover: 7200
  Zero half: 785
  RLT: 1653
  BQP: 10
  PSD: 27

Explored 1 nodes (1515891 simplex iterations) in 10800.26 seconds (6949.34 work units)
Thread count was 1 (of 40 available processors)

Solution count 8: 29751.9 29755.9 30522.7 ... 134300

Time limit reached
Best objective 2.975193242466e+04, best bound 2.457158200804e+04, gap 17.4118%

User-callback calls 223033, time in user-callback 2.14 sec
slurmstepd: error: *** STEP 5362903.0 ON skl8 CANCELLED AT 2025-01-28T23:07:22 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5362903 ON skl8 CANCELLED AT 2025-01-28T23:07:22 DUE TO TIME LIMIT ***
