EVALUATING EXTENSIVE: problem = cflp_25_25, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x647ae887
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128646 rows and 127138 columns (presolve time = 5s) ...
Presolve removed 128646 rows and 127138 columns
Presolve time: 9.95s
Presolved: 546354 rows, 522887 columns, 2038896 nonzeros
Variable types: 0 continuous, 522887 integer (522887 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  2134  2136 11409.5979 1183 18618 11672.6017 11393.7821  2.39%   122 10090s
  2143  2145 11409.6264 1188 18607 11672.6017 11393.7821  2.39%   121 10095s
  2152  2154 11409.6463 1194 18595 11672.6017 11393.7821  2.39%   121 10100s
  2160  2162 11409.6675 1199 18587 11672.6017 11393.7821  2.39%   121 10107s
  2164  2166 11409.6771 1201 18581 11672.6017 11393.7821  2.39%   121 10110s
  2171  2173 11409.6910 1205 18558 11672.6017 11393.7821  2.39%   120 10115s
  2179  2181 11409.7087 1209 18538 11672.6017 11393.7821  2.39%   120 10120s
  2187  2189 11409.7154 1215 18521 11672.6017 11393.7821  2.39%   120 10125s
  2196  2198 11409.7280 1220 18501 11672.6017 11393.7821  2.39%   119 10130s
  2203  2205 11409.7420 1223 18501 11672.6017 11393.7821  2.39%   119 10135s
  2212  2214 11409.7640 1229 18495 11672.6017 11393.7821  2.39%   119 10140s
  2218  2220 11409.7671 1232 18492 11672.6017 11393.7821  2.39%   118 10145s
  2226  2228 11409.7905 1237 18471 11672.6017 11393.7821  2.39%   118 10150s
  2234  2236 11409.8068 1242 18475 11672.6017 11393.7821  2.39%   118 10155s
  2242  2244 11409.8224 1248 18465 11672.6017 11393.7821  2.39%   118 10160s
  2250  2252 11409.8616 1252 18448 11672.6017 11393.7821  2.39%   117 10165s
Created node file directory 'node_files/s1000_ts2/grbnodes0'
  2258  2260 11409.8683 1256 18435 11672.6017 11393.7821  2.39%   117 10170s
  2266  2268 11409.8886 1260 18409 11672.6017 11393.7821  2.39%   117 10175s
  2271  2273 11409.9218 1263 18415 11672.6017 11393.7821  2.39%   116 10180s
  2281  2283 11409.9312 1269 18389 11672.6017 11393.7821  2.39%   116 10185s
  2289  2291 11409.9552 1273 18368 11672.6017 11393.7821  2.39%   116 10190s
  2295  2297 11409.9812 1276 18338 11672.6017 11393.7821  2.39%   116 10195s
  2303  2305 11410.0021 1281 18334 11672.6017 11393.7821  2.39%   115 10200s
  2311  2313 11410.0389 1285 18293 11672.6017 11393.7821  2.39%   115 10205s
  2320  2322 11410.0564 1292 18292 11672.6017 11393.7821  2.39%   115 10210s
  2324  2326 11410.1160 1294 18283 11672.6017 11393.7821  2.39%   114 10215s
  2333  2335 11410.0960 1300 18287 11672.6017 11393.7821  2.39%   114 10220s
  2343  2345 11410.1366 1307 18277 11672.6017 11393.7821  2.39%   114 10225s
H 2349  2349                    11672.582401 11393.7821  2.39%   114 10233s
  2352  2354 11410.1534 1312 18260 11672.5824 11393.7821  2.39%   113 10235s
  2360  2362 11410.1828 1316 18256 11672.5824 11393.7821  2.39%   113 10240s
  2368  2370 11410.3512 1321 18238 11672.5824 11393.7821  2.39%   113 10245s
H 2373  2373                    11672.511860 11393.7821  2.39%   113 10276s
  2376  2378 11410.2626 1325 18238 11672.5119 11393.7821  2.39%   113 10283s
  2378  2380 11410.2666 1326 18234 11672.5119 11393.7821  2.39%   113 10285s
  2386  2388 11410.2936 1330 18238 11672.5119 11393.7821  2.39%   112 10290s
  2394  2396 11410.3260 1335 18222 11672.5119 11393.7821  2.39%   112 10295s
  2403  2405 11410.3434 1340 18211 11672.5119 11393.7821  2.39%   112 10302s
  2409  2411 11410.4516 1344 18199 11672.5119 11393.7821  2.39%   112 10305s
  2418  2420 11410.3916 1348 18195 11672.5119 11393.7821  2.39%   111 10310s
  2428  2430 11410.4059 1356 18191 11672.5119 11393.7821  2.39%   111 10315s
  2434  2436 11410.4095 1360 18179 11672.5119 11393.7821  2.39%   111 10320s
  2443  2445 11410.4319 1367 18180 11672.5119 11393.7821  2.39%   110 10325s
  2453  2455 11410.4898 1375 18174 11672.5119 11393.7821  2.39%   110 10330s
  2457  2459 11410.5038 1377 18172 11672.5119 11393.7821  2.39%   110 10336s
  2465  2467 11410.5494 1383 18170 11672.5119 11393.7821  2.39%   110 10340s
  2474  2476 11410.6114 1387 18164 11672.5119 11393.7821  2.39%   109 10345s
  2483  2485 11410.6460 1393 18138 11672.5119 11393.7821  2.39%   109 10350s
  2485  2487 11410.6498 1394 18133 11672.5119 11393.7821  2.39%   109 10355s
  2493  2495 11410.6694 1399 18138 11672.5119 11393.7821  2.39%   109 10360s
  2501  2503 11410.6947 1403 18139 11672.5119 11393.7821  2.39%   108 10365s
  2509  2511 11410.7235 1408 18111 11672.5119 11393.7821  2.39%   108 10370s
  2514  2516 11410.7525 1411 18119 11672.5119 11393.7821  2.39%   108 10375s
  2522  2524 11410.8166 1416 18118 11672.5119 11393.7821  2.39%   108 10381s
  2528  2530 11410.8007 1420 18122 11672.5119 11393.7821  2.39%   108 10385s
  2537  2539 11410.8346 1425 18112 11672.5119 11393.7821  2.39%   107 10390s
  2544  2546 11410.8434 1429 18126 11672.5119 11393.7821  2.39%   107 10395s
H 2550  2551                    11672.358957 11393.7821  2.39%   107 10407s

Cutting planes:
  Gomory: 12
  Lift-and-project: 1
  Cover: 801
  Clique: 223
  MIR: 17430
  StrongCG: 11027
  GUB cover: 5148
  Zero half: 1814
  RLT: 1918

Explored 2550 nodes (1255704 simplex iterations) in 10800.45 seconds (6362.58 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11672.4 11672.5 11672.6 ... 11686.9

Time limit reached
Best objective 1.167235895667e+04, best bound 1.139378209894e+04, gap 2.3866%

User-callback calls 673603, time in user-callback 10.62 sec
slurmstepd: error: *** STEP 5343189.0 ON skl24 CANCELLED AT 2025-01-28T01:04:44 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5343189 ON skl24 CANCELLED AT 2025-01-28T01:04:44 DUE TO TIME LIMIT ***
