EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 35s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 41s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 41.48s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  445474    4.3783815e+03   1.386729e+06   0.000000e+00   3897s
  445864    4.3824935e+03   1.381587e+06   0.000000e+00   3902s
  446244    4.3898757e+03   1.390172e+06   0.000000e+00   3906s
  446594    4.3931223e+03   1.463780e+06   0.000000e+00   3911s
  447274    4.3983687e+03   1.473010e+06   0.000000e+00   3919s
  447674    4.4009929e+03   1.450634e+06   0.000000e+00   3923s
  448004    4.4033883e+03   1.475699e+06   0.000000e+00   3928s
  448334    4.4053190e+03   1.485756e+06   0.000000e+00   3931s
  448634    4.4089115e+03   1.487062e+06   0.000000e+00   3935s
  449334    4.4197095e+03   1.504310e+06   0.000000e+00   3944s
  449754    4.4222660e+03   1.490370e+06   0.000000e+00   3948s
  449934    4.4247029e+03   1.496501e+06   0.000000e+00   3952s
  450304    4.4279426e+03   1.492161e+06   0.000000e+00   3956s
  450934    4.4327485e+03   1.487779e+06   0.000000e+00   3963s
  451244    4.4354121e+03   1.479380e+06   0.000000e+00   3967s
  451524    4.4370898e+03   1.478989e+06   0.000000e+00   3971s
  451774    4.4394432e+03   1.476829e+06   0.000000e+00   3975s
  452084    4.4422206e+03   1.488366e+06   0.000000e+00   3980s
  452824    4.4484300e+03   1.491939e+06   0.000000e+00   3990s
  453054    4.4499913e+03   1.495108e+06   0.000000e+00   3993s
  453404    4.4517898e+03   1.485198e+06   0.000000e+00   3997s
  453824    4.4573741e+03   1.543301e+06   0.000000e+00   4005s
  454154    4.4597945e+03   1.533925e+06   0.000000e+00   4009s
  455794    4.4823213e+03   1.549269e+06   0.000000e+00   4014s
  456204    4.4863492e+03   1.547949e+06   0.000000e+00   4018s
  456694    4.4896902e+03   1.527060e+06   0.000000e+00   4021s
  457754    4.4969103e+03   1.536025e+06   0.000000e+00   4029s
  458214    4.5004708e+03   1.528752e+06   0.000000e+00   4034s
  458624    4.5031621e+03   1.481390e+06   0.000000e+00   4037s
  459004    4.5064170e+03   1.483394e+06   0.000000e+00   4042s
  459454    4.5105211e+03   1.498090e+06   0.000000e+00   4047s
  459944    4.5134544e+03   1.502430e+06   0.000000e+00   4051s
  460654    4.5187849e+03   1.503020e+06   0.000000e+00   4059s
  461054    4.5211775e+03   1.502828e+06   0.000000e+00   4062s
  461384    4.5240665e+03   1.513258e+06   0.000000e+00   4066s
  462094    4.5294886e+03   1.412061e+06   0.000000e+00   4074s
  462394    4.5318861e+03   1.422196e+06   0.000000e+00   4077s
  462864    4.5350773e+03   1.417497e+06   0.000000e+00   4081s
  463384    4.5451781e+03   1.446628e+06   0.000000e+00   4089s
  463804    4.5481259e+03   1.460541e+06   0.000000e+00   4094s
  464284    4.5519419e+03   1.476604e+06   0.000000e+00   4099s
  464644    4.5543221e+03   1.477279e+06   0.000000e+00   4103s
  464834    4.5578299e+03   8.036972e+05   0.000000e+00   4106s
  465214    4.5606156e+03   8.091088e+05   0.000000e+00   4111s
  465704    4.5633258e+03   1.066109e+06   0.000000e+00   4116s
  466684    4.5734483e+03   1.475946e+06   0.000000e+00   4124s
  467274    4.5792811e+03   8.174831e+05   0.000000e+00   4129s
  467704    4.5825769e+03   1.476724e+06   0.000000e+00   4133s
  468214    4.5860930e+03   1.475488e+06   0.000000e+00   4138s
  468634    4.5888091e+03   1.456688e+06   0.000000e+00   4143s
  469074    4.5913700e+03   1.457594e+06   0.000000e+00   4147s
  469414    4.5934608e+03   1.458295e+06   0.000000e+00   4150s
  470134    4.5985619e+03   1.449295e+06   0.000000e+00   4158s
  470964    4.6086673e+03   7.932566e+05   0.000000e+00   4163s
  471244    4.6113766e+03   1.453690e+06   0.000000e+00   4167s
  471764    4.6151274e+03   1.458057e+06   0.000000e+00   4171s
  477014    4.6951409e+03   8.260455e+05   0.000000e+00   4176s
  478464    4.7084635e+03   1.491541e+06   0.000000e+00   4184s
  478864    4.7124962e+03   1.486125e+06   0.000000e+00   4188s
  479564    4.7176591e+03   1.488349e+06   0.000000e+00   4192s
  480274    4.7220156e+03   1.492108e+06   0.000000e+00   4197s
  480854    4.7266152e+03   8.360463e+05   0.000000e+00   4201s
  481544    4.7305866e+03   8.325521e+05   0.000000e+00   4205s
  482684    4.7383637e+03   8.301097e+05   0.000000e+00   4213s
  483334    4.7423002e+03   8.303566e+05   0.000000e+00   4217s
  483934    4.7458741e+03   8.306452e+05   0.000000e+00   4221s
  484524    4.7491029e+03   8.310370e+05   0.000000e+00   4226s
  485084    4.7523551e+03   8.312813e+05   0.000000e+00   4230s
  485704    4.7557059e+03   8.344640e+05   0.000000e+00   4235s
  486694    4.7606893e+03   8.345041e+05   0.000000e+00   4242s
  487154    4.7629428e+03   8.364627e+05   0.000000e+00   4245s
  505425    5.5386086e+03   1.437146e+06   0.000000e+00   4250s
  515031    7.3234728e+03   3.572076e+06   0.000000e+00   4256s
  519841    8.2050044e+03   3.981633e+06   0.000000e+00   4260s
  525267    9.1910375e+03   2.765909e+06   0.000000e+00   4266s
  532642    1.0275736e+04   3.237158e+06   0.000000e+00   4270s
  535423    1.0705179e+04   2.760958e+06   0.000000e+00   4276s
  539875    1.1242206e+04   4.077346e+06   0.000000e+00   4282s
  542693    1.1533475e+04   3.814701e+06   0.000000e+00   4285s
  544912    1.1817174e+04   2.384677e+06   0.000000e+00   4291s
  552218    1.2123008e+04   2.907925e+06   0.000000e+00   4296s
  556291    1.2646834e+04   2.712951e+06   0.000000e+00   4301s
  560040    1.3025889e+04   2.965278e+06   0.000000e+00   4306s
  564364    1.3161154e+04   2.494533e+06   0.000000e+00   4310s
  567838    1.3574738e+04   2.436222e+06   0.000000e+00   4317s
  570055    1.3745070e+04   2.204775e+06   0.000000e+00   4320s
  572938    1.4048505e+04   2.694064e+06   0.000000e+00   4325s
  577346    1.4497542e+04   1.366803e+06   0.000000e+00   4331s
  579416    1.4559957e+04   1.460447e+06   0.000000e+00   4335s
  585027    1.4720915e+04   1.565242e+06   0.000000e+00   4340s
  588345    1.5035481e+04   1.184867e+06   0.000000e+00   4346s
  592381    1.5387833e+04   1.142329e+06   0.000000e+00   4351s
  594526    1.5589454e+04   1.089265e+06   0.000000e+00   4355s
  599187    1.5946517e+04   1.098632e+06   0.000000e+00   4361s
  601337    1.5998352e+04   1.108722e+06   0.000000e+00   4366s
  608609    1.6180263e+04   1.365911e+06   0.000000e+00   4371s
  610679    1.6303402e+04   1.381632e+06   0.000000e+00   4376s
  615010    1.6594307e+04   1.230746e+06   0.000000e+00   4381s
  617230    1.6718764e+04   1.223025e+06   0.000000e+00   4385s
  619550    1.6811982e+04   1.175372e+06   0.000000e+00   4390s
  623149    1.7026591e+04   1.108842e+06   0.000000e+00   4397s
  626831    1.7090164e+04   1.454907e+06   0.000000e+00   4401s
  628901    1.7124317e+04   1.175503e+06   0.000000e+00   4405s
  630971    1.7207867e+04   1.103752e+06   0.000000e+00   4411s
  633153    1.7279636e+04   1.037063e+06   0.000000e+00   4415s
  635493    1.7363367e+04   1.104520e+06   0.000000e+00   4420s
  639111    1.7452032e+04   9.904303e+05   0.000000e+00   4426s
  641181    1.7535525e+04   9.806471e+05   0.000000e+00   4432s
  642561    1.7609430e+04   9.422108e+05   0.000000e+00   4436s
  643941    1.7660504e+04   1.125271e+06   0.000000e+00   4440s
  646011    1.7710071e+04   1.050719e+06   0.000000e+00   4446s
  648342    1.7781332e+04   1.292494e+06   0.000000e+00   4450s
  650412    1.7820540e+04   1.157856e+06   0.000000e+00   4457s
  651956    1.7880518e+04   9.766299e+05   0.000000e+00   4461s
  654026    1.7912677e+04   1.397929e+06   0.000000e+00   4465s
  656096    1.7953479e+04   9.356436e+05   0.000000e+00   4471s
  658513    1.7994344e+04   8.664820e+05   0.000000e+00   4475s
  660583    1.8031712e+04   9.240998e+05   0.000000e+00   4481s
  662653    1.8085750e+04   1.048308e+06   0.000000e+00   4487s
  664723    1.8146820e+04   7.412146e+05   0.000000e+00   4492s
  666103    1.8171101e+04   8.247123e+05   0.000000e+00   4496s
  668443    1.8211434e+04   7.866782e+05   0.000000e+00   4500s
  670513    1.8285432e+04   7.720427e+05   0.000000e+00   4506s
  672583    1.8324889e+04   8.115761e+05   0.000000e+00   4511s
  675851    1.8358229e+04   8.178312e+05   0.000000e+00   4516s
  681291    1.8444013e+04   8.391970e+05   0.000000e+00   4520s
  682671    1.8470503e+04   8.336384e+05   0.000000e+00   4525s
  686483    1.8543008e+04   8.783561e+05   0.000000e+00   4530s
  690199    1.8582899e+04   7.500478e+05   0.000000e+00   4536s
  692269    1.8617235e+04   9.558242e+05   0.000000e+00   4542s
  693649    1.8639556e+04   7.702674e+05   0.000000e+00   4547s
  695029    1.8666131e+04   1.082975e+06   0.000000e+00   4550s
  697935    1.8725438e+04   1.076675e+06   0.000000e+00   4556s
  700005    1.8774309e+04   7.399255e+05   0.000000e+00   4561s
  702075    1.8813744e+04   7.491128e+05   0.000000e+00   4566s
  703455    1.8830474e+04   8.088385e+05   0.000000e+00   4571s
  704835    1.8868829e+04   8.579143e+05   0.000000e+00   4575s
  706905    1.8920839e+04   1.092692e+06   0.000000e+00   4582s
  707595    1.9022685e+04   9.900651e+05   0.000000e+00   4586s
  708975    1.9051511e+04   8.105294e+05   0.000000e+00   4591s
  710355    1.9070824e+04   7.453662e+05   0.000000e+00   4596s
  711735    1.9082384e+04   1.057658e+06   0.000000e+00   4601s
  713115    1.9107109e+04   9.445147e+05   0.000000e+00   4607s
  714495    1.9119765e+04   8.667512e+05   0.000000e+00   4612s
  715185    1.9151486e+04   8.359672e+05   0.000000e+00   4616s
  716565    1.9171483e+04   7.281740e+05   0.000000e+00   4622s
  717945    1.9196773e+04   9.905535e+05   0.000000e+00   4626s
  719325    1.9224763e+04   7.889316e+05   0.000000e+00   4630s
  721395    1.9239297e+04   6.876675e+05   0.000000e+00   4636s
  723465    1.9266734e+04   9.992852e+05   0.000000e+00   4643s
  724155    1.9271406e+04   9.050784e+05   0.000000e+00   4647s
  725535    1.9277495e+04   1.089462e+06   0.000000e+00   4652s
  726225    1.9287779e+04   1.068432e+06   0.000000e+00   4655s
  727605    1.9299047e+04   8.640443e+05   0.000000e+00   4663s
  728295    1.9302000e+04   8.044391e+05   0.000000e+00   4667s
  728985    1.9304453e+04   7.123084e+05   0.000000e+00   4671s
  730365    1.9318505e+04   6.569897e+05   0.000000e+00   4676s
  731745    1.9333567e+04   7.057237e+05   0.000000e+00   4681s
  733125    1.9347420e+04   6.451400e+05   0.000000e+00   4686s
  734505    1.9355360e+04   6.122348e+05   0.000000e+00   4692s
  735195    1.9360009e+04   7.477031e+05   0.000000e+00   4696s
  736575    1.9368818e+04   8.343240e+05   0.000000e+00   4701s
  737235    1.9379226e+04   7.597329e+05   0.000000e+00   4706s
  737765    1.9383281e+04   7.676372e+05   0.000000e+00   4711s
  738445    1.9385806e+04   6.824571e+05   0.000000e+00   4716s
  739075    1.9388938e+04   6.630484e+05   0.000000e+00   4721s
  739585    1.9391257e+04   6.945016e+05   0.000000e+00   4726s
  740085    1.9393472e+04   6.575744e+05   0.000000e+00   4731s
  740625    1.9395893e+04   8.457935e+05   0.000000e+00   4736s
  741195    1.9400164e+04   8.725819e+05   0.000000e+00   4741s
  741695    1.9402734e+04   6.676238e+05   0.000000e+00   4746s
  742385    1.9406431e+04   7.447211e+05   0.000000e+00   4750s
  743765    1.9420376e+04   6.493458e+05   0.000000e+00   4757s
  744455    1.9427857e+04   7.180847e+05   0.000000e+00   4760s
  745835    1.9441606e+04   7.101830e+05   0.000000e+00   4768s
  746525    1.9445504e+04   7.586002e+05   0.000000e+00   4772s
  747215    1.9448233e+04   6.282187e+05   0.000000e+00   4776s
  747745    1.9449941e+04   7.344783e+05   0.000000e+00   4781s
  748435    1.9455976e+04   7.051905e+05   0.000000e+00   4786s
  749815    1.9471423e+04   7.163168e+05   0.000000e+00   4791s
  750505    1.9477539e+04   7.160135e+05   0.000000e+00   4796s
  751885    1.9484035e+04   6.353352e+05   0.000000e+00   4803s
  752575    1.9487388e+04   6.902253e+05   0.000000e+00   4807s
  753955    1.9503280e+04   7.048349e+05   0.000000e+00   4813s
  754645    1.9511093e+04   7.959492e+05   0.000000e+00   4816s
  756025    1.9525054e+04   7.413669e+05   0.000000e+00   4822s
  756715    1.9528538e+04   7.650971e+05   0.000000e+00   4825s
  758095    1.9536438e+04   7.171804e+05   0.000000e+00   4834s
  758785    1.9543345e+04   6.785133e+05   0.000000e+00   4838s
  760165    1.9560768e+04   7.590978e+05   0.000000e+00   4843s
  760855    1.9564930e+04   7.487015e+05   0.000000e+00   4848s
  761545    1.9569088e+04   7.184583e+05   0.000000e+00   4851s
  762235    1.9571338e+04   6.584434e+05   0.000000e+00   4856s
  762925    1.9576944e+04   7.071668e+05   0.000000e+00   4861s
  764265    1.9591442e+04   9.936672e+05   0.000000e+00   4869s
  764955    1.9595684e+04   7.243162e+05   0.000000e+00   4872s
  765595    1.9598282e+04   8.308184e+05   0.000000e+00   4878s
  766285    1.9601957e+04   7.722918e+05   0.000000e+00   4882s
  767665    1.9646601e+04   7.757770e+05   0.000000e+00   4887s
  769045    1.9660066e+04   7.484047e+05   0.000000e+00   4893s
  769735    1.9663882e+04   7.306342e+05   0.000000e+00   4896s
  771115    1.9670528e+04   7.285659e+05   0.000000e+00   4903s
  771805    1.9677576e+04   7.908446e+05   0.000000e+00   4906s
  773875    1.9699572e+04   6.651468e+05   0.000000e+00   4912s
  775175    1.9714426e+04   8.045626e+05   0.000000e+00   4919s
  775865    1.9718051e+04   6.650732e+05   0.000000e+00   4923s
  776555    1.9720923e+04   7.195720e+05   0.000000e+00   4926s
  777935    1.9727462e+04   7.267026e+05   0.000000e+00   4933s
  778625    1.9731749e+04   7.745959e+05   0.000000e+00   4936s
  780005    1.9739936e+04   7.186889e+05   0.000000e+00   4941s
  781385    1.9750087e+04   6.767619e+05   0.000000e+00   4947s
  782765    1.9757540e+04   7.684179e+05   0.000000e+00   4954s
  783455    1.9761428e+04   1.009392e+06   0.000000e+00   4957s
  784145    1.9784208e+04   1.239954e+06   0.000000e+00   4961s
  785525    1.9825337e+04   9.818281e+05   0.000000e+00   4966s
  786905    1.9870923e+04   7.829811e+05   0.000000e+00   4972s
  788285    1.9881010e+04   6.904906e+05   0.000000e+00   4977s
  789665    1.9888179e+04   8.675795e+05   0.000000e+00   4983s
  790355    1.9890693e+04   8.560552e+05   0.000000e+00   4985s
  791045    1.9905737e+04   7.939567e+05   0.000000e+00   4991s
  792425    1.9917106e+04   1.080632e+06   0.000000e+00   4999s
  793085    1.9926375e+04   7.598139e+05   0.000000e+00   5005s
  793775    1.9930541e+04   6.348434e+05   0.000000e+00   5009s
  794465    1.9933714e+04   7.093096e+05   0.000000e+00   5014s
  795155    1.9936229e+04   7.428930e+05   0.000000e+00   5018s
  795845    1.9937834e+04   7.228666e+05   0.000000e+00   5022s
  796535    1.9942518e+04   1.000569e+06   0.000000e+00   5027s
  797225    1.9946384e+04   6.227819e+05   0.000000e+00   5032s
  797915    1.9949491e+04   7.903853e+05   0.000000e+00   5036s
  798605    1.9951911e+04   7.175995e+05   0.000000e+00   5041s
  799295    1.9954244e+04   6.701556e+05   0.000000e+00   5046s
  799975    1.9958123e+04   7.675292e+05   0.000000e+00   5051s
  800665    1.9960561e+04   7.045616e+05   0.000000e+00   5056s
  801275    1.9962897e+04   6.515182e+05   0.000000e+00   5061s
  801875    1.9964736e+04   8.447245e+05   0.000000e+00   5067s
  802495    1.9966885e+04   6.412909e+05   0.000000e+00   5072s
  803155    1.9968800e+04   7.031466e+05   0.000000e+00   5077s
  803845    1.9973992e+04   7.320750e+05   0.000000e+00   5081s
  804535    1.9976946e+04   6.791367e+05   0.000000e+00   5086s
  805125    1.9978740e+04   6.303302e+05   0.000000e+00   5092s
  805635    1.9979836e+04   6.859588e+05   0.000000e+00   5098s
  806135    1.9983045e+04   1.989149e+06   0.000000e+00   5103s
  806825    1.9996787e+04   1.025968e+06   0.000000e+00   5108s
  807515    2.0002253e+04   6.474103e+05   0.000000e+00   5111s
  808205    2.0007313e+04   7.517303e+05   0.000000e+00   5116s
  809585    2.0020376e+04   6.738539e+05   0.000000e+00   5125s
  810145    2.0023560e+04   9.302937e+05   0.000000e+00   5130s
  810835    2.0030116e+04   8.082388e+05   0.000000e+00   5134s
  811525    2.0036602e+04   8.296679e+05   0.000000e+00   5138s
  812215    2.0041958e+04   7.378761e+05   0.000000e+00   5142s
  812905    2.0045305e+04   8.206315e+05   0.000000e+00   5146s
  813555    2.0048236e+04   1.219404e+06   0.000000e+00   5151s
  814235    2.0054312e+04   8.404984e+05   0.000000e+00   5157s
  814705    2.0055982e+04   7.810985e+05   0.000000e+00   5162s
  815005    2.0057034e+04   6.904300e+05   0.000000e+00   5168s
  815445    2.0058475e+04   6.439007e+05   0.000000e+00   5173s
  815965    2.0061196e+04   6.003255e+05   0.000000e+00   5178s
  816585    2.0063456e+04   7.918934e+05   0.000000e+00   5184s
  817045    2.0064824e+04   6.534415e+05   0.000000e+00   5189s
  817735    2.0067449e+04   8.071135e+05   0.000000e+00   5193s
  818425    2.0071519e+04   9.913198e+05   0.000000e+00   5197s
  819115    2.0074732e+04   8.193069e+05   0.000000e+00   5202s
  819805    2.0076841e+04   6.012555e+05   0.000000e+00   5206s
  820495    2.0087476e+04   1.425713e+06   0.000000e+00   5210s
  821875    2.0115850e+04   9.628628e+05   0.000000e+00   5217s
  823255    2.0191134e+04   9.038818e+05   0.000000e+00   5224s
  823945    2.0211437e+04   1.305588e+06   0.000000e+00   5227s
  824635    2.0229460e+04   6.530392e+05   0.000000e+00   5231s
  826015    2.0240745e+04   6.090745e+05   0.000000e+00   5239s
  826705    2.0248535e+04   6.654784e+05   0.000000e+00   5244s
  827395    2.0253836e+04   6.844780e+05   0.000000e+00   5248s
  828085    2.0256919e+04   9.618524e+05   0.000000e+00   5250s
  829465    2.0275886e+04   8.350814e+05   0.000000e+00   5258s
  830155    2.0291943e+04   1.180683e+06   0.000000e+00   5261s
  831415    2.0342250e+04   1.213044e+06   0.000000e+00   5270s
  832795    2.0405541e+04   1.277974e+06   0.000000e+00   5279s
  833485    2.0417490e+04   7.650304e+05   0.000000e+00   5283s
  834175    2.0425013e+04   8.615511e+05   0.000000e+00   5288s
  834865    2.0430744e+04   8.164725e+05   0.000000e+00   5293s
  835555    2.0438539e+04   7.161854e+05   0.000000e+00   5297s
  836245    2.0444010e+04   5.739194e+05   0.000000e+00   5301s
  837625    2.0451853e+04   6.696991e+05   0.000000e+00   5310s
  838265    2.0454485e+04   6.400049e+05   0.000000e+00   5315s
  838885    2.0462321e+04   5.516334e+05   0.000000e+00   5321s
  840265    2.0482288e+04   9.319288e+05   0.000000e+00   5327s
  840955    2.0486844e+04   1.059907e+06   0.000000e+00   5331s
  841575    2.0491141e+04   7.797259e+05   0.000000e+00   5337s
  842265    2.0497751e+04   7.715556e+05   0.000000e+00   5341s
  843645    2.0511528e+04   1.103817e+06   0.000000e+00   5350s
  844335    2.0520150e+04   8.803924e+05   0.000000e+00   5354s
  845025    2.0523652e+04   1.124331e+06   0.000000e+00   5360s
  845685    2.0543853e+04   7.429461e+05   0.000000e+00   5365s
  847065    2.0555902e+04   7.490930e+05   0.000000e+00   5374s
  847755    2.0564734e+04   6.148367e+05   0.000000e+00   5379s
  848445    2.0568588e+04   5.902852e+05   0.000000e+00   5383s
  849135    2.0575468e+04   6.563657e+05   0.000000e+00   5388s
  849825    2.0579379e+04   6.687993e+05   0.000000e+00   5391s
  850515    2.0585085e+04   1.128150e+06   0.000000e+00   5396s
  851195    2.0595955e+04   6.498465e+05   0.000000e+00   5402s
  851885    2.0600575e+04   5.893135e+05   0.000000e+00   5406s
  852515    2.0602763e+04   5.950051e+05   0.000000e+00   5412s
  852995    2.0604714e+04   6.491151e+05   0.000000e+00   5417s
  853595    2.0606803e+04   5.900391e+05   0.000000e+00   5422s
  854075    2.0612778e+04   5.771484e+05   0.000000e+00   5428s
  854495    2.0614970e+04   7.057785e+05   0.000000e+00   5433s
  854995    2.0617069e+04   6.318397e+05   0.000000e+00   5439s
  855535    2.0618950e+04   1.267868e+06   0.000000e+00   5444s
  856225    2.0626321e+04   7.329133e+05   0.000000e+00   5450s
  856915    2.0630011e+04   6.387085e+05   0.000000e+00   5454s
  857605    2.0634201e+04   9.713390e+05   0.000000e+00   5460s
  858985    2.0646696e+04   1.140809e+06   0.000000e+00   5470s
  859675    2.0658387e+04   6.724330e+05   0.000000e+00   5473s
  860365    2.0662426e+04   8.032891e+05   0.000000e+00   5477s
  861745    2.0672833e+04   7.239906e+05   0.000000e+00   5484s
  862435    2.0677874e+04   1.219770e+06   0.000000e+00   5487s
  863815    2.0697205e+04   8.908935e+05   0.000000e+00   5492s
  864505    2.0715927e+04   6.561360e+05   0.000000e+00   5497s
  865195    2.0723137e+04   4.958975e+05   0.000000e+00   5500s
  866575    2.0732653e+04   7.050301e+05   0.000000e+00   5506s
  867265    2.0737393e+04   7.150554e+05   0.000000e+00   5510s
  868645    2.0753921e+04   1.117409e+06   0.000000e+00   5516s
  869335    2.0778020e+04   8.049022e+05   0.000000e+00   5521s
  870025    2.0789199e+04   8.031551e+05   0.000000e+00   5526s
  871245    2.0817142e+04   8.211804e+05   0.000000e+00   5536s
  872625    2.0861292e+04   8.215700e+05   0.000000e+00   5543s
  873315    2.0867487e+04   6.346106e+05   0.000000e+00   5546s
  874695    2.0873699e+04   6.385301e+05   0.000000e+00   5552s
  875365    2.0875747e+04   6.588747e+05   0.000000e+00   5558s
  875715    2.0877628e+04   7.117557e+05   0.000000e+00   5563s
  876205    2.0879308e+04   6.488641e+05   0.000000e+00   5568s
  876645    2.0881968e+04   8.396994e+05   0.000000e+00   5574s
  877335    2.0886390e+04   6.127699e+05   0.000000e+00   5579s
  877925    2.0888034e+04   7.194467e+05   0.000000e+00   5584s
  878375    2.0893064e+04   9.570162e+05   0.000000e+00   5590s
  879065    2.0898035e+04   9.413360e+05   0.000000e+00   5593s
  879755    2.0904695e+04   7.001247e+05   0.000000e+00   5597s
  880335    2.0906881e+04   5.529665e+05   0.000000e+00   5603s
  881025    2.0911788e+04   1.445697e+06   0.000000e+00   5608s
  881715    2.0916699e+04   1.130656e+06   0.000000e+00   5613s
  882405    2.0931787e+04   9.441467e+05   0.000000e+00   5618s
  883095    2.0949008e+04   8.607261e+05   0.000000e+00   5621s
  884475    2.0977807e+04   5.078443e+05   0.000000e+00   5627s
  885165    2.0981423e+04   9.630466e+05   0.000000e+00   5632s
  885855    2.0984129e+04   5.466385e+05   0.000000e+00   5637s
  886545    2.0986472e+04   4.718629e+05   0.000000e+00   5641s
  887125    2.0991588e+04   1.041663e+06   0.000000e+00   5647s
  887815    2.1014705e+04   9.830360e+05   0.000000e+00   5651s
  888505    2.1041269e+04   6.785105e+05   0.000000e+00   5657s
  889195    2.1065839e+04   6.493481e+05   0.000000e+00   5662s
  889885    2.1074359e+04   8.725464e+05   0.000000e+00   5665s
  891265    2.1087575e+04   8.135175e+05   0.000000e+00   5675s
  891955    2.1092946e+04   6.598669e+05   0.000000e+00   5678s
  892575    2.1095833e+04   6.595554e+05   0.000000e+00   5684s
  892855    2.1100348e+04   6.460258e+05   0.000000e+00   5690s
  893335    2.1102112e+04   5.741952e+05   0.000000e+00   5694s
  893725    2.1103770e+04   6.131499e+05   0.000000e+00   5699s
  894295    2.1105886e+04   6.477898e+05   0.000000e+00   5704s
  894815    2.1107352e+04   5.221329e+05   0.000000e+00   5710s
  895325    2.1109290e+04   5.574499e+05   0.000000e+00   5715s
  895995    2.1111296e+04   5.260885e+05   0.000000e+00   5721s
  896305    2.1112535e+04   6.696446e+05   0.000000e+00   5726s
  896925    2.1115626e+04   7.019451e+05   0.000000e+00   5732s
  897335    2.1119649e+04   6.438784e+05   0.000000e+00   5737s
  898025    2.1122602e+04   5.583974e+05   0.000000e+00   5742s
  898435    2.1124067e+04   5.628773e+05   0.000000e+00   5747s
  898855    2.1125720e+04   5.988373e+05   0.000000e+00   5753s
  899495    2.1128030e+04   5.825836e+05   0.000000e+00   5759s
  900075    2.1131296e+04   6.807120e+05   0.000000e+00   5764s
  900615    2.1133754e+04   5.571057e+05   0.000000e+00   5770s
  901055    2.1135795e+04   5.507041e+05   0.000000e+00   5775s
  901475    2.1137451e+04   5.687504e+05   0.000000e+00   5780s
  902395    2.1140341e+04   5.384489e+05   0.000000e+00   5790s
  902745    2.1141086e+04   5.210843e+05   0.000000e+00   5795s
  903055    2.1141928e+04   5.684872e+05   0.000000e+00   5800s
  903425    2.1143081e+04   5.992869e+05   0.000000e+00   5805s
  903885    2.1145117e+04   7.787462e+05   0.000000e+00   5810s
  904215    2.1146367e+04   5.844440e+05   0.000000e+00   5815s
  904555    2.1147240e+04   5.299490e+05   0.000000e+00   5820s
  904915    2.1148788e+04   5.485107e+05   0.000000e+00   5826s
  905265    2.1149692e+04   6.032420e+05   0.000000e+00   5831s
  905765    2.1150867e+04   6.435088e+05   0.000000e+00   5836s
  906015    2.1151531e+04   6.717436e+05   0.000000e+00   5841s
  906705    2.1161360e+04   1.180477e+06   0.000000e+00   5847s
  907395    2.1188407e+04   1.018571e+06   0.000000e+00   5851s
  908085    2.1200084e+04   1.154696e+06   0.000000e+00   5856s
  909465    2.1220207e+04   8.753619e+05   0.000000e+00   5864s
  910155    2.1235195e+04   9.615756e+05   0.000000e+00   5867s
  911535    2.1250233e+04   7.078519e+05   0.000000e+00   5874s
  912225    2.1253862e+04   4.391154e+05   0.000000e+00   5879s
  912915    2.1256694e+04   6.316748e+05   0.000000e+00   5884s
  913605    2.1259744e+04   6.174758e+05   0.000000e+00   5890s
  914235    2.1262460e+04   6.140924e+05   0.000000e+00   5895s
  914675    2.1263723e+04   5.362518e+05   0.000000e+00   5901s
  915365    2.1265766e+04   5.432739e+05   0.000000e+00   5907s
  915985    2.1268760e+04   6.135320e+05   0.000000e+00   5912s
  916525    2.1270296e+04   5.702006e+05   0.000000e+00   5918s
