EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 30s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 35s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 37.72s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  506342    7.0700188e+03   1.362382e+06   0.000000e+00   3907s
  513250    8.5009283e+03   1.884113e+06   0.000000e+00   3911s
  518613    9.3447868e+03   1.840380e+06   0.000000e+00   3916s
  525602    9.9386401e+03   1.907247e+06   0.000000e+00   3920s
  529394    1.0470990e+04   1.761705e+06   0.000000e+00   3926s
  536773    1.1076478e+04   1.861840e+06   0.000000e+00   3931s
  541693    1.1691094e+04   1.606866e+06   0.000000e+00   3936s
  549470    1.1877373e+04   1.337092e+06   0.000000e+00   3941s
  555347    1.2717675e+04   1.371061e+06   0.000000e+00   3946s
  559133    1.2898339e+04   1.453481e+06   0.000000e+00   3951s
  561203    1.3074924e+04   1.265225e+06   0.000000e+00   3956s
  563576    1.3209644e+04   1.499155e+06   0.000000e+00   3960s
  568737    1.3428224e+04   1.261737e+06   0.000000e+00   3965s
  573686    1.3751950e+04   1.464507e+06   0.000000e+00   3971s
  577059    1.4034391e+04   1.464811e+06   0.000000e+00   3976s
  579631    1.4149059e+04   1.317450e+06   0.000000e+00   3980s
  582811    1.4466380e+04   1.194069e+06   0.000000e+00   3986s
  584960    1.4642081e+04   1.237937e+06   0.000000e+00   3991s
  588641    1.4741806e+04   1.686741e+06   0.000000e+00   3995s
  590711    1.4786284e+04   1.458991e+06   0.000000e+00   4000s
  593834    1.4857500e+04   1.281629e+06   0.000000e+00   4006s
  597571    1.4897357e+04   1.395100e+06   0.000000e+00   4011s
  602816    1.4945006e+04   1.436255e+06   0.000000e+00   4015s
  607637    1.5003260e+04   1.265918e+06   0.000000e+00   4020s
  611087    1.5065088e+04   1.337595e+06   0.000000e+00   4026s
  614398    1.5214015e+04   1.334097e+06   0.000000e+00   4032s
  616130    1.5322116e+04   1.014531e+06   0.000000e+00   4035s
  619135    1.5588973e+04   1.206619e+06   0.000000e+00   4040s
  622585    1.5744694e+04   1.146384e+06   0.000000e+00   4046s
  624833    1.5809082e+04   1.200758e+06   0.000000e+00   4050s
  628283    1.5840134e+04   1.196140e+06   0.000000e+00   4056s
  631043    1.5923899e+04   1.395058e+06   0.000000e+00   4062s
  632423    1.5965831e+04   1.150153e+06   0.000000e+00   4067s
  633803    1.5975701e+04   1.065626e+06   0.000000e+00   4071s
  635183    1.5997577e+04   1.321957e+06   0.000000e+00   4077s
  636563    1.6014070e+04   1.174205e+06   0.000000e+00   4083s
  637253    1.6016866e+04   1.046465e+06   0.000000e+00   4086s
  638633    1.6031156e+04   1.032697e+06   0.000000e+00   4091s
  640703    1.6056058e+04   9.858976e+05   0.000000e+00   4095s
  642773    1.6091424e+04   9.703371e+05   0.000000e+00   4100s
  644843    1.6107515e+04   1.021086e+06   0.000000e+00   4106s
  646223    1.6114082e+04   1.001286e+06   0.000000e+00   4111s
  647603    1.6127696e+04   9.928880e+05   0.000000e+00   4115s
  649673    1.6184263e+04   1.066340e+06   0.000000e+00   4120s
  652433    1.6218113e+04   1.062482e+06   0.000000e+00   4126s
  655193    1.6251834e+04   1.004633e+06   0.000000e+00   4130s
  657953    1.6272070e+04   1.080141e+06   0.000000e+00   4136s
  659333    1.6302927e+04   9.962553e+05   0.000000e+00   4141s
  660713    1.6315075e+04   1.028579e+06   0.000000e+00   4145s
  662783    1.6386331e+04   1.647150e+06   0.000000e+00   4151s
  664163    1.6417179e+04   1.008242e+06   0.000000e+00   4156s
  665543    1.6428060e+04   1.083305e+06   0.000000e+00   4160s
  666923    1.6438329e+04   1.050015e+06   0.000000e+00   4165s
  668303    1.6494378e+04   9.554787e+05   0.000000e+00   4170s
  670373    1.6509726e+04   1.140497e+06   0.000000e+00   4177s
  671753    1.6526890e+04   1.171709e+06   0.000000e+00   4181s
  673823    1.6553315e+04   1.157824e+06   0.000000e+00   4185s
  676588    1.6586917e+04   1.052462e+06   0.000000e+00   4191s
  677968    1.6600701e+04   1.067984e+06   0.000000e+00   4195s
  679348    1.6632957e+04   1.532461e+06   0.000000e+00   4201s
  680728    1.6674557e+04   1.112522e+06   0.000000e+00   4206s
  682108    1.6700146e+04   1.182390e+06   0.000000e+00   4212s
  682798    1.6704981e+04   1.046530e+06   0.000000e+00   4215s
  684178    1.6719723e+04   1.482958e+06   0.000000e+00   4221s
  685558    1.6732034e+04   1.074723e+06   0.000000e+00   4225s
  688318    1.6777152e+04   1.386079e+06   0.000000e+00   4232s
  689008    1.6785774e+04   1.227575e+06   0.000000e+00   4236s
  690388    1.6795765e+04   1.471225e+06   0.000000e+00   4241s
  691768    1.6803720e+04   1.220041e+06   0.000000e+00   4246s
  693148    1.6817150e+04   1.009845e+06   0.000000e+00   4251s
  695218    1.6842368e+04   1.129249e+06   0.000000e+00   4256s
  696598    1.6856295e+04   1.280289e+06   0.000000e+00   4263s
  697288    1.6860543e+04   1.036040e+06   0.000000e+00   4266s
  698668    1.6867842e+04   1.105744e+06   0.000000e+00   4273s
  699358    1.6874807e+04   1.546003e+06   0.000000e+00   4276s
  701428    1.6900385e+04   1.184748e+06   0.000000e+00   4280s
  703498    1.6943760e+04   1.272913e+06   0.000000e+00   4288s
  704188    1.6948789e+04   1.107216e+06   0.000000e+00   4291s
  704878    1.6953296e+04   1.092880e+06   0.000000e+00   4295s
  706258    1.6961299e+04   9.851473e+05   0.000000e+00   4304s
  706948    1.6968214e+04   1.040051e+06   0.000000e+00   4307s
  707638    1.6975936e+04   1.146391e+06   0.000000e+00   4310s
  709018    1.6984851e+04   1.092556e+06   0.000000e+00   4317s
  709708    1.6987900e+04   1.248301e+06   0.000000e+00   4321s
  711088    1.6999624e+04   1.065224e+06   0.000000e+00   4328s
  711778    1.7003736e+04   1.291711e+06   0.000000e+00   4333s
  712468    1.7006953e+04   1.113890e+06   0.000000e+00   4338s
  713158    1.7010667e+04   1.065055e+06   0.000000e+00   4342s
  713848    1.7014810e+04   1.196849e+06   0.000000e+00   4347s
  714538    1.7017854e+04   9.942066e+05   0.000000e+00   4351s
  715918    1.7031005e+04   1.029986e+06   0.000000e+00   4357s
  717298    1.7065600e+04   9.857810e+05   0.000000e+00   4361s
  719368    1.7097933e+04   1.041737e+06   0.000000e+00   4365s
  721438    1.7137867e+04   1.589050e+06   0.000000e+00   4373s
  722128    1.7162232e+04   1.323249e+06   0.000000e+00   4376s
  723508    1.7212633e+04   1.268502e+06   0.000000e+00   4381s
  725559    1.7379030e+04   1.294386e+06   0.000000e+00   4387s
  727131    1.7454273e+04   1.188033e+06   0.000000e+00   4391s
  729371    1.7603053e+04   1.062663e+06   0.000000e+00   4396s
  730751    1.7700190e+04   1.041455e+06   0.000000e+00   4401s
  732131    1.7743829e+04   9.889375e+05   0.000000e+00   4405s
  735494    1.7827277e+04   1.206135e+06   0.000000e+00   4411s
  737564    1.7878223e+04   1.289995e+06   0.000000e+00   4415s
  739634    1.7954309e+04   1.035495e+06   0.000000e+00   4421s
  741014    1.7989348e+04   1.071494e+06   0.000000e+00   4426s
  742394    1.8029080e+04   1.730210e+06   0.000000e+00   4433s
  743084    1.8092735e+04   1.037520e+06   0.000000e+00   4435s
  745259    1.8161313e+04   1.017480e+06   0.000000e+00   4440s
  747329    1.8207238e+04   1.607408e+06   0.000000e+00   4446s
  748709    1.8248056e+04   1.153031e+06   0.000000e+00   4450s
  750089    1.8304667e+04   1.018868e+06   0.000000e+00   4456s
  751469    1.8327836e+04   1.068920e+06   0.000000e+00   4462s
  752159    1.8333962e+04   1.051184e+06   0.000000e+00   4465s
  753539    1.8356659e+04   1.820716e+06   0.000000e+00   4472s
  754919    1.8398943e+04   1.031602e+06   0.000000e+00   4477s
  756299    1.8407433e+04   1.183088e+06   0.000000e+00   4484s
  756989    1.8419067e+04   1.928691e+06   0.000000e+00   4486s
  759059    1.8459264e+04   1.163106e+06   0.000000e+00   4491s
  760439    1.8490577e+04   1.755956e+06   0.000000e+00   4496s
  761819    1.8542635e+04   1.574209e+06   0.000000e+00   4503s
  762509    1.8551539e+04   1.657071e+06   0.000000e+00   4507s
  763889    1.8561789e+04   1.170899e+06   0.000000e+00   4515s
  764579    1.8564926e+04   1.037109e+06   0.000000e+00   4519s
  765269    1.8568509e+04   9.729843e+05   0.000000e+00   4523s
  765959    1.8574869e+04   1.161984e+06   0.000000e+00   4525s
  767339    1.8596069e+04   8.831321e+05   0.000000e+00   4533s
  768029    1.8601516e+04   1.475062e+06   0.000000e+00   4536s
  769409    1.8622151e+04   9.594516e+05   0.000000e+00   4543s
  770099    1.8630667e+04   9.170237e+05   0.000000e+00   4545s
  771479    1.8640488e+04   9.395209e+05   0.000000e+00   4551s
  772169    1.8643772e+04   9.948521e+05   0.000000e+00   4555s
  773549    1.8652544e+04   9.565069e+05   0.000000e+00   4561s
  775619    1.8665635e+04   9.250908e+05   0.000000e+00   4567s
  776999    1.8675395e+04   9.243371e+05   0.000000e+00   4571s
  778379    1.8686410e+04   1.257996e+06   0.000000e+00   4579s
  779069    1.8692649e+04   8.525177e+05   0.000000e+00   4582s
  780478    1.8761332e+04   9.287316e+05   0.000000e+00   4586s
  781858    1.8794144e+04   9.680299e+05   0.000000e+00   4590s
  783238    1.8809985e+04   1.197113e+06   0.000000e+00   4595s
  784618    1.8831110e+04   1.498584e+06   0.000000e+00   4602s
  785998    1.8889648e+04   1.222718e+06   0.000000e+00   4606s
  788068    1.8908736e+04   1.183266e+06   0.000000e+00   4613s
  788758    1.8913342e+04   1.001793e+06   0.000000e+00   4618s
  789448    1.8917369e+04   1.453312e+06   0.000000e+00   4621s
  790828    1.8923776e+04   1.010276e+06   0.000000e+00   4627s
  792208    1.8936939e+04   9.643182e+05   0.000000e+00   4633s
  792898    1.8944972e+04   9.957031e+05   0.000000e+00   4635s
  794278    1.8954623e+04   1.101107e+06   0.000000e+00   4644s
  794968    1.8957425e+04   9.675276e+05   0.000000e+00   4648s
  795658    1.8959926e+04   9.585452e+05   0.000000e+00   4652s
  796328    1.8964825e+04   9.151678e+05   0.000000e+00   4657s
  797018    1.8971048e+04   1.306517e+06   0.000000e+00   4661s
  798398    1.8996917e+04   1.415305e+06   0.000000e+00   4668s
  799088    1.9028137e+04   9.228092e+05   0.000000e+00   4671s
  799778    1.9040685e+04   1.055839e+06   0.000000e+00   4675s
  801158    1.9057758e+04   9.024020e+05   0.000000e+00   4683s
  801848    1.9069488e+04   1.426471e+06   0.000000e+00   4686s
  803228    1.9114456e+04   1.190214e+06   0.000000e+00   4690s
  805298    1.9169665e+04   1.086415e+06   0.000000e+00   4697s
  806678    1.9233528e+04   1.301637e+06   0.000000e+00   4703s
  808058    1.9261359e+04   1.123056e+06   0.000000e+00   4707s
  809438    1.9292342e+04   8.605254e+05   0.000000e+00   4712s
  810128    1.9300661e+04   9.450469e+05   0.000000e+00   4716s
  810738    1.9319585e+04   1.037890e+06   0.000000e+00   4722s
  811428    1.9325777e+04   8.751549e+05   0.000000e+00   4726s
  812808    1.9336517e+04   8.733095e+05   0.000000e+00   4732s
  813498    1.9345608e+04   1.079858e+06   0.000000e+00   4737s
  814878    1.9356559e+04   9.930681e+05   0.000000e+00   4744s
  815568    1.9365504e+04   8.987279e+05   0.000000e+00   4750s
  816258    1.9370450e+04   8.342157e+05   0.000000e+00   4754s
  816948    1.9374077e+04   8.639081e+05   0.000000e+00   4758s
  817548    1.9376165e+04   8.101235e+05   0.000000e+00   4763s
  817948    1.9380616e+04   9.480280e+05   0.000000e+00   4768s
  818588    1.9389219e+04   9.668578e+05   0.000000e+00   4774s
  819278    1.9399806e+04   1.197284e+06   0.000000e+00   4779s
  819968    1.9438358e+04   1.380479e+06   0.000000e+00   4782s
  820658    1.9455179e+04   9.772697e+05   0.000000e+00   4786s
  822038    1.9466191e+04   8.650436e+05   0.000000e+00   4793s
  822728    1.9472687e+04   1.223496e+06   0.000000e+00   4797s
  824108    1.9527708e+04   8.174824e+05   0.000000e+00   4804s
  824798    1.9533267e+04   1.098656e+06   0.000000e+00   4808s
  825488    1.9543953e+04   1.210670e+06   0.000000e+00   4812s
  826868    1.9600165e+04   1.202204e+06   0.000000e+00   4817s
  828248    1.9640783e+04   1.305877e+06   0.000000e+00   4821s
  829518    1.9711009e+04   9.936902e+05   0.000000e+00   4830s
  830208    1.9735524e+04   9.693751e+05   0.000000e+00   4834s
  830898    1.9743393e+04   8.810784e+05   0.000000e+00   4839s
  831508    1.9747224e+04   8.983161e+05   0.000000e+00   4844s
  832148    1.9749979e+04   1.069581e+06   0.000000e+00   4849s
  832708    1.9755127e+04   9.879894e+05   0.000000e+00   4855s
  833398    1.9761517e+04   1.124410e+06   0.000000e+00   4858s
  834088    1.9771155e+04   9.714957e+05   0.000000e+00   4863s
  834778    1.9780108e+04   1.146020e+06   0.000000e+00   4868s
  835468    1.9791820e+04   1.270308e+06   0.000000e+00   4871s
  836848    1.9824567e+04   8.196860e+05   0.000000e+00   4878s
  837538    1.9834276e+04   9.395352e+05   0.000000e+00   4883s
  838228    1.9845007e+04   1.350451e+06   0.000000e+00   4887s
  838918    1.9857857e+04   1.048290e+06   0.000000e+00   4891s
  839608    1.9863281e+04   9.807461e+05   0.000000e+00   4897s
  840168    1.9870395e+04   1.191586e+06   0.000000e+00   4903s
  840858    1.9885887e+04   1.309078e+06   0.000000e+00   4906s
  841548    1.9891660e+04   1.115588e+06   0.000000e+00   4911s
  842928    1.9924551e+04   8.404586e+05   0.000000e+00   4919s
  843618    1.9929024e+04   8.528605e+05   0.000000e+00   4924s
  844308    1.9940397e+04   7.751985e+05   0.000000e+00   4929s
  844928    1.9944849e+04   9.699749e+05   0.000000e+00   4934s
  845618    1.9952970e+04   1.215883e+06   0.000000e+00   4939s
  846308    1.9967469e+04   1.361585e+06   0.000000e+00   4944s
  846998    1.9990165e+04   9.536576e+05   0.000000e+00   4945s
  848378    2.0015244e+04   1.008718e+06   0.000000e+00   4952s
  849068    2.0045394e+04   9.095819e+05   0.000000e+00   4956s
  849758    2.0076223e+04   1.190053e+06   0.000000e+00   4962s
  851138    2.0097695e+04   1.039283e+06   0.000000e+00   4968s
  851828    2.0113360e+04   9.961068e+05   0.000000e+00   4973s
  852518    2.0123387e+04   1.028287e+06   0.000000e+00   4976s
  853208    2.0132451e+04   9.155852e+05   0.000000e+00   4981s
  853778    2.0135495e+04   8.008533e+05   0.000000e+00   4987s
  854468    2.0139100e+04   7.227607e+05   0.000000e+00   4992s
  855068    2.0141635e+04   7.169061e+05   0.000000e+00   4998s
  855548    2.0143657e+04   8.783930e+05   0.000000e+00   5004s
  856038    2.0149610e+04   7.935963e+05   0.000000e+00   5009s
  856538    2.0152253e+04   8.032655e+05   0.000000e+00   5014s
  856948    2.0156085e+04   8.371594e+05   0.000000e+00   5019s
  857558    2.0159103e+04   7.962098e+05   0.000000e+00   5025s
  858198    2.0165326e+04   8.318087e+05   0.000000e+00   5031s
  858718    2.0167875e+04   8.361174e+05   0.000000e+00   5036s
  859408    2.0170259e+04   7.314606e+05   0.000000e+00   5042s
  860098    2.0187497e+04   1.205612e+06   0.000000e+00   5045s
  861478    2.0201126e+04   7.131299e+05   0.000000e+00   5052s
  862168    2.0207217e+04   8.932556e+05   0.000000e+00   5057s
  862858    2.0211394e+04   7.591473e+05   0.000000e+00   5062s
  863548    2.0223032e+04   1.084726e+06   0.000000e+00   5067s
  864238    2.0230245e+04   1.041109e+06   0.000000e+00   5071s
  864928    2.0236632e+04   9.413491e+05   0.000000e+00   5076s
  865618    2.0241627e+04   6.838210e+05   0.000000e+00   5080s
  866998    2.0254918e+04   6.427941e+05   0.000000e+00   5089s
  867688    2.0264933e+04   1.038330e+06   0.000000e+00   5093s
  868378    2.0274402e+04   7.663444e+05   0.000000e+00   5097s
  869028    2.0277538e+04   8.306830e+05   0.000000e+00   5103s
  869578    2.0282428e+04   7.558073e+05   0.000000e+00   5108s
  870268    2.0303469e+04   7.537856e+05   0.000000e+00   5111s
  870958    2.0310165e+04   9.486057e+05   0.000000e+00   5115s
  871508    2.0312378e+04   7.353459e+05   0.000000e+00   5121s
  872018    2.0314591e+04   8.018298e+05   0.000000e+00   5126s
  872528    2.0317426e+04   7.480830e+05   0.000000e+00   5132s
  873068    2.0319606e+04   6.345869e+05   0.000000e+00   5137s
  873488    2.0320986e+04   6.702184e+05   0.000000e+00   5142s
  873908    2.0322794e+04   8.504874e+05   0.000000e+00   5148s
  874408    2.0324397e+04   7.026771e+05   0.000000e+00   5153s
  875098    2.0327380e+04   1.319552e+06   0.000000e+00   5158s
  875788    2.0336926e+04   6.755225e+05   0.000000e+00   5161s
  876438    2.0340857e+04   8.060136e+05   0.000000e+00   5166s
  876948    2.0342693e+04   6.422929e+05   0.000000e+00   5172s
  877388    2.0345464e+04   7.708277e+05   0.000000e+00   5177s
  878038    2.0349032e+04   6.502396e+05   0.000000e+00   5182s
  878558    2.0350488e+04   6.735430e+05   0.000000e+00   5188s
  879248    2.0352924e+04   6.915999e+05   0.000000e+00   5192s
  879688    2.0355426e+04   7.395622e+05   0.000000e+00   5198s
  880348    2.0359118e+04   1.155091e+06   0.000000e+00   5203s
  881038    2.0369036e+04   6.913107e+05   0.000000e+00   5208s
  881408    2.0370871e+04   7.207388e+05   0.000000e+00   5213s
  881898    2.0375293e+04   1.148227e+06   0.000000e+00   5218s
  882588    2.0381741e+04   1.033859e+06   0.000000e+00   5223s
  883188    2.0385294e+04   8.204203e+05   0.000000e+00   5229s
  883778    2.0391114e+04   8.374084e+05   0.000000e+00   5235s
  884268    2.0394659e+04   6.554399e+05   0.000000e+00   5240s
  884808    2.0402524e+04   1.292840e+06   0.000000e+00   5245s
  885498    2.0427166e+04   6.725907e+05   0.000000e+00   5248s
  886188    2.0431613e+04   5.954204e+05   0.000000e+00   5253s
  886708    2.0433655e+04   7.045797e+05   0.000000e+00   5258s
  887398    2.0436456e+04   6.974479e+05   0.000000e+00   5263s
  888088    2.0439245e+04   6.702279e+05   0.000000e+00   5269s
  888778    2.0463055e+04   1.100078e+06   0.000000e+00   5273s
  889468    2.0471428e+04   5.854937e+05   0.000000e+00   5277s
  890138    2.0475143e+04   7.382211e+05   0.000000e+00   5283s
  890658    2.0478265e+04   6.815670e+05   0.000000e+00   5288s
  891128    2.0480222e+04   5.838001e+05   0.000000e+00   5293s
  891518    2.0481313e+04   1.296656e+06   0.000000e+00   5298s
  891908    2.0482527e+04   5.607585e+05   0.000000e+00   5303s
  892328    2.0483758e+04   6.191357e+05   0.000000e+00   5308s
  892758    2.0485966e+04   8.235797e+05   0.000000e+00   5313s
  893368    2.0488746e+04   5.786416e+05   0.000000e+00   5318s
  893908    2.0492636e+04   7.134094e+05   0.000000e+00   5323s
  894258    2.0494266e+04   6.664780e+05   0.000000e+00   5328s
  894648    2.0495343e+04   7.065331e+05   0.000000e+00   5333s
  895108    2.0496531e+04   6.193873e+05   0.000000e+00   5338s
  895378    2.0497819e+04   8.476432e+05   0.000000e+00   5343s
  895708    2.0498684e+04   6.060387e+05   0.000000e+00   5348s
  896228    2.0500961e+04   6.051149e+05   0.000000e+00   5353s
  896518    2.0501984e+04   6.210395e+05   0.000000e+00   5358s
  896918    2.0503155e+04   5.967029e+05   0.000000e+00   5363s
  897188    2.0503925e+04   6.572793e+05   0.000000e+00   5368s
  897468    2.0504475e+04   5.617072e+05   0.000000e+00   5373s
  897848    2.0505494e+04   6.826104e+05   0.000000e+00   5379s
  898168    2.0506972e+04   7.053683e+05   0.000000e+00   5384s
  898548    2.0508938e+04   7.354190e+05   0.000000e+00   5389s
  898928    2.0509656e+04   6.415181e+05   0.000000e+00   5394s
  899288    2.0510846e+04   6.735819e+05   0.000000e+00   5399s
  899738    2.0513301e+04   6.344843e+05   0.000000e+00   5404s
  900078    2.0514412e+04   6.645394e+05   0.000000e+00   5409s
  900398    2.0515331e+04   5.917019e+05   0.000000e+00   5414s
  900728    2.0515982e+04   6.315782e+05   0.000000e+00   5419s
  901038    2.0516936e+04   6.966708e+05   0.000000e+00   5425s
  901348    2.0517823e+04   6.111293e+05   0.000000e+00   5430s
  901648    2.0518491e+04   1.170291e+06   0.000000e+00   5435s
  901988    2.0519758e+04   7.191718e+05   0.000000e+00   5440s
  902398    2.0521475e+04   5.685974e+05   0.000000e+00   5445s
  902808    2.0522638e+04   6.898925e+05   0.000000e+00   5450s
  903158    2.0523920e+04   6.245514e+05   0.000000e+00   5455s
  903448    2.0524957e+04   7.490569e+05   0.000000e+00   5460s
  903748    2.0525792e+04   6.522251e+05   0.000000e+00   5466s
  904068    2.0526814e+04   7.096956e+05   0.000000e+00   5471s
  904408    2.0528342e+04   6.459158e+05   0.000000e+00   5476s
  904758    2.0529558e+04   6.742482e+05   0.000000e+00   5481s
  905178    2.0531004e+04   5.703784e+05   0.000000e+00   5486s
  905618    2.0532757e+04   5.892351e+05   0.000000e+00   5491s
  905998    2.0534123e+04   6.248088e+05   0.000000e+00   5496s
  906358    2.0535260e+04   3.591228e+06   0.000000e+00   5501s
  906708    2.0536585e+04   6.392225e+05   0.000000e+00   5506s
  907018    2.0537500e+04   8.116817e+05   0.000000e+00   5512s
  907358    2.0538790e+04   5.872634e+05   0.000000e+00   5517s
  907868    2.0540622e+04   7.241653e+05   0.000000e+00   5522s
  908198    2.0541737e+04   6.539079e+05   0.000000e+00   5527s
  908508    2.0542594e+04   6.229858e+05   0.000000e+00   5532s
  908808    2.0543347e+04   5.859005e+05   0.000000e+00   5537s
  909088    2.0544187e+04   6.093213e+05   0.000000e+00   5542s
  909418    2.0545210e+04   7.632744e+05   0.000000e+00   5547s
  909738    2.0546213e+04   5.663788e+05   0.000000e+00   5552s
  910058    2.0547246e+04   6.461969e+05   0.000000e+00   5557s
  910468    2.0548416e+04   7.517475e+05   0.000000e+00   5562s
  910848    2.0549320e+04   5.421038e+05   0.000000e+00   5568s
  911218    2.0550263e+04   5.892889e+05   0.000000e+00   5573s
  911628    2.0551554e+04   6.897357e+05   0.000000e+00   5578s
  912008    2.0552489e+04   6.472109e+05   0.000000e+00   5583s
  912358    2.0553835e+04   7.133389e+05   0.000000e+00   5588s
  912778    2.0557124e+04   6.611245e+05   0.000000e+00   5594s
  913398    2.0559406e+04   6.053840e+05   0.000000e+00   5599s
  913858    2.0562009e+04   6.162906e+05   0.000000e+00   5605s
  914338    2.0563530e+04   6.495181e+05   0.000000e+00   5610s
  914718    2.0565017e+04   8.090480e+05   0.000000e+00   5615s
  915198    2.0570498e+04   6.858933e+05   0.000000e+00   5621s
  915718    2.0572745e+04   6.142283e+05   0.000000e+00   5626s
  916078    2.0574372e+04   8.168209e+05   0.000000e+00   5632s
  916478    2.0575829e+04   9.206424e+05   0.000000e+00   5637s
  917068    2.0578581e+04   6.403550e+05   0.000000e+00   5642s
  917758    2.0591417e+04   6.284686e+05   0.000000e+00   5647s
  918368    2.0594470e+04   8.616705e+05   0.000000e+00   5653s
  919058    2.0609532e+04   1.010625e+06   0.000000e+00   5657s
  919748    2.0617506e+04   6.775538e+05   0.000000e+00   5661s
  920438    2.0624912e+04   1.084191e+06   0.000000e+00   5666s
  921628    2.0636512e+04   6.168601e+05   0.000000e+00   5674s
  922198    2.0638518e+04   7.057374e+05   0.000000e+00   5680s
  922708    2.0645361e+04   6.111034e+05   0.000000e+00   5685s
  923508    2.0648662e+04   6.360196e+05   0.000000e+00   5695s
  923978    2.0650773e+04   8.016336e+05   0.000000e+00   5700s
  924308    2.0651457e+04   6.318695e+05   0.000000e+00   5705s
  924758    2.0655134e+04   6.205118e+05   0.000000e+00   5710s
  925248    2.0656753e+04   6.095347e+05   0.000000e+00   5715s
  925608    2.0657811e+04   7.159386e+05   0.000000e+00   5720s
  925978    2.0659089e+04   7.113060e+05   0.000000e+00   5726s
  926318    2.0659771e+04   6.632539e+05   0.000000e+00   5731s
  926618    2.0664402e+04   8.590980e+05   0.000000e+00   5736s
  927098    2.0667803e+04   8.192677e+05   0.000000e+00   5741s
  927448    2.0670712e+04   5.888376e+05   0.000000e+00   5747s
  927798    2.0672087e+04   5.783678e+05   0.000000e+00   5752s
  928128    2.0673004e+04   6.096481e+05   0.000000e+00   5757s
  928448    2.0675557e+04   5.945028e+05   0.000000e+00   5762s
  928858    2.0677011e+04   5.935562e+05   0.000000e+00   5767s
  929158    2.0677606e+04   6.047963e+05   0.000000e+00   5772s
  929698    2.0685331e+04   8.161420e+05   0.000000e+00   5778s
  930308    2.0690723e+04   5.714452e+05   0.000000e+00   5783s
  930868    2.0692755e+04   5.945539e+05   0.000000e+00   5789s
  931418    2.0695741e+04   6.241416e+05   0.000000e+00   5794s
  932018    2.0697253e+04   7.022900e+05   0.000000e+00   5799s
  932508    2.0701768e+04   5.894331e+05   0.000000e+00   5805s
  933198    2.0712338e+04   8.413713e+05   0.000000e+00   5810s
  933888    2.0720383e+04   8.137393e+05   0.000000e+00   5815s
  934578    2.0740628e+04   6.154950e+05   0.000000e+00   5819s
  935268    2.0744320e+04   7.884910e+05   0.000000e+00   5824s
  935918    2.0747562e+04   5.592366e+05   0.000000e+00   5830s
  936468    2.0754077e+04   8.911861e+05   0.000000e+00   5836s
  937058    2.0760205e+04   6.740951e+05   0.000000e+00   5841s
  937618    2.0762506e+04   6.563170e+05   0.000000e+00   5846s
  938038    2.0764657e+04   7.463806e+05   0.000000e+00   5851s
  938728    2.0770337e+04   5.982430e+05   0.000000e+00   5856s
  939388    2.0772392e+04   6.791020e+05   0.000000e+00   5862s
  939818    2.0774115e+04   6.824103e+05   0.000000e+00   5867s
  940168    2.0775571e+04   1.149155e+06   0.000000e+00   5873s
  940538    2.0776590e+04   6.318852e+05   0.000000e+00   5878s
  940818    2.0777294e+04   8.256773e+05   0.000000e+00   5882s
  941058    2.0777699e+04   6.335214e+05   0.000000e+00   5887s
  941308    2.0778245e+04   6.735818e+05   0.000000e+00   5892s
  941688    2.0779321e+04   5.361376e+05   0.000000e+00   5897s
  942098    2.0785937e+04   6.919353e+05   0.000000e+00   5902s
  942508    2.0787250e+04   5.930081e+05   0.000000e+00   5908s
  942858    2.0788367e+04   6.673724e+05   0.000000e+00   5913s
  943328    2.0789794e+04   4.959201e+05   0.000000e+00   5918s
