EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 25s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 33.77s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  734359    2.0231233e+04   7.341375e+05   0.000000e+00   3916s
  736429    2.0263575e+04   5.588041e+05   0.000000e+00   3922s
  737809    2.0274749e+04   8.976431e+05   0.000000e+00   3926s
  739879    2.0287503e+04   6.067067e+05   0.000000e+00   3930s
  741259    2.0353791e+04   5.727762e+05   0.000000e+00   3935s
  743329    2.0368699e+04   5.313849e+05   0.000000e+00   3941s
  744709    2.0377148e+04   6.415242e+05   0.000000e+00   3947s
  746089    2.0394029e+04   6.187674e+05   0.000000e+00   3953s
  746779    2.0399972e+04   6.415850e+05   0.000000e+00   3956s
  748159    2.0413155e+04   7.764695e+05   0.000000e+00   3961s
  749539    2.0440910e+04   5.782255e+05   0.000000e+00   3966s
  750919    2.0449760e+04   5.029067e+05   0.000000e+00   3972s
  752299    2.0497852e+04   6.190956e+05   0.000000e+00   3978s
  753679    2.0508723e+04   6.623455e+05   0.000000e+00   3981s
  755059    2.0513579e+04   7.599871e+05   0.000000e+00   3985s
  756439    2.0520307e+04   6.390532e+05   0.000000e+00   3991s
  757819    2.0528227e+04   6.478267e+05   0.000000e+00   3998s
  758509    2.0531663e+04   4.965768e+05   0.000000e+00   4000s
  759889    2.0539356e+04   5.351717e+05   0.000000e+00   4006s
  761269    2.0544265e+04   6.889267e+05   0.000000e+00   4013s
  761959    2.0546230e+04   5.482748e+05   0.000000e+00   4017s
  762649    2.0554581e+04   5.994215e+05   0.000000e+00   4021s
  763339    2.0557943e+04   1.036657e+06   0.000000e+00   4025s
  764719    2.0604742e+04   9.377524e+05   0.000000e+00   4032s
  766099    2.0657636e+04   6.095220e+05   0.000000e+00   4038s
  766789    2.0701543e+04   7.145435e+05   0.000000e+00   4041s
  767479    2.0741228e+04   8.965527e+05   0.000000e+00   4045s
  768859    2.0765830e+04   6.116357e+05   0.000000e+00   4051s
  770239    2.0779697e+04   6.279764e+05   0.000000e+00   4057s
  771619    2.0824735e+04   8.511237e+05   0.000000e+00   4063s
  772309    2.0836382e+04   5.423917e+05   0.000000e+00   4066s
  773689    2.0868953e+04   5.013804e+05   0.000000e+00   4070s
  775069    2.0883997e+04   7.234889e+05   0.000000e+00   4077s
  775759    2.0900300e+04   6.679756e+05   0.000000e+00   4080s
  777139    2.0910013e+04   5.492412e+05   0.000000e+00   4087s
  778519    2.0916942e+04   5.911235e+05   0.000000e+00   4092s
  779899    2.0953097e+04   4.658547e+05   0.000000e+00   4098s
  780589    2.0968677e+04   4.840260e+05   0.000000e+00   4101s
  781279    2.0973539e+04   5.273753e+05   0.000000e+00   4106s
  781969    2.0987578e+04   5.738546e+05   0.000000e+00   4110s
  783349    2.1026679e+04   5.819661e+05   0.000000e+00   4119s
  784019    2.1030323e+04   5.392884e+05   0.000000e+00   4124s
  784709    2.1034714e+04   4.740273e+05   0.000000e+00   4128s
  785399    2.1038713e+04   5.768850e+05   0.000000e+00   4132s
  786089    2.1043801e+04   7.890546e+05   0.000000e+00   4138s
  786779    2.1046818e+04   4.273193e+05   0.000000e+00   4142s
  787469    2.1054221e+04   6.265509e+05   0.000000e+00   4147s
  788159    2.1077260e+04   9.392033e+05   0.000000e+00   4151s
  789539    2.1100648e+04   8.771200e+05   0.000000e+00   4158s
  790229    2.1113039e+04   6.658742e+05   0.000000e+00   4162s
  791609    2.1126679e+04   7.813169e+05   0.000000e+00   4167s
  792989    2.1139881e+04   6.219137e+05   0.000000e+00   4173s
  793679    2.1142824e+04   4.681397e+05   0.000000e+00   4178s
  794269    2.1145101e+04   4.872213e+05   0.000000e+00   4183s
  794869    2.1146996e+04   4.456513e+05   0.000000e+00   4188s
  795459    2.1148698e+04   5.443537e+05   0.000000e+00   4193s
  796149    2.1152719e+04   5.470655e+05   0.000000e+00   4198s
  796839    2.1158882e+04   4.228575e+05   0.000000e+00   4202s
  797529    2.1161732e+04   8.012603e+05   0.000000e+00   4207s
  798179    2.1166192e+04   4.378378e+05   0.000000e+00   4212s
  798809    2.1167986e+04   4.209227e+05   0.000000e+00   4217s
  799499    2.1176880e+04   6.206184e+05   0.000000e+00   4221s
  800879    2.1195835e+04   4.720474e+05   0.000000e+00   4227s
  801569    2.1197961e+04   5.229239e+05   0.000000e+00   4232s
  802179    2.1200967e+04   4.679818e+05   0.000000e+00   4237s
  802809    2.1203716e+04   5.126292e+05   0.000000e+00   4242s
  803279    2.1205134e+04   4.695219e+05   0.000000e+00   4247s
  803899    2.1210008e+04   5.442663e+05   0.000000e+00   4252s
  804589    2.1213831e+04   4.485695e+05   0.000000e+00   4257s
  805279    2.1216254e+04   4.985875e+05   0.000000e+00   4262s
  806659    2.1224411e+04   5.454721e+05   0.000000e+00   4269s
  807349    2.1227075e+04   4.468608e+05   0.000000e+00   4275s
  808039    2.1229276e+04   4.584354e+05   0.000000e+00   4280s
  808729    2.1232251e+04   5.322011e+05   0.000000e+00   4285s
  809419    2.1235050e+04   5.366338e+05   0.000000e+00   4290s
  810799    2.1244663e+04   6.893024e+05   0.000000e+00   4299s
  811489    2.1253772e+04   6.279148e+05   0.000000e+00   4302s
  812869    2.1264476e+04   4.811126e+05   0.000000e+00   4308s
  813559    2.1269035e+04   4.082635e+05   0.000000e+00   4312s
  814249    2.1277387e+04   5.787079e+05   0.000000e+00   4316s
  815629    2.1296392e+04   7.303162e+05   0.000000e+00   4323s
  816319    2.1314847e+04   5.915798e+05   0.000000e+00   4326s
  817699    2.1338464e+04   5.680679e+05   0.000000e+00   4333s
  818389    2.1343932e+04   7.734506e+05   0.000000e+00   4338s
  819079    2.1347491e+04   5.906691e+05   0.000000e+00   4343s
  819769    2.1352544e+04   7.434445e+05   0.000000e+00   4346s
  820459    2.1356884e+04   4.193916e+05   0.000000e+00   4350s
  821839    2.1369824e+04   6.011712e+05   0.000000e+00   4358s
  822529    2.1374098e+04   3.733489e+05   0.000000e+00   4362s
  823219    2.1380816e+04   5.529401e+05   0.000000e+00   4368s
  823909    2.1386193e+04   4.138289e+05   0.000000e+00   4370s
  825289    2.1390805e+04   4.249814e+05   0.000000e+00   4378s
  825979    2.1400815e+04   7.160701e+05   0.000000e+00   4382s
  827359    2.1420135e+04   8.044468e+05   0.000000e+00   4389s
  828049    2.1424324e+04   9.678251e+05   0.000000e+00   4393s
  829429    2.1453506e+04   3.969553e+05   0.000000e+00   4397s
  830119    2.1458077e+04   4.163185e+05   0.000000e+00   4400s
  831499    2.1464161e+04   4.283617e+05   0.000000e+00   4409s
  832189    2.1466480e+04   3.755574e+05   0.000000e+00   4413s
  832769    2.1467964e+04   4.164878e+05   0.000000e+00   4418s
  833289    2.1469450e+04   4.529799e+05   0.000000e+00   4423s
  833809    2.1471193e+04   4.626625e+05   0.000000e+00   4428s
  834289    2.1472298e+04   6.225903e+05   0.000000e+00   4433s
  834729    2.1473720e+04   4.613611e+05   0.000000e+00   4438s
  835159    2.1475270e+04   3.917264e+05   0.000000e+00   4442s
  835579    2.1476609e+04   3.736803e+05   0.000000e+00   4447s
  836049    2.1478386e+04   3.345048e+05   0.000000e+00   4452s
  836529    2.1480351e+04   3.204070e+05   0.000000e+00   4457s
  836919    2.1481550e+04   4.148487e+05   0.000000e+00   4462s
  837369    2.1482718e+04   3.438750e+05   0.000000e+00   4467s
  837929    2.1484152e+04   3.777187e+05   0.000000e+00   4472s
  838309    2.1484869e+04   3.306342e+05   0.000000e+00   4477s
  838799    2.1486773e+04   5.240434e+05   0.000000e+00   4482s
  839359    2.1488417e+04   3.708958e+05   0.000000e+00   4487s
  839699    2.1489219e+04   4.535224e+05   0.000000e+00   4492s
  840139    2.1490244e+04   3.904530e+05   0.000000e+00   4497s
  840619    2.1491919e+04   4.029787e+05   0.000000e+00   4501s
  841179    2.1493578e+04   4.624376e+05   0.000000e+00   4506s
  841529    2.1494711e+04   4.238928e+05   0.000000e+00   4511s
  842119    2.1496291e+04   4.140091e+05   0.000000e+00   4516s
  842809    2.1498205e+04   4.340522e+05   0.000000e+00   4520s
  843249    2.1499285e+04   3.826772e+05   0.000000e+00   4525s
  843839    2.1500838e+04   4.437380e+05   0.000000e+00   4530s
  844219    2.1501903e+04   4.627546e+05   0.000000e+00   4535s
  845219    2.1504636e+04   4.181567e+05   0.000000e+00   4545s
  845599    2.1505645e+04   4.177591e+05   0.000000e+00   4550s
  846059    2.1507082e+04   7.227175e+05   0.000000e+00   4555s
  846539    2.1509817e+04   3.793227e+05   0.000000e+00   4560s
  847109    2.1511494e+04   5.693449e+05   0.000000e+00   4565s
  847649    2.1513012e+04   3.627791e+05   0.000000e+00   4569s
  848089    2.1514044e+04   4.647247e+05   0.000000e+00   4574s
  848689    2.1515658e+04   4.104635e+05   0.000000e+00   4579s
  849109    2.1516665e+04   4.682966e+05   0.000000e+00   4584s
  849609    2.1518854e+04   4.759576e+05   0.000000e+00   4589s
  849969    2.1519705e+04   5.257160e+05   0.000000e+00   4594s
  850579    2.1521337e+04   4.760295e+05   0.000000e+00   4599s
  851149    2.1523127e+04   5.256590e+05   0.000000e+00   4604s
  851679    2.1524298e+04   3.876457e+05   0.000000e+00   4609s
  852259    2.1526230e+04   3.700962e+05   0.000000e+00   4614s
  852809    2.1527888e+04   6.427265e+05   0.000000e+00   4619s
  853399    2.1530938e+04   4.707599e+05   0.000000e+00   4625s
  854089    2.1533819e+04   6.604819e+05   0.000000e+00   4629s
  854779    2.1537852e+04   4.380927e+05   0.000000e+00   4634s
  855339    2.1539033e+04   4.679390e+05   0.000000e+00   4639s
  855899    2.1540661e+04   4.428840e+05   0.000000e+00   4644s
  856329    2.1541671e+04   4.113819e+05   0.000000e+00   4649s
  856779    2.1542738e+04   4.441803e+05   0.000000e+00   4654s
  857359    2.1544717e+04   5.545692e+05   0.000000e+00   4659s
  858049    2.1546716e+04   6.045484e+05   0.000000e+00   4664s
  858649    2.1549043e+04   5.748282e+05   0.000000e+00   4669s
  859339    2.1551197e+04   4.381335e+05   0.000000e+00   4674s
  859919    2.1554408e+04   4.144185e+05   0.000000e+00   4679s
  860529    2.1555585e+04   3.801831e+05   0.000000e+00   4684s
  861219    2.1557993e+04   3.930615e+05   0.000000e+00   4689s
  861759    2.1559370e+04   3.997498e+05   0.000000e+00   4694s
  862179    2.1560556e+04   3.728262e+05   0.000000e+00   4699s
  862569    2.1561657e+04   3.419834e+05   0.000000e+00   4704s
  863029    2.1562658e+04   3.341189e+05   0.000000e+00   4709s
  863509    2.1564360e+04   3.585436e+05   0.000000e+00   4714s
  864039    2.1565879e+04   4.911633e+05   0.000000e+00   4719s
  864529    2.1566942e+04   4.077572e+05   0.000000e+00   4724s
  864989    2.1568154e+04   4.247368e+05   0.000000e+00   4729s
  865569    2.1569541e+04   3.593087e+05   0.000000e+00   4734s
  866119    2.1570821e+04   3.501126e+05   0.000000e+00   4739s
  866549    2.1571583e+04   3.401566e+05   0.000000e+00   4744s
  866999    2.1573615e+04   4.435332e+05   0.000000e+00   4749s
  867509    2.1574550e+04   4.384416e+05   0.000000e+00   4754s
  867989    2.1576406e+04   6.882809e+05   0.000000e+00   4759s
  868599    2.1578680e+04   4.963109e+05   0.000000e+00   4764s
  869259    2.1581578e+04   4.043274e+05   0.000000e+00   4769s
  869949    2.1585378e+04   9.087041e+05   0.000000e+00   4773s
  870639    2.1605858e+04   5.983615e+05   0.000000e+00   4776s
  871329    2.1626475e+04   4.167463e+05   0.000000e+00   4780s
  872709    2.1650223e+04   4.445746e+05   0.000000e+00   4787s
  873339    2.1654321e+04   5.122780e+05   0.000000e+00   4792s
  873899    2.1655845e+04   3.926073e+05   0.000000e+00   4797s
  874499    2.1657834e+04   3.626193e+05   0.000000e+00   4803s
  874989    2.1658808e+04   4.369120e+05   0.000000e+00   4808s
  875579    2.1662414e+04   5.326446e+05   0.000000e+00   4813s
  876049    2.1664446e+04   3.098580e+05   0.000000e+00   4818s
  876499    2.1665774e+04   3.938325e+05   0.000000e+00   4822s
  876849    2.1666783e+04   3.431541e+05   0.000000e+00   4827s
  877199    2.1667567e+04   3.490225e+05   0.000000e+00   4832s
  877569    2.1668806e+04   5.997855e+05   0.000000e+00   4837s
  878009    2.1670592e+04   3.905313e+05   0.000000e+00   4842s
  878409    2.1671901e+04   3.304122e+05   0.000000e+00   4847s
  878779    2.1672876e+04   3.124072e+05   0.000000e+00   4852s
  879369    2.1674276e+04   4.742884e+05   0.000000e+00   4857s
  879809    2.1675441e+04   5.899804e+05   0.000000e+00   4862s
  880499    2.1686517e+04   7.824105e+05   0.000000e+00   4866s
  881879    2.1695525e+04   4.090105e+05   0.000000e+00   4871s
  883259    2.1712250e+04   4.160330e+05   0.000000e+00   4878s
  883949    2.1714307e+04   3.164910e+05   0.000000e+00   4880s
  885329    2.1719637e+04   4.670876e+05   0.000000e+00   4888s
  886019    2.1721557e+04   3.467420e+05   0.000000e+00   4891s
  886709    2.1723718e+04   4.255638e+05   0.000000e+00   4896s
  887399    2.1728754e+04   6.415073e+05   0.000000e+00   4900s
  888779    2.1734858e+04   4.874948e+05   0.000000e+00   4907s
  889469    2.1739276e+04   3.833917e+05   0.000000e+00   4912s
  890159    2.1741701e+04   4.367375e+05   0.000000e+00   4916s
  890849    2.1744028e+04   4.044146e+05   0.000000e+00   4921s
  891539    2.1747161e+04   6.185197e+05   0.000000e+00   4925s
  892919    2.1756700e+04   7.446614e+05   0.000000e+00   4932s
  893609    2.1760069e+04   7.272681e+05   0.000000e+00   4936s
  894299    2.1762964e+04   3.575858e+05   0.000000e+00   4940s
  896369    2.1779951e+04   4.497434e+05   0.000000e+00   4948s
  897059    2.1783003e+04   2.597435e+06   0.000000e+00   4952s
  897599    2.1784523e+04   2.965160e+05   0.000000e+00   4957s
  898289    2.1790052e+04   3.190037e+05   0.000000e+00   4961s
  898979    2.1791798e+04   4.198292e+05   0.000000e+00   4966s
  899549    2.1792892e+04   3.858831e+05   0.000000e+00   4971s
  900929    2.1798845e+04   3.466107e+05   0.000000e+00   4980s
  901519    2.1800613e+04   2.936958e+05   0.000000e+00   4985s
  901839    2.1801089e+04   2.998413e+05   0.000000e+00   4990s
  902429    2.1802542e+04   3.470356e+05   0.000000e+00   4995s
  903119    2.1805109e+04   5.312827e+05   0.000000e+00   4999s
  903809    2.1808754e+04   4.588181e+05   0.000000e+00   5004s
  904439    2.1810939e+04   3.195900e+05   0.000000e+00   5009s
  905069    2.1812551e+04   2.975379e+05   0.000000e+00   5015s
  905759    2.1815697e+04   4.447427e+05   0.000000e+00   5020s
  906449    2.1819120e+04   2.849392e+05   0.000000e+00   5025s
  907039    2.1820543e+04   3.018358e+05   0.000000e+00   5030s
  907509    2.1821564e+04   3.646760e+05   0.000000e+00   5035s
  908139    2.1823435e+04   3.293408e+05   0.000000e+00   5040s
  908829    2.1825066e+04   4.584890e+05   0.000000e+00   5046s
  909519    2.1832059e+04   3.267912e+05   0.000000e+00   5050s
  910829    2.1836224e+04   3.179201e+05   0.000000e+00   5058s
  911519    2.1841521e+04   4.382873e+05   0.000000e+00   5061s
  912209    2.1844660e+04   3.697363e+05   0.000000e+00   5066s
  912799    2.1845959e+04   2.784404e+05   0.000000e+00   5070s
  913489    2.1847954e+04   3.764913e+05   0.000000e+00   5075s
  914039    2.1849568e+04   3.417418e+05   0.000000e+00   5080s
  914649    2.1851135e+04   2.971009e+05   0.000000e+00   5085s
  915129    2.1852377e+04   3.169359e+05   0.000000e+00   5090s
  916509    2.1866866e+04   3.183384e+05   0.000000e+00   5095s
  917889    2.1884125e+04   4.983947e+05   0.000000e+00   5102s
  919269    2.1898365e+04   3.075150e+05   0.000000e+00   5106s
  920649    2.1903132e+04   3.648246e+05   0.000000e+00   5115s
  921339    2.1905831e+04   3.972218e+05   0.000000e+00   5119s
  922029    2.1907461e+04   2.574213e+05   0.000000e+00   5124s
  922719    2.1909581e+04   4.666906e+05   0.000000e+00   5128s
  923409    2.1914680e+04   4.206459e+05   0.000000e+00   5132s
  924789    2.1931355e+04   3.549682e+05   0.000000e+00   5136s
  926859    2.1940810e+04   2.704127e+05   0.000000e+00   5142s
  928239    2.1949642e+04   4.344777e+05   0.000000e+00   5146s
  929619    2.1955968e+04   3.462642e+05   0.000000e+00   5152s
  930999    2.1972333e+04   3.521964e+05   0.000000e+00   5157s
  932379    2.1978214e+04   2.963274e+05   0.000000e+00   5164s
  933069    2.1980383e+04   3.299706e+05   0.000000e+00   5168s
  933759    2.1982962e+04   4.319684e+05   0.000000e+00   5172s
  934449    2.1987998e+04   3.185409e+05   0.000000e+00   5175s
  935829    2.2022750e+04   6.314623e+05   0.000000e+00   5182s
  936519    2.2071854e+04   3.696118e+05   0.000000e+00   5185s
  938589    2.2086711e+04   3.098828e+05   0.000000e+00   5192s
  939969    2.2094927e+04   3.156667e+05   0.000000e+00   5198s
  941349    2.2101802e+04   3.197740e+05   0.000000e+00   5203s
  942039    2.2104142e+04   6.008588e+05   0.000000e+00   5207s
  943419    2.2113802e+04   4.056262e+05   0.000000e+00   5213s
  944109    2.2121125e+04   4.123910e+05   0.000000e+00   5216s
  945489    2.2139119e+04   6.232388e+05   0.000000e+00   5223s
  946179    2.2146658e+04   3.577318e+05   0.000000e+00   5226s
  947559    2.2156211e+04   5.828956e+05   0.000000e+00   5231s
  948939    2.2169474e+04   4.488067e+05   0.000000e+00   5238s
  949629    2.2176144e+04   3.314676e+05   0.000000e+00   5241s
  951009    2.2181037e+04   4.433256e+05   0.000000e+00   5248s
  951699    2.2183465e+04   4.976657e+05   0.000000e+00   5252s
  952389    2.2193091e+04   6.375083e+05   0.000000e+00   5256s
  953769    2.2219735e+04   2.604275e+05   0.000000e+00   5262s
  954459    2.2225595e+04   2.607371e+05   0.000000e+00   5266s
  955839    2.2243968e+04   6.004529e+05   0.000000e+00   5270s
  957909    2.2254138e+04   2.618282e+05   0.000000e+00   5276s
  958599    2.2256105e+04   2.441157e+05   0.000000e+00   5280s
  959979    2.2260862e+04   3.718234e+05   0.000000e+00   5289s
  960669    2.2263483e+04   2.463612e+05   0.000000e+00   5293s
  961359    2.2266092e+04   2.535955e+05   0.000000e+00   5297s
  962049    2.2268041e+04   2.900173e+05   0.000000e+00   5301s
  962739    2.2271057e+04   5.220469e+05   0.000000e+00   5305s
  963899    2.2273595e+04   4.020422e+05   0.000000e+00   5315s
  964549    2.2277124e+04   3.025052e+05   0.000000e+00   5320s
  965099    2.2278355e+04   2.263680e+05   0.000000e+00   5325s
  965569    2.2279253e+04   3.015174e+05   0.000000e+00   5330s
  966229    2.2281707e+04   2.983568e+05   0.000000e+00   5335s
  966809    2.2282835e+04   3.031503e+05   0.000000e+00   5340s
  967239    2.2283595e+04   2.776356e+05   0.000000e+00   5345s
  967789    2.2284820e+04   2.655544e+05   0.000000e+00   5350s
  968179    2.2285932e+04   5.529520e+05   0.000000e+00   5355s
  969559    2.2293759e+04   3.384363e+05   0.000000e+00   5364s
  970249    2.2296163e+04   2.680338e+05   0.000000e+00   5368s
  970879    2.2297531e+04   2.104247e+05   0.000000e+00   5373s
  971399    2.2298529e+04   2.756549e+05   0.000000e+00   5378s
  971959    2.2300008e+04   2.666971e+05   0.000000e+00   5382s
  972359    2.2300798e+04   2.937515e+05   0.000000e+00   5388s
  972829    2.2301586e+04   3.961375e+05   0.000000e+00   5392s
  973369    2.2302798e+04   2.044026e+05   0.000000e+00   5397s
  973899    2.2303845e+04   3.095972e+05   0.000000e+00   5402s
  974519    2.2305655e+04   2.681155e+05   0.000000e+00   5407s
  975079    2.2306963e+04   2.320850e+05   0.000000e+00   5412s
  975679    2.2308873e+04   2.863823e+05   0.000000e+00   5417s
  976039    2.2309914e+04   2.579731e+05   0.000000e+00   5422s
  976549    2.2311291e+04   2.189803e+05   0.000000e+00   5427s
  977119    2.2312437e+04   2.076835e+05   0.000000e+00   5432s
  977589    2.2313462e+04   2.385094e+05   0.000000e+00   5437s
  978249    2.2315312e+04   2.243424e+05   0.000000e+00   5442s
  978719    2.2316220e+04   2.242772e+05   0.000000e+00   5447s
  979149    2.2317101e+04   2.624642e+05   0.000000e+00   5452s
  979789    2.2318959e+04   3.815714e+05   0.000000e+00   5457s
  980479    2.2321572e+04   3.050175e+05   0.000000e+00   5462s
  981159    2.2323247e+04   5.613727e+05   0.000000e+00   5467s
  981849    2.2324987e+04   3.086138e+05   0.000000e+00   5472s
  982349    2.2325831e+04   3.090846e+05   0.000000e+00   5477s
  982929    2.2328773e+04   3.907275e+05   0.000000e+00   5482s
  983619    2.2332604e+04   5.033908e+05   0.000000e+00   5487s
  984929    2.2337206e+04   4.827322e+05   0.000000e+00   5495s
  985449    2.2338216e+04   3.000205e+05   0.000000e+00   5500s
  986139    2.2345388e+04   2.861597e+05   0.000000e+00   5504s
  986829    2.2347380e+04   1.963770e+05   0.000000e+00   5507s
  987389    2.2349205e+04   3.082205e+05   0.000000e+00   5512s
  987899    2.2350181e+04   3.033237e+05   0.000000e+00   5517s
  988409    2.2351176e+04   2.363316e+05   0.000000e+00   5522s
  988899    2.2352122e+04   3.845196e+05   0.000000e+00   5527s
  989559    2.2353881e+04   3.005514e+05   0.000000e+00   5532s
  990209    2.2355288e+04   3.642764e+05   0.000000e+00   5536s
  990819    2.2357482e+04   1.693633e+05   0.000000e+00   5541s
  992139    2.2360608e+04   1.853540e+05   0.000000e+00   5550s
  992759    2.2361688e+04   3.376457e+05   0.000000e+00   5554s
  993229    2.2362478e+04   3.633866e+05   0.000000e+00   5559s
  993849    2.2363844e+04   2.922749e+05   0.000000e+00   5564s
  994409    2.2365074e+04   2.119173e+05   0.000000e+00   5569s
  994859    2.2365873e+04   2.940025e+05   0.000000e+00   5574s
  995269    2.2366784e+04   2.866316e+05   0.000000e+00   5579s
  995699    2.2367555e+04   2.551660e+05   0.000000e+00   5584s
  996259    2.2368610e+04   1.916299e+05   0.000000e+00   5588s
  996729    2.2369644e+04   1.864771e+05   0.000000e+00   5594s
  997309    2.2371509e+04   3.070397e+05   0.000000e+00   5599s
  997959    2.2372891e+04   2.982367e+05   0.000000e+00   5604s
  998619    2.2374253e+04   1.962723e+05   0.000000e+00   5609s
  999309    2.2375439e+04   1.854657e+05   0.000000e+00   5614s
  999999    2.2378645e+04   3.489953e+05   0.000000e+00   5617s
 1000689    2.2381147e+04   4.648905e+05   0.000000e+00   5621s
 1002069    2.2390065e+04   6.666473e+05   0.000000e+00   5627s
 1003449    2.2405821e+04   2.326439e+05   0.000000e+00   5630s
 1005519    2.2417490e+04   2.773517e+05   0.000000e+00   5636s
 1006899    2.2420669e+04   2.556250e+05   0.000000e+00   5640s
 1008279    2.2433620e+04   2.557481e+05   0.000000e+00   5646s
 1009659    2.2437439e+04   2.538338e+05   0.000000e+00   5651s
 1011039    2.2447890e+04   3.454929e+05   0.000000e+00   5657s
 1012419    2.2474989e+04   3.363674e+05   0.000000e+00   5661s
 1013799    2.2480283e+04   2.028686e+05   0.000000e+00   5667s
 1014489    2.2481696e+04   2.289009e+05   0.000000e+00   5670s
 1015869    2.2485166e+04   4.729602e+05   0.000000e+00   5676s
 1017249    2.2488957e+04   2.325653e+05   0.000000e+00   5682s
 1018629    2.2499306e+04   5.953713e+05   0.000000e+00   5686s
 1020009    2.2506931e+04   2.174012e+05   0.000000e+00   5691s
 1020699    2.2509634e+04   4.550371e+05   0.000000e+00   5695s
 1022079    2.2539976e+04   3.553324e+05   0.000000e+00   5701s
 1023459    2.2577869e+04   4.581292e+05   0.000000e+00   5708s
 1024149    2.2579964e+04   3.094249e+05   0.000000e+00   5713s
 1024839    2.2581591e+04   3.361511e+05   0.000000e+00   5716s
 1026219    2.2584155e+04   4.340582e+05   0.000000e+00   5723s
 1026909    2.2585405e+04   1.596324e+05   0.000000e+00   5728s
 1027599    2.2586940e+04   2.877932e+05   0.000000e+00   5732s
 1028289    2.2588339e+04   2.128891e+05   0.000000e+00   5737s
 1028979    2.2594060e+04   2.884141e+05   0.000000e+00   5742s
 1029669    2.2597462e+04   3.406194e+05   0.000000e+00   5745s
 1031049    2.2602463e+04   1.582139e+05   0.000000e+00   5753s
 1031739    2.2609899e+04   3.389821e+05   0.000000e+00   5757s
 1032429    2.2622327e+04   3.076584e+05   0.000000e+00   5761s
 1033809    2.2628928e+04   2.427501e+05   0.000000e+00   5768s
 1034499    2.2630388e+04   2.041179e+05   0.000000e+00   5773s
 1035189    2.2631536e+04   1.493103e+05   0.000000e+00   5777s
 1035879    2.2632461e+04   3.160643e+05   0.000000e+00   5782s
 1036569    2.2635692e+04   3.627736e+05   0.000000e+00   5786s
 1037259    2.2637701e+04   1.480630e+05   0.000000e+00   5790s
 1038639    2.2640730e+04   1.465591e+05   0.000000e+00   5798s
 1039329    2.2642269e+04   2.028096e+05   0.000000e+00   5802s
 1040019    2.2645086e+04   5.115127e+05   0.000000e+00   5807s
 1040709    2.2659667e+04   2.575623e+05   0.000000e+00   5810s
 1041399    2.2663065e+04   3.055663e+05   0.000000e+00   5815s
 1042779    2.2672837e+04   4.461489e+05   0.000000e+00   5823s
 1043469    2.2676200e+04   2.163278e+05   0.000000e+00   5827s
 1044159    2.2680718e+04   5.695286e+05   0.000000e+00   5830s
 1045539    2.2687463e+04   4.464563e+05   0.000000e+00   5836s
 1046919    2.2726028e+04   4.427470e+05   0.000000e+00   5842s
 1047609    2.2741152e+04   4.397089e+05   0.000000e+00   5847s
 1048989    2.2749601e+04   8.235516e+05   0.000000e+00   5854s
 1049679    2.2751296e+04   2.012174e+05   0.000000e+00   5857s
 1050369    2.2753660e+04   2.046423e+05   0.000000e+00   5862s
 1051059    2.2756933e+04   5.708506e+05   0.000000e+00   5866s
 1051749    2.2765274e+04   3.420787e+05   0.000000e+00   5871s
 1053129    2.2791601e+04   2.751894e+05   0.000000e+00   5877s
 1053819    2.2794408e+04   2.272980e+05   0.000000e+00   5881s
 1055199    2.2798521e+04   2.860511e+05   0.000000e+00   5888s
 1055889    2.2801693e+04   1.980263e+05   0.000000e+00   5892s
 1056579    2.2803120e+04   3.280023e+05   0.000000e+00   5896s
 1057269    2.2805444e+04   2.740939e+05   0.000000e+00   5901s
 1057879    2.2806505e+04   3.320563e+05   0.000000e+00   5905s
