EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 16s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 35s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 40s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 40.49s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  656925    1.9302263e+04   8.272664e+05   0.000000e+00   3898s
  657615    1.9307017e+04   7.808845e+05   0.000000e+00   3902s
  658305    1.9310556e+04   1.010003e+06   0.000000e+00   3905s
  659685    1.9326357e+04   9.839010e+05   0.000000e+00   3911s
  661755    1.9357057e+04   8.241030e+05   0.000000e+00   3917s
  662445    1.9366625e+04   7.731161e+05   0.000000e+00   3921s
  663825    1.9374526e+04   9.557286e+05   0.000000e+00   3925s
  665895    1.9395465e+04   8.859118e+05   0.000000e+00   3931s
  667965    1.9423347e+04   8.936495e+05   0.000000e+00   3936s
  670035    1.9450843e+04   8.623045e+05   0.000000e+00   3942s
  671415    1.9459201e+04   1.064246e+06   0.000000e+00   3946s
  672795    1.9468026e+04   8.874071e+05   0.000000e+00   3951s
  674865    1.9478804e+04   8.231807e+05   0.000000e+00   3957s
  676165    1.9507996e+04   7.245598e+05   0.000000e+00   3965s
  676855    1.9513579e+04   7.670324e+05   0.000000e+00   3970s
  678235    1.9520809e+04   8.422785e+05   0.000000e+00   3979s
  678925    1.9524096e+04   1.247389e+06   0.000000e+00   3982s
  679615    1.9528496e+04   8.026740e+05   0.000000e+00   3985s
  680995    1.9540549e+04   8.557012e+05   0.000000e+00   3991s
  682375    1.9602944e+04   9.117087e+05   0.000000e+00   3998s
  683065    1.9618590e+04   8.448645e+05   0.000000e+00   4000s
  684445    1.9634755e+04   7.811783e+05   0.000000e+00   4006s
  685825    1.9649413e+04   1.052588e+06   0.000000e+00   4010s
  687205    1.9658931e+04   9.552371e+05   0.000000e+00   4016s
  688585    1.9669906e+04   1.025684e+06   0.000000e+00   4022s
  689965    1.9686824e+04   7.643602e+05   0.000000e+00   4028s
  690655    1.9693344e+04   7.453929e+05   0.000000e+00   4031s
  692035    1.9703675e+04   1.003368e+06   0.000000e+00   4038s
  692725    1.9707547e+04   7.164940e+05   0.000000e+00   4043s
  693415    1.9711068e+04   8.210556e+05   0.000000e+00   4047s
  694105    1.9717472e+04   8.093142e+05   0.000000e+00   4050s
  695485    1.9738632e+04   7.991615e+05   0.000000e+00   4055s
  696865    1.9756641e+04   8.006920e+05   0.000000e+00   4063s
  697555    1.9760154e+04   7.530651e+05   0.000000e+00   4065s
  698935    1.9766651e+04   8.258890e+05   0.000000e+00   4072s
  700315    1.9775764e+04   8.801187e+05   0.000000e+00   4077s
  701695    1.9785151e+04   7.545455e+05   0.000000e+00   4080s
  703765    1.9801579e+04   8.249078e+05   0.000000e+00   4089s
  704455    1.9807052e+04   7.460118e+05   0.000000e+00   4092s
  705145    1.9809704e+04   8.742384e+05   0.000000e+00   4095s
  706525    1.9814065e+04   7.296324e+05   0.000000e+00   4103s
  707215    1.9818434e+04   8.295410e+05   0.000000e+00   4106s
  708595    1.9825934e+04   7.701997e+05   0.000000e+00   4112s
  709975    1.9840143e+04   1.086172e+06   0.000000e+00   4117s
  711355    1.9868436e+04   7.273558e+05   0.000000e+00   4120s
  712735    1.9875034e+04   7.063914e+05   0.000000e+00   4126s
  714805    1.9887307e+04   7.747531e+05   0.000000e+00   4130s
  716875    1.9969407e+04   6.669514e+05   0.000000e+00   4138s
  717565    1.9975428e+04   6.821354e+05   0.000000e+00   4141s
  718945    1.9983492e+04   7.604037e+05   0.000000e+00   4146s
  720325    2.0017744e+04   1.174985e+06   0.000000e+00   4151s
  721705    2.0066383e+04   7.825559e+05   0.000000e+00   4158s
  722395    2.0074761e+04   7.953918e+05   0.000000e+00   4161s
  723775    2.0139056e+04   7.743562e+05   0.000000e+00   4165s
  725845    2.0191360e+04   6.300249e+05   0.000000e+00   4171s
  727915    2.0255424e+04   6.811337e+05   0.000000e+00   4176s
  729295    2.0280329e+04   7.247069e+05   0.000000e+00   4181s
  730675    2.0293235e+04   7.739108e+05   0.000000e+00   4185s
  732055    2.0307474e+04   6.384696e+05   0.000000e+00   4191s
  733435    2.0327646e+04   8.296022e+05   0.000000e+00   4197s
  734815    2.0399636e+04   8.385173e+05   0.000000e+00   4202s
  737334    2.0445214e+04   9.068881e+05   0.000000e+00   4206s
  739404    2.0476538e+04   6.105796e+05   0.000000e+00   4213s
  740094    2.0485298e+04   6.205380e+05   0.000000e+00   4215s
  742164    2.0500364e+04   6.372206e+05   0.000000e+00   4221s
  743544    2.0508249e+04   6.353953e+05   0.000000e+00   4226s
  745614    2.0519777e+04   6.664521e+05   0.000000e+00   4232s
  746994    2.0527470e+04   7.194031e+05   0.000000e+00   4239s
  747684    2.0530487e+04   6.652459e+05   0.000000e+00   4244s
  748374    2.0535442e+04   7.646340e+05   0.000000e+00   4249s
  749064    2.0539120e+04   7.520322e+05   0.000000e+00   4254s
  749754    2.0541883e+04   7.023209e+05   0.000000e+00   4258s
  750444    2.0544490e+04   6.433432e+05   0.000000e+00   4261s
  751044    2.0549432e+04   7.514573e+05   0.000000e+00   4267s
  751734    2.0553626e+04   9.039307e+05   0.000000e+00   4271s
  752424    2.0556965e+04   9.216424e+05   0.000000e+00   4275s
  753804    2.0563843e+04   9.943745e+05   0.000000e+00   4284s
  754494    2.0574491e+04   7.054009e+05   0.000000e+00   4288s
  755184    2.0578970e+04   6.895598e+05   0.000000e+00   4291s
  755834    2.0581105e+04   7.597982e+05   0.000000e+00   4297s
  756524    2.0591644e+04   1.045893e+06   0.000000e+00   4301s
  757904    2.0610989e+04   9.946482e+05   0.000000e+00   4308s
  758594    2.0624832e+04   6.230810e+05   0.000000e+00   4311s
  759974    2.0632347e+04   6.662835e+05   0.000000e+00   4316s
  761354    2.0641081e+04   8.604967e+05   0.000000e+00   4322s
  762044    2.0648349e+04   6.392650e+05   0.000000e+00   4326s
  763424    2.0656480e+04   7.592913e+05   0.000000e+00   4333s
  764114    2.0664471e+04   7.204751e+05   0.000000e+00   4337s
  764804    2.0669662e+04   1.036439e+06   0.000000e+00   4341s
  765494    2.0674837e+04   7.785173e+05   0.000000e+00   4346s
  766184    2.0679519e+04   6.397983e+05   0.000000e+00   4351s
  767564    2.0708099e+04   7.053243e+05   0.000000e+00   4357s
  768254    2.0710361e+04   7.023216e+05   0.000000e+00   4361s
  768944    2.0712077e+04   7.309442e+05   0.000000e+00   4366s
  770324    2.0737840e+04   6.705400e+05   0.000000e+00   4372s
  771014    2.0744048e+04   6.592296e+05   0.000000e+00   4375s
  772394    2.0749947e+04   6.324812e+05   0.000000e+00   4382s
  773084    2.0752106e+04   6.213975e+05   0.000000e+00   4387s
  773774    2.0757250e+04   5.777042e+05   0.000000e+00   4391s
  775154    2.0776242e+04   8.538065e+05   0.000000e+00   4398s
  775844    2.0817059e+04   7.912881e+05   0.000000e+00   4402s
  776534    2.0822000e+04   6.484711e+05   0.000000e+00   4406s
  777224    2.0826579e+04   7.285349e+05   0.000000e+00   4411s
  777914    2.0833083e+04   7.186106e+05   0.000000e+00   4416s
  778604    2.0838523e+04   6.843137e+05   0.000000e+00   4421s
  779984    2.0850730e+04   7.393010e+05   0.000000e+00   4429s
  780674    2.0853834e+04   7.580773e+05   0.000000e+00   4435s
  781364    2.0864363e+04   1.069365e+06   0.000000e+00   4441s
  782054    2.0870507e+04   7.955235e+05   0.000000e+00   4446s
  782734    2.0873780e+04   5.996965e+05   0.000000e+00   4452s
  783424    2.0878151e+04   6.364583e+05   0.000000e+00   4457s
  784114    2.0884314e+04   9.708123e+05   0.000000e+00   4463s
  784804    2.0908030e+04   1.111198e+06   0.000000e+00   4465s
  786184    2.0938954e+04   1.044213e+06   0.000000e+00   4473s
  786874    2.0944440e+04   7.262044e+05   0.000000e+00   4477s
  787564    2.0989060e+04   1.009152e+06   0.000000e+00   4482s
  788944    2.1028636e+04   6.408862e+05   0.000000e+00   4488s
  789634    2.1033124e+04   6.932302e+05   0.000000e+00   4492s
  790324    2.1043880e+04   9.498134e+05   0.000000e+00   4497s
  791014    2.1050487e+04   8.082804e+05   0.000000e+00   4501s
  791704    2.1056757e+04   6.500644e+05   0.000000e+00   4505s
  793014    2.1069357e+04   6.542240e+05   0.000000e+00   4515s
  793524    2.1071849e+04   6.565726e+05   0.000000e+00   4521s
  794064    2.1074154e+04   6.932033e+05   0.000000e+00   4526s
  795444    2.1092668e+04   6.141428e+05   0.000000e+00   4533s
  796134    2.1095668e+04   6.461804e+05   0.000000e+00   4537s
  796824    2.1099021e+04   6.079784e+05   0.000000e+00   4543s
  797514    2.1102806e+04   5.790042e+05   0.000000e+00   4548s
  798204    2.1108534e+04   6.232019e+05   0.000000e+00   4553s
  798894    2.1112010e+04   5.844782e+05   0.000000e+00   4558s
  799584    2.1127071e+04   8.446428e+05   0.000000e+00   4563s
  800274    2.1133039e+04   6.176773e+05   0.000000e+00   4566s
  801654    2.1148747e+04   1.007736e+06   0.000000e+00   4573s
  802344    2.1157490e+04   7.154367e+05   0.000000e+00   4577s
  803034    2.1163691e+04   8.262948e+05   0.000000e+00   4580s
  803724    2.1170496e+04   7.195264e+05   0.000000e+00   4586s
  804414    2.1177815e+04   8.050323e+05   0.000000e+00   4591s
  805794    2.1191234e+04   7.237934e+05   0.000000e+00   4597s
  806484    2.1195321e+04   5.047636e+05   0.000000e+00   4602s
  807174    2.1197734e+04   4.964998e+05   0.000000e+00   4606s
  807864    2.1200054e+04   5.557954e+05   0.000000e+00   4611s
  808554    2.1202816e+04   5.350714e+05   0.000000e+00   4616s
  809244    2.1206576e+04   5.178476e+05   0.000000e+00   4621s
  810624    2.1229455e+04   9.571915e+05   0.000000e+00   4629s
  811314    2.1239355e+04   6.194108e+05   0.000000e+00   4631s
  812694    2.1249915e+04   5.482035e+05   0.000000e+00   4638s
  813384    2.1255071e+04   8.188148e+05   0.000000e+00   4642s
  814074    2.1264345e+04   9.512616e+05   0.000000e+00   4645s
  816144    2.1300715e+04   8.695531e+05   0.000000e+00   4652s
  817524    2.1320195e+04   7.053579e+05   0.000000e+00   4656s
  819594    2.1344198e+04   6.869998e+05   0.000000e+00   4661s
  820974    2.1389247e+04   5.485605e+05   0.000000e+00   4665s
  822354    2.1430448e+04   5.021957e+05   0.000000e+00   4674s
  823044    2.1435149e+04   4.573086e+05   0.000000e+00   4678s
  823554    2.1438148e+04   7.872371e+05   0.000000e+00   4683s
  824104    2.1441169e+04   5.065953e+05   0.000000e+00   4688s
  824584    2.1443631e+04   6.449234e+05   0.000000e+00   4693s
  825114    2.1446121e+04   6.321461e+05   0.000000e+00   4699s
  825694    2.1448171e+04   6.227225e+05   0.000000e+00   4704s
  826164    2.1449568e+04   5.024748e+05   0.000000e+00   4709s
  826604    2.1450907e+04   5.409673e+05   0.000000e+00   4714s
  827184    2.1453243e+04   5.543520e+05   0.000000e+00   4720s
  827634    2.1454905e+04   4.993800e+05   0.000000e+00   4725s
  828314    2.1457167e+04   5.151309e+05   0.000000e+00   4730s
  828764    2.1458381e+04   4.436611e+05   0.000000e+00   4735s
  829274    2.1460146e+04   4.993335e+05   0.000000e+00   4740s
  829684    2.1461326e+04   4.831050e+05   0.000000e+00   4746s
  830074    2.1462123e+04   5.628218e+05   0.000000e+00   4751s
  830434    2.1462667e+04   5.119659e+05   0.000000e+00   4756s
  830864    2.1464122e+04   5.826053e+05   0.000000e+00   4761s
  831344    2.1465411e+04   5.385415e+05   0.000000e+00   4766s
  831704    2.1466350e+04   5.631148e+05   0.000000e+00   4772s
  832274    2.1468367e+04   4.622640e+05   0.000000e+00   4777s
  832824    2.1473432e+04   9.304099e+05   0.000000e+00   4782s
  834204    2.1508184e+04   5.053568e+05   0.000000e+00   4790s
  834894    2.1516984e+04   7.328093e+05   0.000000e+00   4795s
  836274    2.1526584e+04   5.756839e+05   0.000000e+00   4801s
  836964    2.1534183e+04   5.100575e+05   0.000000e+00   4806s
  837654    2.1538068e+04   5.450902e+05   0.000000e+00   4810s
  839034    2.1550172e+04   9.625556e+05   0.000000e+00   4819s
  839724    2.1558932e+04   9.621023e+05   0.000000e+00   4821s
  841104    2.1573830e+04   4.333197e+05   0.000000e+00   4826s
  842484    2.1581390e+04   6.182614e+05   0.000000e+00   4831s
  843864    2.1588732e+04   5.880590e+05   0.000000e+00   4836s
  844554    2.1595553e+04   3.222282e+06   0.000000e+00   4840s
  845934    2.1606962e+04   4.031389e+05   0.000000e+00   4847s
  846624    2.1632253e+04   9.775908e+05   0.000000e+00   4850s
  848004    2.1657396e+04   6.932865e+05   0.000000e+00   4858s
  848694    2.1663358e+04   4.858360e+05   0.000000e+00   4861s
  850074    2.1670155e+04   8.746815e+05   0.000000e+00   4871s
  850764    2.1674557e+04   4.738029e+05   0.000000e+00   4876s
  851454    2.1680699e+04   8.490979e+05   0.000000e+00   4880s
  852144    2.1686496e+04   7.186962e+05   0.000000e+00   4885s
  853524    2.1696977e+04   6.619442e+05   0.000000e+00   4895s
  854184    2.1698887e+04   5.498172e+05   0.000000e+00   4901s
  854874    2.1701655e+04   5.427108e+05   0.000000e+00   4908s
  855564    2.1704340e+04   4.846478e+05   0.000000e+00   4911s
  856254    2.1713188e+04   8.348210e+05   0.000000e+00   4916s
  857634    2.1720890e+04   4.769220e+05   0.000000e+00   4925s
  858214    2.1723889e+04   3.683853e+05   0.000000e+00   4930s
  858904    2.1727048e+04   4.532671e+05   0.000000e+00   4936s
  859454    2.1728716e+04   5.031708e+05   0.000000e+00   4941s
  859874    2.1730017e+04   4.548273e+05   0.000000e+00   4947s
  860364    2.1731384e+04   4.527786e+05   0.000000e+00   4952s
  860804    2.1732252e+04   4.466408e+05   0.000000e+00   4958s
  861334    2.1734259e+04   4.019168e+05   0.000000e+00   4963s
  861804    2.1735570e+04   3.705178e+05   0.000000e+00   4969s
  862234    2.1736876e+04   4.494319e+05   0.000000e+00   4974s
  862774    2.1738549e+04   5.000095e+05   0.000000e+00   4980s
  863364    2.1742186e+04   7.717768e+05   0.000000e+00   4985s
  864054    2.1747738e+04   5.361070e+05   0.000000e+00   4991s
  864604    2.1750362e+04   4.889059e+05   0.000000e+00   4997s
  865144    2.1752370e+04   4.578864e+05   0.000000e+00   5002s
  865574    2.1754723e+04   3.925670e+05   0.000000e+00   5008s
  865934    2.1755849e+04   4.037789e+05   0.000000e+00   5013s
  866354    2.1757164e+04   4.637260e+05   0.000000e+00   5019s
  866804    2.1758644e+04   4.276288e+05   0.000000e+00   5024s
  867314    2.1762163e+04   4.716921e+05   0.000000e+00   5029s
  868004    2.1767281e+04   4.524140e+05   0.000000e+00   5034s
  868694    2.1775574e+04   7.138731e+05   0.000000e+00   5038s
  869384    2.1786972e+04   7.895845e+05   0.000000e+00   5042s
  870764    2.1798785e+04   4.439792e+05   0.000000e+00   5047s
  872144    2.1807926e+04   7.480560e+05   0.000000e+00   5055s
  872834    2.1812251e+04   4.828385e+05   0.000000e+00   5058s
  873524    2.1815563e+04   5.720830e+05   0.000000e+00   5063s
  874214    2.1822495e+04   7.829614e+05   0.000000e+00   5067s
  874904    2.1824859e+04   4.165353e+05   0.000000e+00   5073s
  875554    2.1827665e+04   5.644127e+05   0.000000e+00   5079s
  876244    2.1832034e+04   6.028770e+05   0.000000e+00   5084s
  876934    2.1835696e+04   6.924161e+05   0.000000e+00   5089s
  877624    2.1839040e+04   5.781745e+05   0.000000e+00   5092s
  878314    2.1847180e+04   3.625212e+05   0.000000e+00   5097s
  879004    2.1851527e+04   6.565718e+05   0.000000e+00   5102s
  879694    2.1875806e+04   1.189708e+06   0.000000e+00   5105s
  881074    2.1889889e+04   4.144266e+05   0.000000e+00   5112s
  881764    2.1894278e+04   5.931515e+05   0.000000e+00   5117s
  883144    2.1900908e+04   4.808859e+05   0.000000e+00   5123s
  883744    2.1909007e+04   7.739758e+05   0.000000e+00   5129s
  884434    2.1915927e+04   8.246539e+05   0.000000e+00   5132s
  885814    2.1923103e+04   3.496988e+05   0.000000e+00   5138s
  886504    2.1927798e+04   4.403483e+05   0.000000e+00   5142s
  887194    2.1930895e+04   5.733298e+05   0.000000e+00   5145s
  888574    2.1950569e+04   1.034267e+06   0.000000e+00   5151s
  889954    2.1962141e+04   7.227346e+05   0.000000e+00   5157s
  890644    2.1965170e+04   6.030850e+05   0.000000e+00   5161s
  891334    2.1970719e+04   3.633031e+05   0.000000e+00   5165s
  892714    2.1976429e+04   6.433151e+05   0.000000e+00   5173s
  893404    2.1982239e+04   5.398196e+05   0.000000e+00   5178s
  894094    2.1989600e+04   1.220409e+06   0.000000e+00   5183s
  894784    2.1995508e+04   4.692683e+05   0.000000e+00   5188s
  895474    2.1999457e+04   5.915683e+05   0.000000e+00   5192s
  896164    2.2003257e+04   4.122182e+05   0.000000e+00   5197s
  896854    2.2006387e+04   5.415722e+05   0.000000e+00   5202s
  897544    2.2011432e+04   4.830378e+05   0.000000e+00   5207s
  898234    2.2030327e+04   5.400275e+05   0.000000e+00   5211s
  898924    2.2040617e+04   5.932075e+05   0.000000e+00   5217s
  899614    2.2051072e+04   7.191506e+05   0.000000e+00   5220s
  900994    2.2068522e+04   6.417629e+05   0.000000e+00   5227s
  901684    2.2070635e+04   3.669715e+05   0.000000e+00   5232s
  902314    2.2074803e+04   6.323341e+05   0.000000e+00   5238s
  903004    2.2079147e+04   6.400404e+05   0.000000e+00   5243s
  903694    2.2084017e+04   3.936679e+05   0.000000e+00   5248s
  904384    2.2089742e+04   3.289647e+05   0.000000e+00   5252s
  905074    2.2093128e+04   4.180293e+05   0.000000e+00   5256s
  906454    2.2098277e+04   5.169307e+05   0.000000e+00   5264s
  907144    2.2101525e+04   5.484671e+05   0.000000e+00   5268s
  907834    2.2105250e+04   4.659981e+05   0.000000e+00   5273s
  908524    2.2111222e+04   5.901773e+05   0.000000e+00   5276s
  909904    2.2126458e+04   6.441421e+05   0.000000e+00   5284s
  910594    2.2136458e+04   4.655239e+05   0.000000e+00   5289s
  911284    2.2151570e+04   6.917744e+05   0.000000e+00   5294s
  911974    2.2158320e+04   8.015276e+05   0.000000e+00   5296s
  913354    2.2170670e+04   3.061141e+05   0.000000e+00   5303s
  914044    2.2173982e+04   4.827685e+05   0.000000e+00   5306s
  914734    2.2176296e+04   4.290731e+05   0.000000e+00   5311s
  915304    2.2177928e+04   1.126679e+06   0.000000e+00   5317s
  915954    2.2179672e+04   3.684947e+05   0.000000e+00   5323s
  916644    2.2182065e+04   5.329325e+05   0.000000e+00   5328s
  917334    2.2184778e+04   7.802035e+05   0.000000e+00   5332s
  918024    2.2187758e+04   3.514960e+05   0.000000e+00   5335s
  918714    2.2189253e+04   4.994021e+05   0.000000e+00   5341s
  919404    2.2194169e+04   3.587870e+05   0.000000e+00   5346s
  920094    2.2196774e+04   3.929712e+05   0.000000e+00   5351s
  920584    2.2198161e+04   3.409212e+05   0.000000e+00   5357s
  921214    2.2200378e+04   4.508380e+05   0.000000e+00   5363s
  921884    2.2202927e+04   3.859567e+05   0.000000e+00   5368s
  922574    2.2206992e+04   7.533403e+05   0.000000e+00   5374s
  923264    2.2212189e+04   5.295941e+05   0.000000e+00   5379s
  923954    2.2226782e+04   7.885211e+05   0.000000e+00   5383s
  924644    2.2229213e+04   4.399309e+05   0.000000e+00   5388s
  925334    2.2233247e+04   2.723781e+05   0.000000e+00   5394s
  926024    2.2235419e+04   5.874762e+05   0.000000e+00   5398s
  926714    2.2238200e+04   4.589463e+05   0.000000e+00   5403s
  927404    2.2242883e+04   4.203330e+05   0.000000e+00   5408s
  928024    2.2245507e+04   3.001623e+05   0.000000e+00   5413s
  928674    2.2247308e+04   4.182884e+05   0.000000e+00   5418s
  929234    2.2248844e+04   4.211424e+05   0.000000e+00   5423s
  929924    2.2253604e+04   7.436706e+05   0.000000e+00   5429s
  930614    2.2257719e+04   3.546879e+05   0.000000e+00   5432s
  931254    2.2259434e+04   6.145832e+05   0.000000e+00   5437s
  931944    2.2264470e+04   5.306546e+05   0.000000e+00   5441s
  932634    2.2266141e+04   5.245980e+05   0.000000e+00   5445s
  933174    2.2268350e+04   4.230962e+05   0.000000e+00   5451s
  933754    2.2269710e+04   4.206824e+05   0.000000e+00   5457s
  934334    2.2272047e+04   3.540557e+05   0.000000e+00   5462s
  934894    2.2275369e+04   4.709515e+05   0.000000e+00   5467s
  935474    2.2277029e+04   3.639116e+05   0.000000e+00   5473s
  936164    2.2284397e+04   3.514365e+05   0.000000e+00   5476s
  936854    2.2287418e+04   3.319056e+05   0.000000e+00   5481s
  937384    2.2290724e+04   3.401810e+05   0.000000e+00   5486s
  938034    2.2293285e+04   4.507814e+05   0.000000e+00   5492s
  938654    2.2309398e+04   4.848030e+05   0.000000e+00   5498s
  939344    2.2322975e+04   5.325575e+05   0.000000e+00   5502s
  939984    2.2338846e+04   5.234234e+05   0.000000e+00   5508s
  940674    2.2350344e+04   6.580242e+05   0.000000e+00   5513s
  941364    2.2353783e+04   5.164203e+05   0.000000e+00   5517s
  941804    2.2355317e+04   3.340467e+05   0.000000e+00   5522s
  942254    2.2356417e+04   4.533642e+05   0.000000e+00   5527s
  942914    2.2359433e+04   7.341147e+05   0.000000e+00   5533s
  943454    2.2362061e+04   5.024890e+05   0.000000e+00   5538s
  943974    2.2364418e+04   6.714340e+05   0.000000e+00   5544s
  944454    2.2365914e+04   2.924034e+05   0.000000e+00   5549s
  944874    2.2366791e+04   2.951748e+05   0.000000e+00   5554s
  945254    2.2368106e+04   4.730125e+05   0.000000e+00   5559s
  945934    2.2371138e+04   3.255668e+05   0.000000e+00   5564s
  946394    2.2372875e+04   6.520436e+05   0.000000e+00   5569s
  946834    2.2373724e+04   4.791598e+05   0.000000e+00   5575s
  947244    2.2374759e+04   3.654353e+05   0.000000e+00   5580s
  947804    2.2376078e+04   4.196873e+05   0.000000e+00   5585s
  948384    2.2377933e+04   3.703333e+05   0.000000e+00   5590s
  948904    2.2379091e+04   2.905336e+05   0.000000e+00   5596s
  949254    2.2380397e+04   3.281472e+05   0.000000e+00   5601s
  949834    2.2381730e+04   2.513687e+05   0.000000e+00   5607s
  950354    2.2383087e+04   3.568077e+05   0.000000e+00   5612s
  950854    2.2384500e+04   3.189162e+05   0.000000e+00   5618s
  951274    2.2386029e+04   3.250725e+05   0.000000e+00   5623s
  951874    2.2387526e+04   3.945290e+05   0.000000e+00   5628s
  952424    2.2389439e+04   3.232627e+05   0.000000e+00   5634s
  953034    2.2390765e+04   4.927203e+05   0.000000e+00   5639s
  953724    2.2394226e+04   5.904152e+05   0.000000e+00   5644s
  954194    2.2395644e+04   7.588597e+05   0.000000e+00   5649s
  954654    2.2396787e+04   3.801928e+05   0.000000e+00   5655s
  955044    2.2398237e+04   4.633279e+05   0.000000e+00   5660s
  955584    2.2400403e+04   6.479708e+05   0.000000e+00   5666s
  956204    2.2406723e+04   5.139040e+05   0.000000e+00   5672s
  956894    2.2413946e+04   7.661732e+05   0.000000e+00   5678s
  957584    2.2421060e+04   6.276254e+05   0.000000e+00   5683s
  958274    2.2429087e+04   8.853424e+05   0.000000e+00   5688s
  958964    2.2436226e+04   7.383493e+05   0.000000e+00   5690s
  960344    2.2452211e+04   6.273390e+05   0.000000e+00   5695s
  961724    2.2462393e+04   3.142898e+05   0.000000e+00   5701s
  962414    2.2465593e+04   3.465095e+05   0.000000e+00   5705s
  963054    2.2468944e+04   2.876075e+05   0.000000e+00   5711s
  963744    2.2470748e+04   3.666010e+05   0.000000e+00   5716s
  964324    2.2472507e+04   3.838478e+05   0.000000e+00   5721s
  964884    2.2474226e+04   3.462245e+05   0.000000e+00   5727s
  965474    2.2476282e+04   3.051476e+05   0.000000e+00   5732s
  965884    2.2477116e+04   2.529001e+05   0.000000e+00   5737s
  966364    2.2478478e+04   3.479090e+05   0.000000e+00   5742s
  966774    2.2479567e+04   2.900101e+05   0.000000e+00   5747s
  967204    2.2480688e+04   3.043014e+05   0.000000e+00   5753s
  967654    2.2481721e+04   2.809628e+05   0.000000e+00   5758s
  968294    2.2484296e+04   2.916068e+05   0.000000e+00   5763s
  968894    2.2485463e+04   3.355184e+05   0.000000e+00   5768s
  969574    2.2487438e+04   3.413575e+05   0.000000e+00   5773s
  970264    2.2489767e+04   3.340935e+05   0.000000e+00   5778s
  970714    2.2490774e+04   2.860029e+05   0.000000e+00   5783s
  971214    2.2491693e+04   3.007639e+05   0.000000e+00   5787s
  971704    2.2492748e+04   1.110843e+06   0.000000e+00   5793s
  972194    2.2493613e+04   3.349705e+05   0.000000e+00   5797s
  972784    2.2495534e+04   3.763223e+05   0.000000e+00   5803s
  973474    2.2497195e+04   2.646444e+05   0.000000e+00   5808s
  974164    2.2500143e+04   2.947738e+05   0.000000e+00   5813s
  974734    2.2502138e+04   4.559113e+05   0.000000e+00   5818s
  975294    2.2504057e+04   3.608595e+05   0.000000e+00   5823s
  975984    2.2507077e+04   5.665330e+05   0.000000e+00   5829s
  976674    2.2514779e+04   5.785407e+05   0.000000e+00   5831s
  978054    2.2522510e+04   4.145752e+05   0.000000e+00   5839s
  978634    2.2523807e+04   4.630558e+05   0.000000e+00   5845s
  979324    2.2525805e+04   3.190816e+05   0.000000e+00   5849s
  980014    2.2534063e+04   5.178819e+05   0.000000e+00   5852s
  981394    2.2547784e+04   2.856748e+05   0.000000e+00   5858s
  982084    2.2549960e+04   4.931287e+05   0.000000e+00   5862s
  982774    2.2553870e+04   7.647247e+05   0.000000e+00   5866s
  984154    2.2581663e+04   4.613612e+05   0.000000e+00   5871s
  985534    2.2587720e+04   3.478752e+05   0.000000e+00   5877s
  986224    2.2592944e+04   4.811727e+05   0.000000e+00   5883s
  986914    2.2610738e+04   8.278175e+05   0.000000e+00   5889s
  987604    2.2627068e+04   5.774316e+05   0.000000e+00   5894s
  988294    2.2631570e+04   1.597935e+06   0.000000e+00   5899s
  988984    2.2634060e+04   2.781990e+05   0.000000e+00   5904s
  989494    2.2635201e+04   3.338522e+05   0.000000e+00   5910s
  990034    2.2636083e+04   3.321838e+05   0.000000e+00   5915s
  990544    2.2637501e+04   9.878174e+05   0.000000e+00   5920s
  991124    2.2638893e+04   2.481084e+05   0.000000e+00   5926s
  991684    2.2640316e+04   3.289923e+05   0.000000e+00   5931s
