EVALUATING EXTENSIVE: problem = cflp_25_25, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xe8ce029f
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129249 rows and 127493 columns (presolve time = 5s) ...
Presolve removed 129249 rows and 127493 columns
Presolve time: 9.32s
Presolved: 545751 rows, 522532 columns, 2036961 nonzeros
Variable types: 0 continuous, 522532 integer (522532 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  2159  2161 11466.2343 1191 19616 11817.1125 11461.7571  3.01%   151 9760s
  2165  2167 11466.2311 1195 19597 11817.1125 11461.7571  3.01%   151 9765s
  2173  2175 11466.2408 1199 19594 11817.1125 11461.7571  3.01%   151 9770s
  2181  2183 11466.2590 1203 19582 11817.1125 11461.7571  3.01%   150 9775s
  2184  2186 11466.3409 1205 19579 11817.1125 11461.7571  3.01%   150 9780s
H 2187  2187                    11817.105384 11461.7571  3.01%   150 9783s
  2190  2192 11466.3247 1209 19570 11817.1054 11461.7571  3.01%   150 9785s
  2199  2201 11466.3637 1213 19536 11817.1054 11461.7571  3.01%   149 9790s
  2207  2209 11466.3688 1219 19536 11817.1054 11461.7571  3.01%   149 9795s
H 2210  2210                    11817.012291 11461.7571  3.01%   149 9799s
  2211  2213 11466.4515 1221 19512 11817.0123 11461.7571  3.01%   149 9800s
H 2214  2214                    11817.010696 11461.7571  3.01%   148 9802s
  2218  2220 11466.4517 1224 19507 11817.0107 11461.7571  3.01%   148 9805s
  2226  2228 11466.4133 1229 19506 11817.0107 11461.7571  3.01%   148 9810s
  2235  2237 11466.4294 1234 19479 11817.0107 11461.7571  3.01%   147 9815s
H 2236  2236                    11814.416661 11461.7571  2.98%   147 9819s
  2237  2239 11466.4336 1235 19485 11814.4167 11461.7571  2.98%   147 9820s
H 2241  2241                    11814.408921 11461.7571  2.98%   147 9823s
  2243  2245 11466.4494 1238 19475 11814.4089 11461.7571  2.98%   147 9825s
  2251  2253 11466.4754 1243 19462 11814.4089 11461.7571  2.98%   147 9830s
Created node file directory 'node_files/s1000_ts8/grbnodes0'
  2260  2262 11466.4772 1247 19436 11814.4089 11461.7571  2.98%   146 9835s
H 2262  2262                    11814.388507 11461.7571  2.98%   146 9841s
  2268  2270 11466.4884 1253 19428 11814.3885 11461.7571  2.98%   146 9845s
  2277  2279 11466.5021 1260 19415 11814.3885 11461.7571  2.98%   145 9850s
  2285  2287 11466.5430 1264 19383 11814.3885 11461.7571  2.98%   145 9855s
  2288  2290 11466.5464 1265 19396 11814.3885 11461.7571  2.98%   145 9861s
  2294  2296 11466.5557 1268 19364 11814.3885 11461.7571  2.98%   144 9865s
H 2295  2295                    11814.307463 11461.7571  2.98%   144 9867s
  2299  2301 11466.5648 1271 19356 11814.3075 11461.7571  2.98%   144 9870s
  2308  2310 11466.5869 1276 19350 11814.3075 11461.7571  2.98%   144 9875s
H 2314  2314                    11814.076113 11461.7571  2.98%   143 9880s
  2322  2324 11466.6184 1284 19345 11814.0761 11461.7571  2.98%   143 9887s
  2328  2330 11466.6328 1289 19322 11814.0761 11461.7571  2.98%   143 9890s
  2337  2339 11466.6732 1294 19319 11814.0761 11461.7571  2.98%   142 9895s
  2340  2342 11466.6892 1295 19325 11814.0761 11461.7571  2.98%   142 9904s
  2341  2343 11466.6842 1296 19318 11814.0761 11461.7571  2.98%   142 9905s
  2349  2351 11466.6931 1301 19319 11814.0761 11461.7571  2.98%   142 9910s
  2356  2358 11466.7160 1305 19306 11814.0761 11461.7571  2.98%   141 9915s
  2364  2366 11466.7245 1309 19276 11814.0761 11461.7571  2.98%   141 9920s
  2368  2370 11466.7500 1311 19268 11814.0761 11461.7571  2.98%   141 9925s
  2375  2377 11466.7647 1315 19273 11814.0761 11461.7571  2.98%   140 9930s
  2381  2383 11466.7683 1318 19274 11814.0761 11461.7571  2.98%   140 9935s
  2389  2391 11466.8005 1322 19261 11814.0761 11461.7571  2.98%   140 9940s
  2395  2397 11466.8217 1325 19252 11814.0761 11461.7571  2.98%   140 9945s
  2403  2405 11466.8339 1330 19261 11814.0761 11461.7571  2.98%   139 9951s
  2409  2411 11466.8467 1333 19257 11814.0761 11461.7571  2.98%   139 9955s
  2417  2419 11466.8805 1337 19255 11814.0761 11461.7571  2.98%   139 9960s
H 2418  2418                    11811.816731 11461.7571  2.96%   138 9962s
  2423  2425 11467.0574 1340 19251 11811.8167 11461.7571  2.96%   138 9965s
H 2430  2430                    11811.682695 11461.7571  2.96%   138 9971s
  2436  2438 11466.9057 1348 19240 11811.6827 11461.7571  2.96%   138 9975s
  2444  2446 11467.0967 1353 19242 11811.6827 11461.7571  2.96%   138 9983s
  2447  2449 11466.9404 1355 19238 11811.6827 11461.7571  2.96%   138 9985s
  2454  2456 11466.9528 1359 19224 11811.6827 11461.7571  2.96%   137 9990s
  2460  2462 11466.9637 1364 19225 11811.6827 11461.7571  2.96%   137 9995s
  2469  2471 11466.9769 1369 19205 11811.6827 11461.7571  2.96%   137 10000s
H 2470  2470                    11811.603388 11461.7571  2.96%   137 10003s
  2472  2474 11466.9888 1371 19191 11811.6034 11461.7571  2.96%   137 10005s
  2481  2483 11466.9997 1375 19195 11811.6034 11461.7571  2.96%   136 10010s
H 2484  2484                    11811.542406 11461.7571  2.96%   136 10012s
  2488  2490 11467.0129 1379 19188 11811.5424 11461.7571  2.96%   136 10015s
H 2496  2496                    11811.510626 11461.7571  2.96%   136 10022s
  2500  2502 11467.0426 1385 19165 11811.5106 11461.7571  2.96%   136 10025s
  2508  2510 11467.0441 1390 19190 11811.5106 11461.7571  2.96%   135 10030s
H 2511  2511                    11811.509117 11461.7571  2.96%   135 10032s
  2515  2517 11467.0622 1396 19191 11811.5091 11461.7571  2.96%   135 10035s
  2522  2524 11467.0817 1400 19170 11811.5091 11461.7571  2.96%   135 10044s
  2523  2525 11467.1044 1400 19163 11811.5091 11461.7571  2.96%   135 10045s
  2530  2532 11467.0967 1404 19155 11811.5091 11461.7571  2.96%   134 10050s
  2538  2540 11467.1151 1408 19118 11811.5091 11461.7571  2.96%   134 10056s
  2545  2547 11467.1270 1412 19109 11811.5091 11461.7571  2.96%   134 10060s
  2548  2550 11467.1459 1413 19116 11811.5091 11461.7571  2.96%   134 10065s
H 2550  2551                    11811.396306 11461.7571  2.96%   134 10074s

Cutting planes:
  Gomory: 28
  Cover: 651
  Clique: 200
  MIR: 17471
  StrongCG: 10184
  GUB cover: 5346
  Zero half: 182
  RLT: 1943
  BQP: 43
  PSD: 9

Explored 2550 nodes (1369686 simplex iterations) in 10800.43 seconds (7396.31 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: 11811.4 11811.5 11811.5 ... 11814.4

Time limit reached
Best objective 1.181139630601e+04, best bound 1.146175709607e+04, gap 2.9602%

User-callback calls 572270, time in user-callback 8.66 sec
slurmstepd: error: *** STEP 5344821.0 ON skl22 CANCELLED AT 2025-01-28T01:43:21 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 5344821 ON skl22 CANCELLED AT 2025-01-28T01:43:21 DUE TO TIME LIMIT ***
